# Bundle file v0.3
110 6002
-3.1351757625e+01 1.8522212025e+01 -7.1297509335e+01
71 69 31
2 18 7123 -458.4000 432.6799 19 6014 -645.9900 376.7900
-3.2806949335e+01 1.9213869268e+01 -7.3118140867e+01
66 59 27
2 18 7158 -478.8200 436.5500 19 6041 -669.5000 380.6600
1.5467517349e+01 1.2479656104e+01 -4.4652216494e+01
152 138 83
3 18 7169 442.2900 439.2600 19 3431 278.4800 404.3000 88 935 411.4100 343.7100
1.5467517349e+01 1.2479656104e+01 -4.4652216494e+01
152 138 83
3 18 7171 442.2900 439.2600 19 3432 278.4800 404.3000 88 936 411.4100 343.7100
-3.1597915302e+01 1.9303166647e+01 -7.2317748674e+01
55 63 26
2 18 7188 -460.9200 441.7700 19 6062 -649.9000 385.4500
1.5997835748e+01 1.2668651920e+01 -4.4483425823e+01
117 117 49
2 18 7213 453.5699 443.9000 19 6168 288.7100 408.7800
1.5997835748e+01 1.2668651920e+01 -4.4483425823e+01
117 117 49
2 18 7214 453.5699 443.9000 19 6169 288.7100 408.7800
-2.9733689677e+01 1.9006459290e+01 -7.0388366194e+01
233 243 146
2 18 7223 -433.7600 444.9700 19 6073 -619.5200 388.8700
1.9748785300e+01 1.2345796911e+01 -4.2537607323e+01
141 143 55
3 18 7229 540.9100 445.5900 19 6188 371.8000 412.4400 88 1388 632.2500 357.0400
-3.0158956899e+01 1.9471946896e+01 -7.1197567475e+01
244 251 184
2 18 7249 -439.6200 448.8400 19 6096 -626.6500 393.7100
-3.0231246978e+01 1.9973880690e+01 -7.1720798624e+01
224 232 179
2 18 7292 -440.1900 455.0000 19 6135 -627.9600 399.8700
-3.7364482225e+01 2.7659999043e+01 -1.0217373806e+02
216 235 160
2 18 7311 -492.3900 459.6400 19 6145 -703.6100 403.1000
-4.3047358377e+01 2.8674565021e+01 -1.0586809947e+02
80 100 26
2 18 7313 -557.1900 459.6400 19 3426 -775.9200 402.4000
-3.9715308211e+01 2.8186301273e+01 -1.0364599443e+02
212 241 125
2 18 7317 -519.7300 461.2300 19 6149 -734.0000 404.2300
-2.7946626285e+01 2.0668497126e+01 -7.2985507632e+01
128 123 71
2 18 7319 -401.6200 462.1000 19 6161 -588.4600 407.6900
-4.0180517858e+01 2.8857025680e+01 -1.0520040901e+02
77 89 21
2 18 7331 -522.8600 464.8101 19 6164 -738.3300 407.8100
2.3202539989e+01 1.3364841343e+01 -4.2574766054e+01
223 212 149
3 18 7335 603.5300 465.4000 19 6238 427.6899 432.1100 88 1002 775.7400 401.0400
-3.6360520336e+01 2.8245034895e+01 -1.0279989255e+02
251 245 231
2 18 7337 -478.8500 465.3500 19 6170 -689.6100 409.1600
1.9542695980e+01 1.3923895415e+01 -4.4765319454e+01
141 145 57
3 18 7342 515.3101 466.5900 19 6243 344.6000 432.2400 20 3702 201.9600 434.8400
2.9520756729e+01 2.0895074823e+01 -6.4786475117e+01
244 248 220
2 18 7458 514.0500 500.2700 19 6306 321.2000 463.9000
-2.0350312315e+01 2.5390530934e+01 -6.8082896059e+01
234 227 215
4 18 7505 -284.3900 560.6100 19 6340 -466.4200 510.6000 20 3797 -640.0100 522.7600 87 1350 702.7300 512.2300
-2.0350312315e+01 2.5390530934e+01 -6.8082896059e+01
234 227 215
4 18 7506 -284.3900 560.6100 19 6341 -466.4200 510.6000 20 3798 -640.0100 522.7600 87 1351 702.7300 512.2300
-2.1643334154e+01 2.6699921891e+01 -6.9319260890e+01
93 83 82
2 18 7516 -306.3200 575.3500 19 3595 -490.7500 525.9800
-1.1233087778e+01 -4.5510606951e+00 4.1619107093e+00
25 25 28
2 18 9 208.2600 108.3500 17 9 89.6000 118.5300
-1.1353016145e+01 -3.3040550797e+00 4.0712302205e+00
132 147 157
2 18 33 197.9800 174.6100 17 27 81.9600 184.3600
-2.2271766732e+01 1.5332914809e+00 -1.0998562928e+00
93 113 124
2 18 56 -392.5800 374.2600 17 54 -424.4400 374.1000
-2.2271766732e+01 1.5332914809e+00 -1.0998562928e+00
93 113 124
2 18 57 -392.5800 374.2600 17 55 -424.4400 374.1000
1.3911272602e+01 1.3134582583e+01 -4.4964512964e+01
212 212 127
3 18 78 410.2400 451.0200 17 79 532.0100 456.4299 88 28 337.5699 370.3000
-7.1122567358e+00 -2.6316132862e+00 6.2210007342e+00
255 255 253
3 18 100 459.8700 228.3000 20 147 556.2900 223.7400 21 255 574.1899 211.7800
-9.1030098954e+00 -4.7348640528e+00 4.5168599771e+00
10 11 11
7 18 154 325.0800 102.4800 17 126 203.3900 111.2600 88 41 -75.6100 -244.5000 16 196 112.9200 73.2200 15 207 64.0400 89.6100 86 85 -195.8000 -313.1600 87 104 548.2400 -407.8900
-8.1252459653e+00 -4.6815466607e+00 4.9528953216e+00
13 13 12
3 18 156 383.3800 108.2100 17 128 258.3700 115.5400 88 73 28.4100 -231.3400
-8.7786734660e+00 -4.1494853393e+00 5.0053312399e+00
161 173 189
2 18 161 349.7900 136.2100 17 134 223.5900 143.8600
-9.4231175676e+00 -3.7303081688e+00 4.6002098045e+00
10 10 10
7 18 167 307.8000 158.2200 17 136 186.3100 165.0400 88 82 -108.8600 -143.2300 16 210 98.8600 125.6000 15 215 51.4600 141.7900 86 125 -221.6400 -219.3500 87 148 522.6300 -312.9200
1.6900055487e+01 1.0412104883e+01 -4.1239987976e+01
210 207 108
3 18 189 500.8000 412.3800 17 165 620.8600 416.3200 88 60 537.3000 282.1400
-1.4378201502e+01 -4.8219972715e+00 2.0169960592e-01
105 103 85
2 18 240 7.5000 83.8500 17 210 -68.1500 97.7300
-9.7079063195e+00 -3.9155838703e+00 4.4886733745e+00
212 209 200
2 18 257 291.5900 145.7700 17 217 170.6500 154.5500
-2.2511518805e+01 -2.8133472024e+00 -1.4521631788e+00
21 21 20
2 18 264 -393.7800 162.3300 17 338 -427.5100 178.5500
-1.9297021605e+01 -1.0230974090e+01 1.9076344163e+01
79 75 79
2 18 359 -180.6400 -504.2600 17 307 -587.2400 -398.8400
-9.1754515653e+00 -4.4336312825e+00 4.6144528928e+00
159 168 175
7 18 390 322.5900 119.1100 17 317 199.7900 127.1400 88 113 -81.6500 -212.9800 16 297 109.5700 88.4400 15 398 60.8200 104.4500 86 197 -202.6800 -284.2000 87 224 541.3800 -378.3800
-2.3820714479e+01 -1.8851425432e+00 -1.6368932691e+00
183 188 191
7 18 415 -458.1800 206.1500 17 493 -483.0600 218.9500 16 666 -458.8400 213.0400 15 607 -420.7300 242.4400 14 990 -517.4900 227.5900 87 368 -478.1300 -165.4300 85 631 -629.9800 40.7800
-2.2483220890e+01 1.3031398778e+00 -7.1038537237e-01
83 101 116
3 18 429 -404.2400 366.8300 17 359 -437.9500 366.7200 16 349 -415.8100 348.0800
2.1252676638e+01 8.0284584720e+00 -3.5448623881e+01
156 155 101
2 18 435 647.9301 385.3800 17 362 769.1801 389.4400
-1.9898063361e+01 -9.5011434611e+00 1.6306461379e+01
108 110 95
2 18 540 -252.1000 -356.6100 17 673 -560.6500 -275.5300
-1.9898063361e+01 -9.5011434611e+00 1.6306461379e+01
108 110 95
2 18 541 -252.1000 -356.6100 17 674 -560.6500 -275.5300
-9.3798713602e+00 -4.8210971320e+00 4.3678897903e+00
226 226 218
4 18 563 308.3300 96.9300 17 465 187.8500 106.1000 16 449 99.2100 68.8900 15 396 52.4700 85.5100
-9.1850859730e+00 -4.2089807396e+00 4.7451102378e+00
167 176 181
2 18 570 323.9000 132.0200 17 471 200.1300 139.3400
-7.7143448244e+00 -4.1153480120e+00 5.3628984396e+00
41 48 54
3 18 575 411.9399 140.2400 17 704 283.7000 147.6000 88 259 75.8700 -170.1900
-8.5408955615e+00 -3.9834504275e+00 5.0160978404e+00
166 173 186
3 18 576 361.9600 145.7600 17 706 236.3101 152.7800 88 260 -12.9900 -162.7800
-2.2655081395e+01 1.2180107596e+00 -6.9411837451e-01
183 211 234
3 18 601 -412.3000 361.4500 17 509 -446.0500 362.8000 20 356 -358.5100 329.1300
1.4018369523e+01 9.6951077308e+00 -4.1364976749e+01
239 234 157
3 18 613 444.8101 396.8600 17 524 560.3500 400.1200 16 491 736.9700 342.8000
2.1241074079e+01 9.0789697328e+00 -3.7380400886e+01
197 196 106
2 18 617 624.9399 400.1500 17 532 748.5500 404.5800
1.1753396933e+01 1.0694053429e+01 -4.3318111611e+01
228 228 118
4 18 625 384.3700 409.2500 17 538 499.9200 412.9400 88 205 274.2100 276.5900 16 499 675.8199 358.5400
-2.2512493097e+01 -2.5529762317e+00 -1.2933676916e+00
205 214 220
4 18 800 -394.9100 175.6000 17 719 -429.7700 190.4300 16 964 -415.9200 184.5800 15 1398 -384.4400 215.0100
-8.2914929054e+00 -3.3760637288e+00 5.3040700074e+00
193 208 217
2 18 801 379.4900 180.7600 17 716 251.4600 186.6600
1.9787040444e+01 6.6671777405e+00 -3.3780312484e+01
212 216 214
2 18 817 638.9800 361.8000 17 734 754.3500 364.7700
1.9016392855e+01 6.7778462576e+00 -3.4309434411e+01
211 213 210
2 18 818 616.9700 362.2400 17 735 731.2500 365.0000
1.7722699240e+01 7.7263199787e+00 -3.6601428164e+01
230 231 228
3 18 824 564.9100 374.1500 17 1065 679.8000 377.5200 88 276 669.5300 198.5300
1.2659086234e+01 9.7246336529e+00 -4.1989220920e+01
221 215 133
3 18 846 413.1600 394.5200 17 759 528.1700 398.2100 88 284 337.6700 244.3000
1.0831144709e+01 1.0664486034e+01 -4.3519704811e+01
224 215 119
3 18 863 364.8900 408.0600 17 779 480.0699 411.3100 16 700 654.2000 357.2900
1.0832745151e+01 1.0671697328e+01 -4.3533477052e+01
224 215 119
4 18 864 364.8900 408.0600 17 780 480.0699 411.3100 88 291 230.0200 274.0300 16 701 654.2000 357.2900
1.9433450667e+01 1.0451793732e+01 -3.9956477776e+01
133 141 71
3 18 875 561.6801 418.1900 17 544 684.8800 422.8000 88 208 672.5300 296.1400
1.3999461588e+01 1.2484209141e+01 -4.5367549485e+01
227 211 148
4 18 905 409.4800 436.5400 17 799 531.3300 441.0800 88 313 336.8900 336.8300 16 738 716.1899 386.7400
2.6661531948e+01 1.0875977591e+01 -3.6890703547e+01
123 130 57
3 18 909 734.1600 440.1899 20 1358 406.6500 412.6200 91 484 27.6500 185.6800
1.4666823213e+01 1.2847919476e+01 -4.5456116968e+01
213 224 126
2 18 912 420.8101 443.0900 17 802 544.0000 447.7200
-2.3662644768e+01 -4.4841774231e+00 -2.4107640077e+00
20 25 28
3 18 1173 -440.7200 79.5600 20 1207 -395.4900 17.4200 87 941 -462.0900 -373.6700
-8.6293499569e+00 -4.6307319784e+00 4.8703800062e+00
151 159 166
4 18 1184 355.8300 110.1300 17 1600 230.5400 117.9900 88 517 -21.8900 -228.6300 16 1430 136.6600 77.3600
1.8767399096e+01 6.8284588025e+00 -3.4663569422e+01
207 215 209
2 18 1218 607.8199 361.8500 17 1051 721.9900 364.8100
-1.3194275505e+01 8.3185867693e-01 3.4245585642e+00
62 76 122
2 18 1251 84.0100 389.9400 20 3458 190.7300 369.9000
1.6573961543e+01 9.2213239329e+00 -3.9980361774e+01
220 212 151
3 18 1255 507.3101 393.1300 17 1094 624.7900 396.1300 88 387 548.8000 238.4600
1.5735695139e+01 9.2397618168e+00 -3.9936820055e+01
225 223 146
3 18 1256 491.3000 392.7400 17 758 607.6500 396.6500 88 388 511.8101 240.3000
1.3470906600e+01 1.0016190504e+01 -4.2153229329e+01
230 220 159
4 18 1267 427.4900 400.2800 17 1115 543.6700 403.9100 88 396 370.4800 255.5200 16 691 720.0100 347.8600
1.7996157745e+01 1.0039914876e+01 -4.0286982259e+01
117 118 62
3 18 1277 531.2400 408.1800 17 1133 652.1500 412.5800 88 405 603.9100 273.9800
7.0549805434e+00 1.2302587225e+01 -4.7817980089e+01
218 216 130
5 18 1300 262.8600 422.4500 17 1154 381.0699 426.1200 88 418 2.0700 307.7900 16 1066 557.0601 376.6900 15 970 730.3101 395.4100
7.0549805434e+00 1.2302587225e+01 -4.7817980089e+01
218 216 130
5 18 1301 262.8600 422.4500 17 1155 381.0699 426.1200 88 419 2.0700 307.7900 16 1067 557.0601 376.6900 15 971 730.3101 395.4100
2.0149580364e+01 1.0970348350e+01 -4.0646151115e+01
211 207 135
3 18 1309 568.0300 425.8101 17 1161 693.5000 430.9100 88 421 689.1801 313.1500
2.0003508169e+01 1.1185587939e+01 -4.0906095725e+01
166 169 82
3 18 1313 562.4900 429.4700 17 1169 687.9700 434.2500 88 431 677.2300 320.4000
2.0003508169e+01 1.1185587939e+01 -4.0906095725e+01
166 169 82
3 18 1314 562.4900 429.4700 17 1170 687.9700 434.2500 88 432 677.2300 320.4000
1.7513597644e+01 1.1768409354e+01 -4.2724896394e+01
158 146 86
3 18 1318 497.8700 433.9900 17 1174 621.3300 438.0400 88 437 534.0800 329.6200
-8.2240333467e+00 -4.1453145233e+00 5.1125966175e+00
99 102 116
9 18 1899 380.8300 137.2000 17 1607 254.2000 144.1900 88 753 20.4800 -177.4800 16 933 158.7000 102.2300 15 861 104.7300 116.8500 14 937 -101.9200 97.1400 13 992 -122.8400 126.0800 86 575 -122.4300 -256.0800 87 675 623.5699 -351.7500
-3.3941632561e+01 -2.2373774574e+00 -1.2642044171e+01
57 67 77
2 18 1901 -787.5100 141.9200 17 1611 -715.2700 163.3200
-9.1712170046e+00 -3.8812898471e+00 4.8059728080e+00
172 180 184
2 18 1906 325.0699 149.6700 17 1610 201.0200 157.4300
-2.3761096116e+01 -2.9237628531e+00 -1.8818039773e+00
211 212 217
2 18 1911 -451.7500 153.6000 17 1614 -476.7000 171.0800
-3.7872367961e+00 -3.4069858235e+00 6.3237741040e+00
156 97 87
2 18 1917 634.6200 189.0700 17 1020 508.2400 191.9900
1.0146556234e+01 -1.3531095016e-01 -1.2376290687e+01
53 50 57
2 18 1933 726.2200 261.4600 17 2833 771.0000 260.6200
-1.7234341109e+01 -5.4798806816e-01 2.0404318993e+00
150 158 182
2 18 1938 -134.5000 302.3200 17 1636 -215.2400 306.6600
-2.5643550824e+01 1.5022076542e+00 -2.1781845940e+00
55 81 110
2 18 1951 -549.6700 358.9400 17 1648 -557.3300 360.0200
1.7345472581e+01 7.8283628285e+00 -3.7239702424e+01
233 235 235
2 18 1970 550.5699 373.7600 17 1670 665.5100 376.8300
1.6056786482e+01 8.3480349490e+00 -3.8180638397e+01
130 115 82
2 18 1988 515.0300 381.3000 17 1688 629.1600 384.3300
1.5151576185e+01 8.6916766130e+00 -3.9212420895e+01
252 226 180
4 18 1992 487.4600 384.3900 17 1079 601.0900 387.5900 88 376 499.6801 220.7500 16 990 776.5200 328.6900
1.2293744089e+01 9.8755071614e+00 -4.2191324617e+01
222 216 120
3 18 2018 404.2900 397.2700 17 1108 519.1801 400.1400 88 393 317.7000 249.4800
1.5437961597e+01 9.8560024893e+00 -4.0730206126e+01
234 221 152
2 18 2031 477.7300 402.3700 17 1733 594.8500 406.7800
8.1635178919e+00 1.1085927488e+01 -4.5170058510e+01
232 237 145
3 18 2048 301.5500 409.3200 17 1744 416.5000 412.8800 16 1044 589.2700 361.7600
1.9633195993e+01 1.0006342227e+01 -3.9585688925e+01
220 221 141
3 18 2057 569.6700 410.5900 17 1752 692.6500 415.0400 88 586 689.8600 278.7600
1.5151841786e+01 1.1647424664e+01 -4.3508123623e+01
147 155 79
3 18 2081 446.6600 427.6000 17 1786 567.6100 432.0000 88 620 418.4200 317.4800
1.1463099801e+01 1.2228481109e+01 -4.5797450750e+01
227 229 110
3 18 2089 359.0000 429.6000 17 1796 478.7100 433.4700 88 624 221.1600 322.7100
1.1463099801e+01 1.2228481109e+01 -4.5797450750e+01
227 229 110
3 18 2090 359.0000 429.6000 17 1797 478.7100 433.4700 88 625 221.1600 322.7100
2.8193332042e+01 1.0195286114e+01 -3.5592097025e+01
204 187 109
3 18 2097 780.6000 431.6700 20 2124 448.5100 405.3500 91 668 114.5100 173.1300
-1.5542513289e+01 1.6978070098e+01 -6.4379570442e+01
117 128 121
3 18 2106 -197.5700 437.3900 20 2091 -528.5400 393.2300 21 1419 -733.1900 376.8000
9.1301231166e+00 1.3146028734e+01 -4.7774638443e+01
144 136 73
3 18 2113 301.1000 439.2700 17 1818 421.5400 443.0300 88 651 91.0000 345.1700
1.1315496491e+01 1.3079404756e+01 -4.6928873986e+01
189 190 106
2 18 2117 347.4399 441.4800 17 1823 468.7800 445.5200
2.1874659868e+01 1.1799457205e+01 -4.0675772021e+01
122 126 69
4 18 2118 599.4399 442.6400 17 1183 729.0500 448.5500 20 2156 286.6600 413.5600 88 652 761.0100 350.3400
2.9274722977e+01 2.1098374946e+01 -6.5046413709e+01
249 250 244
3 18 2238 508.3101 502.4000 17 1909 668.8800 510.2800 20 2247 149.8700 467.1300
2.9274722977e+01 2.1098374946e+01 -6.5046413709e+01
249 250 244
3 18 2239 508.3101 502.4000 17 1910 668.8800 510.2800 20 2248 149.8700 467.1300
-7.3192123090e+00 -5.0307126331e+00 5.3363486945e+00
79 80 75
3 18 3431 433.8199 91.2500 17 2794 305.5200 97.8700 88 746 117.0600 -260.2600
-8.3685740952e+00 -3.7356070484e+00 5.1651355371e+00
161 158 165
3 18 3448 373.3900 159.9500 17 2810 246.4800 166.6700 16 1435 151.8300 125.1000
-2.3271081614e+01 -2.1590556910e+00 -1.5549462820e+00
251 253 251
2 18 3456 -431.5500 191.8800 17 5476 -460.1100 206.4500
-8.8080303231e+00 6.0853552547e-01 2.2448842775e+00
203 211 214
2 18 3509 289.2200 369.9400 17 2868 198.7600 372.1600
1.8426869803e+01 7.5067945673e+00 -3.5549600846e+01
227 229 231
3 18 3521 590.5200 373.5400 17 2880 705.4800 376.7900 88 787 724.0400 197.7000
1.6453004237e+01 8.4460148398e+00 -3.8297155217e+01
135 125 87
3 18 3550 521.7200 382.8400 17 2907 636.7300 386.2800 88 798 576.5400 217.6800
1.1571449166e+01 9.8728249813e+00 -4.2316933446e+01
218 226 120
3 18 3596 389.2200 396.5700 17 1721 503.3400 399.9700 88 570 283.3800 248.1700
1.1589415373e+01 9.8846173835e+00 -4.2366931219e+01
218 226 120
4 18 3597 389.2200 396.5700 17 1722 503.3400 399.9700 88 571 283.3800 248.1700 16 1511 676.1000 344.9700
2.4807505144e+01 8.7686905748e+00 -3.5386010719e+01
211 195 129
2 18 3626 718.4100 401.9600 20 3481 402.5000 377.6700
2.0059376756e+01 9.4782625614e+00 -3.8546292513e+01
112 103 46
3 18 3645 589.1000 403.8800 17 2967 711.7100 408.2200 88 841 730.8199 263.8900
2.0059376756e+01 9.4782625614e+00 -3.8546292513e+01
112 103 46
3 18 3646 589.1000 403.8800 17 2968 711.7100 408.2200 88 842 730.8199 263.8900
1.0902281638e+01 1.1064432864e+01 -4.4242186438e+01
152 141 84
4 18 3671 360.8600 413.0000 17 1756 477.0200 416.6200 88 594 221.6900 284.9500 16 1549 652.7700 363.2500
1.0902281638e+01 1.1064432864e+01 -4.4242186438e+01
152 141 84
4 18 3672 360.8600 413.0000 17 1757 477.0200 416.6200 88 595 221.6900 284.9500 16 1550 652.7700 363.2500
1.7364738171e+01 1.0573724712e+01 -4.1317859422e+01
224 218 120
3 18 3683 508.9600 414.9000 17 1763 630.2600 419.3500 88 598 555.6700 288.9800
1.1369312200e+01 1.1248651045e+01 -4.4195656700e+01
151 136 38
5 18 3694 369.8101 416.9400 17 3015 486.8700 420.6300 20 3519 79.3200 384.5500 88 862 242.5300 294.0300 16 2499 663.4301 366.8900
2.5232177885e+01 9.7372702865e+00 -3.6312989071e+01
201 194 122
3 18 3703 714.5000 419.1500 20 6491 395.0500 392.8900 91 1244 6.4500 143.5200
1.1536872458e+01 1.1519607765e+01 -4.4594702556e+01
223 231 125
4 18 3710 369.9700 420.5200 17 3023 487.4800 424.3300 88 876 243.4399 302.2500 16 1563 665.4399 370.9700
7.2974227396e+00 1.2373231424e+01 -4.7381879779e+01
142 162 64
2 18 3739 269.8300 425.5900 17 3048 387.9600 429.5000
1.2075316202e+01 1.2031234352e+01 -4.5261892957e+01
183 161 103
3 18 3750 374.3500 427.9399 17 3056 493.8900 431.4800 88 905 256.2900 319.0100
7.0271321415e+00 1.2770680480e+01 -4.8118251636e+01
237 220 152
5 18 3756 259.9900 430.5701 17 5911 378.8199 434.1500 20 3551 -32.5500 395.5400 88 629 -3.9500 326.1600 16 2546 556.4500 384.8900
1.0863343480e+01 1.2426738373e+01 -4.6230304877e+01
222 228 114
4 18 3765 344.5900 431.7900 17 1800 463.8500 435.5701 88 633 188.5600 327.5400 16 1589 644.0200 383.2300
6.5436181909e+00 1.3013182621e+01 -4.8874151127e+01
251 251 142
2 18 3768 246.3500 431.9000 17 3077 366.2200 435.4700
1.8384951648e+01 1.1728189352e+01 -4.2350611836e+01
208 186 118
2 18 3779 517.7300 434.1100 17 3097 642.2700 439.0200
9.0679160665e+00 1.2806307323e+01 -4.7240621427e+01
220 221 115
3 18 3782 303.4800 434.9000 17 3094 423.0300 438.5900 88 640 96.1300 335.4000
9.0679160665e+00 1.2806307323e+01 -4.7240621427e+01
220 221 115
3 18 3783 303.4800 434.9000 17 3095 423.0300 438.5900 88 641 96.1300 335.4000
1.2031087855e+01 1.2827938148e+01 -4.5943922903e+01
207 216 107
2 18 3804 367.9900 440.8800 17 1821 488.7300 444.8800
-9.3330318880e+00 -4.7576355088e+00 4.3370061882e+00
98 92 111
3 18 6609 309.7600 101.2300 17 5434 189.8300 109.7200 88 1098 -101.6600 -247.8600
-2.3036609769e+01 -3.9011823308e+00 -1.8796731311e+00
213 215 219
3 18 6612 -414.8200 108.7800 20 6144 -361.4200 51.8200 87 2892 -428.5900 -326.9600
-9.6666368409e+00 -4.4656866735e+00 4.3669915288e+00
149 149 140
6 18 6615 293.5900 113.9700 17 5436 173.4100 122.7400 88 1636 -135.8200 -217.6300 16 4185 86.5900 85.4400 86 1739 -243.4600 -286.9600 87 2135 500.3500 -380.6600
-2.2745019869e+01 -3.6738801844e+00 -1.7050444307e+00
253 254 255
2 18 6623 -402.0700 120.2700 17 5442 -434.0600 139.5800
-9.5366304161e+00 -3.8310193993e+00 4.3965702929e+00
156 151 144
4 18 6637 298.9000 150.7700 17 5450 179.0900 158.4300 88 1108 -124.2100 -156.6800 87 1450 515.2000 -322.9500
-9.2527371175e+00 -3.3346762780e+00 4.6801305900e+00
152 139 131
7 18 6660 317.5500 179.1100 17 5470 195.3900 185.8400 88 1116 -92.5000 -104.1800 16 4208 108.2900 146.3700 15 2319 61.2100 163.0200 86 798 -205.7900 -182.0100 87 950 539.3300 -275.1400
-2.3167492779e+01 -2.2765114785e+00 -1.4608220885e+00
157 168 177
2 18 6663 -426.7400 187.0400 17 5473 -456.5900 201.4200
-2.3875202656e+01 -2.0016941170e+00 -1.9638831142e+00
103 96 82
2 18 6667 -458.8100 197.6500 20 6194 -416.9600 144.9700
-2.6809352109e+00 1.0282069668e-02 5.6042635665e-01
0 0 255
0
-2.1396032600e+01 9.2912018676e-01 -7.3393713770e-02
185 200 214
2 18 6717 -351.4800 354.6000 20 6236 -282.8100 322.8400
1.7379383803e+01 6.7918354748e+00 -3.5576752560e+01
144 126 113
2 18 6721 569.5601 357.4700 17 5544 681.9600 360.0800
1.8529157230e+01 7.7091067681e+00 -3.6034816314e+01
167 165 129
3 18 6768 587.0400 375.9400 17 5600 702.7300 379.1800 88 1153 718.2700 203.2000
1.7197537946e+01 8.1956180244e+00 -3.7776826575e+01
112 111 74
2 18 6783 541.8500 379.7200 17 5623 657.3700 382.6500
9.0372095931e+00 1.0349439876e+01 -4.4286124862e+01
156 150 86
4 18 6888 325.2300 397.9900 17 5721 439.0900 401.2700 16 2444 610.6300 349.1400 15 2408 783.0699 365.1100
1.8831126421e+01 9.4764335071e+00 -3.9373008163e+01
218 219 148
3 18 6910 556.7700 400.3300 17 2954 677.7200 404.3900 88 828 660.0699 256.1400
8.8310850442e+00 1.0535532884e+01 -4.4090046154e+01
114 112 49
2 18 6936 322.1400 402.9900 17 2960 436.1700 405.9700
7.2666847519e+00 1.0898304811e+01 -4.5497512448e+01
96 89 48
2 18 6951 282.2400 404.3500 17 5767 397.0800 407.6200
1.5110631971e+01 1.0394243204e+01 -4.1486153377e+01
142 144 73
2 18 6980 464.2200 410.7500 17 2982 582.0699 414.6100
7.4104404642e+00 1.1605392124e+01 -4.6412750135e+01
132 137 60
3 18 7010 278.6801 414.8900 17 2997 395.2000 418.1500 88 599 36.5700 290.0300
1.5165597678e+01 1.1448447627e+01 -4.3489235212e+01
239 234 159
4 18 7066 447.5699 423.8400 17 3042 567.9100 427.8500 88 890 419.7400 308.5700 16 2509 752.1200 371.4900
1.5165597678e+01 1.1448447627e+01 -4.3489235212e+01
239 234 159
4 18 7067 447.5699 423.8400 17 3043 567.9100 427.8500 88 891 419.7400 308.5700 16 2510 752.1200 371.4900
1.0909914859e+01 1.2266576209e+01 -4.5768722413e+01
219 224 128
3 18 7109 348.6200 430.4900 17 5913 467.7100 434.3900 88 1339 197.4800 324.9000
-1.5186681438e+01 1.6322532770e+01 -6.3356674377e+01
198 211 180
2 18 7110 -190.5100 430.4000 20 6450 -517.9300 386.1000
2.7215791354e+01 1.0198192516e+01 -3.5793269922e+01
159 154 74
2 18 7111 759.0900 430.8400 20 6551 431.0699 404.5900
1.6680130556e+01 1.1780311715e+01 -4.3127556746e+01
233 227 122
4 18 7118 478.4900 431.7300 17 5928 601.0900 436.5200 88 914 491.0900 326.5700 16 2529 789.0300 379.7900
7.7552229107e+00 1.2944856862e+01 -4.8011007481e+01
112 110 40
3 18 7141 274.1000 434.6300 17 5941 393.6500 437.9399 88 923 28.8500 334.4400
7.9755539622e+00 1.3124596666e+01 -4.8288836464e+01
224 216 137
3 18 7155 276.4800 436.5500 17 3100 396.6801 439.7800 88 1360 34.4900 339.9800
2.3082108937e+01 1.1605496652e+01 -4.0165453035e+01
149 149 86
2 18 7178 627.8900 440.7500 17 6008 759.2800 447.2600
1.5185764677e+01 1.2791678157e+01 -4.5117331960e+01
136 132 60
3 18 7208 433.2500 443.7500 17 6010 556.4900 448.0300 16 4541 744.0601 392.8300
1.5942821591e+01 1.3075293756e+01 -4.5525365570e+01
241 239 154
2 18 7236 443.6801 447.1700 17 6028 568.6899 452.0000
-2.0627470984e+01 2.3908639953e+01 -6.8248910879e+01
245 238 222
6 18 7482 -287.8100 535.5000 17 6296 -139.9900 535.5699 20 6781 -642.4700 495.4600 14 4473 290.9200 522.5300 86 1682 -54.1700 545.3199 87 1932 689.8600 456.2500
-1.0895108590e+01 -4.5218508177e+00 3.2200134728e+00
24 28 33
2 19 7 242.2400 80.2900 20 6 314.9000 96.1400
-1.6427131782e+01 2.1685115198e+00 -1.0684164208e+00
50 68 87
2 19 11 -117.1400 368.8900 20 11 -67.6800 382.9500
-2.1483081082e+01 -5.6357979374e+00 7.8432667273e-01
113 116 114
2 19 16 -317.1400 -31.4900 20 16 -232.9400 -26.7100
-2.8584678337e+01 -3.9850003019e-01 -4.2978397332e+00
150 190 224
2 19 60 -703.1000 189.5000 20 51 -690.0600 194.7300
-9.0970446336e+00 -4.7482212485e+00 4.4968833612e+00
13 15 14
2 19 131 357.5900 78.1300 20 125 429.5200 98.0200
-8.1396972560e+00 -4.6826556321e+00 4.9640136651e+00
13 13 12
4 19 133 413.8800 86.7200 20 128 482.4800 107.3400 91 83 291.0601 -261.4300 21 237 506.4900 104.2400
-1.2029220736e+01 -3.5462864819e+00 3.6508590929e+00
154 167 177
4 19 142 192.9400 127.4400 20 216 274.4700 143.5700 88 48 -380.1800 -141.6000 87 112 307.1899 -293.3500
-9.4515031115e+00 -3.7070226649e+00 4.6451979606e+00
11 13 10
2 19 144 340.0300 132.0400 20 140 414.6000 150.6800
