# Bundle file v0.3
110 5302
93 93 90
6 17 323 241.5800 143.6600 88 116 -2.3600 -179.5900 16 303 146.7000 102.0100 15 283 93.3800 116.5800 86 199 -141.8300 -258.1100 87 225 603.6600 -353.7400
-3.8145940572e+00 -3.4333135604e+00 6.6034484424e+00
164 94 70
3 17 1019 508.2400 191.9900 88 527 470.4000 -82.6000 16 642 405.2400 135.6400
-8.7982910314e+00 -5.1086681532e+00 4.7213376912e+00
86 79 92
2 17 1590 221.6700 93.7000 88 744 -42.3500 -275.5600
-8.2181516651e+00 -5.0049072982e+00 5.1074209498e+00
54 59 91
2 17 1592 255.0100 100.1000 88 747 21.9600 -260.5000
-7.8567520294e+00 -4.4869991491e+00 5.3707851137e+00
31 40 66
2 17 1602 276.2100 128.1300 88 518 60.5400 -206.2200
-8.2384511798e+00 -3.7809587190e+00 5.3451138893e+00
21 28 79
6 17 1613 254.9200 166.2600 88 522 20.3100 -136.7100 16 1434 161.1300 123.2400 15 1368 108.2600 137.6000 86 578 -117.1500 -220.4200 87 679 628.3199 -315.2500
-4.3982577817e+00 -2.5547415398e+00 6.7846311533e+00
184 189 205
2 17 1624 478.2900 242.0300 88 766 417.5601 5.1000
-2.6510655854e+00 -2.0392864092e+00 4.8814655522e+00
65 67 86
2 17 1628 538.5699 259.0400 88 773 506.5400 28.2700
-9.4182969312e+00 1.1582544073e+00 1.0843296416e+00
86 86 93
2 17 1693 163.2500 386.2900 88 829 -207.5400 255.8600
-8.2415020057e+00 -4.8577107302e+00 5.0384983408e+00
13 18 47
6 17 2798 253.2000 107.1600 88 748 17.2300 -247.4300 16 1428 159.2200 66.0700 15 857 106.8700 80.8600 86 570 -118.0200 -322.0200 87 670 627.6400 -418.6100
-4.4635570565e+00 -2.0652162882e+00 6.8100338502e+00
213 213 223
2 17 2835 475.2400 268.5300 88 1127 409.1200 53.6900
-8.9053373315e+00 6.4072521461e-01 2.6023146534e+00
85 90 110
2 17 2876 196.7400 375.6500 88 566 -127.6400 236.2700
-8.8794053603e+00 -5.1393206598e+00 4.7192766705e+00
235 238 233
2 17 5417 217.3700 92.1500 88 1091 -49.8800 -278.8400
-8.2755952804e+00 -5.0599118008e+00 5.0853269421e+00
243 248 249
2 17 5420 251.7600 97.2400 88 1628 16.2600 -266.3000
-8.2058690981e+00 -4.9345595310e+00 5.0122829160e+00
232 233 233
6 17 5427 254.8101 103.8000 88 1631 20.2500 -254.2500 16 4175 160.8500 61.9100 15 3990 108.8100 75.7500 86 1178 -114.8500 -329.9400 87 1428 631.1200 -426.6300
-9.0067198603e+00 -3.9743951441e+00 5.1580848876e+00
3 2 16
2 17 5448 212.9700 154.2800 88 1107 -56.3900 -160.6900
-3.8224228124e+00 -3.8412545885e+00 6.2761052505e+00
180 190 189
2 17 5459 502.1100 168.7100 88 1659 460.7900 -126.0400
-6.8681098999e+00 -2.8951095051e+00 6.4741656414e+00
111 121 152
2 17 5480 339.5000 219.6200 88 1674 177.5400 -34.9600
-4.5449561045e+00 -1.6991071038e+00 6.6600896421e+00
61 70 112
4 17 5515 467.6899 288.1600 88 1680 394.4000 86.5800 16 4250 369.5300 234.2200 14 2400 77.7300 226.7300
1.0311780004e+01 2.4161771888e+01 -7.5602520102e+01
249 247 235
3 18 204 175.9400 509.7300 17 179 328.4800 513.9200 16 170 544.2200 468.4100
9.2558156765e+00 2.4710241261e+01 -7.7172067864e+01
166 167 161
4 18 207 155.2100 511.8400 17 181 307.9200 515.8500 16 171 524.6500 471.1100 15 142 730.9700 495.5900
9.2558156765e+00 2.4710241261e+01 -7.7172067864e+01
166 167 161
4 18 208 155.2100 511.8400 17 182 307.9200 515.8500 16 172 524.6500 471.1100 15 143 730.9700 495.5900
2.0491914698e+00 2.7837965806e+01 -8.0516528290e+01
198 197 185
4 18 218 41.5900 544.1400 17 188 196.2200 546.6899 16 176 413.4000 505.8800 15 193 613.6200 531.7900
-8.2073622673e+00 -4.3677663586e+00 5.3538440436e+00
209 215 219
2 18 252 383.6300 126.3400 16 301 161.2300 93.5100
-4.5653556028e+01 3.2632026682e+01 -1.0884132547e+02
255 254 255
3 18 322 -582.5900 498.1100 17 272 -391.4900 497.9800 15 255 48.6500 505.2000
-4.8699132415e+01 3.1961830769e+01 -1.0316208680e+02
188 185 158
3 18 325 -635.3000 507.3000 17 277 -442.0700 506.0200 15 257 -3.4600 515.1200
7.5180494016e+00 2.5405784690e+01 -7.8161059477e+01
173 174 168
4 18 328 126.8700 517.9900 17 279 280.1000 521.7700 16 267 496.5601 478.2200 15 183 701.3199 503.2900
-4.5857993867e+01 3.4367022363e+01 -1.0801540971e+02
255 255 251
4 18 329 -587.8200 521.7200 17 407 -396.3100 520.0800 16 403 -154.3600 498.8500 14 270 126.0300 517.2100
-4.6504704772e+01 3.7300156486e+01 -1.0525272240e+02
123 101 99
5 18 336 -604.4900 567.2100 17 416 -411.5200 562.4399 16 416 -167.3300 540.0000 15 265 33.2900 569.0400 14 384 112.0200 557.9600
-5.0721620800e+01 3.5552961647e+01 -9.8326905963e+01
226 208 171
5 18 337 -678.4000 570.0400 17 285 -482.9500 565.4700 16 280 -237.6600 544.4301 15 266 -39.7000 571.2700 14 279 37.3100 561.2800
-5.5002753027e+01 2.6150604201e+01 -9.3980246762e+01
85 77 60
2 18 472 -747.0100 460.3800 17 568 -550.1800 460.2800
-5.5593426453e+01 2.6415062202e+01 -9.3395371834e+01
224 209 157
2 18 479 -757.8100 465.8700 17 387 -560.0300 464.9700
6.9927626310e+00 2.4510696047e+01 -7.8078706459e+01
246 243 234
2 18 498 120.2300 505.2600 17 403 273.0300 509.0500
-5.1541897202e+01 3.3210326054e+01 -9.8561470351e+01
215 190 127
5 18 502 -687.3800 539.2600 17 413 -491.4000 534.9900 16 410 -247.8700 516.0900 15 365 -50.1800 543.7300 14 378 26.6100 532.9900
-5.1541897202e+01 3.3210326054e+01 -9.8561470351e+01
215 190 127
5 18 503 -687.3800 539.2600 17 414 -491.4000 534.9900 16 411 -247.8700 516.0900 15 366 -50.1800 543.7300 14 379 26.6100 532.9900
-4.9561043684e+01 3.4513541091e+01 -1.0172735139e+02
255 255 255
6 18 504 -652.0200 542.5601 17 605 -457.4200 541.1801 16 577 -213.6200 520.9800 15 507 -15.0000 548.4200 14 548 62.8200 539.0900 13 394 348.2200 567.9000
1.8101331979e+01 1.0515938214e+01 -4.0771533993e+01
215 208 126
2 18 628 526.2000 415.6300 88 144 593.8199 291.0700
-5.5165163206e+01 2.7326543071e+01 -9.2600948546e+01
221 198 154
3 18 667 -755.8400 481.1400 17 826 -557.8300 479.1300 14 762 -47.8100 482.8600
-5.1207892306e+01 2.9787891889e+01 -9.9778385303e+01
186 160 132
2 18 672 -676.8100 490.2600 17 581 -482.8000 489.6000
-5.0509697898e+01 3.0212626458e+01 -1.0050545423e+02
238 217 188
5 18 677 -665.7100 493.7600 17 583 -472.0200 492.6400 14 527 42.8400 492.7900 13 547 325.2000 520.7900 12 549 535.8900 563.6200
-5.5684116360e+01 2.8616780234e+01 -9.2284882075e+01
131 117 95
4 18 682 -765.4100 500.2200 17 590 -566.0700 496.6300 16 789 -322.5800 481.3000 15 713 -127.6500 509.6400
-5.0864077658e+01 3.2510631450e+01 -9.9722887845e+01
136 117 100
2 18 688 -674.0000 525.8400 17 855 -479.3300 522.5800
-4.6543032884e+01 3.5491368894e+01 -1.0551239133e+02
123 105 90
4 18 692 -603.3200 542.7700 17 862 -411.0000 540.8700 16 810 -167.8600 520.2700 14 546 110.7200 537.2600
-2.6171052100e+01 3.3740290143e+01 -9.7891516987e+01
246 244 231
2 18 697 -355.4800 552.7900 20 420 -766.2900 512.6899
-1.1763925842e+01 -4.0367824646e+00 3.3923833594e+00
60 60 59
2 18 792 168.5400 134.9400 16 938 -6.8500 113.3200
1.2110880803e+01 9.3296671026e+00 -4.1372424907e+01
162 164 92
2 18 836 406.3500 389.0900 88 280 320.8700 231.2800
1.1259612455e+01 9.4061571124e+00 -4.1293896099e+01
149 168 83
2 18 839 390.2300 391.0700 88 282 283.4700 235.6700
-4.7256090617e+01 2.0707392346e+01 -8.0530240619e+01
182 165 108
2 18 892 -682.7100 429.0601 17 1164 -501.5800 431.0300
1.4316528329e+01 1.3892651593e+01 -4.6301962809e+01
112 110 55
2 18 928 405.6200 459.8101 88 226 329.6600 389.5800
-4.7141838849e+01 2.8739574184e+01 -1.0421837243e+02
251 237 207
2 18 932 -610.6000 463.7500 17 821 -420.5400 466.1400
-4.7200468891e+01 3.0407256438e+01 -1.0572803413e+02
126 104 98
5 18 942 -608.3900 480.5601 17 829 -417.1900 481.0000 14 523 99.0600 479.7600 13 541 384.7100 506.7000 12 537 601.6600 548.6899
-4.7200468891e+01 3.0407256438e+01 -1.0572803413e+02
126 104 98
5 18 943 -608.3900 480.5601 17 830 -417.1900 481.0000 14 524 99.0600 479.7600 13 542 384.7100 506.7000 12 538 601.6600 548.6899
1.0334512477e+01 1.7032132770e+01 -5.1410696067e+01
251 252 246
2 18 955 296.4100 495.9600 88 246 85.8700 474.7600
-4.6295571096e+01 3.2288370066e+01 -1.0663870889e+02
127 102 96
7 18 961 -595.6900 500.8000 17 842 -404.7400 500.4700 16 788 -164.2500 480.5000 15 711 34.7700 508.3800 14 768 114.3300 497.5699 13 812 401.6600 525.4000 12 817 621.1600 569.3800
-4.7379048784e+01 3.2156692663e+01 -1.0503806810e+02
254 225 193
4 18 965 -613.2700 504.4500 17 844 -421.5300 502.8900 16 792 -180.7600 483.3800 15 716 17.5100 511.4200
-5.0345744232e+01 3.2395203732e+01 -1.0012756469e+02
249 223 196
5 18 970 -665.9100 523.5699 17 853 -471.7200 520.6300 15 731 -31.6200 529.0100 14 780 45.1700 518.8400 13 553 328.7900 547.4200
-3.7991009208e+01 3.3895693797e+01 -1.0364345990e+02
191 187 175
2 18 972 -498.8900 532.0400 16 1179 -78.9500 507.2600
-3.7991009208e+01 3.3895693797e+01 -1.0364345990e+02
191 187 175
2 18 973 -498.8900 532.0400 16 1180 -78.9500 507.2600
-4.7869052338e+01 3.5066473868e+01 -1.0367446895e+02
231 202 178
5 18 978 -624.5200 544.1000 17 863 -431.8300 541.2500 16 811 -188.5800 520.8199 15 506 10.6200 548.5200 14 547 89.2600 538.7500
-4.7006258281e+01 3.5604927996e+01 -1.0505178229e+02
243 229 201
6 18 979 -610.4200 545.6700 17 865 -417.6600 543.0601 16 812 -174.3700 522.9700 15 738 25.1400 550.0900 14 786 104.4500 540.5699 13 838 392.8101 569.1500
-4.6365090089e+01 3.8669198942e+01 -1.0599976350e+02
138 123 124
5 18 981 -601.2400 580.0900 17 880 -408.1800 575.7400 16 829 -162.7500 553.4500 15 748 37.7800 580.9700 14 797 118.3400 572.1899
-4.5885089836e+01 3.9428658940e+01 -1.0598885652e+02
254 255 252
5 18 984 -595.7500 590.4700 17 881 -402.7700 585.1200 16 837 -157.1100 561.6000 15 756 44.0100 589.6200 14 804 124.1200 579.4800
1.6187287664e+01 8.8909957454e+00 -3.9312786275e+01
119 120 71
2 18 1246 504.4200 388.2400 88 380 540.1600 229.2100
8.8289149100e+00 1.0502144801e+01 -4.4008873653e+01
117 112 51
2 18 1274 321.8400 402.6500 88 288 131.9600 261.6400
6.8055104992e+00 1.1762850341e+01 -4.6582151124e+01
167 168 92
2 18 1293 265.3199 417.1200 88 299 5.9000 295.3300
9.2707573840e+00 1.2805562584e+01 -4.7385261772e+01
214 213 131
2 18 1319 305.7400 434.4399 88 439 101.0300 333.1300
8.3498768832e+00 1.3642444744e+01 -4.8682609465e+01
222 221 111
2 18 1338 279.8500 444.6200 88 447 43.1500 357.9300
1.6754460000e+01 1.3929072164e+01 -4.6165440375e+01
232 228 148
2 18 1367 451.1899 460.6899 88 466 434.7300 391.3800
2.8316953158e+01 1.2726650235e+01 -3.8857468970e+01
160 139 90
2 18 1376 736.9000 468.6400 91 523 8.7200 239.2700
-5.0539328380e+01 2.8660864087e+01 -1.0077088926e+02
128 117 97
2 18 1380 -664.2300 472.9200 17 1228 -471.2500 473.1801
-5.0444998265e+01 2.8570142877e+01 -1.0038505637e+02
128 117 97
3 18 1381 -664.2300 472.9200 17 1229 -471.2500 473.1801 14 1126 40.6800 474.5400
3.0812029701e+01 2.1046443440e+01 -6.4811004327e+01
249 249 239
3 18 1397 530.9301 502.3400 17 1253 692.5200 510.4800 88 346 664.3900 487.2200
-4.6696824465e+01 3.2314172723e+01 -1.0601973085e+02
246 230 201
3 18 1399 -602.3000 502.7600 16 1160 -170.1900 482.6000 12 820 613.7300 571.6899
-4.6689831334e+01 3.3096556260e+01 -1.0590765627e+02
212 191 165
6 18 1404 -603.0600 510.4301 17 1254 -411.1800 511.8800 16 1166 -169.8300 492.5100 15 1080 29.0800 520.6000 14 1154 108.1100 509.3199 13 1211 395.3101 537.4399
-4.5497908325e+01 3.3420343292e+01 -1.0684725696e+02
255 255 251
2 18 1406 -585.7800 514.0200 17 1913 -395.0200 512.7100
-5.1143749392e+01 3.2861417453e+01 -9.8937310217e+01
232 212 169
6 18 1413 -680.4100 533.1899 17 1257 -485.7300 529.7000 16 1185 -242.1000 510.6801 15 1093 -44.5700 538.6200 14 1168 32.4600 527.9301 13 1229 315.0200 557.2700
-5.1667800458e+01 3.4477551770e+01 -9.7679706576e+01
218 207 141
4 18 1419 -692.9400 558.5900 17 1938 -496.1400 553.3900 15 1115 -53.6700 561.6700 14 1184 22.7500 551.2000
-5.0999385869e+01 3.5188227483e+01 -9.7848672034e+01
213 196 161
6 18 1422 -683.6300 567.3500 17 1271 -487.8200 562.0300 16 1211 -242.9200 541.3700 15 744 -44.4000 568.7600 14 1188 31.3900 559.0500 13 846 315.8000 589.0100
-4.6336968545e+01 3.9375103232e+01 -1.0571564736e+02
159 141 139
4 18 1429 -602.0600 590.0800 17 1281 -408.7100 585.1500 16 1231 -162.8300 562.1000 15 1140 38.1000 590.1000
-5.5527218166e+00 -2.0548528381e+00 6.7553101141e+00
254 253 246
2 18 1934 547.9000 266.7200 16 1460 311.3900 215.4800
-4.6621369089e+01 1.7177884502e+01 -7.4547200000e+01
253 224 159
2 18 2012 -694.0900 394.0500 17 1715 -517.2800 397.9900
1.4977278580e+01 1.0193708017e+01 -4.1697646966e+01
208 211 118
2 18 2039 458.3800 405.4400 88 581 441.0400 267.9700
-5.2360847229e+01 2.0154653289e+01 -8.0643081168e+01
248 212 139
2 18 2067 -760.8800 418.6200 17 1765 -572.1200 420.6200
1.2009390357e+01 1.1728014636e+01 -4.4605646856e+01
153 125 83
2 18 2077 377.2600 424.8201 88 616 260.9301 310.8700
1.6534473760e+01 1.1608978416e+01 -4.3046221755e+01
178 177 68
2 18 2083 475.1000 428.5400 88 621 482.5699 319.2500
1.1625328616e+01 1.2184502158e+01 -4.5469211283e+01
234 228 117
2 18 2091 363.2900 429.8600 88 623 230.5699 323.3400
-5.1437189721e+01 2.1298358846e+01 -8.2220322989e+01
177 202 118
2 18 2095 -740.4400 431.0800 17 1791 -552.4000 432.2100
-5.1437189721e+01 2.1298358846e+01 -8.2220322989e+01
177 202 118
2 18 2096 -740.4400 431.0800 17 1792 -552.4000 432.2100
2.3799753250e+01 1.2025151513e+01 -3.9918574133e+01
106 100 46
2 18 2139 641.1899 449.9399 91 686 -153.6200 196.8600
2.9878084185e+01 1.2255008362e+01 -3.7583153025e+01
210 189 119
3 18 2175 782.1300 465.2800 91 1026 92.0400 234.8300 21 3643 252.6899 407.5600
-4.9729147154e+01 2.8397569227e+01 -1.0115643594e+02
99 101 92
2 18 2185 -652.3200 468.5500 17 3171 -460.2800 469.2400
-4.7983410895e+01 2.9394407263e+01 -1.0428815051e+02
110 99 84
4 18 2194 -621.4100 471.6000 17 1871 -430.3300 472.5200 14 1760 84.1000 472.6200 13 1180 368.0200 500.0800
-4.8138864270e+01 2.9852704509e+01 -1.0413935343e+02
114 102 93
4 18 2202 -624.0900 478.0400 17 1878 -432.6100 478.6700 14 1772 82.2400 478.2400 12 1215 581.6000 547.0100
-4.8145493418e+01 2.9863819279e+01 -1.0416334140e+02
114 102 93
2 18 2203 -624.0900 478.0400 17 1879 -432.6100 478.6700
-5.4523101010e+01 2.7782617087e+01 -9.4527940635e+01
200 183 124
2 18 2206 -739.2200 480.7500 17 1886 -542.3300 479.3900
-5.4586624785e+01 2.8403031874e+01 -9.4407111860e+01
230 212 151
2 18 2219 -740.9700 489.5400 17 1889 -543.7300 487.5200
-4.9788368459e+01 3.0542831716e+01 -1.0149043477e+02
233 236 239
4 18 2226 -653.2400 495.1100 17 1900 -460.3400 493.8900 15 1624 -22.6300 503.9500 14 1784 54.7600 493.4301
-4.5326421170e+01 3.3709674471e+01 -1.0811807512e+02
201 198 181
6 18 2247 -580.6700 513.6200 17 3233 -389.8800 512.7100 16 2720 -148.6900 491.7100 15 2659 50.8800 519.2100 13 4801 420.5601 536.9000 12 1255 643.5800 582.0800
-4.7915658045e+01 3.2778684686e+01 -1.0389165505e+02
128 108 94
4 18 2248 -623.3900 515.0000 17 3236 -431.3000 513.7500 14 2819 87.0700 512.0601 13 1803 373.0500 540.1899
-4.7915658045e+01 3.2778684686e+01 -1.0389165505e+02
128 108 94
4 18 2249 -623.3900 515.0000 17 3237 -431.3000 513.7500 14 2820 87.0700 512.0601 13 1804 373.0500 540.1899
-4.8791644546e+01 3.2692757336e+01 -1.0272156582e+02
228 222 193
6 18 2254 -637.8700 518.3199 17 1914 -445.0800 515.5900 15 1641 -5.0100 524.4301 14 1809 72.9100 514.7400 13 1215 357.9301 543.2000 12 1266 573.9600 587.0200
-4.5290724490e+01 3.4806587053e+01 -1.0787558986e+02
204 199 189
6 18 2258 -581.4000 527.3900 17 1922 -390.3000 525.9100 16 1727 -148.2600 504.6000 15 1647 51.6500 532.1899 14 2827 132.0500 522.3800 13 1811 422.0500 550.3900
-5.1656485001e+01 3.2977119278e+01 -1.0088563400e+02
172 139 115
2 18 2259 -680.9400 527.4600 17 3255 -484.9900 524.1801
-5.1410256187e+01 3.2263130398e+01 -9.7732197617e+01
171 146 109
2 18 2261 -687.7300 529.6300 17 1923 -492.7800 526.0300
-5.1410256187e+01 3.2263130398e+01 -9.7732197617e+01
171 146 109
2 18 2262 -687.7300 529.6300 17 1924 -492.7800 526.0300
-4.6320654895e+01 3.6293628688e+01 -1.0610445986e+02
249 225 205
6 18 2267 -599.2600 550.9100 17 1935 -406.9700 548.0300 16 1745 -163.5500 526.3400 15 1677 36.5100 554.4500 14 1178 116.3800 544.7000 13 1244 406.1600 574.0300
-5.0175885192e+01 3.4999957337e+01 -1.0026196216e+02
142 134 136
3 18 2270 -664.6700 555.9200 17 3279 -469.5700 551.2600 16 2785 -225.3200 530.9100
-4.6276532172e+01 3.6788710065e+01 -1.0586889650e+02
229 204 185
3 18 2273 -599.5700 558.3199 17 1939 -407.2600 554.7400 16 1748 -163.3200 532.4301
-5.0951568530e+01 3.4589393410e+01 -9.8114618727e+01
200 185 148
4 18 2274 -681.7100 558.4100 17 1937 -486.1800 553.5500 16 1749 -241.6600 533.3800 15 1683 -43.9900 561.7100
-3.6559255228e+01 3.6055736411e+01 -1.0224253080e+02
237 239 218
3 18 2275 -484.1500 563.9500 17 1942 -301.7100 561.9900 13 2991 502.6000 584.4200
-2.1237278529e+01 2.6729099060e+01 -6.8106539828e+01
246 241 222
5 18 2283 -298.4900 581.5699 17 1949 -149.3400 580.0000 16 2811 56.6100 549.0000 15 1704 233.8101 576.2500 14 2912 285.9200 567.6600
-5.1019075045e+01 3.3348513585e+01 -8.7227022410e+01
236 220 168
2 18 2286 -721.5900 587.1100 17 3292 -527.9800 578.7900
-4.5533689075e+01 3.9491131744e+01 -1.0662921803e+02
175 173 158
5 18 2288 -589.8500 588.2500 17 1955 -396.9800 583.7400 16 1776 -151.2800 560.3400 15 2746 49.7300 588.0900 14 2929 130.2300 578.3900
1.4727930678e+01 8.0680995156e+00 -3.7805619379e+01
168 167 124
2 18 3530 490.4301 376.6600 88 553 503.5400 204.0500
-5.2083524736e+01 1.6179568756e+01 -7.3805123903e+01
173 180 131
2 18 3539 -786.4300 378.2900 17 5626 -601.0000 382.5500
-5.1240260510e+01 1.6919099476e+01 -7.4946087469e+01
72 74 40
2 18 3557 -767.4300 386.9100 17 5668 -582.9900 390.8000
-4.8028596024e+01 1.6815197903e+01 -7.3874731287e+01
207 214 152
2 18 3565 -719.7000 389.8100 17 2925 -541.0200 393.8700
-4.8028596024e+01 1.6815197903e+01 -7.3874731287e+01
207 214 152
2 18 3566 -719.7000 389.8100 17 2926 -541.0200 393.8700
1.2797575283e+01 9.5202582831e+00 -4.1258645623e+01
216 223 115
2 18 3576 420.4800 393.2300 88 815 353.0300 241.2700
-4.8399121071e+01 1.7444325954e+01 -7.4549055625e+01
208 213 154
2 18 3606 -723.2400 397.5900 17 2940 -543.4700 401.1000
-4.5810635043e+01 1.8517424258e+01 -7.6071017694e+01
213 224 171
2 18 3661 -675.8100 410.6200 17 2979 -499.1100 413.6300
-4.5810635043e+01 1.8517424258e+01 -7.6071017694e+01
213 224 171
2 18 3662 -675.8100 410.6200 17 2980 -499.1100 413.6300
7.0719993297e+00 1.1565926641e+01 -4.5611904169e+01
229 232 159
2 18 3696 276.6300 418.0800 88 607 30.1300 295.2100
1.1478816209e+01 1.1456709941e+01 -4.4260131349e+01
223 231 125
2 18 3711 369.9700 420.5200 88 877 243.4399 302.2500
-5.3059051427e+01 2.0439297408e+01 -8.1290780690e+01
105 116 63
2 18 3716 -768.9600 420.8000 17 3017 -578.8100 422.1800
-5.2036923244e+01 2.0565407299e+01 -8.1027184215e+01
178 194 136
2 18 3729 -754.4100 423.7700 17 3031 -565.9300 425.3101
1.5815170281e+01 1.1837666595e+01 -4.3559647287e+01
211 218 124
2 18 3760 457.0400 430.8900 88 628 442.2900 324.8500
1.5912610045e+01 1.2295471726e+01 -4.4569052758e+01
103 95 48
2 18 3785 450.1000 435.6400 88 926 428.8700 335.4800
1.4884643124e+01 1.2576254348e+01 -4.5189353692e+01
178 190 92
2 18 3799 425.8300 438.7300 88 933 374.2800 342.2500
-4.5945648619e+01 2.2764189137e+01 -8.3207114685e+01
255 232 172
2 18 3852 -654.3200 451.0200 17 6029 -473.3300 452.0701
-4.7487079149e+01 3.0175370524e+01 -1.0520968561e+02
242 220 188
4 18 3971 -613.0700 478.6100 17 3187 -422.0000 479.2900 13 2850 378.9900 506.2100 12 1854 595.3000 547.8600
-5.2476098688e+01 2.8272181465e+01 -9.7051932405e+01
232 211 167
3 18 3973 -702.2300 479.2100 17 6176 -507.3300 478.5601 13 2855 283.4000 509.1500
-4.7223198803e+01 3.1065651263e+01 -1.0521765542e+02
243 209 179
2 18 3989 -610.2300 489.8000 17 3201 -419.0300 490.0300
-4.7581996061e+01 3.0822851139e+01 -1.0420117853e+02
245 212 184
2 18 3990 -617.3300 489.9000 17 3202 -426.0800 490.0699
-4.8707441918e+01 3.1122797199e+01 -1.0302276741e+02
229 216 198
6 18 4004 -635.1200 497.1300 17 3215 -442.9300 496.6899 16 2709 -202.2700 477.9399 15 2642 -4.6900 506.1899 13 2880 357.6899 523.7400 12 1875 572.4700 566.4000
-4.6039448177e+01 3.2376285583e+01 -1.0740730759e+02
244 213 206
6 18 4008 -590.5500 499.0400 17 3218 -399.7000 498.7500 16 2710 -159.1600 479.0300 15 2644 39.8600 507.0100 14 2801 119.7300 497.1899 13 2881 407.6500 524.4900
-5.5063710987e+01 2.8810732387e+01 -9.2816815674e+01
207 192 147
3 18 4009 -754.4600 500.4500 17 6237 -555.9800 497.5800 15 2650 -117.8900 510.7400
-4.5719572491e+01 3.2940886264e+01 -1.0758006886e+02
255 251 254
3 18 4012 -586.5100 505.4600 17 3222 -395.5800 505.0699 16 4759 -154.8700 485.1000
-5.0616877248e+01 3.1160557174e+01 -1.0000783161e+02
255 236 205
5 18 4015 -669.0300 507.1600 17 3223 -475.0500 505.4800 16 4769 -233.7800 487.9700 15 2653 -36.5700 515.6600 13 2900 323.2300 533.6801
-4.9831356510e+01 3.1509940485e+01 -1.0129551381e+02
234 233 235
6 18 4016 -655.0300 507.5601 17 3225 -461.5400 506.0100 16 2715 -220.1600 487.7800 15 2652 -22.7500 515.6400 14 1798 54.4700 505.4500 13 1793 338.3500 533.6801
-4.8821415024e+01 3.2017074036e+01 -1.0290899122e+02
215 207 188
4 18 4017 -637.2500 509.2600 17 1908 -444.8200 507.6700 13 1796 357.2000 534.1200 12 1893 573.0699 577.7600
-4.8976801683e+01 3.2258485054e+01 -1.0257343800e+02
114 112 109
4 18 4019 -640.4600 512.9301 17 6258 -447.6200 510.8900 15 4588 -8.0500 520.5000 12 2988 569.7800 582.4200
-4.6116543810e+01 3.3591906647e+01 -1.0713508234e+02
247 222 195
5 18 4023 -592.7700 514.4500 17 3235 -401.4900 513.7700 15 2661 39.3200 521.2900 14 2818 119.2800 511.4399 13 2912 407.8600 539.1700
-4.7664512377e+01 3.2855616765e+01 -1.0434922880e+02
248 220 192
2 18 4024 -619.0600 515.0300 16 2721 -185.6000 493.3000
-4.9886476609e+01 3.2076987310e+01 -1.0123597223e+02
237 236 235
4 18 4025 -656.2300 514.9800 17 3234 -462.4400 513.1700 16 2725 -220.7000 494.2800 15 2663 -23.0500 522.3000
-5.0560927654e+01 3.1859432821e+01 -9.9956611329e+01
160 130 119
3 18 4027 -669.0400 517.0699 17 6268 -474.4300 513.3101 16 2727 -232.8900 496.2400
-4.8250977323e+01 3.3152645918e+01 -1.0318126242e+02
233 218 192
5 18 4031 -629.8300 521.8000 17 3249 -437.4300 520.4200 16 2735 -195.4700 500.4200 13 1806 367.0601 546.9700 12 1908 583.5000 591.6400
-4.8258416934e+01 3.3156761670e+01 -1.0321146579e+02
233 218 192
4 18 4032 -629.8300 521.8000 17 3250 -437.4300 520.4200 16 2736 -195.4700 500.4200 13 1807 367.0601 546.9700
-4.6195867311e+01 3.5113572599e+01 -1.0659596994e+02
242 211 190
6 18 4041 -595.9500 535.1200 17 3265 -404.0500 532.9800 16 2753 -161.4700 511.7600 15 2681 38.3800 539.5900 14 2844 118.2400 530.0601 13 1825 407.3500 558.3199
-5.0754722102e+01 3.3012982585e+01 -9.8867071532e+01
157 134 104
2 18 4042 -675.6000 535.1801 17 3264 -481.0200 531.8400
-4.8033138378e+01 3.4418838608e+01 -1.0325249296e+02
171 145 125
2 18 4047 -627.5600 537.6400 16 2760 -192.0600 514.8900
-4.9989849805e+01 3.4409254041e+01 -1.0074491092e+02
230 225 227
2 18 4053 -660.3000 546.2700 17 6320 -465.8100 542.7700
-5.0105043013e+01 3.4343676677e+01 -1.0023635415e+02
143 129 126
3 18 4054 -663.4100 547.3500 17 3270 -468.7400 543.5200 16 2769 -225.0400 523.6899
-5.0929252907e+01 3.4342780136e+01 -9.8538181349e+01
202 189 154
3 18 4055 -679.7700 553.7300 16 2783 -240.2100 529.5400 15 2704 -42.2200 556.7200
-4.0190682312e+01 3.6216077464e+01 -1.0373670172e+02
239 237 219
2 18 4056 -527.5700 559.8900 16 4856 -102.0700 533.3800
-3.9460072691e+01 3.6379335228e+01 -1.0407536229e+02
234 236 214
4 18 4058 -517.7000 560.6300 17 3284 -331.9500 558.6400 16 2790 -93.1700 534.3800 13 4972 475.9200 581.4500
-5.0190685772e+01 3.5532056667e+01 -1.0002994608e+02
151 144 140
3 18 4060 -665.8200 563.3500 17 3285 -470.7500 558.6700 16 2796 -225.8600 537.9301
-4.6743054455e+01 3.8862107467e+01 -1.0400923140e+02
237 204 181
2 18 4072 -611.3500 590.2900 17 3303 -418.1700 585.3900
-2.1924207632e+01 2.7505248281e+01 -6.8586768542e+01
82 82 67
