# Bundle file v0.3
110 7938
-9.1045962759e+00 -2.8820528355e+00 3.7638719406e+00
162 154 133
4 14 3746 -117.8800 150.0100 86 2491 -161.5700 -168.1800 87 2163 584.4500 -262.0700 85 2791 -50.4700 -53.0400
-5.6528877173e+00 -2.1303233567e+00 5.0848619085e+00
255 250 174
3 14 3763 41.5600 184.9400 13 4080 -11.2800 206.0800 85 1976 148.4300 4.2700
-5.6913796723e-01 1.4472355351e-01 -1.4954021171e+01
248 248 242
3 14 3765 509.3800 187.5300 13 4070 631.3500 190.4500 12 3866 687.4900 192.2600
-2.5520720402e+00 -1.0696004932e+00 2.0349492656e+00
215 215 215
3 14 3786 283.0100 217.6100 13 4100 255.0699 230.6900 85 2837 509.0000 36.5600
-4.9751901076e+00 -1.5241004945e+00 5.1151214202e+00
157 152 156
2 14 3787 84.9500 220.0000 86 1800 234.4800 -28.4300
-4.9751901076e+00 -1.5241004945e+00 5.1151214202e+00
157 152 156
2 14 3788 84.9500 220.0000 86 1801 234.4800 -28.4300
-2.5461929877e+00 -1.0013648531e+00 2.1161264339e+00
245 245 246
2 14 3791 282.5601 221.9200 13 2464 254.0500 234.9600
-2.4058972395e+00 -8.3392040699e-01 1.7633609389e+00
193 192 188
13 14 3797 296.6801 228.0600 13 2473 272.4200 241.4500 12 2425 174.0600 244.7800 11 2584 69.8900 219.0700 85 1997 532.1600 51.6000 10 2969 37.5100 167.1100 84 820 377.9200 -4.7700 9 3046 -69.2900 151.7700 83 629 37.2700 -17.5600 8 3172 -139.9500 219.4700 81 3028 -445.8000 -137.7500 7 6184 -212.3100 218.7500 45 804 -56.9800 -352.2600
-1.7705179545e+00 -3.1510008913e-01 1.5120251482e-01
255 255 249
3 14 3800 354.0900 244.5800 13 4112 349.8000 256.7700 85 2009 639.7900 70.4400
-1.7679268167e+01 1.5561464318e-01 7.4281727313e-01
167 184 209
2 14 3815 -397.1800 314.4500 13 4145 -324.4100 346.3100
-2.2060230644e+00 9.2210085593e+00 -4.5592264438e+01
229 221 190
3 14 3824 564.0200 333.5700 86 1251 640.2500 138.5100 74 2438 -15.1700 411.9300
-5.2094735132e+00 9.5043736969e+00 -4.7400687950e+01
229 217 183
4 14 3832 499.0900 336.3300 13 4150 739.9100 349.3900 86 1253 496.5300 139.6300 74 2375 -103.7200 348.6500
-1.0367977095e+01 9.8095513800e+00 -5.0366054077e+01
243 235 201
3 14 3835 397.0100 337.3100 13 4156 634.4301 352.5200 74 1375 -241.4000 243.6100
-5.7620803074e+00 9.6423417536e+00 -4.7934857898e+01
237 224 196
3 14 3837 488.3800 337.8100 13 4153 728.7200 351.0300 86 1256 471.9500 142.0900
-1.4417761071e+01 1.0223380999e+01 -5.2708955360e+01
240 227 188
3 14 3846 324.9399 341.4700 13 4167 562.4301 358.4400 12 2476 738.5100 386.0800
-1.5212234764e+01 1.0312532501e+01 -5.3161784587e+01
244 230 197
3 14 3848 311.5300 342.4600 13 4168 549.0000 359.6200 12 2480 724.8700 387.6700
-1.3769676632e+01 1.0625442277e+01 -5.2428074125e+01
205 192 163
2 14 3866 337.4500 349.7500 13 4178 575.5300 367.0000
-1.8076517985e+01 1.1053286455e+01 -5.4872825070e+01
188 178 152
3 14 3874 265.9700 353.2500 13 4191 504.7600 372.3500 12 3985 680.4800 401.5100
-1.3410897535e+00 1.0780199898e+01 -4.8647349020e+01
230 207 164
2 14 3876 591.9301 355.1000 86 857 686.4000 184.8800
-3.7172413093e+00 1.0889911152e+01 -4.9868388855e+01
147 128 60
2 14 3878 540.6801 354.8900 86 854 574.5601 181.6000
-9.4005685672e+00 1.5480565186e+00 -7.9002986210e-01
57 74 84
3 14 3881 -5.9100 355.8200 13 4206 29.7700 378.8300 85 2044 154.8000 233.0500
-2.3802957323e+01 1.1992632466e+01 -5.9056415703e+01
200 193 123
4 14 3904 185.3300 360.7900 13 4212 428.3300 381.8000 12 4006 605.0699 412.9000 46 1414 684.4600 439.8000
-2.3802957323e+01 1.1992632466e+01 -5.9056415703e+01
200 193 123
4 14 3905 185.3300 360.7900 13 4213 428.3300 381.8000 12 4007 605.0699 412.9000 46 1415 684.4600 439.8000
-2.6152111865e+00 1.1886777027e+01 -4.9264578559e+01
101 88 44
2 14 3953 566.4900 378.0300 86 1366 627.4399 231.8500
-2.0766539344e+01 1.3547318856e+01 -6.0927692811e+01
255 245 176
2 14 3961 249.4900 379.4100 13 4244 497.9399 400.5900
-2.7910824403e+01 1.4467710067e+01 -6.4779496765e+01
246 229 188
3 14 3987 150.8100 386.7900 13 2579 401.7500 409.4600 12 1621 585.1899 443.1200
-8.7734775998e+00 1.3548242695e+01 -5.6132731247e+01
242 239 160
2 14 3998 454.5699 388.6000 86 1394 364.4000 249.7300
-4.0375078771e+01 1.6077269626e+01 -7.2595806632e+01
223 238 239
5 14 4014 11.0200 391.3500 13 4292 269.7400 419.5200 12 2556 455.6801 454.8500 85 955 485.8600 308.0800 46 2157 484.7400 496.0000
-4.5005663235e+01 1.6103325086e+01 -7.2499947120e+01
205 239 230
5 14 4024 -51.8100 394.6100 13 4298 207.4300 422.9800 12 4124 391.9900 459.2300 11 4186 626.4301 440.8800 85 1474 345.6000 314.4000
-2.9438499887e+01 1.4947062043e+01 -6.4923885449e+01
228 242 163
5 14 4025 128.3500 394.9900 13 4290 379.5100 418.4300 12 4101 562.4399 452.7900 85 1471 724.4301 309.8400 46 2146 622.0000 491.2200
-4.5290905202e+01 1.6206808946e+01 -7.2459529279e+01
235 239 225
6 14 4030 -55.9600 396.1500 13 4303 203.5000 424.7200 12 4135 388.0500 461.0900 11 2711 622.5500 442.9800 85 1481 337.3199 318.4300 46 2172 403.5400 503.7400
-1.4924300800e+00 1.2906945610e+01 -4.9750069313e+01
91 82 56
2 14 4033 594.7300 396.8000 86 1423 682.4700 273.5400
-2.9736292515e+01 1.5150584545e+01 -6.4549767943e+01
196 213 137
2 14 4043 121.8400 399.6400 13 4299 372.8600 423.6000
-1.4662454815e+01 1.4901488447e+01 -6.0341262477e+01
172 166 87
2 14 4052 358.1400 402.1500 13 4294 612.5400 422.0400
-1.4660304163e+01 1.4890260832e+01 -6.0338468612e+01
172 166 87
2 14 4053 358.1400 402.1500 86 1424 134.4600 273.9200
-5.1004970145e-01 1.3963872602e+01 -5.2539044973e+01
234 235 146
2 14 4063 621.7000 405.9400 86 971 730.3101 294.2900
-4.5129294139e+01 1.7087070981e+01 -7.3239012942e+01
246 242 232
5 14 4064 -47.8400 406.1200 13 2627 213.1500 435.1899 12 2619 398.7200 471.9500 11 2740 635.2700 454.0900 46 2216 415.7600 516.6000
-2.9957017074e+01 1.5689469388e+01 -6.5250844808e+01
36 44 0
5 14 4065 122.9900 406.3100 13 4324 375.0900 430.3800 12 4154 558.6801 465.5000 85 1512 714.7200 334.7900 46 2177 617.5400 506.4500
-2.3787648517e+01 1.5951635791e+01 -6.5533297135e+01
255 250 193
4 14 4069 223.4400 406.8500 13 4311 478.0800 428.7700 12 4142 668.5000 463.5400 46 2174 754.0699 504.0601
-2.4643394000e+01 1.6175839910e+01 -6.6293198746e+01
201 183 116
4 14 4075 213.1100 407.9500 13 4323 468.5400 430.4800 12 2602 659.0200 465.3300 46 1068 741.6801 506.9500
-2.9388308143e+01 1.5764549386e+01 -6.5043734639e+01
239 252 159
4 14 4076 131.0700 408.1600 13 4328 383.0900 431.8800 12 4166 566.9900 466.9399 85 1514 731.5400 338.4600
-2.9414968085e+01 1.5774114087e+01 -6.5098751899e+01
239 252 159
7 14 4077 131.0700 408.1600 13 4329 383.0900 431.8800 12 4167 566.9900 466.9399 85 1515 731.5400 338.4600 46 3253 627.5100 508.4700 72 2907 651.7800 475.4700 74 1995 -695.6700 29.5300
-2.4527089178e+01 1.6264595176e+01 -6.6421801279e+01
193 186 96
4 14 4080 215.8900 409.1400 13 4327 471.5601 431.4900 12 4161 662.5000 466.4000 46 1479 745.2300 508.0000
-2.9935307045e+01 1.5872529782e+01 -6.5239755000e+01
223 247 143
7 14 4081 123.8100 409.4700 13 4331 375.8600 433.4100 12 2612 559.6500 468.7400 85 1521 716.1400 341.5200 46 2193 618.5100 510.5200 72 1824 640.8700 478.0601 74 1989 -706.3800 23.4400
-8.4528919808e+00 1.5431820187e+01 -5.8536016479e+01
246 242 165
2 14 4103 470.5900 415.3100 13 4333 732.6801 434.6200
-8.4346443845e+00 1.5411309106e+01 -5.8444074734e+01
246 242 165
3 14 4104 470.5900 415.3100 13 4334 732.6801 434.6200 86 1465 389.1300 307.7200
-1.5436314871e+01 1.5891043945e+01 -6.1687697018e+01
254 241 180
2 14 4105 350.6400 415.5300 13 4346 607.2200 435.8101
-2.6813673738e+01 1.6434347892e+01 -6.5598085596e+01
217 238 143
3 14 4108 175.6600 415.9500 13 4360 429.5100 439.2700 46 2222 689.9800 517.9000
-2.8598525775e+01 1.6420827878e+01 -6.5329171936e+01
117 125 56
3 14 4119 146.0100 417.4100 13 4372 399.2300 441.5300 85 1552 765.7500 359.1200
-1.6764860514e+01 1.6226231036e+01 -6.2699001517e+01
255 252 196
2 14 4122 331.2600 418.0000 86 989 63.6500 309.2200
-1.8401786878e-01 1.4748734179e+01 -5.3184342788e+01
234 221 150
2 14 4130 631.0601 418.9000 86 1481 746.2600 323.0500
-2.6501458204e+01 1.7059308158e+01 -6.6953528114e+01
124 130 64
6 14 4145 188.3800 421.2700 13 4389 444.3900 444.4700 12 2639 634.3800 480.5699 46 1514 709.4000 525.1500 72 2943 738.4301 491.6899 74 3345 -646.9200 98.2500
-4.3269757473e+01 1.8505165498e+01 -7.4163348306e+01
190 231 235
7 14 4146 -16.3000 422.2200 13 2688 246.8500 452.2500 12 2675 434.7700 489.4900 11 2778 675.5100 471.1200 85 1032 431.5200 379.4600 46 2287 458.0300 537.4200 72 1908 434.5100 514.5400
-1.5532643622e+01 1.6629357330e+01 -6.2729194609e+01
143 125 55
3 14 4154 353.9900 424.4800 86 1484 114.0100 324.1600 74 2272 -445.5400 265.8300
-8.5703494500e-01 1.5357721398e+01 -5.4596684107e+01
204 199 116
2 14 4157 618.8900 425.8900 86 1492 716.1801 336.4700
-8.5703494500e-01 1.5357721398e+01 -5.4596684107e+01
204 199 116
2 14 4158 618.8900 425.8900 86 1493 716.1801 336.4700
-3.9692084916e+01 1.8914080003e+01 -7.4111640295e+01
249 254 187
7 14 4175 33.8800 430.0500 13 2700 295.3600 456.1899 12 2690 485.2500 493.7100 11 2786 730.0900 474.1000 85 1040 539.3000 389.8800 46 2304 518.4301 542.3300 72 1915 502.5601 517.7300
-2.1499995099e+01 1.7650010475e+01 -6.6469718355e+01
209 197 117
4 14 4177 267.8199 430.4000 13 4428 526.6300 452.9500 86 1008 -97.0500 335.7600 87 1069 644.5400 244.8100
-2.6880550558e+01 1.7875549083e+01 -6.7035604773e+01
242 255 149
3 14 4197 183.9400 434.3900 13 4460 440.7700 458.2700 12 4289 631.5699 495.3300
-2.6267263129e+01 1.8028216612e+01 -6.7270659725e+01
239 255 138
2 14 4199 194.9600 435.5500 13 2713 452.4600 459.6400
-3.8450524191e+01 1.9430124845e+01 -7.4419879852e+01
237 242 176
5 14 4203 53.0600 436.2900 13 4484 315.4800 462.2900 12 2709 506.9900 500.1100 85 1632 583.6400 403.6300 46 2323 544.2800 549.8300
-3.0683136375e+01 1.8345147312e+01 -6.8292668512e+01
97 95 49
2 14 4207 131.9300 438.7300 13 4489 389.3000 463.3201
-2.0113691060e+01 1.8205175627e+01 -6.6518062678e+01
253 254 170
2 14 4213 291.7600 439.0300 86 1030 -42.1800 355.6400
-2.7040277717e+01 1.8136527967e+01 -6.6858875977e+01
237 251 166
3 14 4217 180.9900 439.4000 13 4487 437.8300 463.4299 46 1563 702.2900 549.8700
-7.6724779195e-01 1.6579812156e+01 -5.6599854479e+01
249 251 159
2 14 4223 624.9600 441.3300 86 1532 721.8000 369.8800
-1.7880450015e+01 3.0398329209e+00 -4.6574556219e-02
136 177 205
2 14 4229 -369.6300 441.2800 13 4535 -288.2000 467.9200
-4.4228460076e+01 2.1992374549e+01 -8.0768607163e+01
245 225 172
3 14 4263 14.0500 452.8201 13 4589 282.3600 480.0800 72 3234 472.8600 552.2400
-4.6358830943e+01 2.7484193610e+01 -1.0193391841e+02
127 110 87
2 14 4281 92.2900 458.4299 13 4615 376.6400 485.0000
-4.9199750163e+01 2.7103925101e+01 -9.6738294475e+01
253 240 200
2 14 4319 38.1300 469.6000 13 4669 319.1500 496.7600
-4.4755577451e+01 2.9345891535e+01 -1.0463220030e+02
137 126 106
3 14 4329 122.7300 472.2500 13 4678 409.9000 498.6700 12 2868 629.8500 540.5800
-4.4765416794e+01 2.9918832800e+01 -1.0444016572e+02
141 121 109
3 14 4352 122.5800 479.4800 13 4707 410.0300 506.1600 12 2900 630.2600 548.4600
-4.9324129870e+01 2.8085377869e+01 -9.6470333591e+01
255 242 198
3 14 4357 36.8200 482.2800 13 4719 318.0900 509.7500 12 4572 528.2400 551.5601
-7.4188847935e+01 2.6773034174e+01 -8.7160117971e+01
252 191 167
3 14 4396 -283.4700 494.4100 13 4778 -1.1600 525.9399 12 4633 197.1500 567.4800
-5.4447348969e+01 2.6907873454e+01 -8.7622166599e+01
255 245 203
3 14 4404 -66.6600 495.9600 13 4773 209.7200 524.6300 12 2950 410.4600 566.7300
-4.9211172208e+01 3.0396126016e+01 -9.6882936751e+01
164 135 114
3 14 4440 42.7000 508.8600 13 4804 325.9100 537.1801 12 2979 537.7000 580.0800
-5.4536998689e+01 2.8163238677e+01 -8.7280891224e+01
254 231 194
3 14 4450 -67.8800 512.8800 13 4816 209.0700 542.0400 12 2993 410.2900 584.7000
-5.1304237537e+01 3.0142757867e+01 -9.2732432434e+01
129 114 113
2 14 4461 -0.4300 519.2200 13 4829 280.2700 548.0601
-9.3875219161e+01 3.2388858557e+01 -9.7484481004e+01
255 201 165
2 14 4479 -395.4800 524.4500 13 4866 -99.9200 556.4399
-5.9322929854e+01 2.2185862921e+01 -6.0807090991e+01
222 212 158
2 14 4491 -316.2400 528.3500 13 4882 -52.0000 559.0800
-5.9537316831e+01 2.2200445737e+01 -6.0683711433e+01
121 109 56
2 14 4496 -320.0400 529.1600 13 4883 -55.6500 559.6300
-5.4447505351e+01 2.9720289007e+01 -8.6480527216e+01
255 242 212
2 14 4515 -69.1600 535.3400 13 4902 208.3800 564.8800
-5.1797658391e+01 3.1558385434e+01 -9.1579076492e+01
129 123 139
2 14 4533 -9.8500 540.4800 13 4929 271.1100 570.0300
-5.1797658391e+01 3.1558385434e+01 -9.1579076492e+01
129 123 139
2 14 4534 -9.8500 540.4800 13 4930 271.1100 570.0300
-4.7736237441e+01 3.3958088499e+01 -9.8422915018e+01
119 114 101
2 14 4542 70.4100 546.1899 13 4949 356.7400 575.3900
1.5701437601e-01 2.9062792720e-01 -1.5451563954e+01
247 247 234
2 13 4069 666.0200 190.6300 86 1778 756.1500 -117.9500
-3.3568792399e+00 8.9779329159e+00 -4.6238270459e+01
225 218 190
3 13 4141 779.3500 338.2600 86 1831 583.4399 122.4400 74 3810 -42.3300 378.5600
-5.1984810451e+01 3.6059857332e+01 -1.0215743415e+02
117 105 87
2 18 702 -690.1100 565.9301 87 328 -20.7300 550.9800
-5.1984810451e+01 3.6059857332e+01 -1.0215743415e+02
117 105 87
2 18 703 -690.1100 565.9301 87 329 -20.7300 550.9800
-1.9476790883e+01 1.9152171829e+01 -6.7088676703e+01
234 227 213
2 19 6193 -442.7700 413.9600 87 1736 731.4399 296.4400
-2.2119829111e+01 -2.8790743697e+00 -2.2462688290e+00
193 203 205
3 17 331 -422.9100 162.6400 87 236 -390.4400 -268.5400 89 149 -157.0600 -252.1000
-5.9695808008e+01 2.1485255273e+01 -8.0769552803e+01
255 255 254
2 17 380 -684.4300 437.5800 87 180 -503.6700 283.3700
-5.8706980849e+01 2.0108869499e+01 -8.0462324755e+01
248 249 228
2 17 783 -671.8700 419.2700 87 396 -482.0300 241.2200
-5.7451107467e+01 1.5978957032e+01 -7.4717327386e+01
76 75 49
2 17 2874 -686.4300 375.0300 87 999 -532.1700 144.9700
-5.8316833515e+01 2.1390805410e+01 -8.1177093231e+01
117 99 99
2 17 3078 -662.6000 435.4299 87 777 -457.4200 276.9000
-5.8817450311e+01 2.1558658887e+01 -8.1149104548e+01
219 212 175
4 17 3086 -669.7800 437.6700 87 1088 -472.3000 282.5400 85 1106 116.1200 436.8400 72 2028 239.0800 556.1300
-5.8276437397e+01 1.6099678781e+01 -7.5512417454e+01
67 69 26
2 17 5585 -693.7900 374.1600 87 1538 -546.7600 144.3400
-5.9037072061e+01 1.9649864202e+01 -7.9434967722e+01
254 249 225
2 17 5805 -682.2400 414.9100 87 1644 -506.6900 234.2000
-5.9022536964e+01 2.0060414245e+01 -7.9286735877e+01
251 241 206
2 17 5848 -683.0600 421.5700 87 1653 -506.9000 248.3500
-6.4820116491e+01 2.1790187474e+01 -8.2900537717e+01
171 165 120
2 17 5908 -743.3700 433.0800 87 1707 -626.0400 279.7500
-6.4820116491e+01 2.1790187474e+01 -8.2900537717e+01
171 165 120
2 17 5909 -743.3700 433.0800 87 1708 -626.0400 279.7500
-5.1260950424e+01 2.7334114056e+01 -9.3665917849e+01
155 149 129
2 17 6185 -510.4800 479.5200 12 2918 486.9000 551.4500
-4.8797009175e+01 3.0928094417e+01 -9.7501388536e+01
134 123 115
2 17 6262 -465.8900 513.7900 12 4687 547.5100 585.3700
-1.4872391152e+01 2.3099296555e+00 5.1757506974e-01
137 148 109
2 88 450 -692.4000 373.6900 87 3120 156.3900 185.0500
-9.1049652841e+00 -4.8419595981e+00 3.3645188141e+00
158 151 149
2 88 2561 -35.2300 -293.4600 87 2854 580.0699 -459.8400
-7.9344738124e+00 -3.0032656441e+00 4.4753904101e+00
117 112 101
2 88 4133 103.8500 -87.9600 87 2909 688.3700 -271.8100
-1.2917378970e+01 5.7604479063e-01 2.5179352329e+00
183 198 214
2 88 4364 -460.3600 242.0100 87 4018 271.0601 62.2900
-7.6676781692e+01 2.2922295890e+01 -8.9747158810e+01
72 64 62
4 16 256 -586.2100 419.8000 12 506 183.8700 513.8600 11 530 433.1000 506.9100 10 641 740.2100 466.3400
-7.9609864907e+01 2.2619142681e+01 -9.1089538424e+01
90 91 79
4 16 377 -610.8200 414.5400 12 764 166.0700 507.7800 11 783 415.3600 500.5400 10 980 722.0100 457.9600
-9.4181074254e+01 2.3958333600e+01 -1.0027413412e+02
128 124 108
2 16 529 -704.0800 406.7800 15 676 -481.7500 439.0601
-2.2291136716e+01 -2.4517759062e+00 -2.4297029727e+00
27 26 29
2 16 656 -413.7200 176.0100 87 357 -394.7800 -235.6800
-2.3396152537e+01 -2.2638751699e+00 -2.6785620698e+00
193 194 198
2 16 657 -452.9300 184.7500 87 363 -469.3000 -219.0200
-9.2724852076e+01 2.0923795641e+01 -9.9682836537e+01
229 225 207
2 16 725 -695.0700 374.3700 15 981 -474.9600 407.4600
-2.2209311425e+01 -2.6634209973e+00 -2.3603176772e+00
28 30 43
2 16 956 -411.9600 166.8400 87 490 -392.3300 -252.5300
-9.4137617101e+01 1.9389368110e+01 -9.8967334065e+01
156 153 139
2 16 1034 -714.7900 358.6300 15 966 -493.6700 392.9400
-2.3803923228e+01 -3.0640281950e+00 -3.4166895234e+00
165 170 164
2 16 1441 -457.8500 149.5100 87 681 -482.3700 -289.0600
-5.8017967702e+01 1.4258784270e+01 -6.2788177044e+01
246 226 190
6 16 1582 -540.6700 379.9900 12 1672 140.4700 470.9600 11 1829 362.6700 463.1700 10 2114 638.3500 416.5400 46 1494 113.8300 513.9399 45 1342 768.4000 445.4000
-9.2544843091e+01 2.3974865819e+01 -9.8669313434e+01
125 118 100
2 16 1630 -697.9300 410.8800 15 1551 -476.7100 442.8600
-9.2544843091e+01 2.3974865819e+01 -9.8669313434e+01
125 118 100
2 16 1631 -697.9300 410.8800 15 1552 -476.7100 442.8600
-4.8676698729e+01 3.1478068633e+01 -9.7803746466e+01
239 239 239
2 16 2739 -221.1000 501.0900 12 1911 552.0500 591.2600
-2.4093766501e+01 -1.2555156484e+00 -1.8840116094e+00
156 148 143
2 16 4248 -493.4400 232.8900 87 964 -539.4900 -126.8000
-1.0180091169e+01 7.9607226196e-01 7.9230954995e-01
64 68 94
2 16 4307 103.3700 329.8400 87 2981 555.2600 47.5400
-9.4080364714e+01 2.1252283721e+01 -1.0043639137e+02
236 236 215
2 16 4471 -703.6300 376.3700 15 4306 -482.3400 409.6700
-8.3500041791e+00 -3.5813868530e+00 4.1955986658e+00
158 167 175
2 15 399 116.5800 128.0700 87 344 647.9700 -330.8900
-8.3313745259e+00 -4.4297789042e+00 3.7162371500e+00
111 112 113
2 15 558 119.9300 78.3400 87 339 652.9700 -420.3400
-2.3508966844e+01 -3.5121125511e+00 -3.0237727189e+00
133 133 136
2 15 573 -415.2500 164.0900 87 347 -476.5000 -322.5900
-2.3565144808e+01 -3.2332347695e+00 -3.0735091778e+00
238 236 231
2 15 580 -415.2700 175.7200 87 231 -476.9700 -300.4000
-2.3868807476e+01 -2.7315504751e+00 -3.0540456023e+00
245 243 248
2 15 587 -424.8000 197.6000 87 352 -496.3400 -259.0400
-2.3932026361e+01 -2.3237856765e+00 -2.9754277190e+00
228 224 221
3 15 597 -427.1100 213.9100 87 361 -500.5600 -225.1200 89 201 -323.7700 -201.4500
-2.3932026361e+01 -2.3237856765e+00 -2.9754277190e+00
228 224 221
3 15 598 -427.1100 213.9100 87 362 -500.5600 -225.1200 89 202 -323.7700 -201.4500
-2.3512605572e+01 -2.0394310324e+00 -2.6956795449e+00
219 224 222
2 15 901 -417.6300 225.3200 87 366 -475.8800 -200.4900
-8.1587822774e+01 2.4120074486e+01 -9.2244606618e+01
227 168 133
3 15 1039 -411.5200 460.6400 12 2790 158.9900 521.7700 11 2930 410.4100 515.8700
-7.9425564832e+01 2.8691916308e+01 -8.9881900784e+01
232 170 142
4 15 1078 -399.5700 519.7900 12 1899 171.3500 581.8000 11 2121 425.2900 576.7300 10 2477 734.3900 538.7600
-9.0803645808e+01 2.2823389074e+01 -9.8016862729e+01
155 153 138
2 15 2538 -465.7500 431.3201 12 4293 117.5300 495.9800
-1.7513494532e+01 -2.8827720669e+00 4.7142234181e-02
55 58 59
3 15 4037 -249.5400 184.5400 87 951 -89.5400 -265.7500 85 1950 -421.5600 -44.2500
-9.2561573160e+00 9.1502346480e-01 8.5043698130e-01
187 195 195
2 15 4137 133.6100 353.9600 87 2212 639.6801 57.1900
-9.8390319987e+00 1.2650315970e+00 -1.2762282255e-01
61 72 85
2 15 4160 118.0600 364.1900 87 1506 603.8600 73.7400
-5.8060657454e+01 1.8540092347e+01 -6.1588561554e+01
254 241 199
2 15 4496 -358.8000 481.6700 12 4531 139.5200 540.7300
-5.8205924485e+01 2.1309175215e+01 -6.0321579543e+01
249 234 191
3 15 4605 -367.0100 529.6899 12 4700 133.2400 588.6500 11 4820 361.3800 584.0699
-2.4304022577e+02 5.4143880464e+01 -2.2021665697e+02
254 254 252
2 14 1106 -626.2600 453.6000 12 1827 -47.9400 535.7200
-2.4232112812e+02 5.5581672814e+01 -2.1905293672e+02
253 253 248
3 14 1118 -627.4100 462.9100 13 1759 -286.7300 499.1300 12 1846 -48.5900 543.3700
-4.7259525994e+01 3.0297428254e+01 -9.9967050500e+01
145 127 121
2 14 1144 77.6900 497.8000 12 1242 577.9100 568.3400
-4.4752001736e+01 2.9977321230e+01 -1.0356423209e+02
255 249 223
2 14 1778 119.4700 482.6200 12 1226 626.1600 552.1700
-4.5884092998e+01 3.1726374239e+01 -1.0096763632e+02
250 221 189
2 14 1806 98.8900 511.3300 12 1259 603.6100 583.6200
-4.8402608744e+01 2.7186971581e+01 -9.8874167520e+01
249 243 218
2 14 2735 56.5000 464.2100 12 2845 550.3500 531.7800
-2.3960087695e+02 5.6981981769e+01 -2.1703638376e+02
187 186 186
3 14 2759 -623.5200 472.1100 13 4714 -283.5100 508.3900 12 4577 -44.9400 552.9200
-2.3960087695e+02 5.6981981769e+01 -2.1703638376e+02
187 186 186
3 14 2760 -623.5200 472.1100 13 4715 -283.5100 508.3900 12 4578 -44.9400 552.9200
-2.4057875875e+02 6.4766116660e+01 -2.1545132567e+02
205 202 199
3 14 2821 -629.3700 514.3500 13 4831 -287.0500 548.1600 12 4715 -47.4700 592.9399
-2.7149324011e+00 -2.6759518189e+00 2.5226918051e+00
107 115 101
2 14 3720 256.5200 125.0500 12 2361 108.1200 135.5300
-1.6880617415e+01 1.0284062816e+01 -5.4220295000e+01
199 190 164
2 14 3839 283.9399 339.8900 12 3965 696.9100 385.5300
-2.7571165038e+01 1.7422869419e+01 -6.6663789601e+01
232 239 162
3 14 4170 170.5200 428.6100 12 4251 615.4200 489.1600 46 2270 686.0900 535.5601
-1.8353275838e+01 1.8036161880e+01 -6.5606468260e+01
216 207 132
2 14 4212 317.5800 438.8400 87 1076 765.0601 265.9100
-2.4635661972e+02 5.4492931433e+01 -2.2159927244e+02
253 251 242
3 14 4270 -633.7100 454.2000 13 4652 -293.1600 490.9800 12 4514 -54.1800 535.5800
-4.8489572693e+01 2.7024036234e+01 -9.8359461380e+01
124 111 101
2 14 4296 53.1300 463.4600 12 2847 546.0500 531.6100
-4.2839665938e+01 2.7483791162e+01 -9.2975995376e+01
145 119 105
2 14 4356 95.7600 482.5601 87 1840 142.6400 375.3900
-4.8479066018e+01 2.9484554685e+01 -9.8264301976e+01
254 254 245
2 14 4389 55.8800 493.0400 12 4616 551.8800 564.0300
-5.4710020791e+01 2.6962930882e+01 -8.7212904524e+01
255 252 218
2 14 4407 -71.8500 497.8800 12 4639 404.8101 568.7600
-5.0612544835e+01 3.0684045601e+01 -9.4201233959e+01
251 219 175
2 14 4466 15.0800 521.0200 12 4718 506.2200 593.6200
-1.3973067874e+01 -7.4214930101e+00 1.0531785310e+01
150 154 153
2 13 22 -645.8600 -26.1200 12 19 -730.3300 -0.1600
-2.7249201091e+00 -2.1410397662e+00 3.2444650796e+00
240 242 241
8 13 39 197.9100 174.5000 12 30 84.1000 174.0600 11 26 -34.5300 151.6300 10 21 -65.9000 103.7000 9 32 -168.9000 94.8400 8 21 -233.0100 173.5500 7 51 -294.1200 176.1800 107 462 65.1000 235.5500
-4.1727413184e+01 2.0543541204e+01 -7.8971881749e+01
154 159 90
2 13 56 301.1600 463.5000 12 43 495.7700 503.6400
-3.5979875216e+01 1.7007822338e+01 -7.2081087777e+01
240 239 161
2 13 88 330.3900 431.6500 12 68 518.7700 467.9600
-3.5979875216e+01 1.7007822338e+01 -7.2081087777e+01
240 239 161
2 13 89 330.3900 431.6500 12 69 518.7700 467.9600
-3.1288590053e+00 -2.9519542051e+00 2.7077626223e+00
29 29 29
2 13 109 188.4000 125.1600 12 84 77.5100 123.3000
-5.8335339296e+00 -2.4074449676e+00 5.2336268718e+00
202 227 247
2 13 117 -28.0400 191.0100 12 151 -150.8400 197.2300
-3.2525524536e+00 -1.8596104948e+00 3.6342856438e+00
191 211 224
3 13 119 164.0100 198.3000 12 92 46.0100 199.2500 11 69 -74.4900 178.6000
-3.1591921726e+00 -1.3433217506e+00 3.2865952284e+00
151 162 173
2 13 122 185.1900 226.7900 12 93 69.6200 229.2300
-3.2428735835e+00 -1.3432192021e+00 3.1690535161e+00
151 162 173
5 13 123 185.1900 226.7900 12 94 69.6200 229.2300 11 118 -41.2900 208.4900 84 96 191.8300 -50.6700 83 43 -157.5700 -42.4800
-2.7487973357e+00 -1.0804879249e+00 2.2284924765e+00
205 210 196
