# Bundle file v0.3
110 7349
3.6710350775e+01 9.4266886024e+00 -2.7948417256e+01
48 47 34
4 20 3677 718.3800 427.6799 91 736 656.8700 237.6200 21 3619 509.0100 396.3300 22 7176 286.5699 462.1600
3.6441748532e+01 9.5205708033e+00 -2.8092583041e+01
208 211 171
2 20 3679 711.9200 428.7500 21 6225 503.2500 397.4900
3.6441748532e+01 9.5205708033e+00 -2.8092583041e+01
208 211 171
2 20 3680 711.9200 428.7500 21 6226 503.2500 397.4900
2.6562871791e+01 1.1789485498e+01 -3.7415984952e+01
111 99 34
3 20 3690 422.2500 430.2500 91 1009 53.8200 223.3700 21 3633 236.0000 403.1500
2.6562871791e+01 1.1789485498e+01 -3.7415984952e+01
111 99 34
3 20 3691 422.2500 430.2500 91 1010 53.8200 223.3700 21 3634 236.0000 403.1500
3.8388528457e+01 1.0311549793e+01 -2.7447958632e+01
215 220 157
4 20 3737 748.6200 448.3000 91 1067 712.8500 280.8000 21 3656 534.2300 414.7100 22 7212 308.0400 480.6100
3.7341843382e+01 1.0487822541e+01 -2.7947457814e+01
198 220 169
3 20 3742 724.8300 449.4200 91 1069 666.1100 281.6400 21 6293 513.7600 416.2200
3.8582652889e+01 1.0393309851e+01 -2.7407217860e+01
87 69 31
2 20 3743 752.1600 450.1000 21 6292 536.9500 416.2300
5.3981057485e+01 1.7212279249e+01 -4.6751406201e+01
97 100 76
4 20 3789 654.5699 478.4200 91 1110 526.1899 340.6400 21 3717 422.2600 444.5400 22 4344 178.9500 505.8000
9.4171899171e+00 2.0153904977e+01 -5.0143940875e+01
199 188 157
2 20 3799 -10.9300 528.6600 21 3735 -189.1500 505.8500
1.2759008896e+01 2.9963203261e+01 -7.2989061286e+01
138 126 130
2 20 3806 -127.4000 570.2500 21 3739 -334.0700 549.9100
-2.3243652181e+01 -3.5336441994e+00 -2.9488480921e+00
206 208 208
4 20 6142 -390.7900 49.4200 21 5865 -322.8900 32.1900 89 934 -264.2600 -316.5800 23 6060 -163.0300 56.1100
-2.2399817188e+01 -3.2177462350e+00 -2.6517072566e+00
247 248 237
2 20 6157 -344.5500 72.2600 21 5869 -275.4700 56.3800
-2.2706149671e+01 -2.6439485727e+00 -2.4115579901e+00
18 21 58
2 20 6167 -361.6100 102.5600 21 5879 -289.4400 87.5200
2.6028219426e+01 8.2992653767e+00 -3.3160899923e+01
141 127 73
3 20 6422 479.0000 379.4100 91 1215 183.8900 121.7600 21 6059 296.1700 353.8700
3.7067576672e+01 6.9869834175e+00 -2.6219373981e+01
122 94 65
3 20 6447 758.2900 385.0900 91 1259 743.4600 154.4700 21 6068 547.0699 356.0200
2.7755763377e+01 8.9822849764e+00 -3.3160442749e+01
210 209 123
3 20 6500 504.9600 393.8300 91 919 233.3199 153.2400 21 6106 318.1000 367.0000
-1.6868846175e+01 1.7720298194e+01 -6.6549184158e+01
229 215 158
2 20 6528 -559.9800 398.3400 21 3585 -771.1000 382.6300
-1.6733070150e+01 1.8341271680e+01 -6.6720023881e+01
241 221 185
2 20 6580 -559.0400 408.7800 21 3608 -770.6000 393.7000
2.6506925719e+01 1.0991279953e+01 -3.6629061963e+01
188 173 121
3 20 6610 432.7500 418.3100 91 1329 80.1500 198.8400 21 6193 247.4600 391.3700
3.6823043313e+01 9.0350301552e+00 -2.8031425596e+01
169 174 146
3 20 6612 719.3400 419.0100 91 1364 660.9700 220.3100 21 6180 509.9600 388.2500
3.0253961438e+01 1.0685638331e+01 -3.4596594298e+01
194 184 118
2 20 6620 518.7600 421.4900 21 6206 326.4500 393.4900
2.7866420804e+01 1.1313880775e+01 -3.6181708672e+01
93 95 37
3 20 6637 459.5699 426.7600 91 1354 132.6300 218.2800 21 6231 271.4200 398.9500
2.6277052690e+01 1.1807760369e+01 -3.7295733984e+01
115 107 39
2 20 6653 419.0601 431.4700 21 6250 233.5000 403.8400
3.1801730253e+01 1.1656788390e+01 -3.5329124034e+01
105 103 52
3 20 6687 529.2600 437.0601 91 1419 275.0699 244.4500 21 6260 333.7600 408.1000
3.6683495266e+01 1.1658838977e+01 -3.2692867831e+01
78 68 46
4 20 6724 637.8199 449.1200 91 1063 493.8800 276.1800 21 6304 431.4399 417.6900 22 7213 209.2300 480.6700
5.4143216759e+01 1.7459365754e+01 -4.6880852818e+01
228 230 206
4 20 6776 654.4600 481.7000 91 1113 525.1300 347.7100 21 6353 421.9301 447.6500 22 7256 178.1700 508.6801
5.6477425670e+01 1.6920188035e+01 -4.2761287432e+01
105 103 70
2 20 6780 734.2400 490.2700 21 6361 494.0699 453.6500
1.2712113357e+01 2.9642008508e+01 -7.2569396671e+01
241 233 225
2 20 6794 -125.2500 567.5400 21 3738 -331.4400 547.1100
-1.2434607486e+01 -4.0179910502e+00 1.6300536676e+00
13 13 13
2 16 18 -28.9800 93.8300 15 28 -56.3400 116.2100
-9.0503308234e+00 -3.6350223578e+00 3.8280443072e+00
151 160 174
2 16 19 135.9700 111.3000 15 20 83.2600 126.5900
-1.1689992369e+01 -2.8368894788e+00 2.9668978252e+00
135 148 156
2 16 22 0.7600 158.4300 15 21 -37.5100 178.5100
-2.4085743251e+01 -7.8663806787e-01 -2.6693920459e+00
22 23 22
2 16 81 -476.6700 247.8000 15 87 -434.1500 278.9500
-3.8609308343e+00 -3.4413572289e+00 4.0488232637e+00
248 253 249
2 16 105 432.1700 108.0300 15 84 379.5699 113.6600
-7.5658849126e+00 -2.3032932586e+00 4.8327596353e+00
230 240 249
2 16 108 221.4100 187.8500 15 116 159.9500 200.6600
-5.2805722674e+01 2.9050169265e+01 -9.3484304849e+01
255 249 208
2 16 121 -287.7700 484.8400 15 144 -90.9900 514.5900
-7.1934935164e+00 -4.5767325499e+00 3.2942778125e+00
14 14 14
3 16 132 238.4700 51.8900 15 205 186.3400 63.0400 14 220 -17.0100 43.1200
-1.1178205794e+01 -3.5977203824e+00 2.7258553016e+00
152 152 141
2 16 138 27.5900 115.8100 15 156 -11.0800 134.9500
-8.3159208946e+01 2.4853956575e+01 -9.3312600135e+01
244 175 142
2 16 164 -633.7300 435.1799 15 248 -419.7200 465.3600
-8.3159208946e+01 2.4853956575e+01 -9.3312600135e+01
244 175 142
2 16 165 -633.7300 435.1799 15 249 -419.7200 465.3600
-1.8619472645e+01 2.9522680271e+01 -8.9723537892e+01
175 175 161
4 16 175 133.7700 502.5100 15 192 327.6700 528.6600 14 204 400.6300 520.1000 13 187 697.6899 548.0100
-5.6920717943e+00 -7.0892263236e+00 1.0217234541e+01
173 170 170
2 16 192 325.0400 -127.7900 15 204 177.0100 -125.7500
-2.5468437135e+00 -3.1162989562e+00 2.4969386480e+00
158 169 161
2 16 206 497.8101 118.6900 15 154 464.7000 121.9100
-1.0033461499e+01 -3.5094225152e+00 3.3195366867e+00
177 170 158
4 16 208 84.5600 118.0300 15 289 38.8600 135.7000 14 425 -155.5600 116.5100 87 146 498.4000 -322.2400
-3.5463922528e+00 -1.6480320248e+00 3.5239440571e+00
254 254 254
4 16 221 452.5500 206.8800 15 309 411.1400 215.4800 14 234 199.1100 195.8000 13 212 154.3800 212.8900
-8.5292287128e+01 2.2928783186e+01 -9.4847193659e+01
210 203 169
2 16 252 -647.9900 408.2200 15 245 -433.0100 439.9800
-8.0867035148e+01 2.3777173380e+01 -9.2155677378e+01
93 68 64
2 16 259 -616.9600 425.6000 15 246 -405.1800 455.8700
-8.6570216331e+01 2.6148567048e+01 -9.5149483108e+01
109 69 66
2 16 262 -657.4900 445.4700 15 350 -440.2500 474.9399
-8.6570216331e+01 2.6148567048e+01 -9.5149483108e+01
109 69 66
2 16 263 -657.4900 445.4700 15 351 -440.2500 474.9399
-8.8374187510e+01 3.2746935748e+01 -9.3872531148e+01
118 72 64
3 16 277 -680.6300 525.9200 15 368 -459.1000 552.9800 14 549 -369.3100 540.3400
-9.9701356711e+00 -4.0415541351e+00 3.1550164648e+00
199 197 193
4 16 298 87.7500 89.3100 15 281 42.2000 106.8800 86 198 -238.5400 -285.1200 87 141 504.0400 -377.1400
-9.9176862484e+00 -2.8397624867e+00 3.5087656952e+00
54 52 53
2 16 321 92.1300 156.4900 15 407 45.3900 173.6800
-3.4102233443e+00 -1.2197720592e+00 3.7196607935e+00
210 215 218
3 16 340 462.9399 233.0000 15 311 420.7200 242.3600 14 322 206.4800 221.7500
5.4545555678e+00 1.2871023402e+01 -4.8292039118e+01
234 232 117
3 16 365 543.2800 388.4500 15 324 717.4200 407.4300 14 346 757.5200 397.0000
-8.3246192308e+01 2.1771642041e+01 -9.3646912684e+01
241 236 216
2 16 372 -634.5700 397.3800 15 334 -421.6400 429.7900
-8.2725650168e+01 2.2739389572e+01 -9.3098292083e+01
108 107 102
2 16 375 -631.8200 410.4500 15 460 -418.9200 441.9299
-7.9691099915e+01 2.2680633673e+01 -9.1202040827e+01
90 91 79
2 16 378 -610.8200 414.5400 15 464 -400.3800 445.9900
-8.4668769442e+01 2.3865167773e+01 -9.4363209337e+01
91 79 72
2 16 382 -643.8500 420.6000 15 343 -429.0100 451.5400
-8.7248830091e+01 2.5071176184e+01 -9.5400631205e+01
240 179 149
2 16 386 -663.6900 431.9200 15 348 -446.2800 462.5900
-8.8108166944e+01 2.6454955181e+01 -9.5749415388e+01
234 164 131
2 16 390 -669.5700 447.0500 15 485 -450.9500 477.0699
-8.7024473818e+01 2.7211369225e+01 -9.4700962040e+01
117 77 66
2 16 392 -664.4600 458.6799 15 490 -446.3700 488.5601
-8.8043072568e+01 3.0093166669e+01 -9.4697770292e+01
112 67 62
4 16 400 -673.4400 492.7600 15 495 -453.2700 520.7000 14 532 -363.9800 508.4800 13 550 -72.5200 540.4000
-8.6416605447e+01 3.0101139654e+01 -9.3496565122e+01
246 185 148
4 16 402 -663.9900 497.6100 15 498 -445.1000 524.9301 14 777 -357.0100 511.5601 13 828 -66.0900 543.4600
-9.3915102528e+00 -4.5143454402e+00 3.3188614581e+00
22 21 28
2 16 448 116.9800 62.3400 15 561 67.9100 78.4900
-5.3906835666e+00 -2.0789518244e+00 4.9363669292e+00
254 253 253
2 16 476 350.2200 195.5800 15 413 288.9800 206.0100
-2.3676835823e+01 -1.8661206146e+00 -2.7882936974e+00
233 234 223
3 16 479 -459.9600 200.5600 15 905 -420.8400 232.6900 87 367 -484.2300 -186.9000
4.7676177537e+00 1.0566248756e+01 -4.5422614088e+01
232 233 146
2 16 496 535.6500 352.6400 15 430 703.0400 369.3100
-8.2292506512e+01 2.0426005522e+01 -9.3267389564e+01
237 237 220
2 16 520 -627.6300 382.5600 15 446 -415.9300 414.9300
-8.1642082862e+01 2.1226495760e+01 -9.2848478868e+01
134 134 136
2 16 522 -622.7200 393.0500 15 454 -411.2600 425.0500
-8.1137275118e+01 2.2850653735e+01 -9.1934590616e+01
201 193 156
2 16 535 -621.9100 414.8100 15 466 -410.2200 446.0400
-8.6198201995e+01 2.8883323803e+01 -9.3786216625e+01
241 170 135
2 16 561 -660.5500 481.1600 15 714 -442.4300 509.9100
-4.9804430404e+01 3.1727206292e+01 -9.4270619040e+01
250 216 173
2 16 573 -247.1300 515.8800 15 503 -50.0500 543.7600
-8.1140144049e+01 3.0704447953e+01 -9.0285130412e+01
237 173 143
2 16 574 -627.1300 514.6300 15 504 -412.3900 542.1899
-8.4941763558e+01 3.3524481568e+01 -9.1959714412e+01
140 104 87
2 16 583 -655.9700 542.5200 15 515 -436.9100 568.4600
-8.1017292741e+01 3.2669937337e+01 -8.8822023660e+01
234 176 142
2 16 584 -633.9700 543.8300 15 745 -418.3500 570.2300
-8.3781569223e+00 -5.3054875663e+00 3.5243998051e+00
21 23 22
3 16 628 169.3500 16.3700 15 552 115.3000 28.8800 86 275 -98.9800 -411.3100
-9.5407967983e+00 -3.4456327463e+00 3.6141448810e+00
161 171 172
3 16 640 110.4000 122.8400 15 869 60.9600 138.2900 86 415 -203.5300 -223.6600
-8.5761065177e+00 -3.0888673304e+00 4.0852395562e+00
31 30 36
4 16 644 162.7600 140.8800 15 875 108.3200 156.9900 14 957 -100.4200 137.2800 86 419 -116.1900 -187.3400
-2.3256858373e+01 -3.2586617689e+00 -2.9212088000e+00
47 42 50
3 16 649 -444.8700 141.3200 15 887 -407.9100 174.4900 87 349 -458.7200 -302.7800
-4.8210091727e+00 -2.1653345732e+00 5.0277888790e+00
173 168 167
3 16 659 384.1600 188.9800 15 590 322.3400 199.2300 86 434 248.5300 -95.0800
-4.8174666822e+00 -2.1730740428e+00 5.0852523536e+00
173 168 167
4 16 660 384.1600 188.9800 15 591 322.3400 199.2300 14 647 90.4700 177.6500 86 435 248.5300 -95.0800
6.2052484536e+00 8.6956988987e+00 -4.1860614335e+01
239 244 241
2 16 676 579.2400 324.4000 15 617 743.6300 339.0600
-2.2772699999e+00 1.0798140676e+01 -4.9088731717e+01
255 252 207
5 16 693 377.5300 348.6000 15 631 538.6700 367.1800 14 689 572.0300 355.6200 86 229 641.6300 182.8800 74 247 -58.8100 426.4800
-8.4567094484e-01 1.1060815440e+01 -4.8556117642e+01
79 68 44
5 16 698 408.0900 354.7200 15 633 570.5601 373.1700 14 695 604.2100 361.1900 86 230 710.5300 198.5100 74 407 -27.2700 464.7400
-4.1708046764e+00 1.1495236920e+01 -5.1036737576e+01
216 225 132
3 16 699 337.6100 356.1400 15 433 499.4800 375.2200 74 244 -122.7100 397.3000
-3.7857084012e+00 1.1617063891e+01 -5.0734076615e+01
103 109 67
2 16 707 345.9200 359.3700 15 639 507.7300 378.9100
-4.3275007228e+00 1.2093238777e+01 -5.1964652050e+01
143 136 95
2 16 714 334.5800 364.3500 15 950 497.6200 384.2400
-4.0410620397e+00 1.2262342308e+01 -5.1593551734e+01
97 107 64
3 16 720 340.7100 369.8800 15 958 503.6400 389.0500 86 464 564.1000 228.7800
-4.8844805294e+00 1.2973996770e+01 -5.3706064187e+01
229 227 139
3 16 727 323.3700 375.3000 15 649 488.3800 395.7000 86 338 530.0601 242.6400
-8.4294023490e+01 2.0058646181e+01 -9.4822015732e+01
254 252 241
2 16 728 -639.4500 374.6900 15 663 -426.3300 407.4800
-8.4693932873e+01 2.0598531725e+01 -9.4586392831e+01
156 154 143
2 16 733 -644.8300 381.8300 15 990 -431.1200 413.9500
8.2008031040e+00 1.3607939706e+01 -4.8399969775e+01
183 161 102
2 16 748 602.0400 401.3200 15 668 783.2800 420.9800
8.2288352364e+00 1.5410837832e+01 -5.1851029885e+01
212 219 120
2 16 756 590.9100 421.5900 15 462 776.8500 443.7500
-8.7826464681e+01 2.4528341172e+01 -9.6516317164e+01
117 89 72
2 16 758 -662.9400 422.5200 15 1033 -445.4300 453.8900
-2.0435323402e+01 2.5872008495e+01 -9.1886878667e+01
255 254 253
2 16 773 109.8300 447.2400 15 695 302.5900 472.4700
3.0472223755e+00 2.3790298480e+01 -8.0526660310e+01
247 247 234
2 16 775 438.0800 449.7400 15 481 639.2600 473.1100
-4.9733818242e+01 2.8517883609e+01 -9.5684581935e+01
227 191 157
2 16 784 -243.3100 472.1200 15 709 -46.9700 500.0100
-4.9262715602e+01 2.9219171052e+01 -9.7366033519e+01
244 226 201
2 16 786 -231.1000 475.3000 15 710 -34.1000 503.1300
-8.2789798391e+01 2.7975434042e+01 -9.2057820874e+01
210 146 116
3 16 787 -635.6700 475.7800 15 1067 -420.6200 504.9100 14 1140 -334.7500 493.2600
-8.0882941985e+01 2.9356989863e+01 -9.0471292964e+01
235 170 137
2 16 801 -624.0100 497.6600 15 730 -410.0300 525.9000
-8.3541154392e+01 3.1980333201e+01 -9.1291002830e+01
225 160 129
3 16 816 -646.0700 526.4301 15 739 -428.9400 553.2300 14 1174 -342.0500 540.7700
-8.5342517336e+01 3.2753400846e+01 -9.2332890305e+01
238 165 133
2 16 822 -658.3400 531.5000 15 1113 -439.3100 558.8101
-8.3615003897e+01 3.3672040888e+01 -9.0756873523e+01
213 156 124
3 16 828 -649.3100 548.9301 15 1128 -431.2400 574.6300 14 1193 -344.2600 561.3700
-8.9998228439e+00 -4.2439097075e+00 3.6823791437e+00
144 153 157
5 16 929 137.5500 76.9100 15 1362 84.5500 92.3800 14 1467 -118.4100 72.6200 86 572 -156.6800 -303.4000 87 671 588.6801 -398.9900
-2.0876781387e+01 -2.8334367997e+00 -1.8276857079e+00
58 62 62
3 16 953 -366.5900 158.8700 15 1389 -343.1300 189.0600 14 2368 -454.0100 175.6200
4.8620011462e+00 8.8714971198e+00 -4.2688412252e+01
243 243 240
2 16 989 545.4399 326.4100 15 618 708.0500 341.3800
4.1668051583e+00 9.0311994719e+00 -4.2642093086e+01
144 136 108
3 16 993 529.8500 330.7100 15 918 691.5000 346.2500 14 1019 718.7300 333.0900
1.0925942186e+00 9.4157206558e+00 -4.4676917002e+01
130 126 87
3 16 995 455.7300 334.1400 15 1438 614.7900 350.4300 14 1570 642.4700 337.3400
4.1047970578e+00 9.3855017519e+00 -4.3192965922e+01
226 218 147
3 16 998 527.0699 336.4300 15 924 689.4000 352.2000 14 1020 717.9200 339.6000
-1.1624890133e+00 1.0589613475e+01 -4.8466133464e+01
61 50 33
3 16 1003 401.5000 345.8800 15 929 562.4301 363.7900 86 313 694.8101 177.3300
-5.6465448365e-01 1.0803608101e+01 -4.8349139641e+01
214 213 131
4 16 1009 414.1100 350.0300 15 932 576.3300 368.4600 14 1598 609.1400 357.2000 86 457 724.1600 187.3100
-2.0550283304e+00 1.1252769556e+01 -4.9416766257e+01
95 65 45
4 16 1022 382.0800 356.3100 15 937 544.1600 375.0000 14 1034 577.6500 363.1600 86 325 653.4700 200.6100
5.4594732162e+00 1.1070405615e+01 -4.5848795874e+01
179 189 103
2 16 1039 549.8800 361.0300 15 940 719.6899 378.2900
-5.2097168449e+00 1.3154807190e+01 -5.3758051268e+01
186 183 123
3 16 1069 317.2100 378.3100 15 656 482.1801 399.2800 86 339 515.7100 250.6100
1.4759271624e+00 1.3611327948e+01 -5.1098093010e+01
167 170 93
2 16 1087 453.7700 394.0600 15 987 624.4500 413.9700
-8.5630983426e+01 2.2408139128e+01 -9.4932602746e+01
232 223 196
2 16 1099 -651.3700 402.1700 15 1005 -436.2600 433.7000
-8.3019115063e+01 2.3440660991e+01 -9.3212261062e+01
176 153 127
2 16 1118 -633.8000 418.7400 15 1570 -420.3900 449.4200
-8.2755866776e+01 2.3909515237e+01 -9.3243898332e+01
116 80 67
2 16 1127 -630.4500 424.0100 15 1035 -417.1300 454.8900
-7.8281384866e+01 2.3351472704e+01 -9.0469397196e+01
179 132 103
2 16 1129 -599.4000 424.8400 15 1034 -389.8500 455.4900
-7.7391687732e+01 2.3804403208e+01 -8.9930348557e+01
245 198 161
2 16 1133 -592.5600 432.0400 15 1040 -383.5500 462.0800
-8.5018809668e+01 2.6105270271e+01 -9.3697563918e+01
224 155 127
2 16 1146 -650.3600 448.8400 15 1053 -434.3000 478.6400
-8.0627118307e+01 2.7670986706e+01 -9.0845713296e+01
233 163 133
6 16 1158 -619.9500 476.2800 15 1066 -406.9000 505.1200 14 1783 -322.2400 493.2500 12 1876 165.0800 566.8199 11 3150 418.7600 561.4900 10 3670 727.4000 522.6700
-8.5483796359e+01 2.9592259428e+01 -9.3285128002e+01
197 125 107
3 16 1163 -655.7100 491.1500 15 1640 -437.9100 519.6000 13 2913 -60.2600 539.3101
-4.5451525460e+01 3.1895001250e+01 -1.0200336738e+02
235 212 188
4 16 1165 -169.8300 492.5100 15 1079 29.0800 520.6000 14 1153 108.1100 509.3199 13 1210 395.3101 537.4399
-8.0033660981e+01 2.9026256035e+01 -9.0079988083e+01
146 93 77
2 16 1167 -617.3500 495.0100 15 1081 -404.2000 523.3199
-2.1127058964e+01 2.9937297087e+01 -9.1082214434e+01
194 189 176
4 16 1174 102.5200 503.6899 15 1084 296.5200 529.8700 14 1162 369.6899 520.8800 13 832 665.1400 548.2900
-4.6993043141e+01 3.2397015802e+01 -1.0043823699e+02
144 131 115
4 16 1175 -191.8900 503.6500 15 1085 6.3600 532.0400 14 1814 85.2600 520.5400 13 1808 371.7300 548.0900
-8.7704912467e+01 3.3022960792e+01 -9.3632895697e+01
149 92 84
3 16 1203 -674.9700 530.1500 15 1112 -453.8100 557.1100 14 1840 -364.4600 544.0100
-8.3886074095e+01 3.2867554162e+01 -9.1342041502e+01
209 144 120
3 16 1208 -648.8900 536.7300 15 1688 -431.1800 563.2400 14 1847 -343.9200 550.7200
-8.7851406851e+01 3.4169767373e+01 -9.3327485636e+01
138 87 76
3 16 1217 -677.8200 545.1500 15 1122 -456.0600 570.7400 14 1857 -366.4300 557.4200
-6.3261134227e+01 3.0612952053e+01 -8.0025784176e+01
224 177 145
2 16 1225 -481.1300 553.9399 15 1711 -281.1600 581.2500
-6.1276127437e+01 3.0462422449e+01 -7.8153053455e+01
242 183 149
3 16 1229 -467.3800 560.4700 15 1136 -269.1600 586.7800 14 1881 -197.4000 574.7700
-1.0519308031e+01 -5.1544332292e+00 2.2514613128e+00
105 102 95
2 16 1418 61.1400 31.0800 15 1357 22.5200 48.4600
-8.5859756944e+00 -4.5715107374e+00 3.6058767336e+00
64 68 98
5 16 1425 159.9100 57.8700 15 1360 107.1200 71.5500 14 2305 -97.2400 50.5200 86 786 -116.8700 -337.5100 87 932 628.6000 -434.3800
-9.7008874556e+00 -4.3005404028e+00 3.2209423164e+00
105 88 88
2 16 1429 101.2900 74.9300 15 2290 54.0400 91.4900
-2.1595694986e+01 -3.0506651692e+00 -2.0187540228e+00
109 111 106
2 16 1442 -393.6800 149.9800 15 2330 -366.4500 180.9200
-2.0821117268e+01 -2.6108873024e+00 -1.3498809907e+00
36 44 47
2 16 1445 -371.9100 170.2600 15 4045 -350.3300 200.3800
-2.2501450630e+01 -2.4594718193e+00 -2.3677805750e+00
161 159 158
3 16 1446 -422.9200 175.7500 15 1394 -390.2500 206.8200 14 2381 -491.9200 194.4100
-1.2046716352e+01 -2.2068913170e+00 2.8983169726e+00
244 250 243
7 16 1456 -15.4900 192.9700 15 1396 -51.1100 212.8900 14 982 -232.9000 195.1200 13 1580 -216.4600 226.8800 86 598 -419.1800 -104.8800 87 700 324.5699 -194.5800 85 888 -201.8900 6.4000
-2.2643999615e+01 -1.7785213659e+00 -2.2420413865e+00
205 215 220
3 16 1459 -429.3800 206.2700 15 2358 -395.7000 236.7900 87 704 -422.3300 -178.0400
3.3804410693e+00 2.2271039636e+00 -2.1527826948e+01
166 163 150
2 16 1468 594.0200 237.1700 15 1419 707.9800 244.9800
-1.6410397908e+01 -3.5050874341e-01 1.2894274219e+00
216 222 226
3 16 1475 -210.0300 285.1700 15 2368 -216.9800 308.4400 14 2407 -365.3800 292.0000
5.4066923181e+00 8.7883349700e+00 -4.2139340589e+01
240 237 230
2 16 1487 559.8400 326.2600 15 913 722.8800 340.9500
5.0582431443e+00 8.9884947841e+00 -4.2511740017e+01
181 163 130
3 16 1491 550.5500 329.5200 15 1431 713.9000 344.5900 14 1018 741.9100 331.5400
3.6091944669e+00 9.1686982577e+00 -4.3392750530e+01
187 179 130
3 16 1494 515.1000 331.3700 15 1434 676.2400 347.0900 14 1562 704.6300 333.8600
2.4523453926e+00 9.2859964435e+00 -4.4154915013e+01
213 197 142
2 16 1495 487.0601 331.8300 15 1436 647.3101 348.0100
-9.0959291573e+00 1.7156332644e+00 -1.4161849835e+00
42 44 39
3 16 1527 167.7600 353.4500 15 1464 170.1500 372.8500 86 628 -56.9800 181.7400
1.7543481250e+00 1.1257550624e+01 -4.7564392016e+01
254 244 186
2 16 1537 465.2100 360.6900 15 1468 630.2900 378.8700
-4.6230712173e+00 1.1737278123e+01 -5.1249308264e+01
204 211 121
2 16 1538 328.8300 360.3100 15 1470 490.4900 380.1200
5.4921950106e+00 1.1397548624e+01 -4.6234849952e+01
229 229 135
2 16 1558 549.5800 366.3500 15 949 720.2200 383.9600
-8.6934604118e+01 2.0016512118e+01 -9.6630308440e+01
175 173 169
2 16 1562 -655.8000 370.3300 15 1500 -440.6400 403.3500
-4.3212385119e+00 1.2581335061e+01 -5.2706490001e+01
244 237 163
4 16 1565 334.5100 370.9200 15 1481 498.7800 390.9500 14 1623 536.2500 379.7200 86 646 553.5200 234.0500
-8.6525073280e-01 1.2240831091e+01 -4.9725108619e+01
106 91 47
4 16 1568 407.2100 374.0500 15 1482 571.9500 393.4300 14 1045 607.3600 382.0100 86 468 711.3199 242.5800
-8.5165402571e+01 2.0640713497e+01 -9.5223812032e+01
154 152 138
2 16 1586 -645.7500 380.6600 15 2504 -431.7200 413.2200
-2.5313088082e+00 1.3172038584e+01 -5.0818238920e+01
92 82 55
3 16 1600 372.6300 389.6500 15 983 537.3000 409.4000 86 480 634.6000 276.1300
2.3250311442e+00 1.4177529393e+01 -5.1690542201e+01
230 224 167
3 16 1618 470.1400 402.1500 15 1522 643.4100 422.3900 14 1670 685.2900 412.4600
-8.1329750675e+01 2.2523196405e+01 -9.2231471994e+01
203 196 170
2 16 1627 -622.3500 410.1100 15 1546 -410.6400 441.5000
-1.2675629185e+01 1.7594144328e+01 -6.3136077457e+01
245 238 169
4 16 1658 187.1600 424.8300 15 1565 359.4399 448.7300 86 718 233.0200 357.3300 74 1462 -401.5500 327.9900
-1.4635480150e+01 1.7689954771e+01 -6.3800489453e+01
155 136 57
5 16 1659 154.3400 424.7900 15 1567 326.5300 448.5200 14 1710 374.9900 438.3700 86 505 157.2700 356.1100 74 914 -440.4600 297.5200
-1.4621532165e+01 2.3400257996e+01 -8.3436307857e+01
212 208 135
2 16 1668 178.4800 440.3500 15 1586 367.4900 464.6400
-1.5638673454e+01 2.3686826338e+01 -8.4607552003e+01
163 159 95
4 16 1669 165.4500 440.6500 15 1588 354.6400 465.0601 14 1732 423.2900 455.6400 13 1150 713.8000 478.6400
2.3180434662e+00 2.3588996714e+01 -7.9041342095e+01
252 249 239
3 16 1674 429.0100 452.4900 15 1599 628.4500 476.0900 14 1755 702.2700 468.2000
-8.2922931072e+01 2.6687773948e+01 -9.2854730439e+01
227 163 128
2 16 1680 -632.8600 458.1000 15 1610 -418.3600 487.7600
-4.8740794972e+01 2.9191209608e+01 -9.7843697274e+01
123 113 112
3 16 1697 -223.4700 473.8000 15 1622 -26.1200 500.5500 13 1778 333.6000 519.3199
-7.9916845756e+01 2.7480452911e+01 -9.0451199517e+01
164 101 84
3 16 1699 -614.7500 475.0500 15 2636 -402.3300 504.1200 12 4629 168.3100 565.8101
-7.9043435857e+01 2.7530159353e+01 -8.9917682854e+01
249 184 153
2 16 1701 -608.4200 477.2700 15 1625 -396.6800 506.4000
-8.0070753069e+01 2.7988586890e+01 -9.0593068565e+01
237 177 145
2 16 1703 -615.2000 480.6200 15 2648 -402.4700 509.7000
-6.9160953237e+01 2.6460956884e+01 -8.4504224673e+01
237 168 146
3 16 1704 -529.4400 481.7900 15 1630 -325.7300 510.9900 14 4411 -248.9100 499.8400
-2.0006876555e+01 2.2100461927e+01 -6.6619785209e+01
142 137 108
4 16 1708 73.1900 487.2300 15 1631 248.5100 513.1300 14 1794 300.5100 503.9200 13 1788 565.8900 530.1200
-7.7663626069e+01 2.8305761691e+01 -8.9112514872e+01
244 185 155
2 16 1714 -597.5500 489.4800 15 1638 -386.6500 518.1200
-7.8396802453e+01 2.8770045754e+01 -8.9176707076e+01
157 97 85
3 16 1717 -605.0500 494.9100 15 2665 -393.3200 523.2400 12 4686 175.8900 585.0800
-4.9383686774e+01 3.1046455994e+01 -9.6061538945e+01
130 108 93
3 16 1722 -236.0000 501.5000 15 1643 -38.5900 529.2500 14 1811 37.9200 519.2700
-4.9383686774e+01 3.1046455994e+01 -9.6061538945e+01
130 108 93
3 16 1723 -236.0000 501.5000 15 1644 -38.5900 529.2500 14 1812 37.9200 519.2700
-8.6926725611e+01 3.1583170155e+01 -9.3605533027e+01
229 168 139
