# Bundle file v0.3
110 2733
211 194 124
3 18 1377 692.1600 468.7900 19 1365 510.2300 437.0400 20 1396 362.4500 438.8600
2.6817915332e+01 1.3980649475e+01 -4.2878663133e+01
187 149 75
4 18 1382 652.8700 474.2800 19 1371 472.9700 441.7400 20 1406 325.9399 443.4299 91 343 -153.2800 244.7500
-1.7437987749e+01 3.5866714517e+00 1.8880404758e+00
60 73 86
2 18 1384 -157.3800 476.7500 19 916 -148.0400 434.7200
-2.1855219814e+01 2.6816913637e+01 -7.1894533704e+01
99 92 84
2 18 1421 -301.9300 563.1000 19 1408 -485.7500 513.5100
-2.1975836454e+01 2.7880561260e+01 -7.1730565130e+01
109 101 86
3 18 1426 -304.5700 580.5400 19 960 -489.2800 530.8000 20 670 -665.9800 544.2300
-2.5982192177e+01 -7.2940240274e+00 9.3884207741e+00
168 169 163
2 18 1844 -645.9400 -122.5800 19 1804 -546.3200 -204.0300
-2.3096951810e+01 -4.3718604095e+00 -1.0785357570e+00
118 118 116
2 18 1876 -405.8800 74.5200 19 1835 -404.0800 14.1100
-2.4763953672e+01 -3.2956383575e+00 -1.6458006130e+00
144 142 137
3 18 1893 -482.0600 119.4500 19 1848 -489.8900 57.3500 20 1947 -442.6600 58.4100
-2.2929658142e+01 -3.1610670130e+00 -1.0520322949e+00
53 51 73
4 18 1897 -401.1200 130.7700 19 1852 -401.7900 72.6100 20 1948 -346.9400 76.2700 21 3370 -277.3600 59.7600
-7.8550032067e+00 -3.8742002292e+00 6.0409013802e+00
99 102 116
2 18 1898 380.8300 137.2000 19 3136 411.9500 114.6500
-2.1942576654e+01 -2.1879716545e+00 -1.4522882696e-01
75 81 81
3 18 1914 -360.8700 179.2600 19 1860 -355.5500 125.0400 20 1956 -293.3300 132.8500
-3.9277720664e+00 -2.1002591610e+00 7.3156040333e+00
254 254 253
3 18 1930 602.1300 242.2700 19 1194 610.9000 223.9800 88 540 405.0500 11.7100
-3.9332746653e+00 -1.3189751619e+00 7.3754029617e+00
107 107 142
2 18 1935 601.0100 284.4500 19 1877 609.5200 263.9500
-1.7203454341e+01 -1.2608127036e-01 2.8758922021e+00
150 158 182
3 18 1939 -134.5000 302.3200 19 1198 -109.2900 259.3100 91 855 -499.1100 -25.5400
2.4414095690e+01 7.2265008744e+00 -3.3993298048e+01
224 229 231
2 18 1967 712.5800 372.7500 19 1922 543.9301 346.6700
2.5507643005e+01 7.1531470990e+00 -3.3452966117e+01
218 214 212
2 18 1968 740.8101 373.4000 19 1927 569.6100 347.7800
2.6898257027e+01 7.0678533181e+00 -3.2489299240e+01
134 124 113
2 18 1972 780.7400 375.4400 19 3242 605.9301 350.4900
2.6539546649e+01 7.1468194131e+00 -3.2869337181e+01
114 99 100
3 18 1973 768.7200 375.6900 19 3243 594.5100 350.4200 20 3419 455.3300 355.0100
-1.2991979520e+01 1.2769604179e+00 4.2732496645e+00
62 76 126
2 18 2001 84.4200 389.3100 19 3254 110.5100 353.1700
2.1751060083e+01 9.8076937806e+00 -3.9627607367e+01
211 206 134
2 18 2038 597.0200 405.3100 19 3325 430.4900 375.1300
2.5812577469e+01 9.5240913930e+00 -3.7145073223e+01
190 186 102
2 18 2047 700.3500 409.7100 19 1988 526.3101 381.0000
1.2830324120e+01 1.1226566635e+01 -4.5111481098e+01
230 226 126
2 18 2058 382.7000 411.9800 19 3332 225.0900 376.5900
2.7372536021e+01 9.8274902589e+00 -3.6631874387e+01
129 129 72
4 18 2063 735.5500 417.7100 19 3380 557.7900 389.3900 20 2088 414.3199 392.7300 91 644 46.3900 145.0200
1.7530288347e+01 1.1263977338e+01 -4.3721298536e+01
218 218 111
2 18 2066 480.0000 418.2900 19 1996 317.2600 385.0600
2.6423997184e+01 1.0213042478e+01 -3.7826190953e+01
154 154 84
2 18 2068 703.4700 421.2100 19 2012 527.4500 392.0000
1.9233702717e+01 1.1175287892e+01 -4.2347372664e+01
219 214 136
2 18 2072 523.2800 422.2800 19 3382 358.7200 389.3000
1.3656124187e+01 1.1839484875e+01 -4.5431061341e+01
210 214 130
2 18 2073 395.0601 422.6200 19 2002 235.7400 387.4000
3.0005652516e+01 1.0244022468e+01 -3.6207472280e+01
148 140 71
3 18 2084 790.1100 428.9200 19 2037 605.2000 400.4800 20 3585 457.3199 402.8500
1.5294699904e+01 1.2255272812e+01 -4.5708974765e+01
205 187 133
3 18 2088 422.5900 429.5800 19 3398 260.7400 394.4600 88 622 364.8600 322.3200
2.6525816113e+01 1.0870010482e+01 -3.8336722986e+01
206 211 120
2 18 2099 699.0500 432.6600 19 2045 522.1700 402.6100
2.4977478167e+01 1.1678595429e+01 -4.0143654019e+01
174 185 95
4 18 2116 650.2100 440.8600 19 3449 475.2400 409.9000 20 2153 333.3700 412.7500 91 672 -128.3600 180.9600
1.4839955577e+01 1.3558059115e+01 -4.7897847856e+01
223 215 130
2 18 2127 397.2000 445.8500 19 2064 233.5601 409.5100
2.8284374001e+01 1.1966109757e+01 -3.9285457905e+01
177 170 101
4 18 2141 719.6500 450.7400 19 2090 538.4100 420.0100 20 2178 391.9700 421.9300 91 692 -8.4900 203.8900
1.4992112249e+01 1.4039242381e+01 -4.8017353248e+01
211 214 121
2 18 2150 398.6500 454.3201 19 3479 234.3400 417.9100
-4.0870287478e+01 2.8795356116e+01 -1.0777158139e+02
87 87 37
2 18 2165 -516.0500 459.4200 19 2046 -729.9600 402.6300
-4.3774473499e+01 3.0177905064e+01 -1.1065237307e+02
108 121 69
2 18 2178 -545.8500 467.1799 19 1316 -764.1100 409.8500
2.6420650746e+01 1.3527700856e+01 -4.2361760714e+01
219 188 97
4 18 2183 651.7600 468.3700 19 3533 472.3900 435.1100 20 2210 326.1000 437.4399 91 728 -149.8300 232.2000
-2.0469424995e+01 2.2966044833e+01 -7.1174571066e+01
255 249 246
4 18 2243 -277.7700 506.8400 19 2144 -457.6400 455.9800 86 765 -34.1700 480.6200 87 825 710.0900 391.2900
-2.2220760767e+01 -9.6685448726e+00 1.9058527844e+01
83 85 84
2 18 2794 -477.7100 -445.0900 19 2391 -148.1000 -524.0601
-2.2292007614e+01 -9.2937483067e+00 1.7621519399e+01
173 170 158
2 18 2993 -468.7700 -371.9300 19 1628 -185.9000 -448.4100
-1.1491273586e+01 -3.4313270846e+00 4.5285097185e+00
48 53 56
3 18 3443 173.6600 150.5800 19 3140 208.5300 118.8100 21 3380 338.4500 127.9300
-1.1540123376e+01 -2.1823504277e+00 4.9559944065e+00
219 230 224
3 18 3461 173.8900 216.6000 19 5761 209.3800 184.0600 20 6204 292.5000 200.4600
-8.4821262019e+00 1.1328130872e+00 2.9515584624e+00
86 89 110
2 18 3522 286.8900 373.7000 19 5864 288.8800 340.6700
2.2650151282e+01 8.2193123354e+00 -3.6187911255e+01
128 143 69
2 18 3553 651.8600 385.7700 19 3264 485.8700 357.3100
2.3953979002e+01 8.8492496755e+00 -3.6935183029e+01
104 109 52
2 18 3592 668.0200 396.1900 19 3301 498.6200 367.7800
2.0614516154e+01 9.6663627877e+00 -3.9834458215e+01
190 185 130
2 18 3621 573.7700 401.5200 19 5991 409.3199 371.0900
2.0424656802e+01 9.7649031231e+00 -4.0117448633e+01
110 118 65
2 18 3632 567.3700 402.4800 19 3318 403.0601 371.7600
2.1278793957e+01 9.7141360572e+00 -3.9530624548e+01
112 103 46
4 18 3644 589.1000 403.8800 19 6000 423.6100 373.6400 20 6412 287.6600 377.5700 88 840 730.8199 263.8900
2.4785313083e+01 9.5150657071e+00 -3.7550749300e+01
155 143 62
2 18 3654 676.3600 407.7700 19 3341 504.5200 378.8300
1.7271074856e+01 1.0535218232e+01 -4.2341379687e+01
221 215 135
2 18 3657 487.5200 409.3700 19 3331 326.4900 376.3400
-4.0323662102e+01 1.9027640561e+01 -7.9758767087e+01
122 104 74
2 18 3659 -568.0700 409.5300 19 3241 -767.9000 350.1300
2.6985203690e+01 9.5935252893e+00 -3.6945749254e+01
220 202 139
3 18 3665 724.6899 412.1100 19 3365 548.0500 383.7700 20 3522 405.0900 386.7200
1.3219823751e+01 1.1272011616e+01 -4.4517639773e+01
176 158 108
2 18 3684 394.2100 414.9900 19 3347 236.4900 380.1800
1.4535477444e+01 1.1447218058e+01 -4.4922129536e+01
235 223 147
3 18 3692 415.1300 417.1700 19 3360 255.7500 382.2200 88 603 346.7100 293.8900
1.3768009335e+01 1.1488879634e+01 -4.4788224684e+01
234 229 149
3 18 3697 402.2500 418.4700 19 3366 243.4000 383.2500 88 610 315.8900 296.9200
2.9379489366e+01 9.7570511848e+00 -3.5676132973e+01
140 141 64
4 18 3713 785.4000 420.9000 19 6094 602.4200 392.9700 20 6514 455.7300 395.7000 91 1258 132.3900 153.6800
-4.1499714120e+01 2.0029321910e+01 -8.0671386375e+01
233 242 175
2 18 3715 -583.8000 421.0200 19 3280 -786.3900 361.9500
2.8009474078e+01 1.0067064468e+01 -3.6593677269e+01
209 201 111
2 18 3724 747.8800 423.4200 19 3400 568.2200 394.8100
2.7265124785e+01 1.0395386218e+01 -3.7526729865e+01
217 216 140
2 18 3742 722.5300 426.3500 19 3404 544.4301 397.0000
-4.1106463728e+01 2.0546462668e+01 -8.1054906910e+01
61 66 25
2 18 3745 -577.1500 427.4299 19 3308 -779.6900 369.1400
2.4665574025e+01 1.1322295753e+01 -4.0252294425e+01
92 79 50
3 18 3773 643.3700 433.6200 19 6144 470.0100 402.8100 20 6556 328.1200 405.6700
2.4298200643e+01 1.1406208588e+01 -4.0627660613e+01
221 216 148
2 18 3778 632.7200 433.7800 19 3423 459.7700 402.7300
-3.3163892312e+01 1.9622959389e+01 -7.4771786777e+01
189 187 140
2 18 3793 -470.9200 437.1200 19 3357 -660.3800 381.0000
-3.3163892312e+01 1.9622959389e+01 -7.4771786777e+01
189 187 140
2 18 3794 -470.9200 437.1200 19 3358 -660.3800 381.0000
-3.3401463218e+01 1.9957686462e+01 -7.5291948078e+01
72 67 41
2 18 3803 -473.7800 440.6700 19 3367 -663.9800 384.1300
1.5338557271e+01 1.3178280763e+01 -4.6827054507e+01
111 112 70
2 18 3820 414.2000 442.9500 19 3439 250.9100 407.2100
1.7340673442e+01 1.3057361086e+01 -4.5821361102e+01
227 233 146
2 18 3823 457.9600 444.7000 19 3450 292.8199 409.9100
1.1861832643e+01 1.3927307792e+01 -4.9454225187e+01
243 242 130
2 18 3830 333.4301 446.4200 19 6167 171.5800 408.6600
-3.1729151693e+01 2.0311005056e+01 -7.4282637890e+01
55 55 29
2 18 3841 -449.9200 449.9700 19 2022 -638.1700 394.6800
2.9495550328e+01 1.1695551745e+01 -3.8126343213e+01
209 204 139
2 18 3843 755.8600 450.4900 19 3491 571.4800 420.3100
-3.0581453081e+01 2.0306067198e+01 -7.3924623275e+01
250 239 167
2 18 3854 -432.5700 451.5601 19 3406 -619.5200 396.7300
-3.0581453081e+01 2.0306067198e+01 -7.3924623275e+01
250 239 167
2 18 3855 -432.5700 451.5601 19 3407 -619.5200 396.7300
-4.4113072492e+01 2.8731606849e+01 -1.0874561020e+02
194 173 112
2 18 3870 -553.1700 454.8400 19 2028 -770.6800 397.6300
2.7345534031e+01 1.2612935496e+01 -4.0374118683e+01
196 199 120
3 18 3890 690.0400 458.9000 19 3515 509.9800 427.3500 20 6648 363.8600 429.4500
2.7242569915e+01 1.2973309733e+01 -4.0975592025e+01
148 141 66
4 18 3916 681.3000 463.3300 19 3522 501.3300 431.4200 20 3695 354.8500 433.0601 91 1011 -88.0900 225.2900
2.7131455514e+01 1.2924085859e+01 -4.0801130196e+01
148 141 66
2 18 3917 681.3000 463.3300 19 3523 501.3300 431.4200
3.0095287593e+01 1.2851972553e+01 -3.9581330173e+01
134 122 52
3 18 3932 748.7400 467.1600 19 3537 562.2900 435.7600 91 1027 32.0700 236.7500
2.2088163590e+01 1.4349414142e+01 -4.5908548782e+01
222 214 134
3 18 3939 540.4500 468.9000 19 3534 367.5699 434.8300 88 1012 636.1200 409.0700
2.2088163590e+01 1.4349414142e+01 -4.5908548782e+01
222 214 134
3 18 3940 540.4500 468.9000 19 3535 367.5699 434.8300 88 1013 636.1200 409.0700
-4.4562065533e+01 3.0536153365e+01 -1.1081292674e+02
214 210 184
2 18 3945 -555.0600 470.3700 19 2068 -774.4700 413.6800
-3.9314306915e+01 2.9758103144e+01 -1.0742261558e+02
234 229 198
2 18 3952 -498.3900 472.2000 19 2077 -711.3000 416.3900
2.9624075430e+01 1.3460049432e+01 -4.0963754745e+01
154 146 81
4 18 3955 723.9200 473.0800 19 3550 538.4000 441.0900 20 3722 388.2900 442.1200 91 1039 -19.8800 245.7900
-1.7309951007e+01 3.5268958236e+00 1.9056837160e+00
113 130 140
5 18 3958 -150.9900 474.1899 19 3525 -141.4300 432.3800 20 3744 -70.8900 450.8900 21 3702 -2.8500 435.9399 86 1490 -789.8700 333.3300
-2.2679102100e+01 -9.6071313004e+00 1.8852388304e+01
71 80 41
2 18 5211 -520.6400 -436.4301 19 4077 -199.1000 -519.7700
-2.2561608420e+01 -9.2968575187e+00 1.7636847179e+01
94 95 90
3 18 5563 -493.9500 -374.8100 19 2568 -210.9000 -453.3500 20 2688 198.4500 -443.6400
-2.9031089270e+01 -4.9770876366e+00 1.2899386812e-01
72 75 73
2 18 6581 -695.7500 31.6600 19 3099 -702.3300 -46.0100
-8.9552931445e+00 -4.7323999225e+00 5.2684514517e+00
139 137 137
5 18 6605 313.7700 89.1700 19 5705 347.1200 64.8300 20 6161 419.7100 84.5700 88 1094 -95.1700 -269.1800 91 1641 196.6000 -301.3900
-9.3551879149e+00 -3.6150992166e+00 5.3220228982e+00
231 225 212
3 18 6635 292.3800 146.6800 19 5733 325.3900 120.0400 91 2436 160.6600 -217.5400
-8.9558033498e+00 -3.5454008377e+00 5.5574580732e+00
108 122 133
5 18 6638 316.1400 151.0500 19 1861 349.0900 125.8700 20 1958 422.6700 144.2000 91 830 194.5800 -205.6400 21 2049 455.1500 137.7400
-7.4960158705e+00 -3.5870756291e+00 6.2663674555e+00
183 196 204
2 18 6641 402.6801 153.4900 19 5737 432.6801 131.4800
-7.5263676867e+00 -3.4736261399e+00 6.0872231540e+00
67 76 86
2 18 6646 397.3400 158.8100 19 5746 426.0000 136.7800
-1.7592061777e+01 -1.5039666918e+00 2.3741979721e+00
33 39 68
2 18 6679 -152.3900 230.0200 19 3158 -127.4300 185.0700
-4.9709099235e+00 -2.0165955460e+00 7.5061882009e+00
255 245 114
2 18 6681 554.2600 246.7000 19 5769 572.4800 226.0500
2.2303469359e+01 7.6182991571e+00 -3.5427515402e+01
161 154 130
2 18 6761 654.1400 375.4900 19 3236 489.6100 348.1400
2.5593706616e+01 7.1700241129e+00 -3.2939262184e+01
154 148 115
2 18 6766 749.0300 375.9600 19 5889 577.5000 349.9200
-4.1210273101e+01 1.7532998413e+01 -7.8313854256e+01
197 187 132
2 18 6852 -584.7100 390.9300 19 3211 -784.1900 330.4700
2.4900095104e+01 8.9626250457e+00 -3.6652646011e+01
152 160 75
2 18 6904 689.1600 399.7200 19 5996 517.6500 371.6200
1.7321975881e+01 9.9944207811e+00 -4.1768994474e+01
157 150 79
2 18 6911 493.8800 400.7100 19 5982 333.5800 368.2000
1.8670361310e+01 1.0480699164e+01 -4.1883657696e+01
101 91 52
2 18 6976 517.5900 409.9700 19 6017 354.7500 377.9000
-3.9737871004e+01 1.9443937049e+01 -8.0955089838e+01
242 233 177
2 18 6993 -556.2500 412.3900 19 3258 -755.9800 353.3800
1.7284727400e+01 1.0927289803e+01 -4.3018773391e+01
103 99 41
2 18 7003 481.6700 414.4300 19 6046 319.9200 381.2900
1.7306040304e+01 1.0935183089e+01 -4.3060171604e+01
103 99 41
3 18 7004 481.6700 414.4300 19 6047 319.9200 381.2900 88 1282 494.7200 287.6200
-3.9840012317e+01 1.9854632065e+01 -8.1178464005e+01
254 227 175
2 18 7026 -557.4500 417.7600 19 5941 -757.7000 358.8300
-3.3722073349e+01 1.8154775462e+01 -7.3405347125e+01
219 214 165
2 18 7032 -481.5800 418.5900 19 1952 -669.8600 361.6000
-3.3722073349e+01 1.8154775462e+01 -7.3405347125e+01
219 214 165
2 18 7033 -481.5800 418.5900 19 1953 -669.8600 361.6000
2.2283984731e+01 1.0737871668e+01 -4.0490019794e+01
160 165 78
3 18 7046 597.5000 420.8600 19 6081 429.0500 389.7300 20 6498 290.4500 393.3300
-3.4473823901e+01 1.9202271091e+01 -7.6033882913e+01
226 230 172
2 18 7083 -488.2900 425.9900 19 5987 -679.4600 369.1900
2.8490494115e+01 1.0374584724e+01 -3.7136473541e+01
96 87 30
3 18 7090 750.0699 427.6899 19 6131 569.1600 398.6400 91 1273 63.4200 162.8100
-3.2207398507e+01 1.8633898134e+01 -7.3054998756e+01
73 76 37
2 18 7095 -458.6600 427.8101 19 3316 -645.5100 371.7500
-3.2207398507e+01 1.8633898134e+01 -7.3054998756e+01
73 76 37
2 18 7096 -458.6600 427.8101 19 3317 -645.5100 371.7500
2.5692844774e+01 1.0835338671e+01 -3.9071153433e+01
111 110 45
4 18 7100 675.4200 428.6799 19 3412 500.3700 398.5900 20 3577 358.0900 401.3800 91 923 -73.9400 158.9800
1.8089111509e+01 1.1969396205e+01 -4.4270489708e+01
234 227 111
3 18 7106 484.9500 429.9000 19 6117 320.6200 396.2300 88 910 505.1600 322.4600
1.3236563535e+01 1.2562986498e+01 -4.6886457791e+01
92 83 41
2 18 7113 376.3800 430.8500 19 6108 215.9700 394.8300
-3.2254678788e+01 1.9090014875e+01 -7.3725128349e+01
71 69 31
2 18 7123 -458.4000 432.6799 19 6014 -645.9900 376.7900
-3.3779679308e+01 1.9801394181e+01 -7.5631888605e+01
66 59 27
2 18 7158 -478.8200 436.5500 19 6041 -669.5000 380.6600
1.6569371868e+01 1.2826413171e+01 -4.6055208364e+01
152 138 83
3 18 7169 442.2900 439.2600 19 3431 278.4800 404.3000 88 935 411.4100 343.7100
1.6569371868e+01 1.2826413171e+01 -4.6055208364e+01
152 138 83
3 18 7171 442.2900 439.2600 19 3432 278.4800 404.3000 88 936 411.4100 343.7100
-3.2514527923e+01 1.9895564494e+01 -7.4799534607e+01
55 63 26
2 18 7188 -460.9200 441.7700 19 6062 -649.9000 385.4500
1.7124508699e+01 1.3023007579e+01 -4.5889085364e+01
117 117 49
2 18 7213 453.5699 443.9000 19 6168 288.7100 408.7800
1.7124508699e+01 1.3023007579e+01 -4.5889085364e+01
117 117 49
2 18 7214 453.5699 443.9000 19 6169 288.7100 408.7800
-3.0561414657e+01 1.9594618388e+01 -7.2785374967e+01
233 243 146
2 18 7223 -433.7600 444.9700 19 6073 -619.5200 388.8700
2.1024464708e+01 1.2686119986e+01 -4.3869342237e+01
141 143 55
3 18 7229 540.9100 445.5900 19 6188 371.8000 412.4400 88 1388 632.2500 357.0400
-3.1007654026e+01 2.0074317732e+01 -7.3635045703e+01
244 251 184
2 18 7249 -439.6200 448.8400 19 6096 -626.6500 393.7100
-3.1084244435e+01 2.0592805498e+01 -7.4187244256e+01
224 232 179
2 18 7292 -440.1900 455.0000 19 6135 -627.9600 399.8700
-3.8696331548e+01 2.8382074602e+01 -1.0616099024e+02
216 235 160
2 18 7311 -492.3900 459.6400 19 6145 -703.6100 403.1000
-4.4652000376e+01 2.9442400772e+01 -1.1005093652e+02
80 100 26
2 18 7313 -557.1900 459.6400 19 3426 -775.9200 402.4000
-4.1158245087e+01 2.8931767770e+01 -1.0770987345e+02
212 241 125
2 18 7317 -519.7300 461.2300 19 6149 -734.0000 404.2300
-2.8710335601e+01 2.1294804363e+01 -7.5527998663e+01
128 123 71
2 18 7319 -401.6200 462.1000 19 6161 -588.4600 407.6900
-4.1652262405e+01 2.9621481864e+01 -1.0934913803e+02
77 89 21
2 18 7331 -522.8600 464.8101 19 6164 -738.3300 407.8100
2.4615626835e+01 1.3728495325e+01 -4.3935726972e+01
223 212 149
3 18 7335 603.5300 465.4000 19 6238 427.6899 432.1100 88 1002 775.7400 401.0400
-3.7650584124e+01 2.8982029344e+01 -1.0682646821e+02
251 245 231
2 18 7337 -478.8500 465.3500 19 6170 -689.6100 409.1600
2.0811245496e+01 1.4308660068e+01 -4.6213030136e+01
141 145 57
3 18 7342 515.3101 466.5900 19 6243 344.6000 432.2400 20 3702 201.9600 434.8400
3.1133115199e+01 2.1335751655e+01 -6.7229772414e+01
244 248 220
2 18 7458 514.0500 500.2700 19 6306 321.2000 463.9000
-2.0744945262e+01 2.6248985437e+01 -7.0580905276e+01
234 227 215
4 18 7505 -284.3900 560.6100 19 6340 -466.4200 510.6000 20 3797 -640.0100 522.7600 87 1350 702.7300 512.2300
-2.0744945262e+01 2.6248985437e+01 -7.0580905276e+01
234 227 215
4 18 7506 -284.3900 560.6100 19 6341 -466.4200 510.6000 20 3798 -640.0100 522.7600 87 1351 702.7300 512.2300
-2.2097252449e+01 2.7575923127e+01 -7.1779326819e+01
93 83 82
2 18 7516 -306.3200 575.3500 19 3595 -490.7500 525.9800
-1.0979203532e+01 -4.2796787706e+00 5.0576503896e+00
25 25 28
2 18 9 208.2600 108.3500 17 9 89.6000 118.5300
-1.1098819285e+01 -2.9866219767e+00 4.9519512095e+00
132 147 157
2 18 33 197.9800 174.6100 17 27 81.9600 184.3600
-2.2435598548e+01 2.0292299893e+00 -4.0970787602e-01
93 113 124
2 18 56 -392.5800 374.2600 17 54 -424.4400 374.1000
-2.2435598548e+01 2.0292299893e+00 -4.0970787602e-01
93 113 124
2 18 57 -392.5800 374.2600 17 55 -424.4400 374.1000
1.4954453392e+01 1.3511655821e+01 -4.6380563072e+01
212 212 127
3 18 78 410.2400 451.0200 17 79 532.0100 456.4299 88 28 337.5699 370.3000
-6.6843107399e+00 -2.2862761166e+00 7.1484101878e+00
255 255 253
3 18 100 459.8700 228.3000 20 147 556.2900 223.7400 21 255 574.1899 211.7800
-8.7688160312e+00 -4.4764545745e+00 5.4154866923e+00
10 11 11
7 18 154 325.0800 102.4800 17 126 203.3900 111.2600 88 41 -75.6100 -244.5000 16 196 112.9200 73.2200 15 207 64.0400 89.6100 86 85 -195.8000 -313.1600 87 104 548.2400 -407.8900
-7.7511541964e+00 -4.4208475557e+00 5.8590733736e+00
13 13 12
3 18 156 383.3800 108.2100 17 128 258.3700 115.5400 88 73 28.4100 -231.3400
-8.4266262342e+00 -3.8655091061e+00 5.9133448791e+00
161 173 189
2 18 161 349.7900 136.2100 17 134 223.5900 143.8600
-9.0962029881e+00 -3.4321681569e+00 5.4946665442e+00
10 10 10
7 18 167 307.8000 158.2200 17 136 186.3100 165.0400 88 82 -108.8600 -143.2300 16 210 98.8600 125.6000 15 215 51.4600 141.7900 86 125 -221.6400 -219.3500 87 148 522.6300 -312.9200
1.8060944622e+01 1.0700922982e+01 -4.2478493971e+01
210 207 108
3 18 189 500.8000 412.3800 17 165 620.8600 416.3200 88 60 537.3000 282.1400
-1.4265562390e+01 -4.5859180162e+00 9.6740742366e-01
105 103 85
2 18 240 7.5000 83.8500 17 210 -68.1500 97.7300
-9.3924678681e+00 -3.6239259301e+00 5.3806669661e+00
212 209 200
2 18 257 291.5900 145.7700 17 217 170.6500 154.5500
-2.2704992803e+01 -2.4830811278e+00 -7.2895944240e-01
21 21 20
2 18 264 -393.7800 162.3300 17 338 -427.5100 178.5500
-1.9277241380e+01 -9.9852729889e+00 2.0636490163e+01
79 75 79
2 18 359 -180.6400 -504.2600 17 307 -587.2400 -398.8400
-8.8421774065e+00 -4.1627018520e+00 5.5145298613e+00
159 168 175
7 18 390 322.5900 119.1100 17 317 199.7900 127.1400 88 113 -81.6500 -212.9800 16 297 109.5700 88.4400 15 398 60.8200 104.4500 86 197 -202.6800 -284.2000 87 224 541.3800 -378.3800
-2.4056462491e+01 -1.5062302818e+00 -9.1136486870e-01
183 188 191
6 18 415 -458.1800 206.1500 17 493 -483.0600 218.9500 16 666 -458.8400 213.0400 15 607 -420.7300 242.4400 14 990 -517.4900 227.5900 87 368 -478.1300 -165.4300
-2.2653501217e+01 1.7945649201e+00 -1.0998600505e-03
83 101 116
3 18 429 -404.2400 366.8300 17 359 -437.9500 366.7200 16 349 -415.8100 348.0800
2.2594558408e+01 8.2575071448e+00 -3.6442081358e+01
156 155 101
2 18 435 647.9301 385.3800 17 362 769.1801 389.4400
-1.9913811223e+01 -9.2542539929e+00 1.7760745716e+01
108 110 95
2 18 540 -252.1000 -356.6100 17 673 -560.6500 -275.5300
-1.9913811223e+01 -9.2542539929e+00 1.7760745716e+01
108 110 95
2 18 541 -252.1000 -356.6100 17 674 -560.6500 -275.5300
-9.0569278065e+00 -4.5659536638e+00 5.2631867948e+00
226 226 218
4 18 563 308.3300 96.9300 17 465 187.8500 106.1000 16 449 99.2100 68.8900 15 396 52.4700 85.5100
-8.8499130985e+00 -3.9280019396e+00 5.6463726719e+00
167 176 181
2 18 570 323.9000 132.0200 17 471 200.1300 139.3400
-7.3201538455e+00 -3.8313507590e+00 6.2765870904e+00
41 48 54
3 18 575 411.9399 140.2400 17 704 283.7000 147.6000 88 259 75.8700 -170.1900
-8.1790557568e+00 -3.6943124953e+00 5.9206875864e+00
166 173 186
3 18 576 361.9600 145.7600 17 706 236.3101 152.7800 88 260 -12.9900 -162.7800
-2.2831664443e+01 1.7077661708e+00 1.9632377412e-02
183 211 234
3 18 601 -412.3000 361.4500 17 509 -446.0500 362.8000 20 356 -358.5100 329.1300
1.5062861964e+01 9.9673691448e+00 -4.2582918767e+01
239 234 157
3 18 613 444.8101 396.8600 17 524 560.3500 400.1200 16 491 736.9700 342.8000
2.2578831837e+01 9.3309292625e+00 -3.8464373168e+01
197 196 106
2 18 617 624.9399 400.1500 17 532 748.5500 404.5800
1.2710958969e+01 1.1001173096e+01 -4.4633180029e+01
228 228 118
4 18 625 384.3700 409.2500 17 538 499.9200 412.9400 88 205 274.2100 276.5900 16 499 675.8199 358.5400
-2.2704653711e+01 -2.2117260907e+00 -5.7109951763e-01
205 214 220
4 18 800 -394.9100 175.6000 17 719 -429.7700 190.4300 16 964 -415.9200 184.5800 15 1398 -384.4400 215.0100
-7.9163345107e+00 -3.0624980869e+00 6.2127316658e+00
193 208 217
2 18 801 379.4900 180.7600 17 716 251.4600 186.6600
2.1073751594e+01 6.8655674806e+00 -3.4682526908e+01
212 216 214
2 18 817 638.9800 361.8000 17 734 754.3500 364.7700
2.0271901906e+01 6.9790841234e+00 -3.5230526391e+01
211 213 210
2 18 818 616.9700 362.2400 17 735 731.2500 365.0000
1.8922168716e+01 7.9487445119e+00 -3.7619180322e+01
230 231 228
3 18 824 564.9100 374.1500 17 1065 679.8000 377.5200 88 276 669.5300 198.5300
1.3651854538e+01 1.0000544262e+01 -4.3237341928e+01
221 215 133
3 18 846 413.1600 394.5200 17 759 528.1700 398.2100 88 284 337.6700 244.3000
1.1752997149e+01 1.0973451063e+01 -4.4841003025e+01
224 215 119
3 18 863 364.8900 408.0600 17 779 480.0699 411.3100 16 700 654.2000 357.2900
1.1755084746e+01 1.0981283094e+01 -4.4858122632e+01
224 215 119
4 18 864 364.8900 408.0600 17 780 480.0699 411.3100 88 291 230.0200 274.0300 16 701 654.2000 357.2900
2.0696978076e+01 1.0741804269e+01 -4.1152762462e+01
133 141 71
3 18 875 561.6801 418.1900 17 544 684.8800 422.8000 88 208 672.5300 296.1400
1.5037034731e+01 1.2829157157e+01 -4.6782803798e+01
227 211 148
4 18 905 409.4800 436.5400 17 799 531.3300 441.0800 88 313 336.8900 336.8300 16 738 716.1899 386.7400
2.8214159596e+01 1.1176928972e+01 -3.7999151512e+01
123 130 57
3 18 909 734.1600 440.1899 20 1358 406.6500 412.6200 91 484 27.6500 185.6800
1.5736231189e+01 1.3205770135e+01 -4.6894248941e+01
213 224 126
2 18 912 420.8101 443.0900 17 802 544.0000 447.7200
