# Bundle file v0.3
110 5057
13 13 12
3 18 156 383.3800 108.2100 17 128 258.3700 115.5400 88 73 28.4100 -231.3400
-8.7790013387e+00 -4.1587097920e+00 5.2535329686e+00
161 173 189
2 18 161 349.7900 136.2100 17 134 223.5900 143.8600
-9.4266344705e+00 -3.7380193990e+00 4.8470355003e+00
10 10 10
7 18 167 307.8000 158.2200 17 136 186.3100 165.0400 88 82 -108.8600 -143.2300 16 210 98.8600 125.6000 15 215 51.4600 141.7900 86 125 -221.6400 -219.3500 87 148 522.6300 -312.9200
1.6954356309e+01 1.0415268624e+01 -4.1245403744e+01
210 207 108
3 18 189 500.8000 412.3800 17 165 620.8600 416.3200 88 60 537.3000 282.1400
-1.4408125412e+01 -4.8372000539e+00 4.3447358942e-01
105 103 85
2 18 240 7.5000 83.8500 17 210 -68.1500 97.7300
-9.7127794515e+00 -3.9240671865e+00 4.7354594869e+00
212 209 200
2 18 257 291.5900 145.7700 17 217 170.6500 154.5500
-2.2578308569e+01 -2.8194740582e+00 -1.2235626830e+00
21 21 20
2 18 264 -393.7800 162.3300 17 338 -427.5100 178.5500
-1.9327971134e+01 -1.0251739786e+01 1.9409176169e+01
79 75 79
2 18 359 -180.6400 -504.2600 17 307 -587.2400 -398.8400
-9.1780593295e+00 -4.4444251221e+00 4.8617464123e+00
159 168 175
7 18 390 322.5900 119.1100 17 317 199.7900 127.1400 88 113 -81.6500 -212.9800 16 297 109.5700 88.4400 15 398 60.8200 104.4500 86 197 -202.6800 -284.2000 87 224 541.3800 -378.3800
-2.3895234079e+01 -1.8861254321e+00 -1.4160695043e+00
183 188 191
7 18 415 -458.1800 206.1500 17 493 -483.0600 218.9500 16 666 -458.8400 213.0400 15 607 -420.7300 242.4400 14 990 -517.4900 227.5900 87 368 -478.1300 -165.4300 85 631 -629.9800 40.7800
-2.2548363550e+01 1.3158786440e+00 -4.8356168477e-01
83 101 116
3 18 429 -404.2400 366.8300 17 359 -437.9500 366.7200 16 349 -415.8100 348.0800
2.1329466047e+01 8.0255674642e+00 -3.5429752435e+01
156 155 101
2 18 435 647.9301 385.3800 17 362 769.1801 389.4400
-1.9934626524e+01 -9.5211453603e+00 1.6625888898e+01
108 110 95
2 18 540 -252.1000 -356.6100 17 673 -560.6500 -275.5300
-1.9934626524e+01 -9.5211453603e+00 1.6625888898e+01
108 110 95
2 18 541 -252.1000 -356.6100 17 674 -560.6500 -275.5300
-9.3837002522e+00 -4.8336953451e+00 4.6146759685e+00
226 226 218
4 18 563 308.3300 96.9300 17 465 187.8500 106.1000 16 449 99.2100 68.8900 15 396 52.4700 85.5100
-9.1874760417e+00 -4.2186063174e+00 4.9926799114e+00
167 176 181
2 18 570 323.9000 132.0200 17 471 200.1300 139.3400
-7.7096066230e+00 -4.1243611416e+00 5.6111045986e+00
41 48 54
3 18 575 411.9399 140.2400 17 704 283.7000 147.6000 88 259 75.8700 -170.1900
-8.5401109255e+00 -3.9920266876e+00 5.2636854901e+00
166 173 186
3 18 576 361.9600 145.7600 17 706 236.3101 152.7800 88 260 -12.9900 -162.7800
-2.2720675608e+01 1.2305427173e+00 -4.6499454609e-01
183 211 234
3 18 601 -412.3000 361.4500 17 509 -446.0500 362.8000 20 356 -358.5100 329.1300
1.4061905812e+01 9.6965873959e+00 -4.1369310305e+01
239 234 157
3 18 613 444.8101 396.8600 17 524 560.3500 400.1200 16 491 736.9700 342.8000
2.1315691481e+01 9.0785478938e+00 -3.7370799715e+01
197 196 106
2 18 617 624.9399 400.1500 17 532 748.5500 404.5800
1.1786358025e+01 1.0698880793e+01 -4.3331488616e+01
228 228 118
4 18 625 384.3700 409.2500 17 538 499.9200 412.9400 88 205 274.2100 276.5900 16 499 675.8199 358.5400
-2.2579421670e+01 -2.5575727414e+00 -1.0666187261e+00
205 214 220
4 18 800 -394.9100 175.6000 17 719 -429.7700 190.4300 16 964 -415.9200 184.5800 15 1398 -384.4400 215.0100
-8.2892036622e+00 -3.3817994476e+00 5.5522897187e+00
193 208 217
2 18 801 379.4900 180.7600 17 716 251.4600 186.6600
1.9860160457e+01 6.6608387513e+00 -3.3751672290e+01
212 216 214
2 18 817 638.9800 361.8000 17 734 754.3500 364.7700
1.9086039007e+01 6.7717501432e+00 -3.4282529285e+01
211 213 210
2 18 818 616.9700 362.2400 17 735 731.2500 365.0000
1.7784832190e+01 7.7224186876e+00 -3.6584127528e+01
230 231 228
3 18 824 564.9100 374.1500 17 1065 679.8000 377.5200 88 276 669.5300 198.5300
1.2696258287e+01 9.7259507530e+00 -4.1994525687e+01
221 215 133
3 18 846 413.1600 394.5200 17 759 528.1700 398.2100 88 284 337.6700 244.3000
1.0860264642e+01 1.0669358630e+01 -4.3533185569e+01
224 215 119
3 18 863 364.8900 408.0600 17 779 480.0699 411.3100 16 700 654.2000 357.2900
1.0861930037e+01 1.0676636013e+01 -4.3547424857e+01
224 215 119
4 18 864 364.8900 408.0600 17 780 480.0699 411.3100 88 291 230.0200 274.0300 16 701 654.2000 357.2900
1.9498676618e+01 1.0455280083e+01 -3.9958048659e+01
133 141 71
3 18 875 561.6801 418.1900 17 544 684.8800 422.8000 88 208 672.5300 296.1400
1.4038718044e+01 1.2493415613e+01 -4.5392259356e+01
227 211 148
4 18 905 409.4800 436.5400 17 799 531.3300 441.0800 88 313 336.8900 336.8300 16 738 716.1899 386.7400
2.6752994241e+01 1.0879849006e+01 -3.6880106580e+01
123 130 57
3 18 909 734.1600 440.1899 20 1358 406.6500 412.6200 91 484 27.6500 185.6800
1.4708303028e+01 1.2858087782e+01 -4.5481208746e+01
213 224 126
2 18 912 420.8101 443.0900 17 802 544.0000 447.7200
-2.3735758422e+01 -4.4981809741e+00 -2.1849337426e+00
20 25 28
3 18 1173 -440.7200 79.5600 20 1207 -395.4900 17.4200 87 941 -462.0900 -373.6700
-8.6293212761e+00 -4.6422262641e+00 5.1182155939e+00
151 159 166
4 18 1184 355.8300 110.1300 17 1600 230.5400 117.9900 88 517 -21.8900 -228.6300 16 1430 136.6600 77.3600
1.8835713583e+01 6.8223387829e+00 -3.4638054505e+01
207 215 209
2 18 1218 607.8199 361.8500 17 1051 721.9900 364.8100
-1.3214222535e+01 8.4388732571e-01 3.6657621900e+00
62 76 122
2 18 1251 84.0100 389.9400 20 3458 190.7300 369.9000
1.6628242890e+01 9.2209072190e+00 -3.9978783679e+01
220 212 151
3 18 1255 507.3101 393.1300 17 1094 624.7900 396.1300 88 387 548.8000 238.4600
1.5786866091e+01 9.2397720593e+00 -3.9934477408e+01
225 223 146
3 18 1256 491.3000 392.7400 17 758 607.6500 396.6500 88 388 511.8101 240.3000
1.3511615839e+01 1.0018555119e+01 -4.2161514941e+01
230 220 159
4 18 1267 427.4900 400.2800 17 1115 543.6700 403.9100 88 396 370.4800 255.5200 16 691 720.0100 347.8600
1.8055579728e+01 1.0041999669e+01 -4.0288562962e+01
117 118 62
3 18 1277 531.2400 408.1800 17 1133 652.1500 412.5800 88 405 603.9100 273.9800
7.0650636103e+00 1.2312247290e+01 -4.7852149081e+01
218 216 130
5 18 1300 262.8600 422.4500 17 1154 381.0699 426.1200 88 418 2.0700 307.7900 16 1066 557.0601 376.6900 15 970 730.3101 395.4100
7.0650636103e+00 1.2312247290e+01 -4.7852149081e+01
218 216 130
5 18 1301 262.8600 422.4500 17 1155 381.0699 426.1200 88 419 2.0700 307.7900 16 1067 557.0601 376.6900 15 971 730.3101 395.4100
2.0216766908e+01 1.0975026680e+01 -4.0651812917e+01
211 207 135
3 18 1309 568.0300 425.8101 17 1161 693.5000 430.9100 88 421 689.1801 313.1500
2.0069901128e+01 1.1190955940e+01 -4.0913007250e+01
166 169 82
3 18 1313 562.4900 429.4700 17 1169 687.9700 434.2500 88 431 677.2300 320.4000
2.0069901128e+01 1.1190955940e+01 -4.0913007250e+01
166 169 82
3 18 1314 562.4900 429.4700 17 1170 687.9700 434.2500 88 432 677.2300 320.4000
1.7568761570e+01 1.1775490275e+01 -4.2738650204e+01
158 146 86
3 18 1318 497.8700 433.9900 17 1174 621.3300 438.0400 88 437 534.0800 329.6200
-8.2219608532e+00 -4.1546461056e+00 5.3609425297e+00
99 102 116
9 18 1899 380.8300 137.2000 17 1607 254.2000 144.1900 88 753 20.4800 -177.4800 16 933 158.7000 102.2300 15 861 104.7300 116.8500 14 937 -101.9200 97.1400 13 992 -122.8400 126.0800 86 575 -122.4300 -256.0800 87 675 623.5699 -351.7500
-3.4074829775e+01 -2.2479675709e+00 -1.2469013547e+01
57 67 77
2 18 1901 -787.5100 141.9200 17 1611 -715.2700 163.3200
-9.1734075813e+00 -3.8894562679e+00 5.0535121043e+00
172 180 184
2 18 1906 325.0699 149.6700 17 1610 201.0200 157.4300
-2.3834048983e+01 -2.9304417600e+00 -1.6548843642e+00
211 212 217
2 18 1911 -451.7500 153.6000 17 1614 -476.7000 171.0800
-3.7641084335e+00 -3.4128962389e+00 6.5700221281e+00
156 97 87
2 18 1917 634.6200 189.0700 17 1020 508.2400 191.9900
1.0206857559e+01 -1.4737898037e-01 -1.2237570893e+01
53 50 57
2 18 1933 726.2200 261.4600 17 2833 771.0000 260.6200
-1.7273564668e+01 -5.4249046182e-01 2.2806162103e+00
150 158 182
2 18 1938 -134.5000 302.3200 17 1636 -215.2400 306.6600
-2.5724611037e+01 1.5155258790e+00 -1.9570556772e+00
55 81 110
2 18 1951 -549.6700 358.9400 17 1648 -557.3300 360.0200
1.7405667324e+01 7.8245029471e+00 -3.7225376144e+01
233 235 235
2 18 1970 550.5699 373.7600 17 1670 665.5100 376.8300
1.6111145311e+01 8.3459179120e+00 -3.8170043959e+01
130 115 82
2 18 1988 515.0300 381.3000 17 1688 629.1600 384.3300
1.5201712197e+01 8.6905440436e+00 -3.9207007590e+01
252 226 180
4 18 1992 487.4600 384.3900 17 1079 601.0900 387.5900 88 376 499.6801 220.7500 16 990 776.5200 328.6900
1.2329304711e+01 9.8773988286e+00 -4.2197445606e+01
222 216 120
3 18 2018 404.2900 397.2700 17 1108 519.1801 400.1400 88 393 317.7000 249.4800
1.5487305022e+01 9.8579655457e+00 -4.0731949147e+01
234 221 152
2 18 2031 477.7300 402.3700 17 1733 594.8500 406.7800
8.1804439223e+00 1.1092165580e+01 -4.5190184907e+01
232 237 145
3 18 2048 301.5500 409.3200 17 1744 416.5000 412.8800 16 1044 589.2700 361.7600
1.9699489846e+01 1.0008287490e+01 -3.9585319350e+01
220 221 141
3 18 2057 569.6700 410.5900 17 1752 692.6500 415.0400 88 586 689.8600 278.7600
1.5197180993e+01 1.1654260442e+01 -4.3523687752e+01
147 155 79
3 18 2081 446.6600 427.6000 17 1786 567.6100 432.0000 88 620 418.4200 317.4800
1.1491781851e+01 1.2237109754e+01 -4.5821572106e+01
227 229 110
3 18 2089 359.0000 429.6000 17 1796 478.7100 433.4700 88 624 221.1600 322.7100
1.1491781851e+01 1.2237109754e+01 -4.5821572106e+01
227 229 110
3 18 2090 359.0000 429.6000 17 1797 478.7100 433.4700 88 625 221.1600 322.7100
2.8290493242e+01 1.0196829763e+01 -3.5575535829e+01
204 187 109
3 18 2097 780.6000 431.6700 20 2124 448.5100 405.3500 91 668 114.5100 173.1300
-1.5645462439e+01 1.6999787634e+01 -6.4479827096e+01
117 128 121
3 18 2106 -197.5700 437.3900 20 2091 -528.5400 393.2300 21 1419 -733.1900 376.8000
9.1476187007e+00 1.3157569593e+01 -4.7807150632e+01
144 136 73
3 18 2113 301.1000 439.2700 17 1818 421.5400 443.0300 88 651 91.0000 345.1700
1.1342496752e+01 1.3090556297e+01 -4.6958841511e+01
189 190 106
2 18 2117 347.4399 441.4800 17 1823 468.7800 445.5200
2.1947685101e+01 1.1806432000e+01 -4.0682398591e+01
122 126 69
4 18 2118 599.4399 442.6400 17 1183 729.0500 448.5500 20 2156 286.6600 413.5600 88 652 761.0100 350.3400
2.9348040171e+01 2.1117036857e+01 -6.5172825158e+01
249 250 244
3 18 2238 508.3101 502.4000 17 1909 668.8800 510.2800 20 2247 149.8700 467.1300
2.9348040171e+01 2.1117036857e+01 -6.5172825158e+01
249 250 244
3 18 2239 508.3101 502.4000 17 1910 668.8800 510.2800 20 2248 149.8700 467.1300
-7.3129945222e+00 -5.0437730280e+00 5.5847236046e+00
79 80 75
3 18 3431 433.8199 91.2500 17 2794 305.5200 97.8700 88 746 117.0600 -260.2600
-8.3668946413e+00 -3.7430235718e+00 5.4132696653e+00
161 158 165
3 18 3448 373.3900 159.9500 17 2810 246.4800 166.6700 16 1435 151.8300 125.1000
-2.3341291525e+01 -2.1621908391e+00 -1.3273218928e+00
251 253 251
2 18 3456 -431.5500 191.8800 17 5476 -460.1100 206.4500
-8.8106014373e+00 6.1726168492e-01 2.4756165322e+00
203 211 214
2 18 3509 289.2200 369.9400 17 2868 198.7600 372.1600
1.8492781558e+01 7.5026878338e+00 -3.5527951909e+01
227 229 231
3 18 3521 590.5200 373.5400 17 2880 705.4800 376.7900 88 787 724.0400 197.7000
1.6508595797e+01 8.4439905482e+00 -3.8287207030e+01
135 125 87
3 18 3550 521.7200 382.8400 17 2907 636.7300 386.2800 88 798 576.5400 217.6800
1.1604067924e+01 9.8748636417e+00 -4.2323146358e+01
218 226 120
3 18 3596 389.2200 396.5700 17 1721 503.3400 399.9700 88 570 283.3800 248.1700
1.1622743686e+01 9.8870679123e+00 -4.2375334683e+01
218 226 120
4 18 3597 389.2200 396.5700 17 1722 503.3400 399.9700 88 571 283.3800 248.1700 16 1511 676.1000 344.9700
2.4894611463e+01 8.7665607224e+00 -3.5366422200e+01
211 195 129
2 18 3626 718.4100 401.9600 20 3481 402.5000 377.6700
2.0128326388e+01 9.4788477406e+00 -3.8541140659e+01
112 103 46
3 18 3645 589.1000 403.8800 17 2967 711.7100 408.2200 88 841 730.8199 263.8900
2.0128326388e+01 9.4788477406e+00 -3.8541140659e+01
112 103 46
3 18 3646 589.1000 403.8800 17 2968 711.7100 408.2200 88 842 730.8199 263.8900
1.0930983840e+01 1.1070319024e+01 -4.4259715902e+01
152 141 84
4 18 3671 360.8600 413.0000 17 1756 477.0200 416.6200 88 594 221.6900 284.9500 16 1549 652.7700 363.2500
1.0930983840e+01 1.1070319024e+01 -4.4259715902e+01
152 141 84
4 18 3672 360.8600 413.0000 17 1757 477.0200 416.6200 88 595 221.6900 284.9500 16 1550 652.7700 363.2500
1.7420726101e+01 1.0577293649e+01 -4.1324102569e+01
224 218 120
3 18 3683 508.9600 414.9000 17 1763 630.2600 419.3500 88 598 555.6700 288.9800
1.1399270095e+01 1.1254667464e+01 -4.4211359973e+01
151 136 38
5 18 3694 369.8101 416.9400 17 3015 486.8700 420.6300 20 3519 79.3200 384.5500 88 862 242.5300 294.0300 16 2499 663.4301 366.8900
2.5319703629e+01 9.7378534908e+00 -3.6298389093e+01
201 194 122
3 18 3703 714.5000 419.1500 20 6491 395.0500 392.8900 91 1244 6.4500 143.5200
1.1567648462e+01 1.1526748439e+01 -4.4614397362e+01
223 231 125
4 18 3710 369.9700 420.5200 17 3023 487.4800 424.3300 88 876 243.4399 302.2500 16 1563 665.4399 370.9700
7.3080059981e+00 1.2382612061e+01 -4.7410791648e+01
142 162 64
2 18 3739 269.8300 425.5900 17 3048 387.9600 429.5000
1.2106936234e+01 1.2039288582e+01 -4.5283766176e+01
183 161 103
3 18 3750 374.3500 427.9399 17 3056 493.8900 431.4800 88 905 256.2900 319.0100
7.0359889637e+00 1.2781220148e+01 -4.8150925928e+01
237 220 152
5 18 3756 259.9900 430.5701 17 5911 378.8199 434.1500 20 3551 -32.5500 395.5400 88 629 -3.9500 326.1600 16 2546 556.4500 384.8900
1.0889788254e+01 1.2436406394e+01 -4.6257840889e+01
222 228 114
4 18 3765 344.5900 431.7900 17 1800 463.8500 435.5701 88 633 188.5600 327.5400 16 1589 644.0200 383.2300
6.5496228451e+00 1.3024150380e+01 -4.8910025791e+01
251 251 142
2 18 3768 246.3500 431.9000 17 3077 366.2200 435.4700
1.8443701262e+01 1.1735068532e+01 -4.2363098176e+01
208 186 118
2 18 3779 517.7300 434.1100 17 3097 642.2700 439.0200
9.0857074638e+00 1.2816953187e+01 -4.7270343651e+01
220 221 115
3 18 3782 303.4800 434.9000 17 3094 423.0300 438.5900 88 640 96.1300 335.4000
9.0857074638e+00 1.2816953187e+01 -4.7270343651e+01
220 221 115
3 18 3783 303.4800 434.9000 17 3095 423.0300 438.5900 88 641 96.1300 335.4000
1.2061927162e+01 1.2838654737e+01 -4.5969606602e+01
207 216 107
2 18 3804 367.9900 440.8800 17 1821 488.7300 444.8800
-9.3366213105e+00 -4.7699718341e+00 4.5831542801e+00
98 92 111
3 18 6609 309.7600 101.2300 17 5434 189.8300 109.7200 88 1098 -101.6600 -247.8600
-2.3106209527e+01 -3.9123074563e+00 -1.6520618166e+00
213 215 219
3 18 6612 -414.8200 108.7800 20 6144 -361.4200 51.8200 87 2892 -428.5900 -326.9600
-9.6716234777e+00 -4.4767197316e+00 4.6136711247e+00
149 149 140
6 18 6615 293.5900 113.9700 17 5436 173.4100 122.7400 88 1636 -135.8200 -217.6300 16 4185 86.5900 85.4400 86 1739 -243.4600 -286.9600 87 2135 500.3500 -380.6600
-2.2813308956e+01 -3.6839608395e+00 -1.4767210690e+00
253 254 255
2 18 6623 -402.0700 120.2700 17 5442 -434.0600 139.5800
-9.5408545260e+00 -3.8393032715e+00 4.6425238540e+00
156 151 144
4 18 6637 298.9000 150.7700 17 5450 179.0900 158.4300 88 1108 -124.2100 -156.6800 87 1450 515.2000 -322.9500
-9.2553437398e+00 -3.3406463215e+00 4.9267638649e+00
152 139 131
7 18 6660 317.5500 179.1100 17 5470 195.3900 185.8400 88 1116 -92.5000 -104.1800 16 4208 108.2900 146.3700 15 2319 61.2100 163.0200 86 798 -205.7900 -182.0100 87 950 539.3300 -275.1400
-2.3237151914e+01 -2.2801087286e+00 -1.2326509673e+00
157 168 177
2 18 6663 -426.7400 187.0400 17 5473 -456.5900 201.4200
-2.3948430970e+01 -2.0043724857e+00 -1.7369546433e+00
103 96 82
2 18 6667 -458.8100 197.6500 20 6194 -416.9600 144.9700
-2.6809352109e+00 1.0282069668e-02 5.6042635665e-01
0 0 255
0
-2.1455470781e+01 9.4068005412e-01 1.5858200093e-01
185 200 214
2 18 6717 -351.4800 354.6000 20 6236 -282.8100 322.8400
1.7441455743e+01 6.7852465740e+00 -3.5554136176e+01
144 126 113
2 18 6721 569.5601 357.4700 17 5544 681.9600 360.0800
1.8594930408e+01 7.7053473393e+00 -3.6015584692e+01
167 165 129
3 18 6768 587.0400 375.9400 17 5600 702.7300 379.1800 88 1153 718.2700 203.2000
1.7256618001e+01 8.1928199030e+00 -3.7765106657e+01
112 111 74
2 18 6783 541.8500 379.7200 17 5623 657.3700 382.6500
9.0589778817e+00 1.0353516234e+01 -4.4303736638e+01
156 150 86
4 18 6888 325.2300 397.9900 17 5721 439.0900 401.2700 16 2444 610.6300 349.1400 15 2408 783.0699 365.1100
1.8894577544e+01 9.4767345993e+00 -3.9370563041e+01
218 219 148
3 18 6910 556.7700 400.3300 17 2954 677.7200 404.3900 88 828 660.0699 256.1400
8.8511753136e+00 1.0539729382e+01 -4.4103275223e+01
114 112 49
2 18 6936 322.1400 402.9900 17 2960 436.1700 405.9700
7.2790332288e+00 1.0903295468e+01 -4.5516470772e+01
96 89 48
2 18 6951 282.2400 404.3500 17 5767 397.0800 407.6200
1.5157952094e+01 1.0397839157e+01 -4.1491538215e+01
142 144 73
2 18 6980 464.2200 410.7500 17 2982 582.0699 414.6100
7.4223909674e+00 1.1612467111e+01 -4.6436558591e+01
132 137 60
3 18 7010 278.6801 414.8900 17 2997 395.2000 418.1500 88 599 36.5700 290.0300
1.5211184556e+01 1.1454605568e+01 -4.3505075990e+01
239 234 159
4 18 7066 447.5699 423.8400 17 3042 567.9100 427.8500 88 890 419.7400 308.5700 16 2509 752.1200 371.4900
1.5211184556e+01 1.1454605568e+01 -4.3505075990e+01
239 234 159
4 18 7067 447.5699 423.8400 17 3043 567.9100 427.8500 88 891 419.7400 308.5700 16 2510 752.1200 371.4900
1.0936483594e+01 1.2275600401e+01 -4.5792389423e+01
219 224 128
3 18 7109 348.6200 430.4900 17 5913 467.7100 434.3900 88 1339 197.4800 324.9000
-1.5286629624e+01 1.6343392642e+01 -6.3457048898e+01
198 211 180
2 18 7110 -190.5100 430.4000 20 6450 -517.9300 386.1000
2.7309821163e+01 1.0200045427e+01 -3.5777232076e+01
159 154 74
2 18 7111 759.0900 430.8400 20 6551 431.0699 404.5900
1.6731633956e+01 1.1787367826e+01 -4.3142375308e+01
233 227 122
4 18 7118 478.4900 431.7300 17 5928 601.0900 436.5200 88 914 491.0900 326.5700 16 2529 789.0300 379.7900
7.7669877005e+00 1.2955894609e+01 -4.8043564253e+01
112 110 40
3 18 7141 274.1000 434.6300 17 5941 393.6500 437.9399 88 923 28.8500 334.4400
7.9879032966e+00 1.3136036481e+01 -4.8322944063e+01
224 216 137
3 18 7155 276.4800 436.5500 17 3100 396.6801 439.7800 88 1360 34.4900 339.9800
2.3160516358e+01 1.1611897215e+01 -4.0171652684e+01
149 149 86
2 18 7178 627.8900 440.7500 17 6008 759.2800 447.2600
1.5229671705e+01 1.2801737479e+01 -4.5141377133e+01
136 132 60
3 18 7208 433.2500 443.7500 17 6010 556.4900 448.0300 16 4541 744.0601 392.8300
1.5989064036e+01 1.3085785533e+01 -4.5551713695e+01
241 239 154
2 18 7236 443.6801 447.1700 17 6028 568.6899 452.0000
-2.0755236461e+01 2.3961235001e+01 -6.8379898368e+01
245 238 222
6 18 7482 -287.8100 535.5000 17 6296 -139.9900 535.5699 20 6781 -642.4700 495.4600 14 4473 290.9200 522.5300 86 1682 -54.1700 545.3199 87 1932 689.8600 456.2500
-1.0906510021e+01 -4.5339063384e+00 3.4626197259e+00
24 28 33
2 19 7 242.2400 80.2900 20 6 314.9000 96.1400
-1.6465763411e+01 2.1832901199e+00 -8.4664590724e-01
50 68 87
2 19 11 -117.1400 368.8900 20 11 -67.6800 382.9500
-2.1543437871e+01 -5.6529443576e+00 1.0272610399e+00
113 116 114
2 19 16 -317.1400 -31.4900 20 16 -232.9400 -26.7100
-2.8681654312e+01 -3.9447259380e-01 -4.0836542387e+00
150 190 224
2 19 60 -703.1000 189.5000 20 51 -690.0600 194.7300
-9.0993603549e+00 -4.7604583226e+00 4.7434535175e+00
13 15 14
2 19 131 357.5900 78.1300 20 125 429.5200 98.0200
-8.1373908285e+00 -4.6944404851e+00 5.2114839866e+00
13 13 12
4 19 133 413.8800 86.7200 20 128 482.4800 107.3400 91 83 291.0601 -261.4300 21 237 506.4900 104.2400
-1.2044838902e+01 -3.5534578155e+00 3.8958779204e+00
154 167 177
4 19 142 192.9400 127.4400 20 216 274.4700 143.5700 88 48 -380.1800 -141.6000 87 112 307.1899 -293.3500
-9.4549125349e+00 -3.7145135504e+00 4.8918856410e+00
11 13 10
2 19 144 340.0300 132.0400 20 140 414.6000 150.6800
-2.6268204020e+01 -4.1251662454e+00 -4.2242028732e+00
116 117 109
2 19 213 -568.6100 23.3100 20 197 -542.5100 18.8000
-2.3687646718e+01 -3.4772597598e+00 -1.8598121963e+00
19 22 21
2 19 225 -446.6800 67.5800 17 324 -467.4400 147.1900
-8.4353103463e+00 -4.6903738125e+00 5.0980587528e+00
147 156 167
3 19 227 397.4500 85.0700 20 325 467.0300 105.2500 91 198 267.5200 -264.0000
-2.3725460674e+01 -3.1359868055e+00 -1.7713709614e+00
170 181 188
2 19 229 -450.0100 84.6400 20 201 -399.0100 88.0100
-8.8436635623e+00 -4.6363310019e+00 4.9840936409e+00
156 166 175
4 19 231 375.0800 86.0500 20 205 447.0800 106.5600 91 135 236.7000 -265.2100 21 350 476.6600 103.2100
-2.2457938751e+01 -3.2023103043e+00 -1.1482242643e+00
176 185 190
4 19 234 -385.0000 87.8600 17 332 -422.9100 162.6400 20 203 -326.4800 92.9600 21 229 -254.5500 78.0000
-8.1239027261e+00 -4.3867668417e+00 5.2718165975e+00
199 204 207
2 19 237 414.6700 103.4100 20 209 483.6600 122.8900
-1.7397761768e+01 -3.0560718291e+00 1.3238006946e+00
132 148 163
2 19 245 -114.8700 123.3400 20 213 -36.8700 134.8400
3.5272239501e+01 9.6355682402e+00 -3.2152802265e+01
193 197 86
3 19 289 759.4900 409.4100 20 386 598.3000 409.5100 91 104 418.7300 192.6900
2.9813297566e+01 1.1793548052e+01 -3.6854329444e+01
126 131 63
3 19 295 602.5900 429.3900 20 251 450.9100 430.2900 91 107 114.8700 224.6800
2.9813297566e+01 1.1793548052e+01 -3.6854329444e+01
126 131 63
3 19 296 602.5900 429.3900 20 252 450.9100 430.2900 91 108 114.8700 224.6800
-2.3103561549e+01 -3.0075246379e+00 -1.3618257321e+00
152 157 173
3 19 354 -418.8700 94.4300 20 323 -363.4100 99.2200 21 344 -291.4800 83.9900
-2.3178521530e+01 -2.6133955468e+00 -1.2841111160e+00
142 147 152
3 19 360 -424.1800 113.9600 20 330 -368.8800 119.8000 21 351 -296.1000 104.5400
-2.3550958761e+01 -2.5350090735e+00 -1.4537137381e+00
148 153 158
3 19 362 -443.5900 115.7300 20 332 -390.2800 121.4300 21 353 -318.6900 105.8700
-2.3002086672e+01 -2.4675018752e+00 -1.1557336211e+00
254 254 255
2 19 367 -415.7700 122.8500 20 334 -359.1000 128.0400
-8.6861613625e+00 -3.8303012934e+00 5.3042076917e+00
117 125 124
7 19 371 387.2200 130.4200 17 330 228.7400 161.8500 20 343 460.1300 149.5200 88 122 -26.7400 -146.8200 16 312 135.2300 120.9300 91 211 250.9000 -195.4800 21 367 489.0400 143.1300
-2.4265230603e+01 -1.8814703445e+00 -1.6102460671e+00
85 85 85
3 19 377 -482.7100 144.9500 20 344 -432.6700 151.2300 21 364 -362.2900 136.1900
-8.1379984374e+00 -3.1774039506e+00 5.7619944883e+00
30 34 40
3 19 378 421.8900 169.2000 20 346 493.8900 187.5800 21 369 518.9900 178.8000
3.3992730175e+01 1.0132700555e+01 -3.2985935211e+01
204 203 98
4 19 430 725.4800 414.7900 20 606 566.5800 415.5600 91 242 355.3400 202.6400 21 970 371.2300 387.5400
3.2774631557e+01 1.0562654820e+01 -3.4735710119e+01
143 155 67
3 19 431 680.6600 414.9500 20 390 524.5601 416.2000 91 164 268.2400 200.7600
-7.8549694181e+00 -4.0658560945e+00 5.4920221923e+00
17 17 16
2 19 554 431.5800 121.8400 20 523 500.0100 141.4800
-8.0348155516e+00 -3.4407561312e+00 5.6922033545e+00
60 68 74
4 19 559 426.1801 155.6700 20 529 497.0000 173.8100 91 401 303.7600 -154.1700 21 582 521.0500 165.4000
3.0182561475e+01 6.7935523332e+00 -2.9612411715e+01
89 94 65
3 19 585 716.6400 359.5300 20 859 567.1899 363.2000 91 294 365.8400 96.9100
3.0074910975e+01 8.0238937911e+00 -3.1678827339e+01
202 199 135
3 19 598 682.4100 376.9100 20 573 533.0100 379.4400 91 222 293.0100 126.5100
3.0699106844e+01 8.3682236493e+00 -3.1808425185e+01
104 113 63
3 19 604 690.5800 383.5300 20 578 539.4500 386.0600 91 224 305.4301 140.1000
3.0699106844e+01 8.3682236493e+00 -3.1808425185e+01
104 113 63
3 19 605 690.5800 383.5300 20 579 539.4500 386.0600 91 225 305.4301 140.1000
2.1023237169e+01 1.0756992911e+01 -3.9627135934e+01
148 163 77
2 19 613 424.9000 394.6900 20 586 286.1300 397.5100
3.0089033172e+01 9.6639635114e+00 -3.4118801245e+01
200 214 100
3 19 617 646.0900 399.4700 20 901 495.7800 401.3400 21 955 307.9900 374.5100
2.4059352741e+01 1.0668777032e+01 -3.8078796869e+01
174 180 76
2 19 618 493.9900 400.2000 20 592 351.8900 403.2800
