# Bundle file v0.3
110 4402
1.0642822010e+01 8.4883577494e+00 -4.1071831350e+01
222 226 220
2 17 1060 478.0699 375.3500 16 986 643.1801 320.6600
1.1588907216e+01 8.5275212524e+00 -4.0968766583e+01
237 230 228
2 17 1063 497.8900 376.8700 16 985 664.5601 320.9300
1.5005196985e+01 8.5963362443e+00 -4.0015843615e+01
114 111 76
2 17 1069 573.8500 382.3700 16 987 746.3400 323.2000
1.1557423334e+01 8.8462285914e+00 -4.1372765000e+01
176 179 115
2 17 1071 494.6100 381.7600 16 988 662.2000 326.5000
1.1266485042e+01 9.1462012420e+00 -4.1967355015e+01
222 198 139
2 17 1075 484.9800 385.8000 16 992 653.2600 330.7900
1.2706842552e+01 1.0312518786e+01 -4.3325461840e+01
172 175 99
2 17 1116 504.8600 404.3600 88 397 286.0200 257.9000
1.3030198400e+01 1.0416854747e+01 -4.3390870852e+01
225 218 141
2 17 1121 510.7900 406.1200 16 1010 685.7100 351.0200
1.3788882966e+00 1.1992152484e+01 -5.0634448048e+01
254 233 183
2 17 1126 254.9100 407.5500 16 1046 426.9000 362.8600
5.9555452456e+00 1.1505705998e+01 -4.7838848320e+01
225 215 128
3 17 1127 350.8000 409.4300 16 1041 522.3199 360.8400 15 941 690.3000 378.4000
-9.3992119607e-01 1.2517080147e+01 -5.1335620112e+01
195 189 152
3 17 1137 209.9900 414.0600 16 1057 382.2200 371.3600 86 334 652.1000 235.9000
-6.8577389716e+01 2.2899986395e+01 -8.7906095521e+01
138 126 100
2 17 1160 -739.5800 430.4399 16 1656 -487.2700 424.1600
-6.6670287323e+01 2.2746332627e+01 -8.7042194523e+01
163 150 117
2 17 1165 -719.8400 431.5000 16 1128 -470.3800 424.7100
1.3184439604e+01 1.4302557926e+01 -4.8625049743e+01
166 189 101
2 17 1198 481.3800 460.1400 16 1105 667.3900 408.0900
1.6560317823e+01 1.4165079874e+01 -4.7168183512e+01
210 199 122
3 17 1208 552.9100 464.0800 88 327 380.6200 388.4100 16 1110 744.1400 410.0500
1.5603142108e+01 1.4341306342e+01 -4.7794690729e+01
104 98 47
2 17 1210 531.2800 464.7300 16 752 720.9500 411.0900
9.7148035729e+00 1.5767231562e+01 -5.2677737077e+01
176 189 104
2 17 1221 397.4100 469.5601 88 333 28.1600 405.9200
-5.6886718930e+01 2.9987978111e+01 -9.4202840630e+01
217 199 164
2 17 1249 -564.5400 506.1600 16 1162 -320.9700 491.3900
-5.6460126610e+01 3.0966896306e+01 -9.4791678318e+01
212 179 139
2 17 1255 -557.2000 517.1300 16 1171 -313.1000 500.4800
-5.2006008941e+01 3.4590123740e+01 -1.0186277102e+02
255 236 206
4 17 1262 -479.1000 539.5699 16 1193 -235.4200 519.9600 15 1103 -37.5500 547.7900 14 1171 39.2600 537.5699
-5.6235623035e+01 3.3196147970e+01 -9.4171068299e+01
237 226 170
3 17 1263 -557.3000 546.4600 16 819 -311.9400 528.9700 15 741 -115.0400 556.8900
-5.2474562478e+01 3.4995452200e+01 -1.0078851554e+02
126 113 91
3 17 1264 -488.2000 547.7700 16 1202 -244.0100 528.1600 15 740 -46.1000 555.4000
-4.9769291119e+01 3.6063224065e+01 -1.0477689881e+02
237 229 196
2 17 1265 -444.4300 547.7600 16 1201 -200.9000 527.4301
1.2089827698e+01 8.4712517266e+00 -4.0604667379e+01
236 239 239
2 17 1672 510.4200 377.0600 16 1480 677.4500 320.6900
8.8284860037e+00 9.0519090932e+00 -4.2946109455e+01
151 151 123
4 17 1677 430.8000 379.9200 16 1489 596.0601 327.0700 15 1427 762.3199 341.6000 14 1556 791.3199 328.0400
1.0811241815e+01 8.8222952319e+00 -4.1643720020e+01
100 98 78
2 17 1679 477.9000 380.2700 16 1485 644.5300 325.4800
1.4571880087e+01 8.8063889798e+00 -4.0432812603e+01
223 218 153
3 17 1689 562.1100 384.7900 88 559 415.3400 215.2600 16 1488 734.2300 326.9100
1.6800650137e+01 9.2904135299e+00 -4.0478025901e+01
222 218 144
2 17 1709 606.6801 394.4600 16 996 784.9399 336.0900
5.5772825072e+00 1.0992287955e+01 -4.7599897650e+01
229 224 131
3 17 1724 344.8000 400.2900 16 1520 515.0200 351.8900 15 1457 681.5000 369.1900
5.5772825072e+00 1.0992287955e+01 -4.7599897650e+01
229 224 131
3 17 1725 344.8000 400.2900 16 1521 515.0200 351.8900 15 1458 681.5000 369.1900
1.2984854735e+01 1.0433307019e+01 -4.3290193319e+01
221 212 134
2 17 1734 510.5300 406.8600 88 577 298.1400 263.5900
7.8798171381e+00 1.1544076994e+01 -4.7081378956e+01
206 217 131
2 17 1745 390.5400 413.7700 88 588 26.8500 279.4900
6.8724870895e+00 1.2276914589e+01 -4.8364517024e+01
177 170 109
4 17 1769 365.7400 422.2900 16 1058 539.6500 373.2400 15 959 710.3900 391.4100 14 1043 747.2400 380.1900
-6.2659458385e+01 2.2662011180e+01 -8.6129698361e+01
110 107 102
3 17 1799 -672.9400 434.8600 16 1660 -429.2400 426.4200 87 549 -479.4500 276.1800
1.0666294928e+01 1.3262074368e+01 -4.8113592683e+01
177 161 95
2 17 1814 437.5200 442.4600 88 647 127.3500 343.4600
1.3378835363e+01 1.2979492778e+01 -4.6678296606e+01
206 219 129
3 17 1820 496.5800 443.3000 88 650 259.7800 343.7700 16 1602 679.3000 389.9300
3.4132974888e+00 1.6109706157e+01 -5.5707843490e+01
228 227 147
2 17 1853 274.6400 462.4200 16 1644 458.9000 417.8300
1.6359535306e+01 1.5129281035e+01 -4.8566018540e+01
238 238 129
3 17 1876 540.5800 476.0800 88 480 349.4800 415.8200 16 1649 733.1000 422.5800
4.1263437623e+00 2.4570373878e+01 -8.3320528404e+01
164 164 160
4 17 1893 217.2100 490.3600 16 1672 431.8700 448.7300 15 1595 631.5000 472.1700 14 1749 705.5900 464.3101
4.1263437623e+00 2.4570373878e+01 -8.3320528404e+01
164 164 160
4 17 1894 217.2100 490.3600 16 1673 431.8700 448.7300 15 1596 631.5000 472.1700 14 1750 705.5900 464.3101
-4.7602871702e+01 3.4516367601e+01 -1.0923119097e+02
124 97 82
3 17 1918 -407.2100 517.4301 16 1718 -165.7300 496.8700 12 1269 622.0200 587.9600
-4.8944284986e+01 3.4211256885e+01 -1.0684666282e+02
247 219 195
2 17 1919 -428.7200 520.5500 16 1721 -186.9200 500.6600
-5.2506101056e+01 3.4408522189e+01 -1.0051002255e+02
222 198 162
5 17 1932 -489.4800 541.9500 16 1744 -245.5600 522.3500 15 1104 -48.0400 549.1200 14 1836 28.1400 540.7400 13 1239 311.3400 568.4800
-4.8604740561e+01 4.0334821366e+01 -1.0636147754e+02
244 206 180
3 17 1964 -427.4100 591.7700 16 1785 -181.0400 569.0500 14 1898 98.6100 587.1200
-2.5770210767e+01 -1.3664687569e+00 -9.4246191697e-01
20 28 18
3 17 2825 -531.4300 241.6300 16 671 -496.0100 236.3500 87 370 -547.2000 -120.6000
9.8657323514e+00 9.2129420295e+00 -4.2635899681e+01
147 130 86
3 17 2900 453.1100 384.2000 16 2413 619.7800 330.7100 15 2378 788.3199 345.5900
-9.1916777555e+00 1.2091744678e+00 1.8368287855e+00
50 54 65
3 17 2908 170.3700 386.3200 16 4338 141.0100 344.4800 15 4159 135.6400 363.8200
6.3249902502e+00 1.0470075995e+01 -4.5936541593e+01
170 182 82
2 17 2930 366.3600 396.7800 16 2438 534.7400 347.1100
9.2411710902e+00 1.0706260558e+01 -4.5593996402e+01
140 124 75
3 17 2947 424.3000 403.1900 16 1519 596.1000 351.0600 15 1453 767.4700 367.1200
1.2420888634e+01 1.0180694826e+01 -4.2722783645e+01
161 158 91
2 17 2949 503.0000 403.9900 88 830 282.9000 257.4400
1.2189470246e+01 1.0264177344e+01 -4.3245556446e+01
135 146 60
2 17 2950 495.1500 403.7100 88 576 265.0800 256.5000
6.0580853296e+00 1.1183162120e+01 -4.7300036078e+01
118 116 50
2 17 2958 355.0500 405.4300 16 4385 525.8400 356.4600
2.5884492836e+00 1.1677332097e+01 -4.9491428171e+01
239 226 169
2 17 2963 281.1000 406.4800 16 2467 452.1500 359.9000
2.5884492836e+00 1.1677332097e+01 -4.9491428171e+01
239 226 169
2 17 2964 281.1000 406.4800 16 2468 452.1500 359.9000
-2.2011245601e-01 1.2555471062e+01 -5.1438267065e+01
62 65 36
5 17 2986 222.9200 415.2400 16 2511 395.6200 371.5200 15 2451 559.0699 390.8200 14 1616 593.3300 378.8800 86 902 683.8000 236.0400
-2.1914505297e-01 1.2564393006e+01 -5.1462880669e+01
62 65 36
4 17 2987 222.9200 415.2400 16 2512 395.6200 371.5200 15 2452 559.0699 390.8200 86 903 683.8000 236.0400
-6.5492852094e-01 1.2806099238e+01 -5.1488185155e+01
52 39 34
3 17 3006 214.7600 419.5400 16 4470 387.5300 376.0700 86 915 665.0200 246.4100
1.2992905745e+01 1.1354760138e+01 -4.4685278617e+01
145 138 72
2 17 3011 501.7300 419.7400 88 601 275.8199 291.7100
1.4573664456e+01 1.1276234121e+01 -4.4159326204e+01
224 213 125
2 17 3013 535.7900 420.2800 16 1552 715.7100 364.9200
1.3696600365e+01 1.1333688423e+01 -4.3986179869e+01
236 231 147
2 17 3019 519.7400 422.3700 88 611 315.8900 296.9200
9.5892921111e+00 1.2120315764e+01 -4.6840151751e+01
217 219 140
2 17 3027 424.0699 425.7400 88 885 100.9800 306.3700
5.9581414776e+00 1.2593558151e+01 -4.9080498210e+01
249 252 150
2 17 3028 345.2400 425.4900 16 2521 519.9600 377.1900
2.1362182625e-02 1.3225525265e+01 -5.1782181248e+01
211 223 162
4 17 3029 226.3900 425.6000 16 1588 400.1200 382.3000 15 1498 564.5800 402.0500 86 660 695.3101 261.7200
7.9258195822e+00 1.2742690622e+01 -4.8606329059e+01
135 146 78
2 17 3052 384.0000 430.4800 88 899 8.0800 317.6000
6.8484956209e+00 1.3123057870e+01 -4.9469998206e+01
236 242 115
3 17 3065 360.2500 434.0000 88 630 -47.8200 326.4700 16 2548 536.7400 385.2200
-6.2707540678e+01 2.2918219919e+01 -8.7248916375e+01
100 86 84
2 17 3075 -667.7100 434.7200 16 2651 -423.7300 426.2800
-6.2374835784e+01 2.2846764450e+01 -8.6005801977e+01
219 212 175
2 17 3087 -669.7800 437.6700 16 4642 -426.1900 428.6100
6.3767020535e+00 1.3769328737e+01 -5.0850855224e+01
218 220 117
2 17 3101 345.4500 440.2900 88 645 -83.8300 341.3900
-6.2376030907e+01 2.3218188622e+01 -8.5823432902e+01
232 219 187
3 17 3108 -670.8800 442.7800 16 2663 -427.0700 434.1300 87 785 -473.7500 294.6300
1.5808875315e+01 1.2789026481e+01 -4.5794178911e+01
157 173 81
2 17 3110 548.4200 443.2900 16 1596 734.5601 388.5800
7.1140294210e+00 1.3845841322e+01 -5.0622012481e+01
190 178 102
2 17 3111 359.8600 442.7100 16 2575 539.1700 394.5300
3.8909859710e+00 1.4420617796e+01 -5.2953792177e+01
165 169 94
2 17 3112 292.4500 443.7300 88 653 -209.2300 350.3500
1.7225311995e+01 1.2955146258e+01 -4.5432503438e+01
131 128 60
3 17 3123 577.7600 448.3101 88 951 437.2200 353.2500 16 2566 767.0000 392.3400
1.7056747747e+01 1.3266381897e+01 -4.6006793969e+01
247 234 166
2 17 3129 570.6000 451.9200 16 2579 760.2800 396.5500
4.7612708629e+00 1.5844025344e+01 -5.3894470300e+01
229 239 154
2 17 3162 304.3101 465.3800 88 687 -185.1900 400.1100
1.5318146959e+01 1.4651447472e+01 -4.8728070118e+01
231 225 113
3 17 3166 520.4399 466.1700 88 681 306.3800 394.7200 16 2621 710.4800 413.1900
1.5851456216e+01 1.4758338906e+01 -4.8573312649e+01
223 219 112
2 17 3170 530.9700 469.0701 16 2625 722.3400 415.9300
3.9242171162e+00 2.4709180943e+01 -8.2665106122e+01
251 248 241
2 17 3211 215.5200 494.8199 16 2678 430.0601 452.9100
3.8954330805e+00 2.4647938124e+01 -8.2480428824e+01
251 248 241
4 17 3212 215.5200 494.8199 16 2679 430.0601 452.9100 15 1600 628.4500 476.0900 14 1756 702.2700 468.2000
-5.6479855943e+01 3.0074335040e+01 -9.4901686868e+01
238 217 172
2 17 3224 -556.7800 505.6100 16 2717 -313.4700 489.7900
-5.1482469811e+01 3.2359755254e+01 -1.0322695469e+02
254 243 218
6 17 3230 -468.1500 509.2900 16 2719 -226.5500 490.9200 15 2654 -29.1800 518.9900 14 1803 47.6200 508.8400 13 1801 331.2500 536.8900 12 1897 543.7700 580.4600
-4.7132735291e+01 3.3905856651e+01 -1.0934878933e+02
237 210 187
2 17 3231 -401.5900 510.4100 16 1715 -160.7600 490.0200
-5.1200260389e+01 3.3136493579e+01 -1.0390486720e+02
236 237 231
3 17 3241 -462.9400 516.6200 16 2730 -220.9200 497.5100 15 2667 -23.0300 525.1899
-5.1200260389e+01 3.3136493579e+01 -1.0390486720e+02
236 237 231
3 17 3242 -462.9400 516.6200 16 2731 -220.9200 497.5100 15 2668 -23.0300 525.1899
-5.2234485774e+01 3.2641199838e+01 -1.0186264200e+02
250 232 201
4 17 3243 -481.1400 516.7400 16 1719 -239.4800 498.1899 14 1810 34.8000 515.6000 13 1805 317.5699 544.2300
1.1561564803e+01 1.8148233792e+01 -5.1746183420e+01
127 122 85
3 17 3244 433.7600 517.1100 88 1072 108.0900 511.3700 16 2691 625.4900 468.6200
-5.1134534426e+01 3.3372268071e+01 -1.0355824746e+02
237 242 239
2 17 3251 -463.3300 520.2500 16 2738 -221.1000 501.0900
-4.9537945849e+01 3.7018366680e+01 -1.0502842458e+02
235 228 201
4 17 3282 -441.1500 558.0400 16 2795 -197.1700 537.1600 14 2886 80.3000 554.8199 13 2992 367.6400 584.4000
-5.1257539172e+01 3.6687569964e+01 -1.0271455134e+02
250 252 250
2 17 3286 -468.0700 561.5601 16 2800 -223.1300 540.6400
-6.5858292325e+01 3.3107498354e+01 -8.3716758364e+01
146 93 80
4 17 3296 -731.9100 581.9700 16 4914 -471.7900 563.8800 15 4735 -272.5400 590.5699 14 4639 -200.2900 578.2500
-8.1375601041e+00 -5.1597558913e+00 6.2607271086e+00
232 233 233
2 17 5426 254.8101 103.8000 16 4174 160.8500 61.9100
4.3627649596e+00 -3.2600337026e+00 -2.4445252394e+00
189 194 186
2 17 5466 688.0400 180.8900 16 2349 703.2400 109.2800
-2.3248532510e+01 -2.8638854056e+00 -1.7395686204e-01
142 141 126
3 17 5467 -434.3500 183.6700 16 4223 -419.8900 178.4700 15 4052 -387.9800 209.1700
1.5704078161e+01 7.1311488027e+00 -3.7460654511e+01
144 132 131
3 17 5547 608.5699 360.6800 88 1142 520.4700 163.2100 16 4270 777.2600 299.4700
-1.2919246860e+01 2.9036356181e-01 4.8675581138e+00
190 209 234
2 17 5572 4.8700 367.4600 16 4305 -49.3400 329.4700
1.1071487155e+01 8.7920715650e+00 -4.1732022116e+01
94 98 80
2 17 5607 482.6200 379.4700 16 4290 649.7600 324.2100
1.3141001214e+01 8.4951760429e+00 -4.0014762739e+01
144 143 109
2 17 5610 535.7800 379.9500 88 1160 360.1899 204.6400
6.3757764112e+00 1.0271457752e+01 -4.5826455722e+01
252 241 177
3 17 5688 368.0300 393.1800 16 4335 535.6899 343.5400 15 2400 701.2500 359.7900
5.2287731984e+00 1.1057570596e+01 -4.7565787139e+01
253 242 176
4 17 5733 338.2500 402.0500 16 2453 508.2400 353.5700 15 2412 674.0699 370.6300 14 1601 707.0000 358.5500
5.1511797645e+00 1.1316484985e+01 -4.7475651729e+01
228 230 133
2 17 5764 337.0000 407.0500 16 4393 507.2500 359.1800
1.2283626059e+01 1.0544259244e+01 -4.3587158112e+01
222 224 126
2 17 5770 494.8000 408.1400 88 1230 263.4800 265.8500
9.1128556690e+00 1.1023780595e+01 -4.5192368815e+01
222 217 127
2 17 5784 423.7000 410.9400 88 1242 104.2700 273.3400
1.1551553992e+01 1.0868518917e+01 -4.4244771913e+01
232 227 120
2 17 5787 476.4399 411.8600 88 849 221.9500 274.5000
9.3106010413e-01 1.2398799388e+01 -5.1461302974e+01
142 98 61
5 17 5789 244.3000 411.9500 16 4432 417.1600 367.7000 15 4232 581.7000 386.6500 14 3944 617.4301 375.3600 86 897 734.0601 228.4000
6.7257440716e+00 1.1725826648e+01 -4.7720791233e+01
254 249 185
3 17 5794 365.8199 414.2000 16 4413 538.2600 365.0900 15 2436 707.8101 382.7500
-5.6726615705e-01 1.2540648009e+01 -5.1363636465e+01
67 63 49
5 17 5804 216.8600 414.8600 16 4448 389.0900 371.6700 15 2453 552.0500 390.9500 14 2508 586.1801 379.5500 86 904 668.4600 236.3000
-4.2269061752e-01 1.2607423532e+01 -5.1183544242e+01
199 203 157
3 17 5817 219.9000 416.5700 16 4454 392.1899 373.4100 15 4250 555.1801 392.9500
-4.0591267723e-01 1.2640940431e+01 -5.1330101520e+01
199 203 157
3 17 5818 219.9000 416.5700 16 4453 392.1899 373.4100 86 908 675.6700 240.8000
-1.3529178428e-01 1.2984113560e+01 -5.1368183692e+01
45 50 23
4 17 5849 224.6500 422.3700 16 4484 397.5400 379.4400 15 4279 561.9600 398.9200 86 925 687.7400 255.2800
1.2523379383e+00 1.3656070321e+01 -5.3217062524e+01
255 251 187
3 17 5880 244.5300 428.4200 16 4501 421.5400 384.3100 15 4288 589.5200 403.9000
1.1137988262e+01 1.2346828861e+01 -4.6346526565e+01
224 218 118
2 17 5900 456.1000 432.2800 88 907 172.1500 320.2500
6.5999143331e+00 1.3291890399e+01 -4.9997320689e+01
169 174 63
2 17 5915 353.1700 434.9600 88 1343 -64.3200 328.8700
-6.3959225471e+01 2.2605541081e+01 -8.5410308341e+01
92 89 76
2 17 5923 -693.5000 435.3300 16 4638 -447.8800 427.4900
5.8408863069e+00 1.3816663519e+01 -5.1397121621e+01
231 228 125
3 17 5952 333.5300 439.1100 16 4538 512.3300 391.5000 15 2494 685.5100 410.9300
-6.2603057082e+01 2.3016429411e+01 -8.5684477241e+01
119 115 107
2 17 5965 -674.4500 440.3500 16 4654 -430.3900 432.0601
3.5541007296e+00 1.4329041508e+01 -5.3040416278e+01
192 198 101
2 17 5967 286.1600 441.4700 88 1368 -223.8000 345.9900
1.3930370503e+00 1.4796591263e+01 -5.5043295514e+01
230 230 153
2 17 5970 241.5699 441.8300 16 4555 422.1801 397.8300
7.7415838890e+00 1.3800847524e+01 -5.0362922409e+01
95 98 40
3 17 5978 372.6600 442.8600 16 4546 551.7800 394.1200 15 4324 728.0100 413.9000
1.3765687753e+01 1.3147639883e+01 -4.6947237995e+01
212 213 138
2 17 5994 502.3400 445.1500 88 1371 271.6100 348.4400
9.8395537138e+00 1.3633327189e+01 -4.8931833057e+01
220 207 138
2 17 6002 417.8600 446.0701 88 1376 82.0200 351.9400
1.2441783071e+01 1.3090196057e+01 -4.6351975047e+01
169 169 85
2 17 6007 480.6600 446.7900 88 948 224.9700 351.8900
2.7787865528e-01 1.5470163774e+01 -5.6163375793e+01
236 230 162
2 17 6013 218.8800 449.0200 16 4573 400.8400 406.2100
1.7369982628e+01 1.2975437802e+01 -4.5293762949e+01
222 225 140
2 17 6016 581.5500 449.4399 16 4543 770.9500 393.4500
1.7307099440e+01 1.2938510784e+01 -4.5078835034e+01
222 225 140
3 17 6017 581.5500 449.4399 88 956 446.2300 355.9100 16 4544 770.9500 393.4500
2.4495722319e+00 1.5482403951e+01 -5.5244159725e+01
222 225 142
2 17 6043 259.3500 453.3900 88 974 -291.1500 373.8700
5.2402843993e+00 1.5279148212e+01 -5.3697527246e+01
245 241 138
2 17 6061 313.7300 456.1799 88 979 -162.6900 378.5100
1.4165903468e+01 1.4038195738e+01 -4.8020825479e+01
225 221 121
2 17 6066 503.2100 457.5701 88 1429 270.9600 376.0700
-8.0181770159e-01 1.6379779781e+01 -5.7962167499e+01
194 186 110
2 17 6067 195.7400 457.5200 16 2626 380.1000 415.7300
1.0881837270e+01 1.4943423169e+01 -5.0861159520e+01
225 232 119
2 17 6096 427.1899 462.3800 88 1461 98.3600 388.4800
-5.9553510457e+01 2.5566584302e+01 -8.9964054165e+01
255 235 204
2 17 6102 -615.0700 462.8800 16 4688 -372.6100 450.5900
-5.9553510457e+01 2.5566584302e+01 -8.9964054165e+01
255 235 204
2 17 6103 -615.0700 462.8800 16 4689 -372.6100 450.5900
4.0337001110e+00 1.6361318776e+01 -5.5863883766e+01
160 153 78
2 17 6119 284.8900 466.4299 88 1007 -233.9900 403.1400
4.0337001110e+00 1.6361318776e+01 -5.5863883766e+01
160 153 78
2 17 6120 284.8900 466.4299 88 1008 -233.9900 403.1400
1.0286703799e+01 1.6313025171e+01 -5.3550140023e+01
227 228 139
2 17 6159 403.5000 475.5200 88 1518 39.9700 419.7200
9.9999922307e+00 1.6431053691e+01 -5.4012146326e+01
213 213 120
2 17 6165 396.3600 475.9100 88 1026 23.1200 420.1700
-5.6947767417e+01 2.7857356767e+01 -9.4649865198e+01
234 222 170
3 17 6179 -562.9900 478.7700 16 4714 -321.2000 464.4500 14 2775 -52.6300 482.3900
1.1988957103e+01 1.6663531102e+01 -5.2191060483e+01
255 255 222
2 17 6211 440.0300 488.0699 16 4661 630.6100 438.4200
-5.1409266124e+01 3.1862234390e+01 -1.0333530547e+02
248 229 210
5 17 6245 -466.9100 502.9000 16 4760 -225.7000 485.1300 14 4419 48.5300 502.7700 13 2896 331.6100 531.1700 12 2966 543.9000 574.3300
-5.6938355310e+01 2.9932256165e+01 -9.3869576502e+01
234 210 175
2 17 6250 -566.5600 506.9900 16 4776 -322.9400 491.2600
-5.6893147341e+01 3.0172938908e+01 -9.3586354368e+01
233 218 177
2 17 6257 -567.2000 510.5800 16 4779 -323.4600 495.3600
-5.6834904751e+01 3.0394276086e+01 -9.4469894078e+01
227 203 170
2 17 6259 -562.9500 510.8500 16 4778 -319.0000 494.8300
-5.1458148236e+01 3.3478556662e+01 -1.0292222008e+02
255 242 222
4 17 6278 -469.1400 523.1400 16 4790 -226.5600 504.4301 15 4608 -28.9500 532.1899 13 2935 331.9500 550.6899
-5.1946042654e+01 3.3486368503e+01 -1.0139768113e+02
157 142 106
2 17 6283 -479.6500 527.4500 16 4803 -237.0300 509.5800
-5.3742023754e+01 3.3493269686e+01 -9.8676875051e+01
226 215 153
2 17 6300 -510.2200 536.1600 16 4825 -266.2800 517.6400
-5.1095467859e+01 3.4714353882e+01 -1.0290626124e+02
248 251 251
2 17 6306 -465.2000 538.1500 16 2764 -221.9600 517.8199
-5.7521780495e+01 3.2128666325e+01 -9.2392458447e+01
255 238 202
4 17 6310 -580.5300 539.1300 16 4833 -334.2700 522.0699 14 4529 -64.7500 539.0601 13 4925 213.2200 568.6300
-5.7545093005e+01 3.2147085510e+01 -9.2454940048e+01
255 238 202
3 17 6311 -580.5300 539.1300 16 4834 -334.2700 522.0699 14 4528 -64.7500 539.0601
-4.9023135302e+01 3.8105548361e+01 -1.0594958562e+02
254 226 209
2 17 6346 -432.8900 567.5900 16 4872 -188.1000 546.1100
-5.0874460416e+01 3.7363868784e+01 -1.0265136580e+02
238 238 230
2 17 6354 -463.9500 569.8199 16 4877 -218.7600 548.4200
-4.9158816552e+01 3.9560182966e+01 -1.0565065958e+02
248 219 194
2 17 6374 -435.6000 585.5500 16 4908 -189.5500 562.6300
-6.3027345410e+01 3.3345106727e+01 -8.3672618017e+01
204 186 167
2 17 6376 -694.3100 586.3800 16 4919 -438.5700 567.4301
-4.4150436802e+00 -2.6183057456e+00 6.7963526176e+00
255 255 255
2 20 9 612.9200 232.5800 91 5 471.4500 -63.5900
-1.0595520702e+01 -3.1416318504e+00 4.9762801655e+00
153 168 175
2 20 49 331.3800 178.9200 91 25 47.9800 -161.1700
-1.6012728794e+01 4.0110501665e+00 -3.6723614054e+00
181 200 154
2 20 72 -111.2800 421.4800 91 66 -748.0600 203.9400
-5.0658626664e+00 -2.4458945885e+00 7.9684147976e+00
239 146 83
3 20 85 631.8700 246.5700 91 59 497.7800 -35.0500 21 171 630.6899 233.5400
-1.2147920675e+01 -7.3499148589e-02 5.3804142828e+00
253 253 254
2 20 88 262.9399 330.5500 91 95 -66.7800 72.7500
-9.1138031682e+00 -3.5310172092e+00 6.4028397177e+00
26 28 29
2 20 144 435.2200 172.2500 91 90 210.9500 -161.3600
-8.1635231538e+00 -4.1934982651e+00 6.6688996949e+00
182 192 199
3 20 217 482.5300 144.6800 91 140 288.1500 -202.6900 21 245 508.1300 138.7600
-8.1428117205e+00 -4.1931277321e+00 6.6460486076e+00
182 192 199
2 20 218 482.5300 144.6800 91 141 288.1500 -202.6900
-8.2722469281e+00 -5.3384061185e+00 6.4131684481e+00
135 143 149
3 20 320 477.3700 87.0800 91 197 284.1400 -294.0100 21 345 501.9700 84.7200
2.5885303654e+01 1.2455984318e+01 -4.0584250056e+01
187 176 108
2 20 394 331.5699 423.9900 91 166 -135.8500 204.7900
-9.0347794431e+00 -4.3522929326e+00 6.3790685243e+00
172 183 187
3 20 521 441.9301 131.7500 91 390 225.9301 -224.0100 21 889 473.2500 126.4400
-9.0347794431e+00 -4.3522929326e+00 6.3790685243e+00
172 183 187
3 20 522 441.9301 131.7500 91 391 225.9301 -224.0100 21 890 473.2500 126.4400
-7.8617527070e+00 -4.1251001984e+00 6.8722905347e+00
187 194 203
3 20 820 501.6000 149.9100 91 397 313.5100 -192.9100 21 897 524.1400 144.2900
-4.7112214324e+00 -2.5404136887e+00 8.0788585505e+00
254 255 253
2 20 828 648.2800 243.5600 91 407 523.7800 -39.0800
-1.6795845326e+01 -5.4446381761e-01 3.6749512791e+00
241 250 254
3 20 832 17.6700 282.1600 91 410 -435.0100 -11.4800 21 911 93.7300 269.1000
-8.2529358066e+00 -3.5612651143e+00 6.8082845247e+00
217 224 223
3 20 1219 481.5699 175.8600 91 591 280.6700 -152.9000 21 1331 507.3600 168.0800
-8.6442222275e+00 -3.8889356123e+00 6.6034812064e+00
200 210 219
2 20 1959 460.8900 157.5600 91 832 253.4600 -183.1800
1.5366198537e+01 -1.0239853800e+00 -8.2361429374e+00
121 123 116
2 20 1976 692.5699 252.8300 91 841 619.5900 -82.2700
2.5108017451e+01 1.0929085468e+01 -3.8739204753e+01
91 89 58
2 20 2117 343.9900 403.8900 91 662 -103.9700 162.8500
-1.7938339506e+01 -2.0597998494e+00 2.9865361218e+00
192 211 223
3 20 3363 -41.7400 196.5600 91 837 -521.8600 -150.1100 21 2054 37.0000 184.9500
-1.1809318103e+01 -2.6351353086e+00 5.6110646402e+00
210 223 221
3 20 3364 298.2700 203.6700 91 1151 1.1800 -119.5100 21 3391 350.0500 193.3600
-1.1777045282e+01 -2.5909224181e+00 5.4743838810e+00
19 29 46
2 20 3367 295.3101 205.3300 91 1152 -4.3800 -118.0700
1.3601891561e+01 -2.1340632174e+00 -4.7980040622e+00
205 213 204
2 20 3373 741.5500 230.8500 91 1156 706.7500 -110.3200
-7.2234022271e+00 -5.2998475211e+00 6.8408124270e+00
72 73 72
2 20 6165 529.6500 94.6700 91 1643 364.2200 -277.7700
-8.1415995411e+00 -3.5019565581e+00 6.8577692523e+00
137 144 160
2 20 6201 487.3400 179.2200 91 1655 288.4700 -146.8300
2.6339696287e+01 1.2153453187e+01 -3.9405160296e+01
147 142 77
2 20 6626 352.0500 423.8300 91 1336 -91.2700 204.9900
-1.8307253488e+01 3.1423569314e+00 2.1982168127e+00
92 117 132
3 20 6730 -104.2000 450.5000 91 2056 -651.3700 246.7400 21 6339 -35.1100 436.3600
7.2633667731e+00 1.3387004239e+01 -4.9994540648e+01
207 198 78
4 88 151 -36.7200 332.2100 16 364 543.2800 388.4500 15 323 717.4200 407.4300 14 345 757.5200 397.0000
-9.1592962499e+00 -3.2638321917e+00 6.4780712360e+00
150 146 136
