# Bundle file v0.3
110 715
4 18 634 594.2700 426.2500 19 612 424.9000 394.6900 17 549 721.2600 431.8800 20 585 286.1300 397.5100
1.6183748734e+01 9.1537005711e+00 -3.3995243194e+01
218 215 141
4 18 639 633.5699 432.8700 19 884 461.7000 400.8200 17 554 763.8199 438.8900 20 596 319.2700 404.6800
1.5729193710e+01 9.8002903490e+00 -3.5493539098e+01
119 127 78
3 18 641 594.3400 442.0100 19 628 422.9000 409.7800 17 556 724.2700 447.9200
1.1282655772e+01 1.0696811704e+01 -3.8882665954e+01
100 106 57
3 18 644 410.8800 444.1000 19 626 247.4301 408.3800 17 557 533.0601 448.3800
1.6721894118e+01 1.0011607851e+01 -3.5065440814e+01
200 198 118
4 18 649 633.3000 452.5500 19 906 458.2900 420.6400 17 564 766.3500 458.8500 20 921 314.8900 423.2300
1.6721894118e+01 1.0011607851e+01 -3.5065440814e+01
200 198 118
4 18 650 633.3000 452.5500 19 907 458.2900 420.6400 17 565 766.3500 458.8500 20 922 314.8900 423.2300
1.5954272532e+01 1.0997058427e+01 -3.7577336940e+01
188 186 116
3 18 658 570.4399 463.3600 19 648 397.1200 429.7100 17 573 702.4800 469.7100
-6.0707552981e+00 -1.0251912015e+00 -4.9800110667e+00
198 176 165
4 18 787 -325.1400 60.9200 19 794 -306.1100 4.6500 17 697 -378.9100 83.4100 20 800 -231.0700 8.7100
-2.4828330568e+00 -5.5678320662e-01 -4.1878790106e+00
67 68 68
3 18 795 157.4700 134.9700 19 803 188.6400 102.5800 17 702 50.9900 145.2100
-7.2055007161e+00 -3.6815788265e-01 -5.7257203164e+00
174 183 187
4 18 573 -450.5800 138.9500 19 538 -455.7000 78.7900 17 709 -474.8600 158.2200 20 319 -405.2700 81.7900
1.0807683779e-02 7.0646544194e-02 -3.1385902225e+00
187 171 189
3 18 1206 552.9900 242.1600 19 1193 571.8900 221.8100 17 726 420.1600 245.6100
1.4773110478e+01 7.6957373157e+00 -3.2120201091e+01
113 118 63
3 18 849 618.0000 396.8200 19 857 451.3400 367.7000 17 762 741.5100 400.5800
1.4773110478e+01 7.6957373157e+00 -3.2120201091e+01
113 118 63
3 18 850 618.0000 396.8200 19 858 451.3400 367.7000 17 763 741.5100 400.5800
1.6136789586e+01 8.4766616673e+00 -3.2986955701e+01
217 211 138
3 18 874 649.5300 417.3200 19 1273 477.9200 387.6100 17 787 779.0100 422.7700
1.6585446624e+01 8.8576639274e+00 -3.3792927866e+01
77 63 54
4 18 882 650.6600 423.8600 19 1282 476.8300 393.5700 17 792 782.0500 429.5800 20 1317 335.5100 396.8400
1.5832923171e+01 8.9384608498e+00 -3.3876762009e+01
230 219 164
4 18 883 624.2000 426.1400 19 1290 452.6400 395.5400 17 793 752.8300 431.6100 20 1321 312.3199 398.6200
1.6676648875e+01 9.0653996168e+00 -3.3573550037e+01
89 91 57
3 18 899 657.4399 433.0601 19 887 483.1300 402.4600 17 796 789.2900 439.2500
1.6065953741e+01 9.4983415272e+00 -3.4892923828e+01
228 219 132
4 18 904 614.9399 436.8400 19 890 442.5699 405.1800 17 801 745.3101 442.6400 20 1345 301.0200 408.1600
-3.1188291280e+01 4.7450275881e+01 -1.3967653284e+02
200 196 185
4 18 694 -350.5900 545.6700 19 679 -554.1200 494.0900 17 866 -178.6700 545.4900 20 660 -759.4600 505.0800
-4.2443630633e+00 6.7041871731e-01 -4.2649140044e+00
80 105 134
4 18 812 -92.1400 301.9100 19 818 -64.4900 260.2100 17 1037 -178.3500 306.2700 20 831 20.6000 275.2600
1.5419951065e+01 7.5526484521e+00 -3.1639235240e+01
213 212 138
3 18 2015 649.2600 395.2400 19 3294 480.6500 366.4500 17 1106 774.7600 399.8300
1.4507792805e+01 9.1117318654e+00 -3.4615604143e+01
211 207 135
4 18 1310 568.0300 425.8101 19 1287 400.4800 394.4900 17 1162 693.5000 430.9100 20 2107 262.4200 398.9000
1.4967516409e+01 9.1907150386e+00 -3.4669544983e+01
229 223 139
3 18 2082 582.5100 428.4900 19 2025 413.6100 396.5000 17 1168 709.1400 433.9800
1.5031427096e+01 1.0529725720e+01 -3.7019004306e+01
232 236 138
3 18 1352 549.6100 453.2400 19 1337 379.2300 419.7600 17 1196 678.7400 459.2200
1.0295125101e+01 1.1693538219e+01 -4.1255747873e+01
168 189 85
3 18 2155 357.8500 455.9200 19 2082 194.0900 418.3900 17 1197 481.3800 460.1400
1.6075200665e+01 1.0827883425e+01 -3.7357245644e+01
218 219 115
3 18 1363 577.4800 459.7200 19 1358 403.9100 426.3400 17 1212 709.5000 466.1799
1.6895249328e+01 1.0800604103e+01 -3.6877563618e+01
227 218 159
3 18 1370 609.8500 462.6899 19 1361 434.3101 429.8201 17 1223 744.4800 469.7200
-4.7365444671e+00 2.1124264026e+00 -4.7393778023e+00
177 202 218
4 18 946 -160.7300 482.8101 19 918 -152.6300 440.9500 17 1230 -226.6000 476.2700 20 640 -82.0900 459.9700
-9.4870888423e-01 -8.2704125398e-01 -3.6228706823e+00
20 19 27
3 18 1182 391.0200 102.6200 19 1172 421.3800 82.2900 17 1596 265.4700 108.8600
-1.4922878039e+00 -8.3279184285e-01 -3.8073011747e+00
250 248 236
4 18 1888 306.8101 100.1000 19 3131 339.7900 75.1700 17 1597 186.6100 109.1900 20 3344 413.0300 94.1300
-6.4102006893e+00 -4.0673988425e-01 -5.4177000360e+00
105 106 106
4 18 1193 -360.5100 138.1000 19 1173 -354.7700 82.4100 17 1608 -400.3300 155.2900 20 1208 -293.3100 88.1000
-9.0818532975e-01 -4.4638665023e-01 -3.5130198258e+00
27 31 47
4 18 1194 401.2300 158.7300 19 1183 430.5500 136.7900 17 1612 273.8000 164.1800 20 823 499.1400 156.6100
-1.0884204376e+00 -2.5994222572e-01 -3.5000350847e+00
28 29 36
3 18 1199 375.7100 186.1300 19 1187 405.8800 162.1100 17 1617 248.3600 192.0800
-2.4229585433e+00 9.3821668383e-03 -3.7991588050e+00
231 240 240
4 18 1922 173.3600 219.6700 19 1871 208.5200 187.2200 17 1622 57.9100 226.4100 20 1967 291.6000 203.2900
1.2944134274e+01 8.4731943365e+00 -3.4354587959e+01
231 223 152
3 18 3653 520.1700 406.8100 19 3327 357.5200 374.8800 17 1739 640.4000 410.6800
1.2811804876e+01 8.5172521820e+00 -3.4494721472e+01
212 208 138
3 18 2043 513.7400 407.2900 19 1967 351.3600 374.9700 17 1742 633.8101 411.2200
1.2623173638e+01 1.0164404982e+01 -3.7468519433e+01
113 110 57
3 18 2111 468.4800 438.3600 19 2052 303.7800 403.8500 17 1817 591.7800 442.9600
1.5894622579e+01 9.9878031312e+00 -3.5488306221e+01
220 215 138
4 18 3837 599.6600 448.5400 19 2073 427.1100 415.6800 17 1833 730.4200 454.5200 20 3654 285.8500 418.4200
1.6447261694e+01 1.0085927284e+01 -3.5457323779e+01
137 142 73
3 18 2144 617.9800 451.7200 19 2086 443.9700 419.5300 17 1843 750.3800 458.2100
1.6447261694e+01 1.0085927284e+01 -3.5457323779e+01
137 142 73
3 18 2145 617.9800 451.7200 19 2087 443.9700 419.5300 17 1844 750.3800 458.2100
1.4826331733e+01 1.0796683411e+01 -3.7793951074e+01
226 213 139
4 18 2151 532.8101 455.2500 19 2093 362.2100 421.1300 17 1849 661.7500 461.4000 20 2183 221.3300 424.2400
1.4772626704e+01 1.1018141327e+01 -3.8080169600e+01
112 121 60
3 18 3899 527.2300 460.0000 19 3508 356.7400 425.7800 17 1859 656.3900 465.9600
1.6263633745e+01 1.0983394469e+01 -3.7500188857e+01
161 156 89
3 18 2168 581.0000 463.4200 19 3518 407.0800 429.9000 17 1865 714.0000 470.1400
1.3785692345e+01 1.1798312048e+01 -4.0071738226e+01
110 105 63
3 18 2181 472.8300 467.8800 19 2105 303.4200 432.4100 17 1873 601.3800 473.2900
1.1620711451e+01 1.2620378624e+01 -4.2874388358e+01
248 247 141
3 18 2190 380.9700 469.9900 19 2106 214.2800 432.6000 17 1874 508.5601 474.7200
1.2150964642e+01 1.3243534814e+01 -4.4564221224e+01
201 200 123
3 18 2199 380.8700 474.2700 19 2115 211.9700 436.8300 17 1880 510.2200 479.0200
1.0049343255e+01 1.3914630172e+01 -4.5215493500e+01
255 255 251
3 18 3984 317.8800 487.7500 19 3557 150.3300 449.3900 17 1896 445.5300 493.0400
-1.3792879872e+01 2.2188271185e+01 -6.2073310808e+01
255 253 246
4 18 2272 -286.5900 557.7000 19 2168 -468.8500 507.8800 17 1940 -138.4200 557.0100 20 2267 -642.0700 519.4500
-1.0625268018e+00 -9.5617767744e-01 -3.6874269344e+00
132 139 146
4 18 3422 372.1801 83.5700 19 5703 403.7800 62.1300 17 2790 248.1600 91.3600 20 6158 473.1000 83.2300
-1.0625268018e+00 -9.5617767744e-01 -3.6874269344e+00
132 139 146
4 18 3423 372.1801 83.5700 19 5704 403.7800 62.1300 17 2791 248.1600 91.3600 20 6159 473.1000 83.2300
-6.9628265737e+00 -6.0181451190e-01 -5.7163203943e+00
208 213 211
3 18 1892 -420.2200 110.8400 19 1169 -421.9100 50.9700 17 2802 -448.9800 131.1100
-7.1258302753e+00 -5.7345999267e-01 -5.7432417209e+00
223 229 225
4 18 3437 -439.7800 114.1700 19 1846 -443.2100 53.3900 17 2803 -465.1400 134.5400 20 1946 -391.6700 54.9300
-4.6600784240e+00 -8.5364575237e-01 3.7842636608e+00
158 157 150
2 18 3451 -405.0300 164.8900 19 5743 404.5000 136.2600
9.7080544023e+00 9.8724079483e+00 -3.8061012288e+01
152 127 66
3 18 3735 370.3300 424.7400 19 3379 211.3100 388.6400 17 3045 489.1000 428.4800
9.4710139708e+00 1.1377544316e+01 -4.1264899985e+01
243 242 130
3 18 3829 333.4301 446.4200 19 6166 171.5800 408.6600 17 3128 456.0200 450.5601
9.2059321930e+00 1.1807206259e+01 -4.2154620657e+01
233 232 131
4 18 3858 318.2900 452.5900 19 3466 155.8400 414.4600 17 3144 441.5601 456.6100 20 3638 17.2900 417.1800
1.3173338571e+01 1.1137765338e+01 -3.9013814145e+01
220 225 135
3 18 3877 466.8900 456.3800 19 3496 299.5500 421.5400 17 3155 593.0800 461.3000
1.1415397164e+01 1.1851764995e+01 -4.1149887856e+01
236 223 101
3 18 3903 391.5400 461.2200 19 3503 226.1500 424.4800 17 3167 516.8300 465.7400
1.1335426455e+01 1.2051081712e+01 -4.1688355893e+01
238 233 130
3 18 7323 384.1400 462.6899 19 6228 218.3800 425.8600 17 3168 509.7200 467.5300
2.8470611933e+01 2.2480020141e+01 -7.2230398876e+01
159 166 131
4 18 4007 511.1000 499.0900 19 3576 318.4500 462.5500 17 3226 671.6400 506.7300 20 6760 152.5400 463.8700
-1.4680747375e+00 -8.8876120321e-01 -3.8097936053e+00
146 144 144
4 18 3432 310.3000 92.1000 19 5706 343.4100 67.7600 17 5423 189.7500 100.5800 20 6162 416.1300 87.3800
-1.6096231244e+00 -7.1820340557e-01 -3.8218465011e+00
199 197 184
3 18 6620 289.1801 117.0500 19 5714 322.9100 90.4700 17 5437 170.4300 123.2600
-9.2637472536e-01 -4.4424413082e-01 -3.5424651890e+00
67 76 86
3 18 6645 397.3400 158.8100 19 5745 426.0000 136.7800 17 5453 270.7100 164.6900
-7.3551763950e+00 -1.2383849093e-01 -5.7892961224e+00
136 131 111
3 18 6654 -467.6200 167.8600 19 5722 -476.0800 108.5200 17 5469 -488.3700 184.4000
-7.2466274612e+00 5.9253448921e-02 -5.6827474454e+00
203 196 170
3 18 6665 -458.6800 191.6600 19 5739 -465.3500 133.9500 17 5475 -481.5300 206.0400
-8.4038680107e+00 1.5372756044e+00 -6.0633687932e+00
249 254 251
3 18 3497 -588.9800 361.7000 19 3183 -619.4500 307.1800 17 5558 -586.2800 362.9400
-3.0052430337e+00 1.3254249858e+00 -4.0128334860e+00
190 204 209
3 18 6932 82.6100 402.5300 19 5964 107.3500 365.0900 17 5742 -18.9300 402.5700
-4.8963146425e+00 2.0597714554e+00 -4.7952596233e+00
96 120 135
3 18 7385 -181.5100 473.8300 19 6241 -173.5000 431.9000 17 6133 -244.9600 467.9000
9.5482725968e+00 1.4494403396e+01 -4.4401861494e+01
255 255 223
3 18 4018 309.5699 511.3000 19 3585 142.1400 471.4700 17 6269 436.8900 516.0900
-1.4726706461e+01 2.2795938487e+01 -6.3605131267e+01
95 90 84
3 18 7504 -301.5600 559.5000 19 3592 -485.1300 509.4100 17 6339 -152.0900 558.3800
-3.1449777239e+00 1.9387719810e-01 -2.7028744906e+00
189 210 224
2 18 2 85.5200 267.0200 19 3 150.6800 233.1500
-3.8418559027e+00 3.5346233416e-01 -4.2191477606e+00
194 210 222
2 18 4 -34.8700 259.2900 19 2 -4.4200 219.5800
-5.7830132505e+00 7.0820103076e-01 -5.2389734516e+00
164 187 211
2 18 7 -287.7000 284.2300 19 9 -282.1300 234.7000
-7.0160271932e+00 -2.2076371896e-01 -5.5169708370e+00
179 190 200
2 18 19 -434.1600 157.9900 19 18 -435.4000 101.8900
-7.0007005041e+00 1.0137186355e+00 -5.3232386012e+00
191 214 237
2 18 21 -442.1400 318.1300 19 13 -447.2900 265.8000
3.2142458954e+01 2.2144151874e+01 -6.4981204600e+01
234 232 219
3 18 40 638.0000 533.8101 19 36 435.6899 497.2400 20 38 267.1200 495.9200
-3.2387020868e-01 -4.9891000230e-01 -3.2994511119e+00
171 183 190
3 18 51 496.5699 153.4200 19 59 521.0000 135.4400 20 64 584.4100 156.9600
-3.2266369546e+00 1.0420374238e+00 -3.7025396604e+00
255 255 255
2 18 55 55.5900 371.7700 19 65 90.1700 334.1700
3.4948259969e+01 2.1223323829e+01 -6.3336774756e+01
135 139 138
3 18 65 708.0000 524.9800 19 77 500.8500 488.9301 20 73 328.6000 488.7000
1.6345534898e+01 9.0530889520e+00 -3.4579386779e+01
179 170 109
2 18 116 629.5200 424.2000 19 105 456.8400 393.3300
-3.5213581286e+01 4.6411923835e+01 -1.4762901465e+02
150 152 147
2 18 129 -374.3800 510.7400 19 110 -578.3400 457.2100
-4.6901229382e+01 5.2888251740e+01 -1.6561946308e+02
180 177 167
2 18 132 -443.2000 517.1300 19 113 -653.7000 463.2800
-1.1750954322e+00 -8.7331444057e-01 -3.7086189165e+00
11 10 11
3 18 152 355.2700 95.0100 19 130 387.1899 72.7400 20 124 457.6801 93.1900
-6.3962978431e+00 -2.5325184397e-01 -5.3649535300e+00
65 69 68
3 18 166 -360.3300 157.5900 19 137 -354.6400 103.0200 20 129 -292.8300 109.7700
-1.3753236255e+00 -2.9091964144e-01 -3.6097202212e+00
8 12 11
2 18 173 329.8900 179.9800 19 148 361.6899 154.2900
-1.1666412137e+00 -2.7702308356e-01 -3.5596730355e+00
14 14 19
3 18 174 361.6700 182.9500 19 149 392.3800 158.2700 20 145 463.6700 176.4500
1.6420229537e+01 8.8128033566e+00 -3.3230536697e+01
113 109 62
2 18 192 655.0300 427.0100 19 287 481.5601 397.0500
1.7454831701e+01 1.0036338163e+01 -3.5227388961e+01
211 202 139
2 18 196 654.4900 451.1899 19 294 477.0900 420.6100
-3.3360599564e+00 2.0293714254e+00 -4.7133052437e+00
105 128 167
2 18 200 26.9400 473.9600 19 297 35.2300 435.9399
3.3922894508e+01 1.8890092551e+01 -5.6963824979e+01
221 219 205
3 18 209 761.7400 517.6500 19 181 552.4700 483.2300 20 166 380.0900 481.8000
3.5930137660e+01 2.0773561706e+01 -6.2760301205e+01
135 137 138
3 18 210 733.2500 519.8500 19 305 524.0100 484.1100 20 260 350.6801 482.5200
3.4608233995e+01 2.1464762608e+01 -6.5409511675e+01
219 215 203
3 18 211 679.9500 517.9700 19 182 475.4600 482.0800 20 167 303.7800 479.7800
-3.7898255241e+01 4.9431692918e+01 -1.5326263637e+02
246 243 232
2 18 212 -388.7900 521.9800 19 179 -594.6900 468.9800
3.3263147308e+01 2.2254405925e+01 -6.5736976015e+01
233 231 218
2 18 214 651.5601 531.2900 19 183 448.4800 494.2100
3.4162283807e+01 2.2591998090e+01 -6.4389171760e+01
214 213 195
3 18 219 681.6100 546.4200 19 185 475.6000 508.6500 20 169 303.8700 506.5800
3.1411406456e+01 2.4172706651e+01 -6.4890921054e+01
162 158 155
3 18 221 624.1899 574.8900 19 190 421.3900 535.3300 20 171 252.2500 533.4000
3.2575419262e+01 2.3951998469e+01 -6.3879433344e+01
148 152 151
3 18 222 656.1700 577.0500 19 191 450.8700 537.5300 20 172 280.3700 535.4200
-1.0470228430e+00 -9.1881251764e-01 -3.6492717800e+00
221 225 223
2 18 241 375.9301 89.6100 19 224 407.9600 66.8300
-1.0938449897e+00 -7.9450510438e-01 -3.6972931307e+00
151 158 164
3 18 245 367.1899 105.6000 19 228 397.4500 85.0700 20 326 467.0300 105.2500
-1.0135342302e+00 -6.6701596949e-01 -3.5757672267e+00
209 215 219
2 18 251 383.6300 126.3400 19 236 414.6700 103.4100
-7.0129390056e+00 -2.0970334448e-01 -5.5847107282e+00
182 189 198
2 18 262 -431.7000 160.6400 19 136 -433.9700 101.1000
-2.0752976317e+00 -3.3402057660e-01 -3.8480101538e+00
140 147 151
3 18 266 222.1500 170.4200 19 372 256.0800 139.9100 20 345 335.2800 157.3700
-7.2972724390e+00 7.0549964081e-02 -5.6534263517e+00
254 255 254
3 18 270 -465.5400 193.1300 19 248 -472.9400 135.4300 20 215 -423.4900 141.2500
-7.2995382844e+00 7.1887744087e-02 -5.6638597563e+00
254 255 254
2 18 271 -465.5400 193.1300 19 249 -472.9400 135.4300
-3.0186090626e+00 1.2817551735e+00 -4.0397582674e+00
75 92 113
2 18 295 80.2800 395.2800 19 280 105.0800 358.9300
1.7768596477e+01 7.2524696170e+00 -2.9792733617e+01
198 181 121
3 18 296 770.9301 398.5600 19 410 592.2000 372.2300 20 377 448.1100 376.7800
-1.4223404390e+00 -3.7820516638e-01 -3.6678674106e+00
194 204 211
2 18 404 321.0300 166.5000 19 373 352.9100 140.9000
-6.5370186129e+00 1.0280620614e-01 -5.2910962692e+00
74 80 83
2 18 414 -381.3200 203.5900 19 254 -377.3000 149.2400
1.6844368726e+01 7.4146202977e+00 -3.0275130725e+01
128 134 78
3 18 443 726.9900 401.3300 19 411 551.9399 373.8000 20 378 410.7400 377.3400
1.6879544697e+01 7.4300711957e+00 -3.0334679461e+01
128 134 78
2 18 444 726.9900 401.3300 19 412 551.9399 373.8000
1.4644181344e+01 8.4077209012e+00 -3.3120908361e+01
166 164 90
2 18 451 596.5300 414.1200 19 607 429.2100 383.5300
1.6574981878e+01 8.8077688447e+00 -3.2789269240e+01
188 194 93
2 18 455 668.1700 430.8500 19 422 493.8199 400.5600
1.0519647588e+01 1.0182192344e+01 -3.7968441057e+01
192 210 96
2 18 458 396.5900 435.5100 19 421 235.8500 399.2400
1.8454907069e+01 8.9533387083e+00 -3.2169637887e+01
202 190 120
3 18 462 744.5699 441.7100 19 428 562.3300 411.0600 20 388 416.1801 413.2700
9.6706344097e+00 1.4043373722e+01 -4.5778765552e+01
105 97 74
2 18 488 303.0200 487.0900 19 446 136.2900 448.3300
3.1317466239e+01 1.6422386763e+01 -5.2070952185e+01
183 189 102
2 18 497 769.7900 495.6899 19 667 563.5500 462.5400
-3.4593294686e+01 4.8339691775e+01 -1.5250400238e+02
229 226 211
2 18 499 -359.6200 514.8000 19 453 -563.3500 461.7300
-5.9227743313e+00 -2.4330207636e+00 4.3786624038e-01
132 128 120
2 18 545 -515.2400 -297.4700 19 515 -284.8800 -376.0700
-1.1240410277e+00 -9.7420587228e-01 -3.7213905663e+00
140 151 159
3 18 560 362.0601 80.5500 19 537 393.8900 58.9800 20 509 463.5900 79.9900
-8.4245701015e-01 -8.2260179100e-01 -3.5598083688e+00
31 32 42
3 18 564 408.9700 103.7700 19 539 439.1200 83.4200 20 512 507.1000 104.4100
-1.3300367249e+00 -5.8533982221e-01 -3.6455125172e+00
166 176 185
3 18 572 335.4000 136.9300 19 550 368.3400 112.4300 20 813 441.5699 131.4700
-1.2721393545e+00 -5.0765487318e-01 -3.5987563094e+00
168 178 187
3 18 577 345.4200 148.8700 19 555 378.1000 124.0800 20 524 451.1000 143.2900
-1.2721393545e+00 -5.0765487318e-01 -3.5987563094e+00
168 178 187
3 18 578 345.4200 148.8700 19 556 378.1000 124.0800 20 525 451.1000 143.2900
-1.5810201409e+00 -3.4780261628e-01 -3.6818106439e+00
159 159 156
2 18 583 297.8101 170.3100 19 808 330.8800 144.1600
-1.5810201409e+00 -3.4780261628e-01 -3.6818106439e+00
159 159 156
2 18 584 297.8101 170.3100 19 809 330.8800 144.1600
1.9906255687e-01 9.5680024821e-02 -3.1251059457e+00
255 255 252
2 18 587 582.0601 246.2800 19 562 596.2400 226.7900
-4.5164305902e+00 7.4108461116e-01 -4.3647915189e+00
244 250 251
2 18 592 -129.8000 309.1300 19 567 -104.6900 266.5600
-3.3628807258e+00 9.4165342152e-01 -3.5704795424e+00
179 193 201
2 18 599 37.3100 360.3400 19 571 76.1600 323.4900
1.6262801195e+01 6.4548266668e+00 -2.8478955561e+01
153 166 102
2 18 606 744.3700 379.4000 19 580 571.7400 353.2700
1.5563816045e+01 6.5938272729e+00 -2.9142474216e+01
142 140 90
2 18 607 703.6200 379.3000 19 581 534.2300 352.6900
1.6512156100e+01 7.0239598881e+00 -2.9699044791e+01
211 208 147
3 18 608 727.3700 391.0900 19 854 552.8900 364.4400 20 864 413.7500 368.5400
1.6163446197e+01 7.7441401364e+00 -3.1292275777e+01
202 199 120
2 18 622 682.1200 405.0800 19 594 510.0400 376.5400
1.3229293999e+01 8.7798967370e+00 -3.4588897802e+01
215 208 126
2 18 627 526.2000 415.6300 19 603 362.4301 382.9700
1.6984950140e+01 8.2927117604e+00 -3.2009855729e+01
198 204 108
3 18 631 696.9399 418.2400 19 608 521.7700 389.8400 20 892 379.2200 393.6600
-4.0734822057e+00 2.4554525500e+00 -7.2872436483e+00
190 193 154
2 18 642 -72.2400 442.8500 19 2034 -102.2100 399.2800
1.1355148981e+01 1.1344602834e+01 -4.0478480879e+01
199 215 110
2 18 648 396.3800 451.0500 19 634 232.1100 415.1300
-5.3355316035e+01 4.4003236293e+01 -1.5834660283e+02
124 121 75
2 18 653 -515.6500 457.3000 19 619 -728.8600 399.8400
2.1067949615e+01 1.1343697008e+01 -3.6509630690e+01
199 199 111
2 18 668 745.8400 482.7300 19 927 555.7700 449.6000
3.4225224671e+01 1.8406444613e+01 -5.7487347428e+01
81 88 68
2 18 686 761.6500 503.8199 19 949 552.8600 469.7800
3.5648997786e+01 2.0079663748e+01 -6.2629480782e+01
212 213 192
3 18 687 729.3600 506.0900 19 673 521.6400 471.8000 20 651 348.5601 471.1700
-2.8487914887e+01 4.5502330469e+01 -1.3523649173e+02
201 199 188
3 18 691 -331.0200 541.3300 19 678 -532.8200 489.5200 20 659 -734.8100 499.8600
9.1899803431e+00 1.6190897460e+01 -4.4326573905e+01
119 110 104
2 18 701 298.9500 559.5400 19 682 129.8900 518.8400
-2.9270723546e+01 4.9067793488e+01 -1.3458696243e+02
237 235 222
3 18 705 -340.8000 578.9600 19 460 -545.1000 529.2700 20 423 -749.8100 543.3000
-7.0969847935e+00 -1.6886080182e-01 -5.5844023906e+00
182 193 197
3 18 798 -442.2000 165.0300 19 804 -445.6100 106.4900 20 513 -392.3800 111.4100
-6.6808997508e+00 -1.0100486306e-01 -5.4361697892e+00
205 214 220
2 18 799 -394.9100 175.6000 19 805 -393.0500 119.9500
-1.2949746198e+00 -2.3529276739e-01 -3.5486266677e+00
186 199 211
2 18 804 343.8199 188.9800 19 815 375.4301 163.5900
-6.3769250654e+00 8.5444120441e-01 -4.9554441312e+00
79 101 133
3 18 815 -371.7300 306.8800 19 817 -365.9300 256.6400 20 830 -298.4600 270.6900
1.4139163591e+01 7.0692643285e+00 -3.0850071227e+01
210 212 133
2 18 832 617.9900 383.7800 19 1226 453.8300 355.3000
1.2643832765e+01 7.7634266675e+00 -3.3175789118e+01
197 197 122
2 18 838 527.1300 391.1200 19 1236 366.5400 359.9900
1.7508437903e+01 7.3265799869e+00 -3.0052116663e+01
133 131 62
3 18 854 755.8000 399.5200 19 1256 578.1801 372.8400 20 1287 435.0200 376.5200
1.6766519955e+01 7.7694401229e+00 -3.1160106318e+01
115 110 70
3 18 862 706.0300 407.4200 19 867 531.7700 378.8000 20 881 390.2700 381.8600
1.6624310752e+01 8.1201303046e+00 -3.1867104440e+01
106 111 70
3 18 870 687.1899 413.9100 19 872 513.4100 384.8900 20 887 371.9700 388.3800
-2.5342508714e+01 1.7503105725e+01 -6.8023189994e+01
86 92 56
2 18 880 -495.6100 422.3000 19 591 -687.6900 365.4100
1.8080383257e+01 8.3240080082e+00 -3.1554535786e+01
210 206 111
3 18 881 744.1400 423.8500 19 882 564.3400 395.1100 20 1319 418.9700 397.9500
1.7029945031e+01 8.6303237833e+00 -3.2424837322e+01
86 74 43
2 18 885 690.5800 427.5800 19 1294 514.7100 397.7900
1.8259345713e+01 8.5118993121e+00 -3.1659031152e+01
112 101 44
3 18 893 748.1899 429.7900 19 1296 567.4100 400.6400 20 1327 421.4900 403.4300
1.7995262314e+01 8.5772882903e+00 -3.1636637744e+01
194 198 107
3 18 895 739.5000 432.5100 19 1301 559.2800 403.1000 20 1333 414.2900 405.6800
1.7995262314e+01 8.5772882903e+00 -3.1636637744e+01
194 198 107
3 18 896 739.5000 432.5100 19 1302 559.2800 403.1000 20 1334 414.2900 405.6800
1.7109834153e+01 8.8834200006e+00 -3.2815139833e+01
176 168 93
3 18 898 685.9700 433.3700 19 886 509.6200 402.8300 20 909 366.7000 405.6600
1.3230678697e+01 9.9417293367e+00 -3.7212765859e+01
234 223 144
2 18 900 490.7900 433.0000 19 883 325.3500 399.2300
1.9192770780e+01 8.9790970988e+00 -3.1989929520e+01
187 177 99
3 18 911 773.5100 443.2900 19 899 588.6200 414.0400 20 914 439.9301 416.2000
-2.2904664594e+01 1.7953044837e+01 -6.5757093205e+01
72 73 53
2 18 913 -459.6100 443.5900 19 878 -648.7400 388.4400
-7.9151559781e+01 6.7373695774e+01 -2.2933107602e+02
182 178 166
2 18 944 -544.8000 480.9700 19 908 -765.5100 424.3000
-4.8176066331e+00 2.1095495881e+00 -4.7594181154e+00
176 203 221
2 18 945 -171.3200 482.0300 19 917 -163.0500 440.2100
3.5120796039e+01 1.9221124978e+01 -5.9288882247e+01
220 224 202
3 18 966 757.6500 509.8500 19 1397 548.3800 475.0100 20 1439 374.9700 473.5200
-1.4868688270e+00 -1.2004411153e+00 -3.8179329385e+00
93 95 93
2 18 1167 307.5000 47.1400 19 1839 343.3500 23.8600
-2.4981167528e+00 -1.0012523452e+00 -4.8014607369e+00
84 83 78
2 18 1169 143.1400 72.6200 19 1165 166.7500 40.0300
-6.9896982757e+00 -5.0879640264e-01 -5.7596621092e+00
19 25 21
2 18 1188 -422.5600 122.1700 19 1170 -425.6100 62.2900
-1.3634128668e+00 -3.4154518662e-01 -3.6296284739e+00
24 30 45
3 18 1196 330.7900 172.1800 19 1184 362.7400 146.8000 20 1218 436.0200 165.3900
1.4969762637e+01 6.5910388234e+00 -2.9416769338e+01
168 165 115
2 18 1224 675.7900 377.2700 19 1934 508.8900 349.7100
1.7727415463e+01 7.5304929959e+00 -2.9860360478e+01
146 150 91
2 18 1278 767.9200 409.2900 19 1992 588.5900 381.7600
1.5239497840e+01 8.0623161517e+00 -3.2071172914e+01
118 115 73
2 18 1285 635.1000 410.4800 19 1263 466.0601 380.6400
-2.4837818768e+01 1.7015473467e+01 -6.7036223864e+01
193 190 135
2 18 1295 -491.0800 417.9300 19 1238 -682.1200 360.2800
-3.1040069881e+01 1.9293594914e+01 -7.5486578048e+01
246 210 161
2 18 1297 -559.3400 419.7400 19 853 -760.0700 361.1000
