# Bundle file v0.3
110 5760
-2.1321827342e+00 1.2300546026e+01 -5.1108618775e+01
47 45 11
4 16 4441 366.9000 369.3000 15 2444 529.1400 388.6900 14 2504 563.2800 377.0100 86 899 618.6100 230.1900
3.5296443249e-01 1.2667714760e+01 -5.1113130791e+01
245 233 157
4 16 4457 415.5200 374.5200 15 4254 581.0100 393.7600 14 3973 617.0300 382.4300 86 1381 731.8800 244.5600
5.6193511222e+00 1.2519507405e+01 -4.8848967573e+01
250 245 142
3 16 4475 525.9500 377.3300 15 2461 697.0601 395.7500 14 2521 735.0900 384.6200
5.9496912201e+00 1.2615219287e+01 -4.8771897212e+01
168 153 49
2 16 4482 532.9301 379.3800 15 4270 704.8900 397.7000
8.5078748321e+00 1.2783701110e+01 -4.8001632955e+01
240 228 129
2 16 4496 588.3101 384.0900 15 4286 765.0601 402.6600
-9.4092328313e+00 1.4492272356e+01 -5.8613180645e+01
254 223 160
5 16 4506 231.8000 385.2600 15 4299 397.2300 407.1400 14 4032 438.2500 396.3000 13 4272 693.8600 414.5100 86 1413 325.1100 264.4200
-6.8734292764e+00 1.4405301230e+01 -5.7264056804e+01
166 157 91
3 16 4516 276.4500 387.4600 15 4303 442.5200 409.0400 86 944 426.5400 270.4000
-1.5777801812e+00 1.3717968105e+01 -5.2269071183e+01
254 252 179
3 16 4535 377.4800 391.1800 15 4314 542.7300 411.6300 86 952 646.4600 281.3100
8.2878157878e-01 1.4082797116e+01 -5.3391558472e+01
182 187 102
4 16 4539 422.2400 391.9700 15 2497 592.0100 412.1500 14 2571 632.0400 401.5800 86 680 754.4000 285.6500
-1.3647773570e+01 1.7283889970e+01 -6.3949166454e+01
237 226 161
3 16 4598 165.3300 414.8200 15 4405 335.7200 438.0900 86 1005 180.5400 332.8400
-1.5789589215e+01 1.8196364972e+01 -6.5796073100e+01
236 226 144
3 16 4624 133.3100 423.6700 15 2573 305.4100 447.4800 86 1024 107.7700 353.1200
-1.4585428816e+01 1.9070306577e+01 -6.7616715699e+01
252 248 170
3 16 4649 155.4900 430.3500 15 2592 329.9100 454.3700 86 1038 163.2400 369.8800
-5.2938066074e+01 2.8841362686e+01 -9.6020212898e+01
253 253 249
2 16 4734 -276.1200 472.7400 15 4535 -80.2100 501.1200
-8.6098212868e+01 2.9114249113e+01 -9.5291351541e+01
184 124 95
3 16 4740 -641.1800 477.1000 15 4550 -425.6200 505.9100 14 4397 -339.0600 494.5000
-8.5954996592e+01 2.9048391781e+01 -9.5061608400e+01
184 124 95
2 16 4741 -641.1800 477.1000 15 4551 -425.6200 505.9100
-5.6233714470e+01 2.7888762188e+01 -9.0036098595e+01
255 243 202
2 16 4750 -339.8700 480.1200 15 4559 -144.7800 508.2700
-5.6233714470e+01 2.7888762188e+01 -9.0036098595e+01
255 243 202
2 16 4751 -339.8700 480.1200 15 4560 -144.7800 508.2700
-6.0212250757e+01 2.1083935022e+01 -6.2674157540e+01
207 196 155
3 16 4758 -554.9100 484.6500 15 4567 -366.1200 512.5300 13 4787 -43.8200 531.2500
-6.0420572426e+01 2.1295438707e+01 -6.2670040940e+01
250 238 204
3 16 4767 -557.6800 487.8300 15 4581 -368.6200 515.6899 14 4422 -308.6100 503.5100
-5.0565582629e+01 3.1363982456e+01 -9.9651321526e+01
255 233 205
3 16 4774 -234.1200 490.9800 15 4586 -37.0300 519.1899 14 4441 39.9300 509.1200
-6.0917884807e+01 2.1961308482e+01 -6.2659560107e+01
254 242 203
3 16 4783 -564.1500 498.0400 15 4602 -374.4200 525.5800 14 4451 -313.8000 513.2200
-5.1351226042e+01 3.1948576311e+01 -9.7665469912e+01
247 228 175
3 16 4791 -249.6800 504.2400 15 4612 -52.7500 532.2500 13 4839 305.7400 550.8800
-5.1445649712e+01 3.2140971638e+01 -9.7458850692e+01
160 142 94
2 16 4798 -251.4200 507.2400 15 4620 -54.3500 535.2000
-5.1359241158e+01 3.2511993316e+01 -9.7497967801e+01
243 227 158
3 16 4810 -250.0300 511.3300 15 4628 -52.8600 539.5100 13 4878 305.8199 558.1100
-4.8694344654e+01 3.3849047705e+01 -1.0173266380e+02
226 219 201
2 16 4817 -204.5500 513.2400 15 4633 -6.2200 541.0699
-5.2871576355e+01 3.2492445286e+01 -9.5831280111e+01
68 62 47
2 16 4823 -273.5400 516.5500 15 4644 -76.4200 544.8400
-6.0015717304e+01 2.3237191596e+01 -6.1663754874e+01
242 234 177
4 16 4835 -557.7600 521.9700 15 4655 -368.5200 548.9399 14 4517 -308.7700 535.9700 13 4916 -45.6000 566.4600
-5.6834252497e+01 3.0884105227e+01 -8.8427022629e+01
255 240 209
4 16 4837 -352.1500 522.5300 15 4658 -155.9300 550.2500 14 4530 -83.0000 539.3700 13 2968 194.2800 569.2600
-6.0106720523e+01 2.4037316394e+01 -6.1245716694e+01
243 232 185
3 16 4861 -561.5800 536.3199 15 4673 -371.7800 562.6200 13 4964 -48.5500 579.8400
-5.1584038212e+01 3.4907549015e+01 -9.5919176465e+01
155 146 113
2 16 4868 -256.7600 545.1200 15 4693 -59.1400 572.9000
-4.8572727150e+01 3.7077247899e+01 -1.0101474542e+02
225 218 189
2 16 4888 -203.3800 552.7700 15 4708 -4.1600 580.2900
-5.1819199630e+01 3.5963348183e+01 -9.6297438084e+01
160 146 112
3 16 4898 -257.3400 556.4200 15 4719 -59.1000 583.8600 14 4626 17.0600 573.4700
-6.0806291447e+01 3.2129635945e+01 -8.1691092361e+01
216 190 167
3 16 4911 -432.6700 563.4900 15 4733 -235.7200 590.3700 14 4640 -164.1500 578.3500
-6.4413293001e+01 3.2323783714e+01 -8.1332206351e+01
137 81 70
3 16 4918 -478.6400 566.6600 15 4746 -279.1300 593.5000 14 4654 -206.2500 581.2000
-8.4701225969e+00 -3.9407488921e+00 4.7909713681e+00
191 189 186
2 91 12 249.4800 -209.1000 21 25 483.1700 136.8300
-1.7311706030e+01 -3.0140742458e+00 1.0619960120e+00
152 154 155
2 91 84 -511.2000 -248.4500 21 357 36.7100 123.7300
3.9824770086e+01 7.5848883011e+00 -2.6787190310e+01
132 138 47
2 91 102 723.0699 170.1300 21 388 537.5200 363.3100
-9.1332129937e+00 -5.1622983539e+00 4.8525852426e+00
224 215 212
2 91 196 232.6100 -309.5600 21 342 473.0200 76.1000
3.1239877302e+01 8.9230761277e+00 -3.2153405616e+01
187 178 93
2 91 229 310.7500 159.4200 21 615 353.2300 368.3100
4.0001557489e+01 1.7208643107e+01 -5.0858476123e+01
138 135 51
2 91 260 27.4200 291.0200 21 1002 211.2300 432.7700
-7.6262720183e+00 -3.1332885189e+00 5.8921446905e+00
83 79 72
2 91 406 345.5500 -123.4500 21 1337 545.9600 183.8800
2.8981348495e+01 9.0828832241e+00 -3.3788767915e+01
152 166 76
2 91 457 195.9400 146.5100 21 2144 301.1500 365.0200
3.2863812238e+01 1.0754540970e+01 -3.4354360435e+01
177 162 82
2 91 499 282.9500 211.7200 21 1444 338.5601 392.8000
3.8406714634e+01 9.4935111404e+00 -2.8736596844e+01
14 14 11
2 91 512 610.0300 224.7200 21 1441 487.4301 390.8400
-8.6668139385e+00 -4.6251561593e+00 4.9476383707e+00
180 175 171
2 91 582 256.9200 -261.9300 21 2045 487.2600 103.9400
3.9514245684e+01 7.3837059955e+00 -2.6688135013e+01
151 144 69
2 91 661 719.3600 162.5000 21 3530 536.1100 360.5000
2.8447582588e+01 1.0001246169e+01 -3.5204673303e+01
125 117 63
2 91 665 133.9500 168.6700 21 3563 272.7500 376.3100
3.9051526208e+01 9.0819323297e+00 -2.8059412295e+01
13 14 11
2 91 703 651.2400 215.6200 21 2176 505.9000 386.6300
3.3718133800e+01 1.1016515989e+01 -3.4249021422e+01
68 69 27
2 91 718 308.5800 223.7700 21 2203 349.8500 397.8100
3.6272223909e+01 1.0954835411e+01 -3.3500325248e+01
76 74 27
2 91 1017 402.3800 230.8900 21 3627 390.8900 399.3200
2.9632253007e+01 1.2235826316e+01 -3.7501298514e+01
201 171 107
2 91 1025 92.0400 234.8300 21 3642 252.6899 407.5600
4.1096449123e+01 1.8618620576e+01 -5.2682774283e+01
43 41 28
2 91 1097 6.8900 321.9000 21 3721 201.5400 446.8400
3.2330785734e+01 8.7236447206e+00 -3.1582505019e+01
106 103 46
2 91 1262 360.7500 158.5600 21 6097 375.4700 366.5500
2.9796408336e+01 1.1507858230e+01 -3.6352975244e+01
72 75 27
2 91 1355 132.6300 218.2800 21 6232 271.4200 398.9500
3.9729773189e+01 9.1631892856e+00 -2.8090124951e+01
24 20 16
2 91 1358 668.0900 219.2300 21 6177 512.8400 387.5300
2.9510801195e+01 1.3210106869e+01 -3.9613178320e+01
101 94 22
2 91 1430 26.9300 250.8600 21 6294 222.2700 416.0700
3.7750685187e+01 1.1370842990e+01 -3.3115800093e+01
212 196 134
2 91 1431 451.0500 252.0600 21 6258 412.4700 407.5600
-1.7693011999e+01 4.4198722259e-01 1.7665283772e+00
195 194 190
2 91 1678 -554.8500 45.8500 21 5941 21.2600 308.2100
-1.3923832062e+01 1.5479440770e+00 3.2949308818e+00
151 169 131
2 18 1294 48.2300 417.7500 14 4044 -274.8400 399.5600
-2.4849116615e+01 3.4094156717e+01 -9.5382520380e+01
166 163 157
2 18 4061 -339.9900 567.0900 14 2893 330.4301 556.5601
-1.8126582731e+01 -8.8557677407e-01 -3.7781791514e+00
0 0 255
0
-9.0326057121e+00 -2.7355045059e+00 7.0160492870e+00
0 0 255
0
-4.6173445668e+01 3.5655172522e+01 -1.0604493374e+02
241 221 198
2 17 1931 -405.4200 541.2900 14 1833 117.4200 537.7100
-4.9105554317e+01 3.5351764332e+01 -1.0110751706e+02
132 135 140
3 17 1936 -454.4500 553.2300 14 2880 66.7200 550.1100 13 1845 352.5699 579.8101
-1.0160183822e+00 1.3064744763e+01 -5.0679570003e+01
97 90 39
3 17 5878 216.3700 427.9800 14 2553 588.4000 393.8200 86 939 669.7400 266.5000
-4.8576379855e+01 2.8580131732e+01 -1.0354371642e+02
190 182 162
2 17 6114 -439.3900 464.9100 14 4305 74.0400 465.5800
-4.7970756320e+01 2.8828044619e+01 -1.0400887035e+02
212 202 167
4 17 6121 -430.9900 466.8000 14 2744 82.8000 467.1899 13 2827 366.5800 493.7900 12 2852 581.1899 534.7600
-4.7582377497e+01 2.9032205697e+01 -1.0484460542e+02
239 211 193
2 17 6124 -423.9900 466.6700 14 2748 90.2600 467.2800
-5.5312666482e+01 2.6607819062e+01 -9.2171149067e+01
225 213 169
2 17 6148 -561.9800 471.5200 14 4339 -52.2500 475.5699
-5.5312666482e+01 2.6607819062e+01 -9.2171149067e+01
225 213 169
2 17 6149 -561.9800 471.5200 14 4340 -52.2500 475.5699
-4.7988845731e+01 3.2270246104e+01 -1.0359463613e+02
233 219 190
2 17 6252 -432.9700 508.4800 14 4431 84.8100 507.4500
-1.9876772462e+01 2.2820672854e+01 -6.8672881743e+01
245 235 224
6 17 6270 -125.1200 515.9700 14 4418 303.9500 502.9700 13 4784 569.4900 529.4700 86 1663 -21.9100 500.4700 12 2960 775.9200 573.2600 87 1892 722.7000 411.3900
-4.6025336032e+01 3.9799745377e+01 -1.0558946172e+02
251 246 246
2 17 6386 -405.6200 590.9200 14 4672 122.0700 585.9600
-4.6136834627e+01 3.9810447730e+01 -1.0523022315e+02
132 120 114
2 17 6387 -407.9100 592.4301 14 4679 119.5800 587.2000
-8.9992064298e+01 3.4363970021e+01 -9.7611656936e+01
207 141 112
2 16 179 -663.9300 529.2800 15 196 -443.3200 556.0000
-9.1532306110e+01 3.5732378672e+01 -9.6710455821e+01
127 89 74
3 16 183 -684.5600 547.7600 15 267 -461.7900 573.2100 14 278 -371.5000 560.0601
-9.2311322761e+01 2.3064252490e+01 -1.0062250504e+02
143 138 131
2 16 248 -675.2800 395.1300 15 332 -457.1600 427.7400
-1.8173484026e+01 2.7652876578e+00 1.2013987762e+00
170 194 180
3 16 384 -256.8300 424.9100 14 356 -377.3600 428.8101 85 258 -393.5300 356.7000
-9.2673325278e+01 3.3325430743e+01 -9.8176470600e+01
205 149 123
3 16 409 -688.3200 514.7000 15 505 -465.4200 543.3101 14 543 -375.0900 530.6801
-9.2867267450e+01 2.1120825588e+01 -1.0120113851e+02
221 218 203
2 16 514 -678.3600 372.8000 15 660 -460.4900 405.8800
-9.1098598253e+01 3.0142295122e+01 -9.8039714172e+01
238 170 137
4 16 560 -675.0100 480.3900 15 712 -454.8900 509.1600 14 769 -365.5100 497.5200 13 1203 -74.1700 529.8600
-1.0274804055e+02 3.2218597604e+01 -1.0441590306e+02
187 130 109
4 16 563 -748.2000 484.6801 15 719 -518.1000 512.7500 14 1150 -421.4700 501.3000 12 1891 84.1000 575.5100
-9.2458952926e+01 3.1563885677e+01 -9.8665050659e+01
229 175 138
4 16 566 -683.9900 493.9500 15 497 -462.3500 522.4000 14 778 -371.9400 510.6801 13 1217 -79.3600 543.1801
-9.1155254743e+01 2.9022006022e+01 -9.8565433528e+01
232 169 129
2 16 780 -672.9300 466.4200 14 1137 -363.9800 484.3400
-9.7096944402e+01 3.7579821986e+01 -1.0011017117e+02
241 172 139
3 16 831 -717.7900 555.7800 15 749 -490.2700 580.8600 14 1200 -396.2200 568.3400
-9.2433069045e+01 2.2933513454e+01 -1.0051302444e+02
128 126 118
2 16 1088 -677.2300 393.9800 15 1528 -459.0200 426.5900
-9.2433069045e+01 2.2933513454e+01 -1.0051302444e+02
128 126 118
2 16 1089 -677.2300 393.9800 15 1529 -459.0200 426.5900
-9.2050893295e+01 2.7563934005e+01 -9.9283162164e+01
197 132 106
2 16 1147 -678.3400 448.3400 15 1602 -458.6200 478.3400
-8.5035198549e+01 2.8133980210e+01 -9.4805538422e+01
213 153 117
3 16 1153 -633.7100 467.7600 14 1781 -333.5100 485.0699 12 2929 155.2600 558.2900
-9.5916835231e+01 3.4005090532e+01 -9.9813154988e+01
164 112 89
4 16 1191 -710.0200 517.8900 15 1099 -484.3700 544.7900 14 1829 -392.0500 531.8600 13 2960 -96.4500 563.9399
-9.2946884148e+01 3.4088658584e+01 -9.8068183974e+01
169 117 99
4 16 1198 -691.2700 524.4900 15 1675 -468.1100 551.2500 14 1834 -377.0800 538.4900 13 2972 -83.3100 569.9800
-9.3749668806e+01 3.4254175788e+01 -9.8407830897e+01
240 178 148
4 16 1199 -696.9900 525.3600 15 1107 -473.3500 551.7400 14 1172 -381.9000 538.8800 13 1835 -87.3300 570.7300
-9.3614615958e+01 3.4193030509e+01 -9.8209327982e+01
240 178 148
3 16 1200 -696.9900 525.3600 15 1108 -473.3500 551.7400 14 1173 -381.9000 538.8800
-4.8339275653e+01 3.6525493298e+01 -1.0209477081e+02
244 232 210
2 16 1215 -197.6600 542.6600 14 1190 80.0900 560.4200
-9.1719010124e+01 3.7532928849e+01 -9.6525113094e+01
244 183 152
2 16 1236 -686.6700 568.2200 14 1206 -372.3900 580.1000
-9.3246081717e+01 3.8008942458e+01 -9.7179203553e+01
246 187 150
2 16 1239 -697.8400 571.2500 14 1891 -381.1300 582.4301
-4.4031003861e+01 3.9967557719e+01 -1.0498028880e+02
191 183 171
2 16 1240 -139.0400 571.8500 14 1213 141.6800 590.0601
-6.4126841463e+01 3.2755767866e+01 -8.1097604516e+01
231 174 142
2 16 1243 -476.2000 573.7200 14 1901 -204.0100 587.2600
3.3082295274e+00 9.7577689699e+00 -4.5550166107e+01
254 249 187
2 16 1502 484.6100 335.7800 14 1573 674.5900 339.3900
-9.1670863146e+01 2.0063590062e+01 -1.0061745835e+02
213 207 179
2 16 1548 -670.6800 362.2500 15 1490 -454.1100 395.8400
-9.2957474220e+01 2.3311575161e+01 -1.0068482036e+02
195 190 172
2 16 1611 -681.1600 397.8700 15 2534 -462.3800 430.1400
-9.1312323290e+01 2.3476423223e+01 -9.9785595761e+01
134 132 117
2 16 1619 -670.2200 401.7400 15 2543 -452.6700 433.7100
-9.2376644929e+01 2.5431112672e+01 -1.0011658432e+02
222 171 137
2 16 1651 -677.6800 422.6100 15 1575 -458.5800 453.6799
-9.1596681695e+01 2.7993717989e+01 -9.8906472623e+01
194 129 97
2 16 1676 -675.8700 454.2800 15 1604 -456.3200 483.7300
-9.1727390684e+01 2.9250485894e+01 -9.8602499927e+01
197 134 109
3 16 1692 -678.3000 468.8201 15 2627 -458.2500 498.1300 14 4366 -368.4500 486.6400
-9.4109427859e+01 3.3706061230e+01 -9.8854188991e+01
188 128 105
4 16 1741 -698.2600 517.6899 15 1670 -474.2700 544.7100 14 1831 -382.5500 532.2500 13 2959 -88.5000 563.3700
-1.0025898794e+02 3.7162848527e+01 -1.0143158799e+02
181 124 104
4 16 1763 -740.6800 547.2800 15 1700 -510.4300 572.0300 14 2899 -414.9400 558.4700 13 3002 -115.9900 589.8700
-5.1688978534e+01 3.6306891412e+01 -9.6235755837e+01
238 227 191
2 16 1779 -255.8200 560.8199 14 1885 18.6500 577.5500
-5.9615543120e+01 2.6310369514e+01 -6.0977054507e+01
239 235 189
2 16 1793 -554.5600 573.2100 14 1897 -304.7600 584.6500
-1.5137234404e+01 -3.4228660041e+00 2.2992248823e+00
65 71 75
2 16 2355 -152.0500 145.6700 14 3749 -320.3200 153.7900
-8.9422487498e+00 6.9660883462e-01 2.3522976169e+00
91 95 115
4 16 2420 149.9700 332.6700 14 3828 -41.4700 334.7800 86 1258 -111.0800 143.6700 87 1498 637.1801 52.2200
-9.2787826953e+01 2.0538452283e+01 -1.0170058299e+02
162 163 149
2 16 2491 -674.8700 365.1400 15 2467 -457.3800 398.9700
-1.2698914683e+01 1.6026356872e+01 -6.2126529148e+01
252 236 175
2 16 2593 178.3700 400.2200 14 2604 391.4900 412.4900
-1.2698914683e+01 1.6026356872e+01 -6.2126529148e+01
252 236 175
2 16 2594 178.3700 400.2200 14 2605 391.4900 412.4900
-7.2098601850e-01 1.6150277768e+01 -5.6827299577e+01
172 174 89
3 16 2629 390.0500 417.2100 14 2645 607.0500 428.7700 86 1015 689.1000 342.6500
-7.6850583955e+01 2.7445908819e+01 -9.0220268237e+01
150 90 72
3 16 2704 -573.9800 473.1200 14 4383 -285.3400 490.6899 12 4617 195.5000 563.8000
-5.9942234596e+01 2.1115803221e+01 -6.2601694121e+01
245 235 195
8 16 2714 -551.9100 485.5500 14 2802 -303.3500 501.1100 13 2898 -41.0300 532.0100 12 2959 136.5100 572.2700 87 838 -749.2300 409.5100 11 3168 364.3500 567.4600 85 1242 -205.5900 550.0800 10 3674 639.9700 524.4000
-7.0065117719e+01 3.1796572032e+01 -8.4981040864e+01
146 96 72
2 16 2806 -525.0800 544.9800 14 4579 -244.4900 559.7000
-6.6423378451e+01 3.1572363222e+01 -8.3045813468e+01
232 187 160
2 16 2812 -493.5700 549.9200 14 2907 -218.3400 564.9200
-6.2329859532e+01 3.1814830732e+01 -8.0375628520e+01
255 249 246
2 16 2829 -458.9900 564.0900 14 4647 -189.8300 579.3199
-6.3081429630e+01 3.2316640460e+01 -8.0798962553e+01
242 181 151
2 16 2833 -465.4500 569.1400 14 4662 -194.8900 583.4800
-1.0564019045e+01 6.6047590053e-01 2.8737505712e+00
52 60 61
5 16 4320 68.7400 337.7400 14 3841 -125.4700 340.4100 86 1844 -259.2400 151.5700 87 2214 486.4600 60.8900 85 2035 -35.2800 213.1700
-9.3853007000e-01 1.1681195082e+01 -5.0447560725e+01
103 80 67
2 16 4394 390.3800 359.0900 14 3916 586.4500 366.0100
-1.0518761208e+00 1.2155027118e+01 -5.0396753378e+01
218 210 175
3 16 4434 388.5200 368.5000 14 2495 584.8400 376.0500 86 898 667.1300 229.0300
-5.5349774105e+01 2.6730953241e+01 -9.1780193383e+01
187 166 130
2 16 4701 -322.7100 460.1400 14 4348 -54.4800 478.4500
-5.4814710952e+01 2.8140977484e+01 -9.1849691542e+01
118 98 67
2 16 4739 -315.1500 476.9800 14 4401 -46.5000 495.3600
-5.6301510043e+01 3.0977749686e+01 -8.8997225302e+01
255 240 208
2 16 4832 -343.0600 521.6500 14 4524 -74.0300 538.6801
-5.9557827555e+01 2.4289112451e+01 -6.2025040121e+01
242 234 174
2 16 4862 -547.6100 536.8400 14 4555 -298.5500 550.2000
-6.0802393267e+01 3.2128963962e+01 -8.1690973361e+01
216 190 167
2 16 4912 -432.6700 563.4900 14 4641 -164.1500 578.3500
-6.2780045894e+01 3.2060559491e+01 -8.0668171018e+01
188 129 120
2 16 4917 -462.6900 566.3700 14 4652 -192.6900 580.8400
-4.7842639525e+01 3.8938587074e+01 -1.0257344996e+02
254 227 203
2 16 4920 -189.0300 568.1300 14 2943 90.1400 586.7100
-3.3309496004e+00 -1.9183325581e+00 5.4798705849e+00
255 255 255
2 15 72 386.5100 220.1200 14 48 167.5800 200.0000
-2.6965952923e+00 1.2432252730e+01 -5.2461247337e+01
88 90 64
2 15 89 517.8600 386.7800 14 94 553.5400 374.9300
-2.5971648966e+00 1.2265854565e+01 -5.1484586686e+01
88 90 64
3 15 90 517.8600 386.7800 14 95 553.5400 374.9300 86 23 599.0800 226.1100
3.4056388161e+00 8.9935696640e+00 -4.4722685107e+01
221 226 229
2 15 124 647.4600 338.7600 14 133 674.8800 324.9000
-3.6666805293e-01 9.7398351900e+00 -4.8138682604e+01
226 230 231
3 15 126 563.1801 346.2200 14 90 592.1300 333.2700 86 48 694.0200 138.8200
-3.6666805293e-01 9.7398351900e+00 -4.8138682604e+01
226 230 231
3 15 127 563.1801 346.2200 14 91 592.1300 333.2700 86 49 694.0200 138.8200
-3.5687475920e+00 -3.1333758604e+00 5.6095979961e+00
190 119 37
3 15 158 366.6801 152.9700 14 166 143.5100 130.3600 12 143 -32.5400 148.6900
-1.8429219535e+00 -2.7402380187e+00 4.0631011186e+00
147 158 160
9 15 159 469.7900 161.3800 14 168 267.8000 137.6300 13 158 227.0100 150.2200 86 90 496.6801 -158.5100 12 90 111.4100 149.2600 11 107 -9.1100 127.2500 85 109 472.4399 -69.8500 84 86 283.3500 -186.2100 83 61 -96.5600 -182.4000
-8.9509832441e+01 3.4158636765e+01 -9.6892367205e+01
228 157 132
2 15 197 -443.3200 556.0000 14 208 -354.2700 543.4700
-1.5661458839e+00 -2.2609907013e+00 4.0531300088e+00
62 69 77
15 15 220 487.9000 184.8600 14 229 285.1801 162.9100 13 210 245.2300 176.0300 86 136 522.4800 -115.3000 12 213 131.9600 176.0100 11 223 10.8300 151.1900 85 158 497.8700 -34.6000 10 331 -27.1100 103.4500 84 123 309.1500 -134.1200 9 346 -135.8500 93.9700 82 160 -153.1800 -61.9700 83 108 -68.9700 -137.4400 8 553 -205.7700 170.7200 81 296 -575.8700 -232.8400 109 3398 153.1000 351.1800
-2.5042617164e+00 -1.8922379299e+00 4.6866472252e+00
204 210 209
6 15 223 436.8700 214.0400 14 172 227.1000 193.4100 13 160 182.4200 208.7000 12 153 66.2800 210.8300 85 161 411.4100 8.3900 84 130 186.3600 -85.5000
-5.4432971344e+00 -1.9430140985e+00 6.7997941114e+00
200 144 128
3 15 225 256.9301 235.0300 14 321 23.5500 216.0500 86 141 136.4000 -40.4500
-4.5593968326e+01 3.6315294751e+01 -1.0578335678e+02
255 255 251
2 15 261 43.6300 555.7600 14 276 123.4400 546.1600
-8.9216701962e+00 -5.0167960173e+00 4.6691289878e+00
161 162 164
4 15 277 77.3000 72.1700 14 413 -121.3300 51.8100 86 193 -171.8400 -340.3800 87 220 572.4200 -435.8000
-7.9505506622e+00 -3.8912924244e+00 5.4651044720e+00
138 146 160
3 15 286 122.4700 129.3800 14 422 -87.5600 109.1000 13 653 -112.4900 136.8300
6.1529177124e+00 1.2270726947e+01 -4.7765266252e+01
188 176 100
2 15 320 710.9700 394.8000 14 341 747.7300 383.3100
5.4032975867e+00 1.2415049902e+01 -4.8691567333e+01
234 231 135
2 15 321 692.5000 394.3000 14 344 729.8199 383.3100
-1.5380968200e+01 1.6201256639e+01 -6.3269170431e+01
225 215 151
3 15 329 303.4500 423.3000 14 352 348.5699 412.9200 13 350 604.9000 433.2600
-9.0940821462e+01 3.2954654090e+01 -9.7177306772e+01
137 83 71
2 15 363 -456.0500 542.1200 14 537 -366.4300 529.3600
-9.0940821462e+01 3.2954654090e+01 -9.7177306772e+01
137 83 71
2 15 364 -456.0500 542.1200 14 538 -366.4300 529.3600
-2.7662567538e+00 -2.1914031478e+00 4.6826293397e+00
160 179 197
6 15 411 420.3700 196.8500 14 441 211.7200 177.1700 13 324 166.8600 192.4700 86 295 407.8500 -96.7600 12 321 50.7600 193.9100 85 449 389.8400 -11.6700
-2.3109704048e+01 -2.3976074126e+00 -1.3786645949e+00
255 255 255
2 15 414 -395.1500 221.2700 14 662 -496.4600 207.7500
3.3591162509e+00 1.4372680713e+00 -1.9455284917e+01
253 254 252
2 15 417 678.8101 232.5000 14 451 639.3300 213.5400
6.5390579055e+00 3.2616449738e+00 -2.4659671704e+01
162 157 154
2 15 423 769.9500 264.3400 14 670 753.5400 245.3900
6.9407650948e+00 9.6801099740e+00 -4.3901614194e+01
161 159 97
2 15 426 733.2500 353.1200 14 460 763.7100 340.0200
-1.3217013730e+01 7.6434843700e-01 3.5328879339e+00
200 218 233
2 15 432 -86.3300 373.1900 14 466 -255.3100 354.9200
7.2213119545e+00 2.3594271347e+01 -7.8547238035e+01
246 247 233
2 15 483 694.7000 473.7000 14 506 769.7900 466.3300
2.9675404882e+00 2.4109945459e+01 -8.1106880236e+01
246 246 234
2 15 484 624.0300 473.8800 14 508 697.4399 465.7800
-9.0684342905e+01 3.1066606245e+01 -9.7538873940e+01
126 75 70
2 15 496 -453.2700 520.7000 14 533 -363.9800 508.4800
-8.9764811656e+01 3.4848774757e+01 -9.6156734369e+01
249 186 154
2 15 512 -449.4800 565.7600 14 554 -360.3300 552.9399
-7.9891426360e+00 -4.8294994281e+00 5.1523775240e+00
111 112 113
4 15 559 119.9300 78.3400 14 1461 -87.3700 58.3400 86 409 -93.0200 -322.4200 87 340 652.9700 -420.3400
-1.4032602228e+00 -2.2864630522e+00 3.8862818697e+00
222 222 213
5 15 582 497.7900 184.3900 14 434 296.9200 161.7300 13 317 257.7000 172.4100 86 431 539.4900 -117.3100 85 328 515.5601 -38.0300
-5.5764569055e+00 -2.7958655196e+00 6.6499496316e+00
245 248 248
3 15 583 245.6801 185.1500 14 637 14.6300 164.4800 86 429 122.0000 -123.1600
2.2611138005e+00 8.8567998071e-01 -1.7679560463e+01
253 254 250
2 15 602 644.1000 222.9800 14 657 596.0800 203.8800
-4.4822409189e+00 -1.6972923080e+00 6.5626033297e+00
101 100 113
3 15 608 315.0500 244.1800 14 665 83.6500 224.2400 13 710 27.8000 244.3600
-1.1124314522e+00 -7.0131393313e-01 1.5516444426e+00
220 226 218
3 15 613 522.5800 254.2500 14 454 348.4100 235.4300 86 446 577.6200 -4.8400
1.7259831626e+00 9.4203991038e+00 -4.5633507985e+01
236 243 243
2 15 619 609.0800 346.2100 14 675 636.5601 333.3700
-2.2729794153e+01 1.3172642431e+00 -6.8083137965e-01
76 88 103
2 15 635 -384.0100 373.6500 14 691 -488.7900 357.2500
4.2952925552e+00 1.2694376685e+01 -4.9739357146e+01
219 214 111
2 15 651 666.7800 396.7500 14 707 704.5400 385.7100
-1.7314769471e+01 1.6390251423e+01 -6.4517294304e+01
175 167 84
4 15 669 274.0800 423.2000 14 721 320.7800 412.3900 13 738 576.4500 433.3900 12 713 772.5200 468.4800
-1.7957777490e+01 3.0819243292e+00 1.0408611145e+00
70 91 116
2 15 688 -233.4600 460.1799 14 732 -364.9200 442.0800
-3.8717499619e+00 -3.8799336404e+00 6.1309871364e+00
17 25 45
4 15 859 341.8900 113.3200 14 934 112.7400 89.6800 13 989 52.4800 108.7700 85 575 240.8600 -127.0900
-7.8152158371e-01 -1.8980726089e+00 2.5523534305e+00
253 252 251
