# Bundle file v0.3
110 3865
242 238 225
2 19 464 -132.4900 546.6400 16 421 429.3300 555.4500
3.0723176767e+00 3.0864249740e+01 -7.9970869585e+01
242 238 225
2 19 465 -132.4900 546.6400 16 422 429.3300 555.4500
3.4428324127e+01 8.0415613031e+00 -3.0994062112e+01
102 94 69
3 19 600 768.2800 379.1200 91 223 449.7500 136.6900 21 936 416.0800 354.5300
-2.6532490047e+01 1.9515926045e+01 -7.1234985434e+01
98 112 54
2 19 615 -565.1600 397.5000 20 595 -745.5500 403.5600
1.0973372617e+01 1.7351074977e+01 -5.2972239134e+01
251 249 236
2 19 664 128.7600 455.6600 16 551 615.0100 450.7700
1.1680089116e+01 1.7737040664e+01 -5.2247106409e+01
255 250 229
2 19 669 144.7200 466.0900 16 393 632.2400 461.2700
-2.7237561976e+01 3.1006548160e+01 -9.8207548006e+01
156 157 152
2 19 670 -571.3600 467.7600 17 599 -194.9000 520.6899
4.2101728001e+01 1.8031997004e+01 -5.3186425948e+01
56 60 40
4 19 671 596.3700 469.7300 20 961 423.2300 468.1100 91 362 36.0400 303.0000 21 1485 213.7400 438.3300
3.0290922165e+01 2.4011911706e+01 -6.3352447826e+01
172 170 171
2 19 683 339.2900 520.1100 20 662 173.9600 519.4900
-2.1589744970e+01 2.7601435543e+01 -6.9492328102e+01
109 107 108
2 19 688 -492.5800 540.4700 20 427 -669.1800 554.5200
-3.2962556884e+01 3.9516365185e+01 -9.9940185591e+01
181 178 169
2 19 692 -657.8500 570.6899 16 855 -26.8200 588.5601
-2.5897921308e+01 1.7615589911e+01 -7.0773803793e+01
129 114 75
2 19 859 -551.9100 367.9800 20 868 -729.7000 372.7600
-2.6854982194e+01 1.7377984020e+01 -6.9059224297e+01
186 200 129
2 19 860 -569.3600 369.1300 20 869 -746.9800 374.3900
-2.2340597101e+01 1.8640960017e+01 -7.0421986323e+01
153 147 62
2 19 877 -492.9100 388.7900 20 583 -665.9800 394.3100
-2.0284840686e+01 1.9805809924e+01 -7.0204457801e+01
245 231 205
5 19 894 -459.7800 410.0700 20 915 -630.8800 416.1900 14 1105 290.9100 450.2700 86 360 -47.6500 379.8300 87 404 695.0699 289.4900
-1.8981552080e+01 1.9863902257e+01 -7.0246680831e+01
247 234 213
2 19 896 -438.0300 411.6300 20 918 -607.7000 418.1000
3.7158481468e+01 1.2309738228e+01 -3.5729468148e+01
205 207 119
2 19 922 737.4700 444.8600 91 348 363.3400 260.8100
4.1053059367e+01 1.7458452318e+01 -5.2288251221e+01
172 182 92
2 19 937 592.0400 463.6700 20 1427 420.5699 462.3101
4.9687491558e+01 1.7903491576e+01 -5.2711566295e+01
134 142 83
2 19 944 702.3700 469.1500 20 1432 518.1300 466.7100
4.1554241714e+01 1.9162595481e+01 -5.7604652245e+01
86 98 53
2 19 945 545.1600 468.9500 20 1434 371.9800 468.2200
4.2483236673e+01 1.8031103115e+01 -5.2870934136e+01
92 94 54
2 19 950 604.8300 470.8800 91 364 52.6600 306.2000
4.1574096437e+01 1.8226420348e+01 -5.3584476809e+01
50 50 36
3 19 951 585.0300 470.7400 20 962 412.6700 469.1400 21 1013 203.7700 439.9800
4.0538975926e+01 1.7013048702e+01 -4.7131421974e+01
233 230 213
2 19 952 640.0400 477.8101 91 268 137.6100 324.0100
4.1922695767e+01 1.9162844909e+01 -5.2856573160e+01
127 138 115
4 19 956 595.1300 488.8400 20 975 422.4100 486.7200 91 271 32.1500 344.1400 21 1023 212.0700 456.8500
4.9513482072e+01 2.1701319245e+01 -5.3848284174e+01
173 172 171
2 19 959 682.6700 524.8101 20 982 497.9600 518.6200
-2.1429676655e+01 2.7199213494e+01 -7.0108472921e+01
114 102 94
2 19 961 -489.2800 530.8000 20 671 -665.9800 544.2300
-1.6493036344e+01 3.1798383504e-02 1.8660413756e+00
148 159 183
2 19 1197 -109.2900 259.3100 91 854 -499.1100 -25.5400
-2.7085606328e+01 1.6745859496e+01 -6.8981401349e+01
211 223 136
2 19 1234 -572.5200 358.2800 20 1263 -750.0700 363.4600
-2.5522109396e+01 1.7676094566e+01 -7.0236246415e+01
213 214 139
6 19 1255 -545.7700 371.0500 20 1286 -722.8200 376.3200 14 1075 207.8300 418.1600 13 1675 464.4301 440.4900 12 1683 656.2900 476.2200 46 781 736.6801 519.8900
-2.5381879686e+01 1.8709982137e+01 -7.1732678445e+01
224 207 154
2 19 1266 -544.1000 383.0200 20 1306 -722.6500 388.5500
3.1116397690e+01 8.9312516536e+00 -3.3839137794e+01
105 101 55
2 19 1267 670.0200 384.1200 91 451 264.7100 140.1700
2.8713174069e+01 9.4503893631e+00 -3.4992961650e+01
204 204 114
2 19 1274 613.1200 388.6500 91 458 156.0600 146.6700
3.4907686050e+01 9.4959080118e+00 -3.3582337672e+01
178 188 92
2 19 1291 735.8199 397.8900 91 480 379.1000 170.3700
-1.9721786793e+01 2.0183869079e+01 -7.0059711491e+01
252 251 232
5 19 1328 -450.7300 416.9300 20 1375 -621.2900 423.5900 15 1589 248.1100 465.8900 86 519 -27.6200 394.5200 87 560 716.0400 304.7400
-1.9713716673e+01 2.0193286955e+01 -7.0168419558e+01
252 251 232
2 19 1329 -450.7300 416.9300 20 1376 -621.2900 423.5900
3.6887152389e+01 1.0866455621e+01 -3.4666991813e+01
191 187 109
2 19 1339 750.3600 421.3700 91 504 395.2800 215.4700
-2.2472573234e+01 2.6625790491e+01 -9.5527702358e+01
246 244 231
2 19 1343 -502.5500 421.3800 20 1382 -698.7500 427.2500
-2.4672065182e+01 2.9215797934e+01 -9.7904398119e+01
175 177 163
2 19 1375 -534.7200 446.5100 20 638 -736.2300 454.3400
-2.0576687410e+01 2.2342723981e+01 -6.9878957391e+01
203 186 167
5 19 1382 -468.0100 452.2200 20 1426 -640.6400 460.8201 16 1698 61.6900 474.7800 86 764 -56.1300 474.6000 87 824 687.4800 385.0500
3.0358841620e+01 2.1047158185e+01 -6.5676423232e+01
250 248 238
2 19 1390 327.9399 465.8400 88 347 639.4301 487.3600
-3.4737390353e+01 3.7917700162e+01 -1.0181151817e+02
181 178 169
2 19 1409 -677.7900 541.6500 17 1960 -281.5400 589.6700
-2.1669712414e+01 2.9448910050e+01 -6.8681396275e+01
222 209 166
2 19 1410 -496.5700 575.2000 20 1451 -673.7200 591.5400
-2.9005742011e+01 1.5870347118e+01 -6.8897321021e+01
45 41 37
2 19 1915 -605.1100 342.3200 20 1244 -785.3200 346.3200
-2.6723702515e+01 1.6167121740e+01 -6.9102991266e+01
251 211 160
2 19 1929 -565.2700 348.6600 20 1999 -741.9200 352.7200
-2.4756546572e+01 1.7023457838e+01 -6.9967385343e+01
148 146 81
2 19 1951 -531.9300 361.8000 20 2024 -706.9000 366.1900
-2.9219020765e+01 1.7391692655e+01 -6.9582574915e+01
115 118 68
2 19 1957 -610.2800 365.4800 20 2029 -792.5700 371.1500
-2.8954330057e+01 1.7763721085e+01 -6.9894654830e+01
201 211 120
2 19 1963 -605.8100 370.9100 20 2037 -788.1300 376.7700
-2.4856142402e+01 1.8220038147e+01 -7.0812013331e+01
176 179 95
2 19 1977 -534.9400 378.5200 20 1298 -711.5900 383.9800
-2.6600581458e+01 1.9147069747e+01 -7.1600708306e+01
202 229 110
2 19 2007 -565.4800 389.4800 20 3553 -746.1400 396.1700
3.4175885010e+01 9.4650817052e+00 -3.3340501436e+01
151 126 69
2 19 2032 727.1700 398.3900 91 939 364.9100 170.4300
3.4175885010e+01 9.4650817052e+00 -3.3340501436e+01
151 126 69
2 19 2033 727.1700 398.3900 91 940 364.9100 170.4300
-2.2128016736e+01 1.9754576820e+01 -7.2246447638e+01
230 227 153
2 19 2040 -490.7900 400.3200 20 2127 -665.9500 406.5400
-2.1690410215e+01 1.9766876260e+01 -7.2126510993e+01
204 207 123
2 19 2041 -483.5500 401.4600 20 2128 -658.0300 407.2700
2.5050833498e+01 1.2198343700e+01 -4.0356509262e+01
159 150 94
2 19 2084 482.7400 419.3500 91 978 -117.9300 199.4000
-1.9332162259e+01 2.2457562836e+01 -7.0316502951e+01
248 246 225
2 19 2141 -447.4900 453.4600 20 2242 -619.0200 461.9299
4.1263965655e+01 1.8635381036e+01 -5.4191675213e+01
53 53 39
3 19 2160 574.1500 474.4900 20 2254 402.3800 473.2800 21 2257 193.2900 444.1200
4.1586936026e+01 1.9340508823e+01 -5.6514682743e+01
237 235 215
2 19 2161 555.4301 476.1600 20 2255 382.3199 475.0200
-2.0974079352e+01 2.8350016324e+01 -6.9521977352e+01
255 254 253
2 19 2171 -483.0800 552.4800 20 2276 -659.3800 567.6300
-2.1112878759e+01 2.9460583754e+01 -6.9359841448e+01
255 253 231
2 19 2172 -487.0100 571.8900 20 1449 -663.9900 587.6000
-1.6360008139e+01 -8.5700388775e-02 1.8852606397e+00
233 248 250
2 19 3167 -101.7700 253.8500 91 1162 -487.3100 -34.3100
-2.8242727169e+01 1.6731692749e+01 -6.7883064276e+01
96 116 49
2 19 3275 -594.0000 361.0700 20 3446 -772.5100 366.2600
-2.6474386264e+01 1.7787963191e+01 -7.0420758391e+01
79 99 22
2 19 3314 -562.2800 371.4100 20 3479 -740.8000 376.8900
-2.7004397190e+01 1.8200576231e+01 -6.9716459982e+01
205 225 146
2 19 3352 -572.6100 380.5100 20 3525 -751.6200 386.4100
-2.8417327107e+01 1.8488388268e+01 -6.9967030981e+01
190 213 126
2 19 3363 -597.3900 383.2000 20 3535 -779.3000 389.8100
-2.6900081979e+01 1.8818621530e+01 -7.0428768396e+01
231 253 184
2 19 3377 -571.0900 388.2500 20 3549 -750.9800 394.6900
3.6848510652e+01 9.5480735034e+00 -3.2047913866e+01
125 120 52
2 19 3437 790.1100 406.9400 91 960 477.3101 189.4900
-2.0671214983e+01 1.9650805405e+01 -7.0362500057e+01
91 89 64
4 19 3440 -465.9600 406.8700 20 2154 -637.8200 413.0800 86 1541 -61.0900 373.1900 87 1709 681.4100 282.6700
-2.0650599485e+01 1.9730802217e+01 -7.0674296219e+01
91 89 64
2 19 3441 -465.9600 406.8700 20 2155 -637.8200 413.0800
-1.9549925327e+01 1.9756799151e+01 -7.0012800660e+01
232 227 192
3 19 3452 -447.1900 410.4800 20 3636 -617.3900 416.7200 87 1093 721.2400 289.3300
-2.0575497892e+01 2.0290034015e+01 -7.0299757405e+01
91 89 86
4 19 3478 -465.4200 417.4600 20 2185 -637.0600 423.8000 86 1576 -56.9600 396.9000 87 1757 685.9200 306.6100
3.6251506142e+01 1.0476041247e+01 -3.3528226111e+01
210 209 108
2 19 3483 756.9399 418.6400 91 997 411.6600 210.8300
3.6251506142e+01 1.0476041247e+01 -3.3528226111e+01
210 209 108
2 19 3484 756.9399 418.6400 91 998 411.6600 210.8300
-2.2180517489e+01 2.6381903554e+01 -9.5483392285e+01
201 204 169
2 19 3485 -498.2800 418.2600 20 3665 -694.0300 424.2900
-2.2180517489e+01 2.6381903554e+01 -9.5483392285e+01
201 204 169
2 19 3486 -498.2800 418.2600 20 3666 -694.0300 424.2900
3.5741883637e+01 1.0599076155e+01 -3.3913330504e+01
109 96 43
2 19 3487 742.8800 419.2500 91 1345 385.5300 211.3000
-2.0556544600e+01 2.0765008611e+01 -7.0360908996e+01
87 80 70
2 19 3505 -465.7300 424.9000 20 3694 -637.7800 432.2800
-1.9881991311e+01 2.1541566464e+01 -6.9772961462e+01
255 254 246
6 19 3547 -455.1200 440.3000 20 3739 -626.2600 448.3600 16 4706 71.6700 462.9500 86 1099 -32.9700 446.0701 12 2886 766.1801 545.1300 87 1174 710.9000 356.4400
-1.9941936528e+01 2.3998991671e+01 -6.9315159479e+01
255 254 244
4 19 3589 -459.4500 482.8400 20 2265 -631.7900 493.0601 86 769 -33.6100 539.0800 87 846 711.0400 450.0300
-2.0448909698e+01 2.6262664398e+01 -6.9174058946e+01
255 254 245
3 19 3593 -471.4100 520.6700 20 3800 -645.1500 533.0900 87 891 696.0000 533.4900
1.3975228319e+01 3.0570280239e+01 -7.4703060471e+01
142 134 135
2 19 3604 39.1700 566.3400 20 3807 -127.4000 570.2500
-2.1385732262e+01 2.9491201057e+01 -6.8739242930e+01
120 109 83
2 19 3605 -491.7300 575.6000 20 3812 -668.5600 591.9100
-2.9311952178e+01 1.6461659724e+01 -6.8168354110e+01
55 73 15
2 19 5909 -612.3000 354.3900 20 6324 -792.8800 359.6400
-2.7116495596e+01 1.6999275676e+01 -6.8712550261e+01
84 89 30
2 19 5954 -573.6800 363.7000 20 3453 -751.1700 368.7600
-2.7116495596e+01 1.6999275676e+01 -6.8712550261e+01
84 89 30
2 19 5955 -573.6800 363.7000 20 3454 -751.1700 368.7600
-2.4736053717e+01 1.7997311271e+01 -7.0868016000e+01
236 224 174
2 19 6010 -532.5600 374.8000 20 3494 -708.9400 379.9200
-2.7851471810e+01 1.8548296432e+01 -7.0376988579e+01
83 96 46
2 19 6053 -587.2100 383.2000 20 6469 -768.5000 389.5600
-2.1081886039e+01 1.8454195181e+01 -6.9304331656e+01
229 234 129
2 19 6083 -471.2200 390.6100 20 6520 -641.5500 396.2700
3.5456370938e+01 8.8521202432e+00 -3.1484352653e+01
145 133 73
2 19 6102 776.6600 394.5500 91 1862 459.1100 165.7300
-2.2816701783e+01 1.9201661241e+01 -7.1043574850e+01
226 226 139
2 19 6114 -501.6700 395.3300 20 6538 -676.2800 401.3300
2.5482838757e+01 1.1006853047e+01 -3.8988051856e+01
190 192 114
2 19 6142 507.3400 401.7800 91 1284 -61.2800 165.9700
-2.1039123961e+01 1.9615555988e+01 -7.0744772477e+01
225 218 184
2 19 6150 -472.3300 404.4200 20 3618 -644.6600 410.6500
2.8922609155e+01 1.0638677592e+01 -3.6730083208e+01
135 126 44
2 19 6154 592.6200 405.2700 91 1301 107.2000 177.6700
3.2216392256e+01 1.0564848305e+01 -3.5516750126e+01
131 144 67
2 19 6177 663.0699 410.2000 91 1317 239.4100 190.4500
3.2647261204e+01 1.0545132788e+01 -3.5155290965e+01
105 99 40
2 19 6184 675.0300 411.3800 91 1322 262.0601 193.7900
2.6267967912e+01 1.1931984527e+01 -3.9858742804e+01
109 118 46
2 19 6201 509.1200 416.4000 91 1915 -65.1400 195.2000
2.5227276037e+01 1.2027306044e+01 -4.0170094125e+01
123 120 58
2 19 6202 488.0699 416.4900 91 1917 -106.4800 194.8300
-2.0560925896e+01 2.1066203199e+01 -7.0092080913e+01
186 181 160
2 19 6236 -466.1900 431.2100 20 6691 -638.1100 438.3000
3.5525219954e+01 1.1869746525e+01 -3.6123792228e+01
146 131 74
2 19 6247 706.6700 434.0300 91 2039 309.7000 238.7000
2.8169643690e+01 1.2871635872e+01 -3.9996776686e+01
136 128 51
2 19 6250 537.4200 434.3700 91 1390 -16.2100 232.7300
3.6875152706e+01 1.1561938510e+01 -3.4686895641e+01
186 178 109
2 19 6254 748.7100 435.1700 91 1408 389.2100 242.1300
3.5950887245e+01 1.1927187378e+01 -3.5370272936e+01
161 172 85
2 19 6264 723.6600 438.9299 91 2059 341.7100 248.7000
3.9377091877e+01 1.6382467002e+01 -4.5889760796e+01
93 103 70
2 19 6322 638.1500 473.0200 20 6769 469.6700 471.2800
4.1398190653e+01 1.9278971919e+01 -5.5992856165e+01
240 238 221
4 19 6324 557.7500 476.9800 20 6772 385.1801 475.8700 91 1538 -50.3200 319.8300 21 6352 175.5500 446.9399
4.1932653129e+01 1.8655659964e+01 -5.2941072993e+01
179 190 131
2 19 6327 595.7100 479.9700 91 1549 32.8700 326.6500
4.2322925808e+01 1.8650947820e+01 -5.2800500979e+01
212 218 180
2 19 6329 602.4399 480.5100 91 2229 46.1900 327.8900
4.2298545954e+01 1.8790110718e+01 -5.3052215598e+01
77 82 57
4 19 6330 599.3300 481.6200 20 3790 425.8900 479.8700 91 1104 39.1600 330.3400 21 6355 216.0900 450.0100
4.2298545954e+01 1.8790110718e+01 -5.3052215598e+01
77 82 57
4 19 6331 599.3300 481.6200 20 3791 425.8900 479.8700 91 1105 39.1600 330.3400 21 6356 216.0900 450.0100
-2.1377659038e+01 2.8929724696e+01 -6.9048504283e+01
240 226 198
2 19 6349 -490.7900 564.5601 20 6804 -667.5500 580.3500
1.3617568053e+01 3.0497341769e+01 -7.4594740891e+01
132 125 133
3 19 6350 34.8400 565.9399 20 6796 -131.6600 569.9100 16 4930 602.3500 572.7700
-3.4487423931e+00 -3.4203570584e+00 5.5560327253e+00
170 184 185
2 17 44 466.6000 159.5300 16 51 367.2000 102.5300
1.9915474406e+01 -1.8236031040e+00 -1.9682505355e+02
0 0 255
0
-3.3423457994e+01 3.1891643561e+01 -1.0196350671e+02
178 178 165
2 17 183 -264.2500 517.6100 16 174 -32.2700 492.3400
1.4461825256e+01 8.0675434991e+00 -3.9257739598e+01
207 212 215
2 17 233 578.3199 370.6500 16 226 747.3500 312.0600
-4.9213734240e+01 3.6981897777e+01 -1.0260065624e+02
149 147 138
3 17 286 -452.0800 569.7900 16 419 -205.6500 548.7500 15 375 -7.1200 576.5900
-7.7659680714e+00 -3.9178813044e+00 4.6723533365e+00
116 117 112
2 17 315 229.4800 126.9900 16 296 135.6400 86.4200
-8.5239800402e+00 -3.4783727418e+00 4.4137566249e+00
155 166 173
2 17 325 187.7500 149.1200 16 451 99.0200 110.4800
-2.2325832124e+01 -1.8682959042e+00 -1.7225536777e+00
255 255 255
3 17 342 -446.5900 196.0500 16 474 -429.1200 190.6500 87 249 -422.8500 -208.8600
-2.2545637295e+01 -1.4568882807e+00 -1.7422365288e+00
79 80 82
5 17 347 -456.3300 213.2700 16 480 -436.0700 207.0500 15 605 -400.5800 237.9300 87 253 -435.1500 -177.0500 85 624 -603.2100 34.5900
6.0086391231e+00 1.2687651848e+01 -4.9931059030e+01
235 234 138
2 17 374 345.5200 423.5600 16 360 521.2100 375.7600
1.4537181658e+01 1.5077419802e+01 -4.9242627602e+01
230 236 115
3 17 390 510.6801 473.5601 88 96 286.0000 411.9300 16 381 701.6300 421.1100
-4.7591110146e+01 3.3493292018e+01 -1.0485715523e+02
232 205 173
5 17 408 -425.2200 522.3800 16 404 -183.1300 502.0800 15 360 15.5700 530.2000 14 374 94.2600 519.6600 13 267 381.0800 547.8400
-4.7591110146e+01 3.3493292018e+01 -1.0485715523e+02
232 205 173
5 17 409 -425.2200 522.3800 16 405 -183.1300 502.0800 15 361 15.5700 530.2000 14 375 94.2600 519.6600 13 268 381.0800 547.8400
-2.2739983932e+01 -3.0458083475e+00 -2.2286261797e+00
208 208 206
3 17 475 -457.1100 143.6100 16 647 -438.1800 141.8800 15 886 -401.5500 173.5000
1.2832882838e+01 8.3835741423e+00 -1.9040288547e+02
17 16 16
2 17 478 183.8200 175.1700 20 520 -425.0600 129.7400
-2.1967461216e+01 2.0877876433e+00 -9.3469935450e-01
231 238 244
4 17 511 -444.2300 375.7400 16 702 -420.7600 356.8800 15 946 -386.7800 381.8400 85 478 -575.5500 261.0700
5.0556760525e+00 1.2392913720e+01 -4.9498513384e+01
177 177 113
3 17 541 328.9900 419.5800 16 512 502.7500 371.7800 15 434 671.3101 390.4300
5.0508454691e+00 1.2382052715e+01 -4.9469335939e+01
177 177 113
2 17 542 328.9900 419.5800 16 513 502.7500 371.7800
1.4818317803e+01 1.2103544010e+01 -4.5613033638e+01
249 239 162
3 17 548 539.9600 431.4299 88 150 357.5800 315.1700 16 516 723.1899 375.7300
1.4478965822e+01 1.3750982027e+01 -4.7591567072e+01
175 192 86
3 17 560 520.7100 455.6300 88 158 309.7400 370.1800 16 373 707.1100 400.8900
1.4424230459e+01 1.3687633375e+01 -4.7365029810e+01
175 192 86
2 17 561 520.7100 455.6300 16 374 707.1100 400.8900
1.0144883992e+01 1.4630994233e+01 -5.0420182364e+01
231 233 129
3 17 566 421.4399 459.7800 88 224 86.9800 382.6000 16 531 605.3000 409.6200
1.2251738629e+01 1.5525907103e+01 -5.1825704553e+01
161 158 101
3 17 575 454.1801 470.7000 88 165 155.7000 406.7900 16 536 643.2000 419.9000
-3.2084122857e+00 2.4773294998e+01 -8.5965383767e+01
250 248 235
3 17 579 115.7400 486.8400 16 546 330.6700 448.3600 15 478 525.9800 472.3400
3.2374072899e+00 2.4321602297e+01 -8.3007007233e+01
250 250 236
2 17 582 208.8800 491.6200 16 550 424.0601 450.1700
5.4166880368e+00 2.3707884170e+01 -8.0207791462e+01
255 254 251
4 17 584 245.3900 493.0699 16 548 458.9200 450.0800 15 480 659.3700 473.5000 14 507 733.1300 465.8201
-1.9312281662e+01 3.1443486571e+01 -9.3374243719e+01
247 245 229
3 17 606 -100.3200 545.6400 16 571 123.8000 514.2800 15 501 317.9800 540.5601
-5.0974983476e+01 3.4584858905e+01 -1.0003495078e+02
227 210 165
2 17 607 -480.9200 549.4000 16 579 -236.2300 529.3600
-4.6082892287e+01 3.8331622703e+01 -1.0746338807e+02
255 255 255
4 17 612 -401.0200 570.8400 16 585 -156.1000 547.9600 15 518 44.7400 575.8500 14 387 125.6300 565.8700
-2.2317334174e+01 -3.3601861645e+00 -2.0482199015e+00
204 210 210
2 17 700 -440.9300 130.0900 16 943 -425.9100 128.8600
-2.4024736325e+01 -2.7983752791e+00 -2.5309299526e+00
134 134 129
3 17 705 -507.6700 151.0500 16 949 -479.2000 152.0200 15 1388 -436.9300 187.3900
-1.0845121081e+01 -3.1071518206e+00 3.5106247071e+00
147 162 164
2 17 711 64.1600 164.2500 16 944 -9.6500 132.1700
-2.1879896070e+01 -2.0119605298e+00 -1.5114772067e+00
200 209 212
3 17 718 -429.7700 190.4300 16 963 -415.9200 184.5800 15 1397 -384.4400 215.0100
1.2165636285e+01 9.8482574854e+00 -4.3050763911e+01
158 172 91
2 17 753 503.4800 394.4300 16 683 675.2100 339.0600
7.8730602175e+00 1.1327667560e+01 -4.6803804164e+01
123 131 77
4 17 774 396.0601 409.3300 16 705 567.7000 358.8700 15 636 737.7300 375.9100 14 470 772.6000 364.1800
7.8730602175e+00 1.1327667560e+01 -4.6803804164e+01
123 131 77
4 17 775 396.0601 409.3300 16 706 567.7000 358.8700 15 637 737.7300 375.9100 14 471 772.6000 364.1800
4.8570416326e+00 1.3367462745e+01 -5.1115035825e+01
157 149 86
3 17 794 318.9100 431.9399 88 305 -144.0100 323.0600 16 735 495.7200 384.9200
1.7321827617e+01 1.3032745129e+01 -4.5716142521e+01
198 209 113
2 17 805 588.7700 449.3600 16 742 778.9399 393.5900
1.5146566234e+01 1.3812255303e+01 -4.7586125743e+01
216 215 119
2 17 814 533.4000 456.5300 16 525 721.5800 402.7700
1.1109044381e+01 1.5912587463e+01 -5.2588741445e+01
223 206 136
3 17 825 428.6600 474.8700 88 338 98.4500 415.9600 16 761 617.8199 425.0300
-4.7442608919e+01 3.1987175492e+01 -1.0539881686e+02
255 227 197
5 17 845 -421.5300 502.8900 16 791 -180.7600 483.3800 15 715 17.5100 511.4200 14 772 96.3800 501.7400 12 553 600.2200 572.4000
-1.9492147654e+01 2.3385928128e+01 -6.9578564493e+01
254 254 253
2 17 854 -123.5900 522.3000 16 794 78.7300 491.8400
-1.9128062039e+01 3.0949171279e+01 -9.3685426603e+01
179 183 166
3 17 860 -97.5600 538.1300 16 1178 126.1800 506.9000 15 735 320.4100 533.2200
-4.6585006028e+01 3.5338715392e+01 -1.0584368112e+02
115 96 84
4 17 861 -411.0000 540.8700 16 809 -167.8600 520.2700 14 545 110.7200 537.2600 13 559 399.6500 566.7800
1.0972323849e+01 1.9914397353e+01 -5.2041893523e+01
127 121 125
2 17 869 427.2200 552.5699 16 802 620.9200 504.6801
1.0972323849e+01 1.9914397353e+01 -5.2041893523e+01
127 121 125
2 17 870 427.2200 552.5699 16 803 620.9200 504.6801
-4.5905411425e+01 3.6713839382e+01 -1.0730912579e+02
254 255 255
4 17 872 -399.2700 552.5300 16 820 -155.4800 530.6801 15 742 44.9500 558.1600 13 842 415.6300 577.9000
1.0490573046e+01 8.7002261098e+00 -4.1585786053e+01
222 226 220
2 17 1060 478.0699 375.3500 16 986 643.1801 320.6600
1.1409471267e+01 8.7388957895e+00 -4.1495765753e+01
237 230 228
2 17 1063 497.8900 376.8700 16 985 664.5601 320.9300
1.4734111881e+01 8.8107370827e+00 -4.0609243832e+01
114 111 76
2 17 1069 573.8500 382.3700 16 987 746.3400 323.2000
1.1374765395e+01 9.0463550335e+00 -4.1887777353e+01
176 179 115
2 17 1071 494.6100 381.7600 16 988 662.2000 326.5000
1.1086409629e+01 9.3347604716e+00 -4.2461553795e+01
222 198 139
2 17 1075 484.9800 385.8000 16 992 653.2600 330.7900
1.2467792559e+01 1.0459636681e+01 -4.3789024870e+01
172 175 99
2 17 1116 504.8600 404.3600 88 397 286.0200 257.9000
1.2782806472e+01 1.0561824317e+01 -4.3862594900e+01
225 218 141
2 17 1121 510.7900 406.1200 16 1010 685.7100 351.0200
1.4092482977e+00 1.2055869878e+01 -5.0761671900e+01
254 233 183
2 17 1126 254.9100 407.5500 16 1046 426.9000 362.8600
5.8762046447e+00 1.1597853088e+01 -4.8104798044e+01
225 215 128
3 17 1127 350.8000 409.4300 16 1041 522.3199 360.8400 15 941 690.3000 378.4000
-8.4605133235e-01 1.2561273509e+01 -5.1420364098e+01
195 189 152
3 17 1137 209.9900 414.0600 16 1057 382.2200 371.3600 86 334 652.1000 235.9000
-6.6661881460e+01 2.2427237344e+01 -8.6050001590e+01
138 126 100
2 17 1160 -739.5800 430.4399 16 1656 -487.2700 424.1600
-6.4812613086e+01 2.2284179640e+01 -8.5240399186e+01
163 150 117
2 17 1165 -719.8400 431.5000 16 1128 -470.3800 424.7100
1.2878377952e+01 1.4308246967e+01 -4.8945031435e+01
166 189 101
2 17 1198 481.3800 460.1400 16 1105 667.3900 408.0900
1.6168269678e+01 1.4182338426e+01 -4.7569437608e+01
210 199 122
3 17 1208 552.9100 464.0800 88 327 380.6200 388.4100 16 1110 744.1400 410.0500
1.5233482559e+01 1.4350522781e+01 -4.8167730776e+01
104 98 47
2 17 1210 531.2800 464.7300 16 752 720.9500 411.0900
9.4721506235e+00 1.5710255033e+01 -5.2837847065e+01
176 189 104
2 17 1221 397.4100 469.5601 88 333 28.1600 405.9200
-5.5414523000e+01 2.9267024841e+01 -9.2293167037e+01
217 199 164
2 17 1249 -564.5400 506.1600 16 1162 -320.9700 491.3900
-5.5006986989e+01 3.0211862542e+01 -9.2869614608e+01
212 179 139
2 17 1255 -557.2000 517.1300 16 1171 -313.1000 500.4800
-5.0751310275e+01 3.3680299138e+01 -9.9727817655e+01
255 236 206
4 17 1262 -479.1000 539.5699 16 1193 -235.4200 519.9600 15 1103 -37.5500 547.7900 14 1171 39.2600 537.5699
-5.4778306089e+01 3.2366950867e+01 -9.2262110985e+01
237 226 170
3 17 1263 -557.3000 546.4600 16 819 -311.9400 528.9700 15 741 -115.0400 556.8900
-5.1197305405e+01 3.4078937869e+01 -9.8694148678e+01
126 113 91
3 17 1264 -488.2000 547.7700 16 1202 -244.0100 528.1600 15 740 -46.1000 555.4000
-4.8620261471e+01 3.5099406235e+01 -1.0259216818e+02
237 229 196
2 17 1265 -444.4300 547.7600 16 1201 -200.9000 527.4301
1.1899189461e+01 8.6859733667e+00 -4.1148192282e+01
236 239 239
2 17 1672 510.4200 377.0600 16 1480 677.4500 320.6900
8.7127835011e+00 9.2393540209e+00 -4.3389938334e+01
151 151 123
4 17 1677 430.8000 379.9200 16 1489 596.0601 327.0700 15 1427 762.3199 341.6000 14 1556 791.3199 328.0400
1.0648101622e+01 9.0218037687e+00 -4.2142397921e+01
100 98 78
2 17 1679 477.9000 380.2700 16 1485 644.5300 325.4800
1.4308613440e+01 9.0122336171e+00 -4.1006583907e+01
223 218 153
3 17 1689 562.1100 384.7900 88 559 415.3400 215.2600 16 1488 734.2300 326.9100
1.6471869835e+01 9.4829084744e+00 -4.1079170791e+01
