# Bundle file v0.3
110 4663
1.3577957584e+01 1.1163436312e+01 -4.3696482660e+01
224 213 125
2 17 3013 535.7900 420.2800 16 1552 715.7100 364.9200
1.2734983388e+01 1.1217945799e+01 -4.3528155715e+01
236 231 147
2 17 3019 519.7400 422.3700 88 611 315.8900 296.9200
8.7722351908e+00 1.1971994828e+01 -4.6257751679e+01
217 219 140
2 17 3027 424.0699 425.7400 88 885 100.9800 306.3700
5.2697366784e+00 1.2424088500e+01 -4.8396801498e+01
249 252 150
2 17 3028 345.2400 425.4900 16 2521 519.9600 377.1900
-4.5220397602e-01 1.3026596215e+01 -5.0972098281e+01
211 223 162
4 17 3029 226.3900 425.6000 16 1588 400.1200 382.3000 15 1498 564.5800 402.0500 86 660 695.3101 261.7200
7.1650235541e+00 1.2570156780e+01 -4.7950264508e+01
135 146 78
2 17 3052 384.0000 430.4800 88 899 8.0800 317.6000
6.1246954522e+00 1.2935136219e+01 -4.8775356326e+01
236 242 115
3 17 3065 360.2500 434.0000 88 630 -47.8200 326.4700 16 2548 536.7400 385.2200
-6.0912613033e+01 2.2297447223e+01 -8.4805164762e+01
100 86 84
2 17 3075 -667.7100 434.7200 16 2651 -423.7300 426.2800
-6.0588374827e+01 2.2228246245e+01 -8.3611408260e+01
219 212 175
2 17 3087 -669.7800 437.6700 16 4642 -426.1900 428.6100
5.6658669003e+00 1.3557812720e+01 -5.0103270739e+01
218 220 117
2 17 3101 345.4500 440.2900 88 645 -83.8300 341.3900
-6.0584302049e+01 2.2581890479e+01 -8.3423345911e+01
232 219 187
3 17 3108 -670.8800 442.7800 16 2663 -427.0700 434.1300 87 785 -473.7500 294.6300
1.4759748961e+01 1.2621834609e+01 -4.5273319838e+01
157 173 81
2 17 3110 548.4200 443.2900 16 1596 734.5601 388.5800
6.3753867702e+00 1.3631436126e+01 -4.9882972445e+01
190 178 102
2 17 3111 359.8600 442.7100 16 2575 539.1700 394.5300
3.2664044113e+00 1.4183141574e+01 -5.2116964750e+01
165 169 94
2 17 3112 292.4500 443.7300 88 653 -209.2300 350.3500
1.6124221009e+01 1.2783386718e+01 -4.4931608518e+01
131 128 60
3 17 3123 577.7600 448.3101 88 951 437.2200 353.2500 16 2566 767.0000 392.3400
1.5959657850e+01 1.3082989549e+01 -4.5482904164e+01
247 234 166
2 17 3129 570.6000 451.9200 16 2579 760.2800 396.5500
4.0991895907e+00 1.5554497692e+01 -5.3024500742e+01
229 239 154
2 17 3162 304.3101 465.3800 88 687 -185.1900 400.1100
1.4275875044e+01 1.4415539674e+01 -4.8093120399e+01
231 225 113
3 17 3166 520.4399 466.1700 88 681 306.3800 394.7200 16 2621 710.4800 413.1900
1.4789431599e+01 1.4518844986e+01 -4.7945830287e+01
223 219 112
2 17 3170 530.9700 469.0701 16 2625 722.3400 415.9300
3.1865393555e+00 2.4103642894e+01 -8.0687547255e+01
251 248 241
2 17 3211 215.5200 494.8199 16 2678 430.0601 452.9100
3.1595427435e+00 2.4044261203e+01 -8.0509332449e+01
251 248 241
4 17 3212 215.5200 494.8199 16 2679 430.0601 452.9100 15 1600 628.4500 476.0900 14 1756 702.2700 468.2000
-5.4961141062e+01 2.9194481834e+01 -9.2189752130e+01
238 217 172
2 17 3224 -556.7800 505.6100 16 2717 -313.4700 489.7900
-5.0185283462e+01 3.1404272890e+01 -1.0020805123e+02
254 243 218
6 17 3230 -468.1500 509.2900 16 2719 -226.5500 490.9200 15 2654 -29.1800 518.9900 14 1803 47.6200 508.8400 13 1801 331.2500 536.8900 12 1897 543.7700 580.4600
-4.6028434005e+01 3.2903718460e+01 -1.0612464408e+02
237 210 187
2 17 3231 -401.5900 510.4100 16 1715 -160.7600 490.0200
-4.9917884492e+01 3.2152100939e+01 -1.0086371376e+02
236 237 231
3 17 3241 -462.9400 516.6200 16 2730 -220.9200 497.5100 15 2667 -23.0300 525.1899
-4.9917884492e+01 3.2152100939e+01 -1.0086371376e+02
236 237 231
3 17 3242 -462.9400 516.6200 16 2731 -220.9200 497.5100 15 2668 -23.0300 525.1899
-5.0901674763e+01 3.1670356754e+01 -9.8885947927e+01
250 232 201
4 17 3243 -481.1400 516.7400 16 1719 -239.4800 498.1899 14 1810 34.8000 515.6000 13 1805 317.5699 544.2300
1.0647095185e+01 1.7777783038e+01 -5.0980089583e+01
127 122 85
3 17 3244 433.7600 517.1100 88 1072 108.0900 511.3700 16 2691 625.4900 468.6200
-4.9855748574e+01 3.2380584047e+01 -1.0053757010e+02
237 242 239
2 17 3251 -463.3300 520.2500 16 2738 -221.1000 501.0900
-4.8329155852e+01 3.5891592013e+01 -1.0195357087e+02
235 228 201
4 17 3282 -441.1500 558.0400 16 2795 -197.1700 537.1600 14 2886 80.3000 554.8199 13 2992 367.6400 584.4000
-4.9975021315e+01 3.5568949592e+01 -9.9724051454e+01
250 252 250
2 17 3286 -468.0700 561.5601 16 2800 -223.1300 540.6400
-6.3933514188e+01 3.2085694780e+01 -8.1371848764e+01
146 93 80
4 17 3296 -731.9100 581.9700 16 4914 -471.7900 563.8800 15 4735 -272.5400 590.5699 14 4639 -200.2900 578.2500
-8.0846747666e+00 -4.7102121996e+00 4.8641881679e+00
232 233 233
2 17 5426 254.8101 103.8000 16 4174 160.8500 61.9100
3.9083325732e+00 -2.8630545808e+00 -3.5460381029e+00
189 194 186
2 17 5466 688.0400 180.8900 16 2349 703.2400 109.2800
-2.2643749350e+01 -2.5140918905e+00 -1.2647248673e+00
142 141 126
3 17 5467 -434.3500 183.6700 16 4223 -419.8900 178.4700 15 4052 -387.9800 209.1700
1.4692578913e+01 7.1718197725e+00 -3.7259890177e+01
144 132 131
3 17 5547 608.5699 360.6800 88 1142 520.4700 163.2100 16 4270 777.2600 299.4700
-1.2695083739e+01 5.2824730246e-01 3.5454409396e+00
190 209 234
2 17 5572 4.8700 367.4600 16 4305 -49.3400 329.4700
1.0218501731e+01 8.7672399275e+00 -4.1349648550e+01
94 98 80
2 17 5607 482.6200 379.4700 16 4290 649.7600 324.2100
1.2216310805e+01 8.4831337934e+00 -3.9706768356e+01
144 143 109
2 17 5610 535.7800 379.9500 88 1160 360.1899 204.6400
5.6849918857e+00 1.0187935433e+01 -4.5269829028e+01
252 241 177
3 17 5688 368.0300 393.1800 16 4335 535.6899 343.5400 15 2400 701.2500 359.7900
4.5747425550e+00 1.0944155977e+01 -4.6938399028e+01
253 242 176
4 17 5733 338.2500 402.0500 16 2453 508.2400 353.5700 15 2412 674.0699 370.6300 14 1601 707.0000 358.5500
4.5000846376e+00 1.1193289933e+01 -4.6851100068e+01
228 230 133
2 17 5764 337.0000 407.0500 16 4393 507.2500 359.1800
1.1377355238e+01 1.0456347182e+01 -4.3139258091e+01
222 224 126
2 17 5770 494.8000 408.1400 88 1230 263.4800 265.8500
8.3204099465e+00 1.0915147139e+01 -4.4671388491e+01
222 217 127
2 17 5784 423.7000 410.9400 88 1242 104.2700 273.3400
1.0670382840e+01 1.0767959286e+01 -4.3768988751e+01
232 227 120
2 17 5787 476.4399 411.8600 88 849 221.9500 274.5000
4.2507465256e-01 1.2232299381e+01 -5.0668826115e+01
142 98 61
5 17 5789 244.3000 411.9500 16 4432 417.1600 367.7000 15 4232 581.7000 386.6500 14 3944 617.4301 375.3600 86 897 734.0601 228.4000
6.0138021398e+00 1.1589014147e+01 -4.7092285149e+01
254 249 185
3 17 5794 365.8199 414.2000 16 4413 538.2600 365.0900 15 2436 707.8101 382.7500
-1.0163060347e+00 1.2366989372e+01 -5.0569333624e+01
67 63 49
5 17 5804 216.8600 414.8600 16 4448 389.0900 371.6700 15 2453 552.0500 390.9500 14 2508 586.1801 379.5500 86 904 668.4600 236.3000
-8.7667431501e-01 1.2431320148e+01 -5.0395881658e+01
199 203 157
3 17 5817 219.9000 416.5700 16 4454 392.1899 373.4100 15 4250 555.1801 392.9500
-8.6112754397e-01 1.2463372243e+01 -5.0536205088e+01
199 203 157
3 17 5818 219.9000 416.5700 16 4453 392.1899 373.4100 86 908 675.6700 240.8000
-6.0125888121e-01 1.2793863318e+01 -5.0573534889e+01
45 50 23
4 17 5849 224.6500 422.3700 16 4484 397.5400 379.4400 15 4279 561.9600 398.9200 86 925 687.7400 255.2800
7.2693990016e-01 1.3443718055e+01 -5.2357546631e+01
255 251 187
3 17 5880 244.5300 428.4200 16 4501 421.5400 384.3100 15 4288 589.5200 403.9000
1.0263935600e+01 1.2191448973e+01 -4.5788646776e+01
224 218 118
2 17 5900 456.1000 432.2800 88 907 172.1500 320.2500
5.8839930627e+00 1.3098054716e+01 -4.9283227490e+01
169 174 63
2 17 5915 353.1700 434.9600 88 1343 -64.3200 328.8700
-6.2108852446e+01 2.1993655212e+01 -8.3031284356e+01
92 89 76
2 17 5923 -693.5000 435.3300 16 4638 -447.8800 427.4900
5.1478344968e+00 1.3602349361e+01 -5.0623989167e+01
231 228 125
3 17 5952 333.5300 439.1100 16 4538 512.3300 391.5000 15 2494 685.5100 410.9300
-6.0806833792e+01 2.2390885811e+01 -8.3301285995e+01
119 115 107
2 17 5965 -674.4500 440.3500 16 4654 -430.3900 432.0601
2.9420635039e+00 1.4094700609e+01 -5.2199126450e+01
192 198 101
2 17 5967 286.1600 441.4700 88 1368 -223.8000 345.9900
8.5493005088e-01 1.4542679262e+01 -5.4114004852e+01
230 230 153
2 17 5970 241.5699 441.8300 16 4555 422.1801 397.8300
6.9801525105e+00 1.3588622873e+01 -4.9636162883e+01
95 98 40
3 17 5978 372.6600 442.8600 16 4546 551.7800 394.1200 15 4324 728.0100 413.9000
1.2789804226e+01 1.2965639037e+01 -4.6376153893e+01
212 213 138
2 17 5994 502.3400 445.1500 88 1371 271.6100 348.4400
9.0045346573e+00 1.3429665329e+01 -4.8270159918e+01
220 207 138
2 17 6002 417.8600 446.0701 88 1376 82.0200 351.9400
1.1517855225e+01 1.2908333665e+01 -4.5798585803e+01
169 169 85
2 17 6007 480.6600 446.7900 88 948 224.9700 351.8900
-2.2252039938e-01 1.5190235421e+01 -5.5186721964e+01
236 230 162
2 17 6013 218.8800 449.0200 16 4573 400.8400 406.2100
1.6263861600e+01 1.2802949697e+01 -4.4798540135e+01
222 225 140
2 17 6016 581.5500 449.4399 16 4543 770.9500 393.4500
1.6204159316e+01 1.2767238658e+01 -4.4591771308e+01
222 225 140
3 17 6017 581.5500 449.4399 88 956 446.2300 355.9100 16 4544 770.9500 393.4500
1.8707282504e+00 1.5204848712e+01 -5.4314703638e+01
222 225 142
2 17 6043 259.3500 453.3900 88 974 -291.1500 373.8700
4.5613074743e+00 1.5011349322e+01 -5.2836911007e+01
245 241 138
2 17 6061 313.7300 456.1799 88 979 -162.6900 378.5100
1.3170498385e+01 1.3823855429e+01 -4.7410113239e+01
225 221 121
2 17 6066 503.2100 457.5701 88 1429 270.9600 376.0700
-1.2683979806e+00 1.6065423830e+01 -5.6912208663e+01
194 186 110
2 17 6067 195.7400 457.5200 16 2626 380.1000 415.7300
9.9997198904e+00 1.4692946059e+01 -5.0129450119e+01
225 232 119
2 17 6096 427.1899 462.3800 88 1461 98.3600 388.4800
-5.7893437445e+01 2.4850879651e+01 -8.7429550904e+01
255 235 204
2 17 6102 -615.0700 462.8800 16 4688 -372.6100 450.5900
-5.7893437445e+01 2.4850879651e+01 -8.7429550904e+01
255 235 204
2 17 6103 -615.0700 462.8800 16 4689 -372.6100 450.5900
3.3919574295e+00 1.6052847401e+01 -5.4916139578e+01
160 153 78
2 17 6119 284.8900 466.4299 88 1007 -233.9900 403.1400
3.3919574295e+00 1.6052847401e+01 -5.4916139578e+01
160 153 78
2 17 6120 284.8900 466.4299 88 1008 -233.9900 403.1400
9.4166315962e+00 1.6012082208e+01 -5.2713327970e+01
227 228 139
2 17 6159 403.5000 475.5200 88 1518 39.9700 419.7200
9.1390566947e+00 1.6125640712e+01 -5.3156614163e+01
213 213 120
2 17 6165 396.3600 475.9100 88 1026 23.1200 420.1700
-5.5403532010e+01 2.7058178715e+01 -9.1935297384e+01
234 222 170
3 17 6179 -562.9900 478.7700 16 4714 -321.2000 464.4500 14 2775 -52.6300 482.3900
1.1058090879e+01 1.6349675148e+01 -5.1409122312e+01
255 255 222
2 17 6211 440.0300 488.0699 16 4661 630.6100 438.4200
-5.0114156638e+01 3.0925384954e+01 -1.0031104297e+02
248 229 210
5 17 6245 -466.9100 502.9000 16 4760 -225.7000 485.1300 14 4419 48.5300 502.7700 13 2896 331.6100 531.1700 12 2966 543.9000 574.3300
-5.5398179504e+01 2.9056421800e+01 -9.1195172946e+01
234 210 175
2 17 6250 -566.5600 506.9900 16 4776 -322.9400 491.2600
-5.5354039717e+01 2.9287791721e+01 -9.0922961802e+01
233 218 177
2 17 6257 -567.2000 510.5800 16 4779 -323.4600 495.3600
-5.5301353447e+01 2.9501408521e+01 -9.1772687801e+01
227 203 170
2 17 6259 -562.9500 510.8500 16 4778 -319.0000 494.8300
-5.0160600671e+01 3.2478420131e+01 -9.9910056044e+01
255 242 222
4 17 6278 -469.1400 523.1400 16 4790 -226.5600 504.4301 15 4608 -28.9500 532.1899 13 2935 331.9500 550.6899
-5.0628715702e+01 3.2487640979e+01 -9.8456104313e+01
157 142 106
2 17 6283 -479.6500 527.4500 16 4803 -237.0300 509.5800
-5.2346082687e+01 3.2489741455e+01 -9.5831199587e+01
226 215 153
2 17 6300 -510.2200 536.1600 16 4825 -266.2800 517.6400
-4.9817514335e+01 3.3671168399e+01 -9.9910103514e+01
248 251 251
2 17 6306 -465.2000 538.1500 16 2764 -221.9600 517.8199
-5.5949190136e+01 3.1161915962e+01 -8.9750712211e+01
255 238 202
4 17 6310 -580.5300 539.1300 16 4833 -334.2700 522.0699 14 4529 -64.7500 539.0601 13 4925 213.2200 568.6300
-5.5974780962e+01 3.1181528642e+01 -8.9818537605e+01
255 238 202
3 17 6311 -580.5300 539.1300 16 4834 -334.2700 522.0699 14 4528 -64.7500 539.0601
-4.7839397236e+01 3.6938584248e+01 -1.0284485164e+02
254 226 209
2 17 6346 -432.8900 567.5900 16 4872 -188.1000 546.1100
-4.9607269894e+01 3.6220025897e+01 -9.9664758260e+01
238 238 230
2 17 6354 -463.9500 569.8199 16 4877 -218.7600 548.4200
-4.7970534162e+01 3.8337506683e+01 -1.0255601166e+02
248 219 194
2 17 6374 -435.6000 585.5500 16 4908 -189.5500 562.6300
-6.1219317639e+01 3.2322306715e+01 -8.1357493106e+01
204 186 167
2 17 6376 -694.3100 586.3800 16 4919 -438.5700 567.4301
-4.5044448651e+00 -2.2618232222e+00 5.3691105191e+00
255 255 255
2 20 9 612.9200 232.5800 91 5 471.4500 -63.5900
-1.0455955034e+01 -2.7707142352e+00 3.6393634966e+00
153 168 175
2 20 49 331.3800 178.9200 91 25 47.9800 -161.1700
-1.5703032143e+01 4.1099136933e+00 -4.6561507837e+00
181 200 154
2 20 72 -111.2800 421.4800 91 66 -748.0600 203.9400
-5.1270983006e+00 -2.0976052030e+00 6.4989542975e+00
239 146 83
3 20 85 631.8700 246.5700 91 59 497.7800 -35.0500 21 171 630.6899 233.5400
-1.1951149632e+01 1.7837253370e-01 4.0354655744e+00
253 253 254
2 20 88 262.9399 330.5500 91 95 -66.7800 72.7500
-9.0253377018e+00 -3.1446646598e+00 5.0059980220e+00
26 28 29
2 20 144 435.2200 172.2500 91 90 210.9500 -161.3600
-8.1094322297e+00 -3.7810229282e+00 5.2580409112e+00
182 192 199
3 20 217 482.5300 144.6800 91 140 288.1500 -202.6900 21 245 508.1300 138.7600
-8.0898029153e+00 -3.7806529180e+00 5.2362244427e+00
182 192 199
2 20 218 482.5300 144.6800 91 141 288.1500 -202.6900
-8.2135969436e+00 -4.8822066635e+00 5.0115550969e+00
135 143 149
3 20 320 477.3700 87.0800 91 197 284.1400 -294.0100 21 345 501.9700 84.7200
2.4477956331e+01 1.2310874515e+01 -4.0303026518e+01
187 176 108
2 20 394 331.5699 423.9900 91 166 -135.8500 204.7900
-8.9483323046e+00 -3.9344963504e+00 4.9820622691e+00
172 183 187
3 20 521 441.9301 131.7500 91 390 225.9301 -224.0100 21 889 473.2500 126.4400
-8.9483323046e+00 -3.9344963504e+00 4.9820622691e+00
172 183 187
3 20 522 441.9301 131.7500 91 391 225.9301 -224.0100 21 890 473.2500 126.4400
-7.8185336843e+00 -3.7150542884e+00 5.4527039435e+00
187 194 203
3 20 820 501.6000 149.9100 91 397 313.5100 -192.9100 21 897 524.1400 144.2900
-4.7853157489e+00 -2.1881899066e+00 6.6038067260e+00
254 255 253
2 20 828 648.2800 243.5600 91 407 523.7800 -39.0800
-1.6427335863e+01 -2.7860317868e-01 2.4108110248e+00
241 250 254
3 20 832 17.6700 282.1600 91 410 -435.0100 -11.4800 21 911 93.7300 269.1000
-8.1956746263e+00 -3.1730977341e+00 5.3928790717e+00
217 224 223
3 20 1219 481.5699 175.8600 91 591 280.6700 -152.9000 21 1331 507.3600 168.0800
-8.5725858956e+00 -3.4885720882e+00 5.1971560625e+00
200 210 219
2 20 1959 460.8900 157.5600 91 832 253.4600 -183.1800
1.4476703659e+01 -6.9511464781e-01 -9.1558683193e+00
121 123 116
2 20 1976 692.5699 252.8300 91 841 619.5900 -82.2700
2.3737024569e+01 1.0839201021e+01 -3.8525495608e+01
91 89 58
2 20 2117 343.9900 403.8900 91 662 -103.9700 162.8500
-1.7526830563e+01 -1.7368014015e+00 1.7513322018e+00
192 211 223
3 20 3363 -41.7400 196.5600 91 837 -521.8600 -150.1100 21 2054 37.0000 184.9500
-1.1621796052e+01 -2.2853225958e+00 4.2541047459e+00
210 223 221
3 20 3364 298.2700 203.6700 91 1151 1.1800 -119.5100 21 3391 350.0500 193.3600
-1.1591387682e+01 -2.2426763715e+00 4.1227425763e+00
19 29 46
2 20 3367 295.3101 205.3300 91 1152 -4.3800 -118.0700
1.2791061501e+01 -1.7676395272e+00 -5.8428687038e+00
205 213 204
2 20 3373 741.5500 230.8500 91 1156 706.7500 -110.3200
-7.2035811678e+00 -4.8443330742e+00 5.4197287608e+00
72 73 72
2 20 6165 529.6500 94.6700 91 1643 364.2200 -277.7700
-8.0885310244e+00 -3.1159729075e+00 5.4402082878e+00
137 144 160
2 20 6201 487.3400 179.2200 91 1655 288.4700 -146.8300
2.4919168476e+01 1.2019316100e+01 -3.9170007345e+01
147 142 77
2 20 6626 352.0500 423.8300 91 1336 -91.2700 204.9900
-1.7890036838e+01 3.2668960850e+00 9.9837359753e-01
92 117 132
3 20 6730 -104.2000 450.5000 91 2056 -651.3700 246.7400 21 6339 -35.1100 436.3600
6.5213329793e+00 1.3189387074e+01 -4.9279323181e+01
207 198 78
4 88 151 -36.7200 332.2100 16 364 543.2800 388.4500 15 323 717.4200 407.4300 14 345 757.5200 397.0000
-9.0688718666e+00 -2.8876588667e+00 5.0782806300e+00
150 146 136
4 88 189 -76.1200 -75.5400 16 464 113.5400 161.0200 86 288 -199.9000 -156.0500 87 355 545.2700 -249.1500
1.2790376429e+01 1.0264764153e+01 -4.2932046196e+01
139 122 63
2 88 199 330.0300 258.6400 16 493 701.2900 349.3200
1.2419342826e+01 1.2802741013e+01 -4.6116869581e+01
202 212 118
2 88 649 259.7800 343.7700 16 1601 679.3000 389.9300
1.3866329080e+01 1.2384811659e+01 -4.5218171164e+01
227 199 135
2 88 920 336.6100 333.2100 16 2542 714.9900 384.3400
5.6636565033e+00 1.2641850603e+01 -4.8748380267e+01
98 88 27
2 88 1317 -66.9400 313.8500 16 4487 527.2000 379.9900
6.0804848217e+00 1.2961791497e+01 -4.8886191509e+01
216 212 92
2 88 1341 -51.0000 326.6000 16 4504 535.6000 385.4700
6.0804848217e+00 1.2961791497e+01 -4.8886191509e+01
216 212 92
2 88 1342 -51.0000 326.6000 16 4505 535.6000 385.4700
-7.7215920953e+00 -4.3171079711e+00 5.2971831716e+00
77 78 79
2 88 1638 64.4400 -211.2400 91 1651 320.1000 -241.1600
1.3371899547e+01 9.1000441636e+00 -4.0724070158e+01
116 98 34
2 88 1738 394.4500 224.5900 16 4314 725.8300 331.7800
1.4285861131e+01 1.4190761734e+01 -4.7535604984e+01
79 61 16
2 88 2181 315.5100 391.3900 91 1921 -657.9900 194.9300
-8.3405587201e+00 -5.0574495454e+00 4.8558318190e+00
161 154 146
2 88 2563 -2.3000 -289.3500 91 3674 271.6300 -310.5400
-8.8967270195e+00 -5.0218745858e+00 4.5838757560e+00
169 158 150
2 88 2564 -62.0700 -289.5700 91 3672 224.0100 -315.6800
-9.0512874915e+00 -4.9582995325e+00 4.5381509471e+00
160 152 139
2 88 2568 -78.1500 -284.1000 91 3673 211.5300 -312.4600
-9.4262180588e+00 -4.6581285058e+00 4.4396292068e+00
183 176 169
2 88 2580 -117.4800 -256.4300 91 3682 179.6400 -292.8500
-8.6981169397e+00 -2.8631867909e+00 5.2522600102e+00
145 136 130
4 88 2631 -36.8300 -70.4500 91 3742 239.3199 -132.7400 86 2506 -168.9800 -152.9800 87 2917 577.2100 -246.7600
1.7049120455e+01 1.3848631786e+01 -4.5788831397e+01
190 162 105
2 88 3476 459.9700 392.7100 91 2907 -521.4200 201.6200
-8.0029975919e+00 -3.2118152994e+00 5.4866603824e+00
154 150 144
2 88 4120 37.3800 -101.1100 91 3729 297.5500 -152.9000
-3.4825616763e+00 4.4470452161e-01 2.5217148796e+00
126 115 113
2 18 3492 538.5800 357.5700 21 3417 511.1700 316.5900
-4.8710821121e+01 2.9801350622e+01 -1.0304860403e+02
238 226 201
2 18 3978 -633.2000 482.0900 15 4512 -4.3200 491.9200
-3.6139326225e+00 4.2937244271e-01 2.6173568328e+00
133 117 120
2 18 6722 534.8199 357.5900 21 3418 511.1700 316.5900
-5.1255841724e+01 2.9920583306e+01 -9.8794089127e+01
247 216 175
2 18 7446 -679.7300 496.6400 15 4548 -47.9300 505.9200
-4.8233879061e+01 3.1129698034e+01 -1.0337628715e+02
230 212 192
3 18 7449 -626.8400 497.1200 15 4545 3.3100 506.2300 14 4406 81.5200 496.5200
-4.8943536398e+01 3.0884344270e+01 -1.0249794040e+02
127 125 121
3 18 7450 -638.3900 497.0900 15 4547 -7.6500 505.9700 14 4403 70.0200 496.0000
-4.5969074109e+01 3.3135415417e+01 -1.0703986615e+02
131 116 109
5 18 7462 -589.7300 510.7300 15 4584 42.0500 517.7000 14 4433 122.0100 507.8900 13 4796 410.6300 535.7000 12 2980 632.1600 580.2200
-4.9024567988e+01 3.3256478139e+01 -1.0188052908e+02
124 124 116
2 18 7478 -642.5500 529.1700 15 4618 -8.4900 535.0100
-4.9024567988e+01 3.3256478139e+01 -1.0188052908e+02
124 124 116
2 18 7479 -642.5500 529.1700 15 4619 -8.4900 535.0100
-2.5993076252e+01 3.9828561293e-01 -2.8775092498e+00
167 191 210
2 19 10 -580.5700 233.2700 21 2 -492.1000 234.4400
-2.3975700822e+01 -2.5849687908e+00 -1.9468653412e+00
171 179 188
2 19 544 -467.6000 100.6600 21 347 -349.5100 88.9600
-1.9610316328e+01 1.9375024000e+01 -6.8953732222e+01
128 128 95
4 19 2062 -443.2700 407.9800 15 1036 252.9800 457.3600 86 511 -15.5000 373.5000 87 553 728.1000 283.4200
-1.1177224324e+01 -3.5211386954e+00 3.9954462031e+00
145 158 171
2 19 5734 236.8800 122.4300 21 5897 362.9200 132.4200
-2.1046449558e+01 -2.6239714659e+00 -3.7183428681e-01
114 130 141
2 17 1017 -372.9800 183.5600 15 2337 -350.3900 203.7800
-5.2136509181e+01 3.4907449810e+01 -9.5486439420e+01
169 157 124
3 17 1273 -509.3200 567.8300 15 1126 -66.1900 575.2100 14 1195 10.0800 564.9200
-5.2136509181e+01 3.4907449810e+01 -9.5486439420e+01
169 157 124
3 17 1274 -509.3200 567.8300 15 1127 -66.1900 575.2100 14 1196 10.0800 564.9200
-5.1740096650e+01 3.6220976942e+01 -9.6123982855e+01
218 210 167
2 17 1279 -502.4100 582.0800 15 1139 -57.4700 588.5300
-2.0583831242e+01 1.7099990938e+01 -6.6880193684e+01
212 218 183
5 17 1782 -136.9600 431.6500 15 1531 228.6600 428.4399 14 1676 277.3000 417.8300 86 689 -68.1500 306.8200 87 748 673.9301 215.9200
-2.0585877323e+01 1.7100524144e+01 -6.6881439768e+01
212 218 183
4 17 1783 -136.9600 431.6500 15 1532 228.6600 428.4399 14 1677 277.3000 417.8300 86 690 -68.1500 306.8200
-5.6708770112e+01 3.0075386086e+01 -8.9324003008e+01
250 231 198
2 17 1925 -592.0300 526.3199 15 1658 -150.0500 537.8900
-4.6708544423e+01 3.7844623343e+01 -1.0462942471e+02
246 221 191
2 17 1946 -414.5600 572.8900 15 1705 30.7800 577.7800
-4.8945069286e+01 3.6001395702e+01 -1.0124080751e+02
225 215 194
4 17 3288 -450.9200 562.0300 15 2716 -7.0900 568.5400 14 2896 70.9800 558.3400 13 1847 357.6600 587.7900
-4.5918416143e+01 3.1364490651e+01 -1.0752409295e+02
137 122 115
5 17 6215 -396.3600 488.4500 15 4522 42.4700 496.5000 14 4363 122.3900 486.5200 13 4734 410.1100 513.6899 12 2924 630.6600 556.5800
-5.2597022442e+01 3.1260120791e+01 -9.5929421725e+01
237 204 170
2 17 6273 -512.7000 520.3101 15 4606 -72.9700 530.7600
-4.8321455449e+01 3.4126841690e+01 -1.0251734637e+02
228 216 189
4 17 6294 -439.0500 535.0800 15 4638 2.2800 542.6700 14 2851 80.6000 533.0300 13 2958 367.1400 561.7700
-4.0081884626e+01 3.5729777296e+01 -1.0458862633e+02
207 204 185
2 17 6333 -336.6300 550.3500 15 4661 101.5600 554.2400
-4.8590861362e+01 3.7141830118e+01 -1.0140840922e+02
165 150 130
2 17 6361 -446.2900 575.0000 15 4712 -1.5500 580.9800
-8.5830598311e+00 -3.7509531658e+00 4.9837780922e+00
174 183 189
2 20 21 455.2900 142.6200 21 24 483.1700 136.8300
3.6647037426e+01 8.7775615454e+00 -2.9732675445e+01
168 164 87
3 20 93 657.8000 403.1400 91 41 542.1801 182.8900 21 119 456.4399 374.6900
-2.3680555840e+01 -1.8660784942e+00 -1.6652601926e+00
30 27 28
2 20 139 -404.5100 144.9000 21 167 -334.0900 130.0600
-2.2715739265e+01 1.6351860649e+00 -7.5553755219e-01
203 225 246
2 20 150 -365.1400 338.1100 21 114 -291.1800 328.4900
-2.2724323543e+01 -2.8328066124e+00 -1.3713006259e+00
241 240 241
2 20 204 -346.3500 101.2100 21 231 -273.9900 84.6300
3.3552243195e+01 1.3931938527e+01 -4.0453273582e+01
192 192 114
3 20 256 458.5200 452.7600 91 109 123.2200 272.7000 21 412 262.9700 423.3500
-7.7907585728e+00 -4.3748384153e+00 5.2849921631e+00
146 154 158
2 20 327 499.8500 115.4200 21 570 521.7100 111.7200
-8.3602989271e+00 -3.9692132367e+00 5.1699120374e+00
99 100 94
2 20 335 471.5900 133.2700 21 574 498.2800 128.0400
-2.7949123104e+01 -1.5817913945e-01 -3.2266295610e+00
118 137 153
2 20 347 -651.8100 206.5400 21 370 -598.4200 193.0200
4.1893899873e+01 8.4676989621e+00 -2.7292633479e+01
140 151 80
3 20 384 769.4399 408.0400 91 240 760.7900 200.8100 21 620 552.8700 377.3800
4.0914555283e+01 1.9663596091e+01 -5.4596991235e+01
225 219 203
2 20 418 390.1600 485.9500 21 417 180.4400 455.9100
4.2753850617e+01 1.7331320827e+01 -3.1773138200e+01
84 83 79
2 20 426 692.6000 554.6899 21 422 476.0500 514.8600
-2.3285276948e+01 -2.4175972233e+00 -1.5090659394e+00
187 195 206
2 20 514 -379.1100 118.6500 21 566 -307.2400 103.6700
-2.3285276948e+01 -2.4175972233e+00 -1.5090659394e+00
187 195 206
2 20 515 -379.1100 118.6500 21 567 -307.2400 103.6700
-2.1296313581e+01 -2.5732050331e+00 -4.5200699747e-01
131 145 158
