# Bundle file v0.3
110 1399
190 193 154
2 18 642 -72.2400 442.8500 19 2034 -102.2100 399.2800
1.4135424951e+01 1.3886646019e+01 -4.8434294786e+01
199 215 110
3 18 648 396.3800 451.0500 19 634 232.1100 415.1300 88 159 309.7400 370.1800
-4.0499553228e+01 2.8130878271e+01 -1.0462543319e+02
124 121 75
2 18 653 -515.6500 457.3000 19 619 -728.8600 399.8400
2.9850055387e+01 1.4013940996e+01 -4.2512983896e+01
199 199 111
2 18 668 745.8400 482.7300 19 927 555.7700 449.6000
3.9340544135e+01 1.8490914036e+01 -5.6324226472e+01
81 88 68
2 18 686 761.6500 503.8199 19 949 552.8600 469.7800
3.9157729310e+01 1.9402492283e+01 -5.9354092896e+01
212 213 192
3 18 687 729.3600 506.0900 19 673 521.6400 471.8000 20 651 348.5601 471.1700
-2.5042049536e+01 3.2576033576e+01 -9.7664847769e+01
201 199 188
3 18 691 -331.0200 541.3300 19 678 -532.8200 489.5200 20 659 -734.8100 499.8600
1.0542995823e+01 2.0561122519e+01 -5.2415094282e+01
119 110 104
2 18 701 298.9500 559.5400 19 682 129.8900 518.8400
-2.5686094952e+01 3.5695453751e+01 -9.7957392295e+01
237 235 222
3 18 705 -340.8000 578.9600 19 460 -545.1000 529.2700 20 423 -749.8100 543.3000
-2.1755841473e+01 -1.7387263923e+00 -2.7145748532e+00
182 193 197
3 18 798 -442.2000 165.0300 19 804 -445.6100 106.4900 20 513 -392.3800 111.4100
-2.0696519044e+01 -1.5853462659e+00 -2.2270539300e+00
205 214 220
2 18 799 -394.9100 175.6000 19 805 -393.0500 119.9500
-6.7567251698e+00 -2.2471674081e+00 3.7865951342e+00
186 199 211
2 18 804 343.8199 188.9800 19 815 375.4301 163.5900
-1.9971235054e+01 9.6946449335e-01 -1.0136971254e+00
79 101 133
3 18 815 -371.7300 306.8800 19 817 -365.9300 256.6400 20 830 -298.4600 270.6900
2.0683497086e+01 8.5459218844e+00 -3.8148637678e+01
210 212 133
2 18 832 617.9900 383.7800 19 1226 453.8300 355.3000
1.7620487652e+01 9.4321907175e+00 -4.1005765363e+01
197 197 122
2 18 838 527.1300 391.1200 19 1236 366.5400 359.9900
2.6422095102e+01 8.8586557255e+00 -3.6347085641e+01
133 131 62
3 18 854 755.8000 399.5200 19 1256 578.1801 372.8400 20 1287 435.0200 376.5200
2.4886555407e+01 9.4937020186e+00 -3.7840887747e+01
115 110 70
3 18 862 706.0300 407.4200 19 867 531.7700 378.8000 20 881 390.2700 381.8600
2.4445905117e+01 9.9780879138e+00 -3.8677741518e+01
106 111 70
3 18 870 687.1899 413.9100 19 872 513.4100 384.8900 20 887 371.9700 388.3800
-3.4409869014e+01 1.9225150228e+01 -7.5915836531e+01
86 92 56
2 18 880 -495.6100 422.3000 19 591 -687.6900 365.4100
2.6904455974e+01 1.0279527929e+01 -3.7995429943e+01
210 206 111
4 18 881 744.1400 423.8500 19 882 564.3400 395.1100 20 1319 418.9700 397.9500 91 467 54.3200 156.1300
2.4965237457e+01 1.0717712396e+01 -3.9248383485e+01
86 74 43
2 18 885 690.5800 427.5800 19 1294 514.7100 397.7900
2.7111144912e+01 1.0540882088e+01 -3.7992185326e+01
112 101 44
3 18 893 748.1899 429.7900 19 1296 567.4100 400.6400 20 1327 421.4900 403.4300
2.6744260186e+01 1.0702840315e+01 -3.8097894127e+01
194 198 107
4 18 895 739.5000 432.5100 19 1301 559.2800 403.1000 20 1333 414.2900 405.6800 91 318 43.2500 172.3400
2.6744260186e+01 1.0702840315e+01 -3.8097894127e+01
194 198 107
4 18 896 739.5000 432.5100 19 1302 559.2800 403.1000 20 1334 414.2900 405.6800 91 319 43.2500 172.3400
2.4883910314e+01 1.1031716377e+01 -3.9505783376e+01
176 168 93
4 18 898 685.9700 433.3700 19 886 509.6200 402.8300 20 909 366.7000 405.6600 91 317 -55.8000 168.2000
1.7654079202e+01 1.2221701325e+01 -4.4992221155e+01
234 223 144
2 18 900 490.7900 433.0000 19 883 325.3500 399.2300
2.8534996316e+01 1.1215160100e+01 -3.8200150230e+01
187 177 99
4 18 911 773.5100 443.2900 19 899 588.6200 414.0400 20 914 439.9301 416.2000 91 327 94.0800 194.8800
-3.1833605869e+01 2.0117009513e+01 -7.4133192207e+01
72 73 53
2 18 913 -459.6100 443.5900 19 878 -648.7400 388.4400
-4.4237133975e+01 3.2114417082e+01 -1.1271304990e+02
182 178 166
2 18 944 -544.8000 480.9700 19 908 -765.5100 424.3000
-1.5789704106e+01 4.1927131963e+00 -8.7800645220e-02
176 203 221
2 18 945 -171.3200 482.0300 19 917 -163.0500 440.2100
3.9719030645e+01 1.9069034702e+01 -5.7305966280e+01
220 224 202
3 18 966 757.6500 509.8500 19 1397 548.3800 475.0100 20 1439 374.9700 473.5200
-7.3458883841e+00 -4.8354005611e+00 3.1153187430e+00
93 95 93
2 18 1167 307.5000 47.1400 19 1839 343.3500 23.8600
-9.9111416321e+00 -4.2478123662e+00 4.4889533490e-01
84 83 78
2 18 1169 143.1400 72.6200 19 1165 166.7500 40.0300
-2.1438087458e+01 -2.6541426371e+00 -3.0923183417e+00
19 25 21
2 18 1188 -422.5600 122.1700 19 1170 -425.6100 62.2900
-6.9502775123e+00 -2.5339730630e+00 3.5830041879e+00
24 30 45
3 18 1196 330.7900 172.1800 19 1184 362.7400 146.8000 20 1218 436.0200 165.3900
2.2480959692e+01 7.8902864956e+00 -3.6313272808e+01
168 165 115
2 18 1224 675.7900 377.2700 19 1934 508.8900 349.7100
2.6902621855e+01 9.2387128775e+00 -3.6142129212e+01
146 150 91
2 18 1278 767.9200 409.2900 19 1992 588.5900 381.7600
2.2174791569e+01 9.9569548158e+00 -3.9278345284e+01
118 115 73
2 18 1285 635.1000 410.4800 19 1263 466.0601 380.6400
-3.4044353401e+01 1.8790567672e+01 -7.5323696603e+01
193 190 135
2 18 1295 -491.0800 417.9300 19 1238 -682.1200 360.2800
-3.9347647239e+01 2.0188396813e+01 -8.0632807960e+01
246 210 161
2 18 1297 -559.3400 419.7400 19 853 -760.0700 361.1000
2.4125078952e+01 1.0455184432e+01 -3.9202731296e+01
187 180 110
4 18 1298 674.5500 422.4500 19 1276 501.0200 392.3900 20 1314 358.7300 395.8300 91 453 -68.6800 145.6600
2.7448173244e+01 1.0153291285e+01 -3.7601553548e+01
193 193 95
2 18 1303 760.0601 423.0100 19 1284 578.6600 394.8700
-4.0999152189e+01 2.0862796240e+01 -8.0300040608e+01
89 87 45
2 18 1317 -586.2500 430.0900 19 862 -789.7600 371.4700
2.6280110900e+01 1.0930353016e+01 -3.8556573091e+01
204 207 124
2 18 1320 724.5699 435.5500 19 1303 545.3500 405.8100
2.6337626049e+01 1.0956088745e+01 -3.8648272688e+01
204 207 124
4 18 1321 724.5699 435.5500 19 1304 545.3500 405.8100 20 1344 400.4200 408.3700 91 482 14.0100 176.2500
2.4246561029e+01 1.1368429656e+01 -4.0285201822e+01
211 216 127
4 18 1325 664.3900 436.6899 19 2054 489.4000 406.0300 20 2132 346.9700 408.7000 91 481 -99.0600 173.1700
-3.0693820515e+01 1.9496466841e+01 -7.2242338811e+01
138 128 103
2 18 1330 -445.1300 441.3600 19 1272 -631.6100 385.4500
2.7188863881e+01 1.1640657276e+01 -3.9552437763e+01
178 177 99
3 18 1343 730.4000 446.4299 19 1324 548.3600 416.1500 20 2169 401.3900 417.9500
2.8377515017e+01 1.1480718210e+01 -3.8308574661e+01
106 87 41
4 18 1346 768.7700 449.8500 19 2083 584.1700 418.9800 20 2173 435.4000 420.5100 91 691 84.3400 203.7000
2.0439638438e+01 1.3046489204e+01 -4.4286355489e+01
232 236 138
2 18 1351 549.6100 453.2400 19 1336 379.2300 419.7600
2.6585530564e+01 1.3226939092e+01 -4.1790961728e+01
211 194 124
3 18 1377 692.1600 468.7900 19 1365 510.2300 437.0400 20 1396 362.4500 438.8600
2.5403296814e+01 1.3860297400e+01 -4.3315757051e+01
187 149 75
4 18 1382 652.8700 474.2800 19 1371 472.9700 441.7400 20 1406 325.9399 443.4299 91 343 -153.2800 244.7500
-1.5521572488e+01 4.0516608611e+00 1.8123858068e-02
60 73 86
2 18 1384 -157.3800 476.7500 19 916 -148.0400 434.7200
-2.1539285194e+01 2.6511356501e+01 -7.1074038428e+01
99 92 84
2 18 1421 -301.9300 563.1000 19 1408 -485.7500 513.5100
-2.1655905627e+01 2.7591498987e+01 -7.1094786886e+01
109 101 86
3 18 1426 -304.5700 580.5400 19 960 -489.2800 530.8000 20 670 -665.9800 544.2300
-2.3673630805e+01 -6.5735598436e+00 7.4865377976e+00
168 169 163
2 18 1844 -645.9400 -122.5800 19 1804 -546.3200 -204.0300
-2.1105335615e+01 -3.6883548318e+00 -2.8226314201e+00
118 118 116
2 18 1876 -405.8800 74.5200 19 1835 -404.0800 14.1100
-2.2742791408e+01 -2.6383890631e+00 -3.3378221976e+00
144 142 137
3 18 1893 -482.0600 119.4500 19 1848 -489.8900 57.3500 20 1947 -442.6600 58.4100
-2.0940464382e+01 -2.5036834742e+00 -2.7869319383e+00
53 51 73
3 18 1897 -401.1200 130.7700 19 1852 -401.7900 72.6100 20 1948 -346.9400 76.2700
-6.1049764914e+00 -3.2250039164e+00 3.8403280925e+00
99 102 116
2 18 1898 380.8300 137.2000 19 3136 411.9500 114.6500
-1.9957345301e+01 -1.5618497807e+00 -1.9091403899e+00
75 81 81
3 18 1914 -360.8700 179.2600 19 1860 -355.5500 125.0400 20 1956 -293.3300 132.8500
-2.2347002519e+00 -1.4991038775e+00 4.9444285063e+00
254 254 253
3 18 1930 602.1300 242.2700 19 1194 610.9000 223.9800 88 540 405.0500 11.7100
-2.2475896143e+00 -7.4304646990e-01 5.0175340117e+00
107 107 142
2 18 1935 601.0100 284.4500 19 1877 609.5200 263.9500
-1.5275672470e+01 4.3260439445e-01 1.0148592153e+00
150 158 182
3 18 1939 -134.5000 302.3200 19 1198 -109.2900 259.3100 91 855 -499.1100 -25.5400
2.3472977392e+01 7.4553975270e+00 -3.4984484198e+01
224 229 231
2 18 1967 712.5800 372.7500 19 1922 543.9301 346.6700
2.4512616486e+01 7.3794023270e+00 -3.4475258819e+01
218 214 212
2 18 1968 740.8101 373.4000 19 1927 569.6100 347.7800
2.5839200904e+01 7.2894057924e+00 -3.3561904747e+01
134 124 113
2 18 1972 780.7400 375.4400 19 3242 605.9301 350.4900
2.5459544557e+01 7.3559099535e+00 -3.3870741832e+01
114 99 100
3 18 1973 768.7200 375.6900 19 3243 594.5100 350.4200 20 3419 455.3300 355.0100
-1.1140235937e+01 1.7942745233e+00 2.2503286777e+00
62 76 126
2 18 2001 84.4200 389.3100 19 3254 110.5100 353.1700
2.0797015743e+01 9.9320100090e+00 -4.0300566975e+01
211 206 134
2 18 2038 597.0200 405.3100 19 3325 430.4900 375.1300
2.4681138913e+01 9.6383496157e+00 -3.7966071050e+01
190 186 102
2 18 2047 700.3500 409.7100 19 1988 526.3101 381.0000
1.2232508712e+01 1.1337592559e+01 -4.5477964876e+01
230 226 126
2 18 2058 382.7000 411.9800 19 3332 225.0900 376.5900
2.6128300283e+01 9.9069385614e+00 -3.7442012108e+01
129 129 72
4 18 2063 735.5500 417.7100 19 3380 557.7900 389.3900 20 2088 414.3199 392.7300 91 644 46.3900 145.0200
1.6702927096e+01 1.1344866902e+01 -4.4160762357e+01
218 218 111
2 18 2066 480.0000 418.2900 19 1996 317.2600 385.0600
2.5230535304e+01 1.0290585323e+01 -3.8609485628e+01
154 154 84
2 18 2068 703.4700 421.2100 19 2012 527.4500 392.0000
1.8348045661e+01 1.1250472049e+01 -4.2865435964e+01
219 214 136
2 18 2072 523.2800 422.2800 19 3382 358.7200 389.3000
1.3003084608e+01 1.1918227953e+01 -4.5781468935e+01
210 214 130
2 18 2073 395.0601 422.6200 19 2002 235.7400 387.4000
2.8581902028e+01 1.0284505992e+01 -3.7026038821e+01
148 140 71
3 18 2084 790.1100 428.9200 19 2037 605.2000 400.4800 20 3585 457.3199 402.8500
1.4529383080e+01 1.2302513097e+01 -4.6019822533e+01
205 187 133
3 18 2088 422.5900 429.5800 19 3398 260.7400 394.4600 88 622 364.8600 322.3200
2.5309741113e+01 1.0915281619e+01 -3.9091648617e+01
206 211 120
2 18 2099 699.0500 432.6600 19 2045 522.1700 402.6100
2.3776990948e+01 1.1684371729e+01 -4.0746788699e+01
174 185 95
4 18 2116 650.2100 440.8600 19 3449 475.2400 409.9000 20 2153 333.3700 412.7500 91 672 -128.3600 180.9600
1.4047966790e+01 1.3551281941e+01 -4.8119228305e+01
223 215 130
2 18 2127 397.2000 445.8500 19 2064 233.5601 409.5100
2.6888759929e+01 1.1935671480e+01 -3.9937381032e+01
177 170 101
4 18 2141 719.6500 450.7400 19 2090 538.4100 420.0100 20 2178 391.9700 421.9300 91 692 -8.4900 203.8900
1.4188545714e+01 1.4009539472e+01 -4.8233412822e+01
211 214 121
2 18 2150 398.6500 454.3201 19 3479 234.3400 417.9100
-4.0708411743e+01 2.8578770356e+01 -1.0570390222e+02
87 87 37
2 18 2165 -516.0500 459.4200 19 2046 -729.9600 402.6300
-4.3613056791e+01 2.9973248844e+01 -1.0865822526e+02
108 121 69
2 18 2178 -545.8500 467.1799 19 1316 -764.1100 409.8500
2.5050339292e+01 1.3432912414e+01 -4.2831039479e+01
219 188 97
4 18 2183 651.7600 468.3700 19 3533 472.3900 435.1100 20 2210 326.1000 437.4399 91 728 -149.8300 232.2000
-2.0192738312e+01 2.2799200618e+01 -7.0380736261e+01
255 249 246
2 18 2243 -277.7700 506.8400 19 2144 -457.6400 455.9800
-1.9770195406e+01 -8.9223430172e+00 1.6906636708e+01
83 85 84
2 18 2794 -477.7100 -445.0900 19 2391 -148.1000 -524.0601
-1.9874448221e+01 -8.5515046385e+00 1.5497353055e+01
173 170 158
2 18 2993 -468.7700 -371.9300 19 1628 -185.9000 -448.4100
-9.6754433101e+00 -2.7867664343e+00 2.4540365172e+00
48 53 56
2 18 3443 173.6600 150.5800 19 3140 208.5300 118.8100
-9.7116201052e+00 -1.5737517247e+00 2.8740715215e+00
219 230 224
3 18 3461 173.8900 216.6000 19 5761 209.3800 184.0600 20 6204 292.5000 200.4600
-6.7961703631e+00 1.6508134590e+00 8.6087547615e-01
86 89 110
2 18 3522 286.8900 373.7000 19 5864 288.8800 340.6700
2.1749914343e+01 8.4120532847e+00 -3.7053554757e+01
128 143 69
2 18 3553 651.8600 385.7700 19 3264 485.8700 357.3100
2.2948780619e+01 9.0060603542e+00 -3.7764289266e+01
104 109 52
2 18 3592 668.0200 396.1900 19 3301 498.6200 367.7800
1.9722605025e+01 9.8033307933e+00 -4.0491820980e+01
190 185 130
2 18 3621 573.7700 401.5200 19 5991 409.3199 371.0900
1.9535290879e+01 9.8983497505e+00 -4.0758607745e+01
110 118 65
2 18 3632 567.3700 402.4800 19 3318 403.0601 371.7600
2.0349127230e+01 9.8457748231e+00 -4.0195069341e+01
112 103 46
4 18 3644 589.1000 403.8800 19 6000 423.6100 373.6400 20 6412 287.6600 377.5700 88 840 730.8199 263.8900
2.3707893073e+01 9.6359828858e+00 -3.8348027726e+01
155 143 62
2 18 3654 676.3600 407.7700 19 3341 504.5200 378.8300
1.6500310322e+01 1.0650820363e+01 -4.2853970425e+01
221 215 135
2 18 3657 487.5200 409.3700 19 3331 326.4900 376.3400
-3.9622415001e+01 1.9195179919e+01 -7.9022854737e+01
122 104 74
2 18 3659 -568.0700 409.5300 19 3241 -767.9000 350.1300
2.5756853418e+01 9.6879990214e+00 -3.7738033629e+01
220 202 139
3 18 3665 724.6899 412.1100 19 3365 548.0500 383.7700 20 3522 405.0900 386.7200
1.2617758008e+01 1.1378622391e+01 -4.4914964822e+01
176 158 108
2 18 3684 394.2100 414.9900 19 3347 236.4900 380.1800
1.3838046371e+01 1.1537537749e+01 -4.5276837477e+01
235 223 147
3 18 3692 415.1300 417.1700 19 3360 255.7500 382.2200 88 603 346.7100 293.8900
1.3119912058e+01 1.1582568564e+01 -4.5153490722e+01
234 229 149
3 18 3697 402.2500 418.4700 19 3366 243.4000 383.2500 88 610 315.8900 296.9200
2.8024752883e+01 9.8262483301e+00 -3.6536655303e+01
140 141 64
4 18 3713 785.4000 420.9000 19 6094 602.4200 392.9700 20 6514 455.7300 395.7000 91 1258 132.3900 153.6800
-4.0800810215e+01 2.0188351518e+01 -7.9980743012e+01
233 242 175
2 18 3715 -583.8000 421.0200 19 3280 -786.3900 361.9500
2.6745879862e+01 1.0140347459e+01 -3.7441885480e+01
209 201 111
2 18 3724 747.8800 423.4200 19 3400 568.2200 394.8100
2.6024186119e+01 1.0458376825e+01 -3.8325653126e+01
217 216 140
2 18 3742 722.5300 426.3500 19 3404 544.4301 397.0000
-4.0421742736e+01 2.0682691386e+01 -8.0327552147e+01
61 66 25
2 18 3745 -577.1500 427.4299 19 3308 -779.6900 369.1400
2.3502829439e+01 1.1354199182e+01 -4.0885203145e+01
92 79 50
3 18 3773 643.3700 433.6200 19 6144 470.0100 402.8100 20 6556 328.1200 405.6700
2.3155009851e+01 1.1440277358e+01 -4.1252891494e+01
221 216 148
2 18 3778 632.7200 433.7800 19 3423 459.7700 402.7300
-3.2533871624e+01 1.9688357123e+01 -7.4003690001e+01
189 187 140
2 18 3793 -470.9200 437.1200 19 3357 -660.3800 381.0000
-3.2533871624e+01 1.9688357123e+01 -7.4003690001e+01
189 187 140
2 18 3794 -470.9200 437.1200 19 3358 -660.3800 381.0000
-3.2775288353e+01 2.0013008355e+01 -7.4504382322e+01
72 67 41
2 18 3803 -473.7800 440.6700 19 3367 -663.9800 384.1300
1.4548989633e+01 1.3185621848e+01 -4.7104279720e+01
111 112 70
2 18 3820 414.2000 442.9500 19 3439 250.9100 407.2100
1.6463541828e+01 1.3057063578e+01 -4.6151153928e+01
227 233 146
2 18 3823 457.9600 444.7000 19 3450 292.8199 409.9100
1.1195939463e+01 1.3924858967e+01 -4.9604111021e+01
243 242 130
2 18 3830 333.4301 446.4200 19 6167 171.5800 408.6600
-3.1131412913e+01 2.0339308913e+01 -7.3507154251e+01
55 55 29
2 18 3841 -449.9200 449.9700 19 2022 -638.1700 394.6800
2.8077162394e+01 1.1677736427e+01 -3.8881906853e+01
209 204 139
2 18 3843 755.8600 450.4900 19 3491 571.4800 420.3100
-3.0012103980e+01 2.0325046246e+01 -7.3148028608e+01
250 239 167
2 18 3854 -432.5700 451.5601 19 3406 -619.5200 396.7300
-3.0012103980e+01 2.0325046246e+01 -7.3148028608e+01
250 239 167
2 18 3855 -432.5700 451.5601 19 3407 -619.5200 396.7300
-4.3908141008e+01 2.8588521905e+01 -1.0686778410e+02
194 173 112
2 18 3870 -553.1700 454.8400 19 2028 -770.6800 397.6300
2.5994658701e+01 1.2562074588e+01 -4.0988284620e+01
196 199 120
3 18 3890 690.0400 458.9000 19 3515 509.9800 427.3500 20 6648 363.8600 429.4500
2.5862134026e+01 1.2900371269e+01 -4.1526737941e+01
148 141 66
4 18 3916 681.3000 463.3300 19 3522 501.3300 431.4200 20 3695 354.8500 433.0601 91 1011 -88.0900 225.2900
2.5796716482e+01 1.2864848887e+01 -4.1416523550e+01
148 141 66
2 18 3917 681.3000 463.3300 19 3523 501.3300 431.4200
2.8560232821e+01 1.2763915391e+01 -4.0208968798e+01
134 122 52
3 18 3932 748.7400 467.1600 19 3537 562.2900 435.7600 91 1027 32.0700 236.7500
2.0893921054e+01 1.4242831996e+01 -4.6184671913e+01
222 214 134
3 18 3939 540.4500 468.9000 19 3534 367.5699 434.8300 88 1012 636.1200 409.0700
2.0893921054e+01 1.4242831996e+01 -4.6184671913e+01
222 214 134
3 18 3940 540.4500 468.9000 19 3535 367.5699 434.8300 88 1013 636.1200 409.0700
-4.4394415240e+01 3.0343281882e+01 -1.0889320437e+02
214 210 184
2 18 3945 -555.0600 470.3700 19 2068 -774.4700 413.6800
-3.9184912062e+01 2.9479372661e+01 -1.0529155005e+02
234 229 198
2 18 3952 -498.3900 472.2000 19 2077 -711.3000 416.3900
2.8078468377e+01 1.3345361899e+01 -4.1512185398e+01
154 146 81
4 18 3955 723.9200 473.0800 19 3550 538.4000 441.0900 20 3722 388.2900 442.1200 91 1039 -19.8800 245.7900
-1.5397565829e+01 4.0016067994e+00 3.3243706227e-02
113 130 140
3 18 3958 -150.9900 474.1899 19 3525 -141.4300 432.3800 20 3744 -70.8900 450.8900
-2.0222759814e+01 -8.8619612411e+00 1.6714516129e+01
71 80 41
2 18 5211 -520.6400 -436.4301 19 4077 -199.1000 -519.7700
-2.0137206650e+01 -8.5522764608e+00 1.5508764348e+01
94 95 90
3 18 5563 -493.9500 -374.8100 19 2568 -210.9000 -453.3500 20 2688 198.4500 -443.6400
-2.6865929990e+01 -4.2837907711e+00 -1.5408392881e+00
72 75 73
2 18 6581 -695.7500 31.6600 19 3099 -702.3300 -46.0100
-7.1947196555e+00 -4.0577606505e+00 3.1140370126e+00
139 137 137
5 18 6605 313.7700 89.1700 19 5705 347.1200 64.8300 20 6161 419.7100 84.5700 88 1094 -95.1700 -269.1800 91 1641 196.6000 -301.3900
-7.5807721153e+00 -2.9705662716e+00 3.1782999107e+00
231 225 212
3 18 6635 292.3800 146.6800 19 5733 325.3900 120.0400 91 2436 160.6600 -217.5400
-7.1882979744e+00 -2.9029788037e+00 3.4010300715e+00
108 122 133
4 18 6638 316.1400 151.0500 19 1861 349.0900 125.8700 20 1958 422.6700 144.2000 91 830 194.5800 -205.6400
-5.7491429307e+00 -2.9463829413e+00 4.0487655416e+00
183 196 204
2 18 6641 402.6801 153.4900 19 5737 432.6801 131.4800
-5.7837159726e+00 -2.8355411350e+00 3.8760785499e+00
67 76 86
2 18 6646 397.3400 158.8100 19 5746 426.0000 136.7800
-1.5660305252e+01 -9.0353559176e-01 4.7613132798e-01
33 39 68
2 18 6679 -152.3900 230.0200 19 3158 -127.4300 185.0700
-3.2533659249e+00 -1.4217746705e+00 5.1741904472e+00
255 245 114
2 18 6681 554.2600 246.7000 19 5769 572.4800 226.0500
2.1448258054e+01 7.8401238316e+00 -3.6332771520e+01
161 154 130
2 18 6761 654.1400 375.4900 19 3236 489.6100 348.1400
2.4609440877e+01 7.3945953368e+00 -3.3989191190e+01
154 148 115
2 18 6766 749.0300 375.9600 19 5889 577.5000 349.9200
-4.0464265103e+01 1.7761046540e+01 -7.7681893204e+01
197 187 132
2 18 6852 -584.7100 390.9300 19 3211 -784.1900 330.4700
2.3843648052e+01 9.1087647453e+00 -3.7499675072e+01
152 160 75
2 18 6904 689.1600 399.7200 19 5996 517.6500 371.6200
1.6564754261e+01 1.0134113317e+01 -4.2310967751e+01
157 150 79
2 18 6911 493.8800 400.7100 19 5982 333.5800 368.2000
1.7831266318e+01 1.0590901857e+01 -4.2423881257e+01
101 91 52
2 18 6976 517.5900 409.9700 19 6017 354.7500 377.9000
-3.9070924014e+01 1.9586960800e+01 -8.0133893099e+01
242 233 177
2 18 6993 -556.2500 412.3900 19 3258 -755.9800 353.3800
1.6492968870e+01 1.1025024986e+01 -4.3495587031e+01
103 99 41
2 18 7003 481.6700 414.4300 19 6046 319.9200 381.2900
1.6500951928e+01 1.1031379983e+01 -4.3511336784e+01
103 99 41
3 18 7004 481.6700 414.4300 19 6047 319.9200 381.2900 88 1282 494.7200 287.6200
-3.9176191517e+01 1.9986614186e+01 -8.0356156649e+01
254 227 175
2 18 7026 -557.4500 417.7600 19 5941 -757.7000 358.8300
-3.3047458348e+01 1.8277316474e+01 -7.2711058465e+01
219 214 165
2 18 7032 -481.5800 418.5900 19 1952 -669.8600 361.6000
-3.3047458348e+01 1.8277316474e+01 -7.2711058465e+01
219 214 165
2 18 7033 -481.5800 418.5900 19 1953 -669.8600 361.6000
2.1272526643e+01 1.0814606364e+01 -4.1120880135e+01
160 165 78
3 18 7046 597.5000 420.8600 19 6081 429.0500 389.7300 20 6498 290.4500 393.3300
-3.3833206647e+01 1.9293773698e+01 -7.5240725492e+01
226 230 172
2 18 7083 -488.2900 425.9900 19 5987 -679.4600 369.1900
2.7152713461e+01 1.0420789536e+01 -3.7917075940e+01
96 87 30
3 18 7090 750.0699 427.6899 19 6131 569.1600 398.6400 91 1273 63.4200 162.8100
-3.1569841274e+01 1.8727058204e+01 -7.2347695246e+01
73 76 37
2 18 7095 -458.6600 427.8101 19 3316 -645.5100 371.7500
-3.1569841274e+01 1.8727058204e+01 -7.2347695246e+01
73 76 37
2 18 7096 -458.6600 427.8101 19 3317 -645.5100 371.7500
2.4482298203e+01 1.0877480628e+01 -3.9740958619e+01
111 110 45
4 18 7100 675.4200 428.6799 19 3412 500.3700 398.5900 20 3577 358.0900 401.3800 91 923 -73.9400 158.9800
1.7199278675e+01 1.2010902225e+01 -4.4653303188e+01
234 227 111
3 18 7106 484.9500 429.9000 19 6117 320.6200 396.2300 88 910 505.1600 322.4600
1.2565548577e+01 1.2612148952e+01 -4.7162976897e+01
92 83 41
2 18 7113 376.3800 430.8500 19 6108 215.9700 394.8300
-3.1629809123e+01 1.9166941676e+01 -7.2987925104e+01
71 69 31
2 18 7123 -458.4000 432.6799 19 6014 -645.9900 376.7900
-3.3150097074e+01 1.9865916985e+01 -7.4839975794e+01
66 59 27
2 18 7158 -478.8200 436.5500 19 6041 -669.5000 380.6600
1.5717223539e+01 1.2837209723e+01 -4.6342765890e+01
152 138 83
3 18 7169 442.2900 439.2600 19 3431 278.4800 404.3000 88 935 411.4100 343.7100
1.5717223539e+01 1.2837209723e+01 -4.6342765890e+01
152 138 83
3 18 7171 442.2900 439.2600 19 3432 278.4800 404.3000 88 936 411.4100 343.7100
-3.1904186168e+01 1.9945064280e+01 -7.4015873071e+01
55 63 26
2 18 7188 -460.9200 441.7700 19 6062 -649.9000 385.4500
1.6258070045e+01 1.3025706708e+01 -4.6215158929e+01
117 117 49
2 18 7213 453.5699 443.9000 19 6168 288.7100 408.7800
1.6258070045e+01 1.3025706708e+01 -4.6215158929e+01
117 117 49
2 18 7214 453.5699 443.9000 19 6169 288.7100 408.7800
-2.9968196507e+01 1.9639808079e+01 -7.2059463612e+01
233 243 146
2 18 7223 -433.7600 444.9700 19 6073 -619.5200 388.8700
1.9965158853e+01 1.2672336015e+01 -4.4270581624e+01
141 143 55
3 18 7229 540.9100 445.5900 19 6188 371.8000 412.4400 88 1388 632.2500 357.0400
-3.0418584712e+01 2.0105458976e+01 -7.2877699299e+01
244 251 184
2 18 7249 -439.6200 448.8400 19 6096 -626.6500 393.7100
-3.0504296779e+01 2.0605258392e+01 -7.3404110948e+01
224 232 179
2 18 7292 -440.1900 455.0000 19 6135 -627.9600 399.8700
-3.8556819710e+01 2.8144131006e+01 -1.0405411254e+02
216 235 160
2 18 7311 -492.3900 459.6400 19 6145 -703.6100 403.1000
-4.4465036331e+01 2.9286445477e+01 -1.0815830767e+02
80 100 26
2 18 7313 -557.1900 459.6400 19 3426 -775.9200 402.4000
-4.0989008050e+01 2.8717005775e+01 -1.0566623036e+02
212 241 125
2 18 7317 -519.7300 461.2300 19 6149 -734.0000 404.2300
-2.8237109966e+01 2.1260592978e+01 -7.4653383259e+01
128 123 71
2 18 7319 -401.6200 462.1000 19 6161 -588.4600 407.6900
-4.1504382780e+01 2.9387831135e+01 -1.0725332175e+02
77 89 21
2 18 7331 -522.8600 464.8101 19 6164 -738.3300 407.8100
2.3319895165e+01 1.3635188459e+01 -4.4324098779e+01
223 212 149
3 18 7335 603.5300 465.4000 19 6238 427.6899 432.1100 88 1002 775.7400 401.0400
-3.7553677124e+01 2.8702244198e+01 -1.0463417654e+02
251 245 231
2 18 7337 -478.8500 465.3500 19 6170 -689.6100 409.1600
1.9733095769e+01 1.4234844090e+01 -4.6563863639e+01
141 145 57
