# Bundle file v0.3
110 4132
3 18 4054 -663.4100 547.3500 17 3270 -468.7400 543.5200 16 2769 -225.0400 523.6899
-5.1458733238e+01 3.4561352875e+01 -9.9623564896e+01
202 189 154
3 18 4055 -679.7700 553.7300 16 2783 -240.2100 529.5400 15 2704 -42.2200 556.7200
-4.0623884800e+01 3.6412327589e+01 -1.0492099934e+02
239 237 219
2 18 4056 -527.5700 559.8900 16 4856 -102.0700 533.3800
-3.9886519146e+01 3.6574160119e+01 -1.0526531355e+02
234 236 214
4 18 4058 -517.7000 560.6300 17 3284 -331.9500 558.6400 16 2790 -93.1700 534.3800 13 4972 475.9200 581.4500
-5.0716469887e+01 3.5753373329e+01 -1.0113640721e+02
151 144 140
3 18 4060 -665.8200 563.3500 17 3285 -470.7500 558.6700 16 2796 -225.8600 537.9301
-4.7242610513e+01 3.9089144157e+01 -1.0517399502e+02
237 204 181
2 18 4072 -611.3500 590.2900 17 3303 -418.1700 585.3900
-2.2023046941e+01 2.7817961343e+01 -6.9571310173e+01
82 82 67
4 18 4074 -310.0400 591.6000 17 6382 -159.8700 589.3900 16 4903 47.8500 558.3500 87 2078 654.1000 582.0800
-5.0419313077e+01 1.7280358741e+01 -7.5011812915e+01
170 176 119
2 18 6864 -750.2400 392.7600 17 5698 -568.1000 396.3000
-4.8805838632e+01 1.7321669732e+01 -7.4866045022e+01
112 115 66
2 18 6869 -724.7800 394.2700 17 5710 -545.3700 398.3900
1.7090654127e+01 9.6343322276e+00 -4.0913149350e+01
145 133 86
2 18 6876 503.9000 395.8100 88 1204 541.2700 246.4400
1.0390366776e+01 1.0440402462e+01 -4.4352429268e+01
116 102 59
3 18 6890 347.6400 398.6900 88 1210 190.2700 253.0100 16 4349 633.4399 348.6000
1.0334911951e+01 1.0406979180e+01 -4.4187300376e+01
116 102 59
2 18 6892 347.6400 398.6900 88 1211 190.2700 253.0100
1.1269146753e+01 1.0489369363e+01 -4.4038994904e+01
114 115 40
3 18 6917 366.7000 400.9100 88 1218 233.2000 257.9400 16 4360 654.0601 350.2400
1.4270028919e+01 1.0302240789e+01 -4.2920007713e+01
160 158 100
2 18 6922 432.3400 401.5200 88 832 382.3400 259.2500
2.0897219473e+01 9.6719628952e+00 -3.9306883796e+01
201 194 128
2 18 6935 592.1300 403.1200 88 1226 737.9399 262.5000
1.2970156349e+01 1.0730905349e+01 -4.3619472307e+01
235 228 159
2 18 6963 401.7700 407.4700 88 1241 313.5300 272.5500
1.4902662469e+01 1.0987437958e+01 -4.3697225157e+01
235 223 150
2 18 6989 437.4399 412.0600 88 1269 395.8700 283.2700
1.4049800243e+01 1.1220470627e+01 -4.4426826030e+01
184 170 102
2 18 7000 415.5100 414.1800 88 1276 347.0601 287.0600
1.7139929788e+01 1.0874788488e+01 -4.2521436309e+01
176 174 94
2 18 7008 489.5000 414.8000 88 1281 512.2700 288.5000
8.8838897514e+00 1.1675220376e+01 -4.6443128716e+01
165 148 71
2 18 7009 303.9000 415.0000 88 1288 93.5900 290.0300
1.8866441799e+01 1.0736928114e+01 -4.1744726357e+01
247 229 172
2 18 7013 529.0800 415.2600 88 1283 600.8900 289.1000
7.2476485913e+00 1.2589390967e+01 -4.8245246594e+01
222 217 156
2 18 7077 261.5699 425.6600 88 1320 -1.5100 314.3800
-5.1398931759e+01 2.1000291816e+01 -8.2726098488e+01
187 200 132
2 18 7080 -733.7100 425.3500 17 5872 -546.8000 427.2000
1.1150610250e+01 1.2383661124e+01 -4.6734675744e+01
139 133 49
2 18 7093 343.7100 427.5800 88 1326 186.1900 318.3400
2.7189864840e+01 1.0443725537e+01 -3.7097587147e+01
142 127 72
2 18 7099 736.0400 428.5200 91 1858 38.5500 163.5700
-4.3838304999e+01 1.9958632877e+01 -7.7317041404e+01
232 212 157
2 18 7108 -637.6900 429.8800 17 5898 -463.6600 431.9299
8.4945447167e+00 1.3037977681e+01 -4.8620263027e+01
189 188 100
3 18 7122 282.1100 432.4900 88 1345 46.6700 330.3400 16 4508 579.2400 386.1900
1.4258429149e+01 1.2477864131e+01 -4.5503372843e+01
252 232 172
2 18 7139 410.0699 434.4000 88 921 336.6100 333.2100
-4.7443782259e+01 2.1404259909e+01 -8.1959476462e+01
244 222 159
2 18 7144 -677.1800 435.1000 17 5935 -496.0600 436.9500
-5.4494891054e+01 2.2219206135e+01 -8.4705671429e+01
209 219 134
2 18 7152 -772.5200 436.0100 17 5931 -579.8900 436.6899
-5.4494891054e+01 2.2219206135e+01 -8.4705671429e+01
209 219 134
2 18 7153 -772.5200 436.0100 17 5932 -579.8900 436.6899
1.4829932767e+01 1.2636951682e+01 -4.5800361351e+01
136 131 77
2 18 7154 418.2300 436.3000 88 928 356.1400 337.2500
7.3578135898e+00 1.3721828650e+01 -5.0142430663e+01
97 96 47
2 18 7172 251.8500 439.2300 16 4545 551.7800 394.1200
-4.6931883844e+01 2.1687303348e+01 -8.1824462368e+01
219 216 149
2 18 7177 -670.1300 439.9600 17 5969 -489.6300 441.4800
1.7890193059e+01 1.2801856435e+01 -4.4644458371e+01
226 222 158
2 18 7221 483.6300 444.3700 88 954 503.7200 354.5900
9.0475597284e+00 1.4131856544e+01 -4.9909882515e+01
113 89 27
2 18 7245 283.5601 448.0000 88 1410 52.3400 365.5000
1.9869368398e+01 1.3663100515e+01 -4.5609323123e+01
224 207 152
2 18 7296 510.6801 456.7500 88 1445 568.4301 382.4100
1.0978029977e+01 1.4961799634e+01 -5.0960232096e+01
214 209 140
2 18 7306 311.2300 458.8400 88 994 118.4900 390.2700
1.8897003156e+01 1.3957683965e+01 -4.6298305530e+01
237 225 150
2 18 7310 487.1300 459.3400 88 991 515.8400 388.9500
2.0733733960e+01 1.4166354876e+01 -4.5597682487e+01
133 149 46
2 18 7340 525.9100 466.3201 88 1496 603.1100 404.1600
2.0733733960e+01 1.4166354876e+01 -4.5597682487e+01
133 149 46
2 18 7341 525.9100 466.3201 88 1497 603.1100 404.1600
1.5277390240e+01 1.4881320801e+01 -4.8691237358e+01
178 172 80
2 18 7347 403.0100 467.1100 88 1500 326.9100 406.7500
1.6794986705e+01 1.4960271500e+01 -4.8544813981e+01
241 232 135
2 18 7359 431.0300 469.1000 88 1014 391.4600 410.8700
1.4231382166e+01 1.5257481865e+01 -4.9661123417e+01
248 250 146
2 18 7370 377.2400 470.1700 88 1510 269.2100 413.7200
-1.8701407182e+01 4.9052393432e+00 -5.2862466558e+00
76 102 126
2 18 7377 -232.4300 472.0800 16 4658 -204.9500 436.1500
-5.6464590565e+01 2.7810087927e+01 -9.3503518698e+01
222 210 163
2 18 7419 -766.4800 484.8900 17 6201 -567.7900 483.3101
-4.9452643375e+01 3.0645843693e+01 -1.0418357257e+02
120 118 114
3 18 7425 -637.3700 489.1000 17 6218 -445.2100 488.9700 15 4532 -7.5100 498.8800
-4.9452643375e+01 3.0645843693e+01 -1.0418357257e+02
120 118 114
3 18 7426 -637.3700 489.1000 17 6217 -445.2100 488.9700 15 4531 -7.5100 498.8800
-5.6281368311e+01 2.7976663775e+01 -9.2797371311e+01
219 196 154
3 18 7429 -767.1600 489.7800 17 6210 -568.2900 487.3800 15 4538 -130.8200 501.5300
-5.6539412098e+01 2.8184098425e+01 -9.2377612454e+01
227 207 154
3 18 7439 -772.7900 494.0400 17 6225 -573.3100 491.1899 15 4544 -135.4300 505.2700
-4.6319837186e+01 3.3699215578e+01 -1.0894748655e+02
251 244 236
2 18 7465 -587.4900 512.3500 16 4773 -154.9200 491.0400
-5.2197185362e+01 3.2423309782e+01 -9.9789621664e+01
235 215 155
2 18 7476 -687.6900 525.3600 17 6276 -492.3400 522.4399
-2.1214495980e+01 2.4729674789e+01 -6.9605005932e+01
208 205 189
3 18 7489 -294.9000 541.9700 17 6316 -146.3100 541.6400 16 4808 57.7100 511.5900
-4.8779166136e+01 3.5089563277e+01 -1.0405946534e+02
144 131 112
5 18 7492 -631.6800 544.6000 17 6317 -438.5800 541.6500 16 4829 -195.2000 520.9900 15 4654 3.5000 549.2000 14 4525 81.9000 539.2000
-4.9749016894e+01 3.4826185547e+01 -1.0301692865e+02
224 235 227
2 18 7493 -646.9700 545.1300 17 6318 -453.0500 541.5699
-4.8802432400e+01 3.5575371177e+01 -1.0386537995e+02
140 127 108
3 18 7498 -632.8100 551.3000 17 6329 -439.4700 548.0200 14 2876 81.4400 545.3900
-5.1002058760e+01 3.4828185537e+01 -1.0053568118e+02
229 215 180
3 18 7501 -670.9400 553.9600 17 6331 -475.9700 549.2200 16 4851 -231.6900 529.3600
-4.9123735642e+01 3.5887621015e+01 -1.0321532449e+02
238 228 203
5 18 7502 -638.9400 557.1100 17 6337 -445.3100 553.4100 15 4669 -2.3500 560.9900 14 4556 75.8500 551.0100 13 4963 362.6300 580.2800
-4.9047246658e+01 3.6889203301e+01 -1.0370048688e+02
238 220 196
2 18 7511 -637.1300 568.3800 17 6344 -443.1200 564.0300
-5.0775233640e+01 3.6357685819e+01 -1.0099648089e+02
156 150 145
2 18 7513 -667.3900 571.7100 17 6345 -472.0400 566.1801
-4.9042003493e+01 3.7463286546e+01 -1.0341915376e+02
239 220 200
3 18 7519 -638.2800 576.7300 17 6358 -443.8900 571.7000 16 4880 -198.8100 549.7300
-2.1709510635e+01 2.7651871758e+01 -6.9163938909e+01
94 90 81
4 18 7526 -305.0400 590.9399 17 6380 -155.4900 588.9100 16 4899 51.4300 558.0400 15 4721 228.7200 585.5601
4.0734178629e+01 2.2265911945e+01 -5.8160108682e+01
229 230 216
2 19 79 520.7800 512.4399 20 75 347.8800 510.2200
3.9691326243e+01 2.3549973203e+01 -5.9487283699e+01
144 151 151
2 19 81 493.6000 526.5200 20 76 321.2800 523.7400
4.1957434898e+01 1.8984744173e+01 -5.4419354890e+01
73 78 53
2 19 115 576.5400 477.2600 20 106 403.4900 475.8600
3.9704728759e+01 2.5149732823e+01 -5.8858482248e+01
147 152 150
3 19 116 496.8500 553.8000 20 108 324.2700 550.4500 21 133 115.0300 518.9200
4.0804022325e+01 2.6640200226e+01 -5.8109926565e+01
229 227 212
2 19 117 515.7300 579.3700 20 110 341.6300 575.1500
-9.1201176395e+00 -3.4465148217e+00 4.8744411582e+00
11 13 10
2 19 143 340.0300 132.0400 91 88 182.1800 -197.1200
-2.6949714431e+01 2.9755123166e+01 -9.9520535466e+01
149 152 145
2 19 175 -562.0800 446.2200 20 103 -766.9800 453.5000
-2.0851385710e+01 2.7693648724e+01 -7.0818881113e+01
246 239 217
2 19 189 -474.7900 533.9800 20 173 -651.0700 547.5400
-8.0749805828e+00 -3.9023122174e+00 5.2698517881e+00
105 107 99
2 19 359 400.0000 113.5800 91 205 270.2100 -220.3700
-2.5567344902e+01 1.7306817278e+01 -6.9904557192e+01
226 214 159
2 19 407 -540.3200 365.8300 20 239 -715.9600 371.3600
-2.5869871656e+01 1.9678831630e+01 -7.3231824131e+01
183 175 127
2 19 419 -547.1600 392.9200 20 246 -727.6200 398.8900
5.0218384002e+01 2.2454585799e+01 -5.2986290130e+01
167 168 162
2 19 461 694.0000 537.6500 20 667 508.1801 530.8600
3.0123008539e+00 3.1075866979e+01 -8.0120114655e+01
242 238 225
2 19 464 -132.4900 546.6400 16 421 429.3300 555.4500
3.0123008539e+00 3.1075866979e+01 -8.0120114655e+01
242 238 225
2 19 465 -132.4900 546.6400 16 422 429.3300 555.4500
3.4401257655e+01 7.9463884031e+00 -3.0602323563e+01
102 94 69
3 19 600 768.2800 379.1200 91 223 449.7500 136.6900 21 936 416.0800 354.5300
-2.6885980599e+01 1.9580934150e+01 -7.1425572859e+01
98 112 54
2 19 615 -565.1600 397.5000 20 595 -745.5500 403.5600
1.0851484483e+01 1.7372872373e+01 -5.2850049191e+01
251 249 236
2 19 664 128.7600 455.6600 16 551 615.0100 450.7700
1.1560386859e+01 1.7760628830e+01 -5.2114457901e+01
255 250 229
2 19 669 144.7200 466.0900 16 393 632.2400 461.2700
-2.7487007937e+01 3.1251665805e+01 -9.8662946761e+01
156 157 152
2 19 670 -571.3600 467.7600 17 599 -194.9000 520.6899
4.2264851246e+01 1.8083989302e+01 -5.2944001379e+01
56 60 40
4 19 671 596.3700 469.7300 20 961 423.2300 468.1100 91 362 36.0400 303.0000 21 1485 213.7400 438.3300
3.0395466664e+01 2.4134463713e+01 -6.3240508638e+01
172 170 171
2 19 683 339.2900 520.1100 20 662 173.9600 519.4900
-2.1913715982e+01 2.7733254441e+01 -6.9630747230e+01
109 107 108
2 19 688 -492.5800 540.4700 20 427 -669.1800 554.5200
-3.3261711586e+01 3.9844824877e+01 -1.0042796766e+02
181 178 169
2 19 692 -657.8500 570.6899 16 855 -26.8200 588.5601
-2.6247123161e+01 1.7663818765e+01 -7.0961882235e+01
129 114 75
2 19 859 -551.9100 367.9800 20 868 -729.7000 372.7600
-2.7219429612e+01 1.7418883432e+01 -6.9234368990e+01
186 200 129
2 19 860 -569.3600 369.1300 20 869 -746.9800 374.3900
-2.2662078498e+01 1.8699196853e+01 -7.0591840522e+01
153 147 62
2 19 877 -492.9100 388.7900 20 583 -665.9800 394.3100
-2.0590192131e+01 1.9875706965e+01 -7.0367818589e+01
245 231 205
5 19 894 -459.7800 410.0700 20 915 -630.8800 416.1900 14 1105 290.9100 450.2700 86 360 -47.6500 379.8300 87 404 695.0699 289.4900
-1.9276132648e+01 1.9934209056e+01 -7.0400006577e+01
247 234 213
2 19 896 -438.0300 411.6300 20 918 -607.7000 418.1000
3.7180769538e+01 1.2263842133e+01 -3.5358609175e+01
205 207 119
2 19 922 737.4700 444.8600 91 348 363.3400 260.8100
4.1201126710e+01 1.7502156714e+01 -5.2042411336e+01
172 182 92
2 19 937 592.0400 463.6700 20 1427 420.5699 462.3101
4.9923295405e+01 1.7959592767e+01 -5.2436880136e+01
134 142 83
2 19 944 702.3700 469.1500 20 1432 518.1300 466.7100
4.1736013554e+01 1.9235698396e+01 -5.7404104843e+01
86 98 53
2 19 945 545.1600 468.9500 20 1434 371.9800 468.2200
4.2647873869e+01 1.8082432043e+01 -5.2623544767e+01
92 94 54
2 19 950 604.8300 470.8800 91 364 52.6600 306.2000
4.1734539574e+01 1.8280877359e+01 -5.3347833831e+01
50 50 36
3 19 951 585.0300 470.7400 20 962 412.6700 469.1400 21 1013 203.7700 439.9800
4.0653780899e+01 1.7039038699e+01 -4.6840074975e+01
233 230 213
2 19 952 640.0400 477.8101 91 268 137.6100 324.0100
4.2082001824e+01 1.9223834889e+01 -5.2609364834e+01
127 138 115
4 19 956 595.1300 488.8400 20 975 422.4100 486.7200 91 271 32.1500 344.1400 21 1023 212.0700 456.8500
4.9753329179e+01 2.1794553909e+01 -5.3577528318e+01
173 172 171
2 19 959 682.6700 524.8101 20 982 497.9600 518.6200
-2.1749351725e+01 2.7329547118e+01 -7.0253206062e+01
114 102 94
2 19 961 -489.2800 530.8000 20 671 -665.9800 544.2300
-1.7083045179e+01 -2.3140612065e-01 2.2653641269e+00
148 159 183
2 19 1197 -109.2900 259.3100 91 854 -499.1100 -25.5400
-2.7451972597e+01 1.6781120860e+01 -6.9157929774e+01
211 223 136
2 19 1234 -572.5200 358.2800 20 1263 -750.0700 363.4600
-2.5870310705e+01 1.7724615165e+01 -7.0426064558e+01
213 214 139
6 19 1255 -545.7700 371.0500 20 1286 -722.8200 376.3200 14 1075 207.8300 418.1600 13 1675 464.4301 440.4900 12 1683 656.2900 476.2200 46 781 736.6801 519.8900
-2.5723173129e+01 1.8770374908e+01 -7.1925917779e+01
224 207 154
2 19 1266 -544.1000 383.0200 20 1306 -722.6500 388.5500
3.1074030186e+01 8.8481491798e+00 -3.3483395315e+01
105 101 55
2 19 1267 670.0200 384.1200 91 451 264.7100 140.1700
2.8655026801e+01 9.3727437921e+00 -3.4655656611e+01
204 204 114
2 19 1274 613.1200 388.6500 91 458 156.0600 146.6700
3.4898546976e+01 9.4195052583e+00 -3.3207991760e+01
178 188 92
2 19 1291 735.8199 397.8900 91 480 379.1000 170.3700
-2.0023191592e+01 2.0256972488e+01 -7.0218631887e+01
252 251 232
5 19 1328 -450.7300 416.9300 20 1375 -621.2900 423.5900 15 1589 248.1100 465.8900 86 519 -27.6200 394.5200 87 560 716.0400 304.7400
-2.0014997617e+01 2.0265673014e+01 -7.0322934142e+01
252 251 232
2 19 1329 -450.7300 416.9300 20 1376 -621.2900 423.5900
3.6901715540e+01 1.0805593761e+01 -3.4291122098e+01
191 187 109
2 19 1339 750.3600 421.3700 91 504 395.2800 215.4700
-2.2688494995e+01 2.6825029939e+01 -9.5940634586e+01
246 244 231
2 19 1343 -502.5500 421.3800 20 1382 -698.7500 427.2500
-2.4898680290e+01 2.9443912814e+01 -9.8345353347e+01
175 177 163
2 19 1375 -534.7200 446.5100 20 638 -736.2300 454.3400
-2.0887197567e+01 2.2433610584e+01 -7.0035323067e+01
203 186 167
5 19 1382 -468.0100 452.2200 20 1426 -640.6400 460.8201 16 1698 61.6900 474.7800 86 764 -56.1300 474.6000 87 824 687.4800 385.0500
3.0476599389e+01 2.1149363565e+01 -6.5591627157e+01
250 248 238
2 19 1390 327.9399 465.8400 88 347 639.4301 487.3600
-3.5043569592e+01 3.8233941658e+01 -1.0232441985e+02
181 178 169
2 19 1409 -677.7900 541.6500 17 1960 -281.5400 589.6700
-2.1998944035e+01 2.9593939810e+01 -6.8808172353e+01
222 209 166
2 19 1410 -496.5700 575.2000 20 1451 -673.7200 591.5400
-2.9387875108e+01 1.5896855290e+01 -6.9081597689e+01
45 41 37
2 19 1915 -605.1100 342.3200 20 1244 -785.3200 346.3200
-2.7086247928e+01 1.6198162023e+01 -6.9280862332e+01
251 211 160
2 19 1929 -565.2700 348.6600 20 1999 -741.9200 352.7200
-2.5099421695e+01 1.7065284266e+01 -7.0144941549e+01
148 146 81
2 19 1951 -531.9300 361.8000 20 2024 -706.9000 366.1900
-2.9600782734e+01 1.7432517278e+01 -6.9770690430e+01
115 118 68
2 19 1957 -610.2800 365.4800 20 2029 -792.5700 371.1500
-2.9332771644e+01 1.7808677512e+01 -7.0084097438e+01
201 211 120
2 19 1963 -605.8100 370.9100 20 2037 -788.1300 376.7700
-2.5196786892e+01 1.8274124916e+01 -7.0995452395e+01
176 179 95
2 19 1977 -534.9400 378.5200 20 1298 -711.5900 383.9800
-2.6952870544e+01 1.9209909818e+01 -7.1795751170e+01
202 229 110
2 19 2007 -565.4800 389.4800 20 3553 -746.1400 396.1700
3.4158688640e+01 9.3873089127e+00 -3.2967034975e+01
151 126 69
2 19 2032 727.1700 398.3900 91 939 364.9100 170.4300
3.4158688640e+01 9.3873089127e+00 -3.2967034975e+01
151 126 69
2 19 2033 727.1700 398.3900 91 940 364.9100 170.4300
-2.2440225773e+01 1.9827393031e+01 -7.2430953516e+01
230 227 153
2 19 2040 -490.7900 400.3200 20 2127 -665.9500 406.5400
-2.1999454662e+01 1.9839774617e+01 -7.2308320963e+01
204 207 123
2 19 2041 -483.5500 401.4600 20 2128 -658.0300 407.2700
2.4987458932e+01 1.2154193135e+01 -4.0074671954e+01
159 150 94
2 19 2084 482.7400 419.3500 91 978 -117.9300 199.4000
-1.9630715332e+01 2.2549792224e+01 -7.0466119527e+01
248 246 225
2 19 2141 -447.4900 453.4600 20 2242 -619.0200 461.9299
4.1424676024e+01 1.8694805328e+01 -5.3961168919e+01
53 53 39
3 19 2160 574.1500 474.4900 20 2254 402.3800 473.2800 21 2257 193.2900 444.1200
4.1763019438e+01 1.9412383033e+01 -5.6303219650e+01
237 235 215
2 19 2161 555.4301 476.1600 20 2255 382.3199 475.0200
-2.1293137555e+01 2.8488726069e+01 -6.9656771728e+01
255 254 253
2 19 2171 -483.0800 552.4800 20 2276 -659.3800 567.6300
-2.1434413096e+01 2.9608195467e+01 -6.9491280191e+01
255 253 231
2 19 2172 -487.0100 571.8900 20 1449 -663.9900 587.6000
-1.6949130327e+01 -3.4968651952e-01 2.2850496694e+00
233 248 250
2 19 3167 -101.7700 253.8500 91 1162 -487.3100 -34.3100
-2.8623351617e+01 1.6763075966e+01 -6.8052965702e+01
96 116 49
2 19 3275 -594.0000 361.0700 20 3446 -772.5100 366.2600
-2.6830010630e+01 1.7836262884e+01 -7.0606906942e+01
79 99 22
2 19 3314 -562.2800 371.4100 20 3479 -740.8000 376.8900
-2.7367679649e+01 1.8250028272e+01 -6.9896648785e+01
205 225 146
2 19 3352 -572.6100 380.5100 20 3525 -751.6200 386.4100
-2.8791396996e+01 1.8539939025e+01 -7.0153719564e+01
190 213 126
2 19 3363 -597.3900 383.2000 20 3535 -779.3000 389.8100
-2.7259751073e+01 1.8875265945e+01 -7.0614134005e+01
231 253 184
2 19 3377 -571.0900 388.2500 20 3549 -750.9800 394.6900
3.6849113356e+01 9.4696999400e+00 -3.1652309434e+01
125 120 52
2 19 3437 790.1100 406.9400 91 960 477.3101 189.4900
-2.0979049792e+01 1.9719539177e+01 -7.0529065240e+01
91 89 64
4 19 3440 -465.9600 406.8700 20 2154 -637.8200 413.0800 86 1541 -61.0900 373.1900 87 1709 681.4100 282.6700
-2.0957293452e+01 1.9800055896e+01 -7.0838162560e+01
91 89 64
2 19 3441 -465.9600 406.8700 20 2155 -637.8200 413.0800
-1.9849927614e+01 1.9825982582e+01 -7.0170766343e+01
232 227 192
3 19 3452 -447.1900 410.4800 20 3636 -617.3900 416.7200 87 1093 721.2400 289.3300
-2.0883114721e+01 2.0364202946e+01 -7.0464116654e+01
91 89 86
4 19 3478 -465.4200 417.4600 20 2185 -637.0600 423.8000 86 1576 -56.9600 396.9000 87 1757 685.9200 306.6100
3.6254143356e+01 1.0408627421e+01 -3.3145795300e+01
210 209 108
2 19 3483 756.9399 418.6400 91 997 411.6600 210.8300
3.6254143356e+01 1.0408627421e+01 -3.3145795300e+01
210 209 108
2 19 3484 756.9399 418.6400 91 998 411.6600 210.8300
-2.2393891041e+01 2.6578994411e+01 -9.5895247242e+01
201 204 169
2 19 3485 -498.2800 418.2600 20 3665 -694.0300 424.2900
-2.2393891041e+01 2.6578994411e+01 -9.5895247242e+01
201 204 169
2 19 3486 -498.2800 418.2600 20 3666 -694.0300 424.2900
3.5741806012e+01 1.0533272559e+01 -3.3536020094e+01
109 96 43
2 19 3487 742.8800 419.2500 91 1345 385.5300 211.3000
-2.0864372734e+01 2.0842179946e+01 -7.0519048402e+01
87 80 70
2 19 3505 -465.7300 424.9000 20 3694 -637.7800 432.2800
-2.0186138551e+01 2.1623997823e+01 -6.9921211041e+01
255 254 246
6 19 3547 -455.1200 440.3000 20 3739 -626.2600 448.3600 16 4706 71.6700 462.9500 86 1099 -32.9700 446.0701 12 2886 766.1801 545.1300 87 1174 710.9000 356.4400
-2.0250390296e+01 2.4103190049e+01 -6.9460575606e+01
255 254 244
4 19 3589 -459.4500 482.8400 20 2265 -631.7900 493.0601 86 769 -33.6100 539.0800 87 846 711.0400 450.0300
-2.0763354779e+01 2.6386082075e+01 -6.9316814084e+01
255 254 245
3 19 3593 -471.4100 520.6700 20 3800 -645.1500 533.0900 87 891 696.0000 533.4900
1.3986997567e+01 3.0770746916e+01 -7.4753855361e+01
142 134 135
2 19 3604 39.1700 566.3400 20 3807 -127.4000 570.2500
-2.1712342052e+01 2.9636988619e+01 -6.8865484534e+01
120 109 83
2 19 3605 -491.7300 575.6000 20 3812 -668.5600 591.9100
-2.9700011056e+01 1.6490852424e+01 -6.8345151439e+01
55 73 15
2 19 5909 -612.3000 354.3900 20 6324 -792.8800 359.6400
-2.7484405402e+01 1.7035902299e+01 -6.8886071740e+01
84 89 30
2 19 5954 -573.6800 363.7000 20 3453 -751.1700 368.7600
-2.7484405402e+01 1.7035902299e+01 -6.8886071740e+01
84 89 30
2 19 5955 -573.6800 363.7000 20 3454 -751.1700 368.7600
-2.5075333907e+01 1.8049768593e+01 -7.1052104992e+01
236 224 174
2 19 6010 -532.5600 374.8000 20 3494 -708.9400 379.9200
-2.8219127932e+01 1.8601879950e+01 -7.0565671253e+01
83 96 46
2 19 6053 -587.2100 383.2000 20 6469 -768.5000 389.5600
-2.1397649188e+01 1.8508618776e+01 -6.9459179652e+01
229 234 129
2 19 6083 -471.2200 390.6100 20 6520 -641.5500 396.2700
3.5441328393e+01 8.7656089897e+00 -3.1091084873e+01
145 133 73
2 19 6102 776.6600 394.5500 91 1862 459.1100 165.7300
-2.3139733835e+01 1.9266011875e+01 -7.1219939929e+01
226 226 139
2 19 6114 -501.6700 395.3300 20 6538 -676.2800 401.3300
2.5416435952e+01 1.0949708007e+01 -3.8694999016e+01
190 192 114
2 19 6142 507.3400 401.7800 91 1284 -61.2800 165.9700
-2.1348723378e+01 1.9683766752e+01 -7.0910962018e+01
225 218 184
2 19 6150 -472.3300 404.4200 20 3618 -644.6600 410.6500
2.8875133179e+01 1.0575282991e+01 -3.6404390029e+01
135 126 44
2 19 6154 592.6200 405.2700 91 1301 107.2000 177.6700
3.2192387242e+01 1.0500179807e+01 -3.5167528157e+01
131 144 67
2 19 6177 663.0699 410.2000 91 1317 239.4100 190.4500
3.2625287842e+01 1.0479716099e+01 -3.4801257317e+01
105 99 40
2 19 6184 675.0300 411.3800 91 1322 262.0601 193.7900
2.6212853841e+01 1.1885236592e+01 -3.9568211662e+01
109 118 46
2 19 6201 509.1200 416.4000 91 1915 -65.1400 195.2000
2.5164531979e+01 1.1981392718e+01 -3.9886268839e+01
123 120 58
2 19 6202 488.0699 416.4900 91 1917 -106.4800 194.8300
-2.0870135316e+01 2.1145189628e+01 -7.0247054112e+01
186 181 160
2 19 6236 -466.1900 431.2100 20 6691 -638.1100 438.3000
3.5534548889e+01 1.1819911162e+01 -3.5763868165e+01
146 131 74
2 19 6247 706.6700 434.0300 91 2039 309.7000 238.7000
2.8132026667e+01 1.2834438053e+01 -3.9697912620e+01
136 128 51
2 19 6250 537.4200 434.3700 91 1390 -16.2100 232.7300
3.6889425529e+01 1.1506942327e+01 -3.4309656413e+01
186 178 109
2 19 6254 748.7100 435.1700 91 1408 389.2100 242.1300
3.5960099043e+01 1.1876270235e+01 -3.5001904449e+01
161 172 85
2 19 6264 723.6600 438.9299 91 2059 341.7100 248.7000
3.9474411403e+01 1.6398928884e+01 -4.5593067703e+01
93 103 70
2 19 6322 638.1500 473.0200 20 6769 469.6700 471.2800
4.1569615271e+01 1.9348774821e+01 -5.5777209928e+01
240 238 221
4 19 6324 557.7500 476.9800 20 6772 385.1801 475.8700 91 1538 -50.3200 319.8300 21 6352 175.5500 446.9399
4.2092197462e+01 1.8712240533e+01 -5.2695148003e+01
179 190 131
2 19 6327 595.7100 479.9700 91 1549 32.8700 326.6500
4.2485521605e+01 1.8707457293e+01 -5.2551824768e+01
212 218 180
2 19 6329 602.4399 480.5100 91 2229 46.1900 327.8900
4.2462683995e+01 1.8848633124e+01 -5.2806232557e+01
77 82 57
4 19 6330 599.3300 481.6200 20 3790 425.8900 479.8700 91 1104 39.1600 330.3400 21 6355 216.0900 450.0100
4.2462683995e+01 1.8848633124e+01 -5.2806232557e+01
77 82 57
4 19 6331 599.3300 481.6200 20 3791 425.8900 479.8700 91 1105 39.1600 330.3400 21 6356 216.0900 450.0100
-2.1702528538e+01 2.9071656438e+01 -6.9178904310e+01
240 226 198
2 19 6349 -490.7900 564.5601 20 6804 -667.5500 580.3500
1.3626487709e+01 3.0697700766e+01 -7.4648316954e+01
132 125 133
3 19 6350 34.8400 565.9399 20 6796 -131.6600 569.9100 16 4930 602.3500 572.7700
-3.9645377355e+00 -3.7095909027e+00 6.0344255722e+00
170 184 185
2 17 44 466.6000 159.5300 16 51 367.2000 102.5300
1.9915474406e+01 -1.8236031040e+00 -1.9682505355e+02
0 0 255
0
-3.3715670564e+01 3.2156406066e+01 -1.0249724675e+02
178 178 165
2 17 183 -264.2500 517.6100 16 174 -32.2700 492.3400
