# Bundle file v0.3
110 8477
204 210 209
6 15 223 436.8700 214.0400 14 172 227.1000 193.4100 13 160 182.4200 208.7000 12 153 66.2800 210.8300 85 161 411.4100 8.3900 84 130 186.3600 -85.5000
-5.9059884103e+00 -1.6930313371e+00 5.3463410907e+00
200 144 128
3 15 225 256.9301 235.0300 14 321 23.5500 216.0500 86 141 136.4000 -40.4500
-4.4649545824e+01 3.5166806150e+01 -1.0266423024e+02
255 255 251
2 15 261 43.6300 555.7600 14 276 123.4400 546.1600
-9.2004744482e+00 -4.6065887681e+00 3.3330128192e+00
161 162 164
4 15 277 77.3000 72.1700 14 413 -121.3300 51.8100 86 193 -171.8400 -340.3800 87 220 572.4200 -435.8000
-8.2814653934e+00 -3.5396678389e+00 4.0817746842e+00
138 146 160
3 15 286 122.4700 129.3800 14 422 -87.5600 109.1000 13 653 -112.4900 136.8300
5.0991470142e+00 1.1947925478e+01 -4.6702003587e+01
188 176 100
2 15 320 710.9700 394.8000 14 341 747.7300 383.3100
4.3828500044e+00 1.2085790349e+01 -4.7584802308e+01
234 231 135
2 15 321 692.5000 394.3000 14 344 729.8199 383.3100
-1.5480378428e+01 1.5700786509e+01 -6.1481098173e+01
225 215 151
3 15 329 303.4500 423.3000 14 352 348.5699 412.9200 13 350 604.9000 433.2600
-8.8281796475e+01 3.1903457114e+01 -9.4339454660e+01
137 83 71
2 15 363 -456.0500 542.1200 14 537 -366.4300 529.3600
-8.8281796475e+01 3.1903457114e+01 -9.4339454660e+01
137 83 71
2 15 364 -456.0500 542.1200 14 538 -366.4300 529.3600
-3.3722082500e+00 -1.9234896570e+00 3.3367184462e+00
160 179 197
6 15 411 420.3700 196.8500 14 441 211.7200 177.1700 13 324 166.8600 192.4700 86 295 407.8500 -96.7600 12 321 50.7600 193.9100 85 449 389.8400 -11.6700
-2.2664025196e+01 -2.1347997916e+00 -2.3573233049e+00
255 255 255
2 15 414 -395.1500 221.2700 14 662 -496.4600 207.7500
2.4303119288e+00 1.5531299340e+00 -1.9568658898e+01
253 254 252
2 15 417 678.8101 232.5000 14 451 639.3300 213.5400
5.4560415400e+00 3.3012235656e+00 -2.4540399877e+01
162 157 154
2 15 423 769.9500 264.3400 14 670 753.5400 245.3900
5.8501242571e+00 9.4636243821e+00 -4.2986137748e+01
161 159 97
2 15 426 733.2500 353.1200 14 460 763.7100 340.0200
-1.3278975859e+01 8.6838960402e-01 2.2691081373e+00
200 218 233
2 15 432 -86.3300 373.1900 14 466 -255.3100 354.9200
6.1434611593e+00 2.2934683267e+01 -7.6531361364e+01
246 247 233
2 15 483 694.7000 473.7000 14 506 769.7900 466.3300
2.0548816894e+00 2.3413104092e+01 -7.8929241769e+01
246 246 234
2 15 484 624.0300 473.8800 14 508 697.4399 465.7800
-8.8032810811e+01 3.0086142397e+01 -9.4689351863e+01
126 75 70
2 15 496 -453.2700 520.7000 14 533 -363.9800 508.4800
-8.7141445702e+01 3.3722728996e+01 -9.3347088485e+01
249 186 154
2 15 512 -449.4800 565.7600 14 554 -360.3300 552.9399
-8.3166821892e+00 -4.4284952581e+00 3.7883705250e+00
111 112 113
4 15 559 119.9300 78.3400 14 1461 -87.3700 58.3400 86 409 -93.0200 -322.4200 87 340 652.9700 -420.3400
-2.0812773794e+00 -2.0118503212e+00 2.5844030684e+00
222 222 213
5 15 582 497.7900 184.3900 14 434 296.9200 161.7300 13 317 257.7000 172.4100 86 431 539.4900 -117.3100 85 328 515.5601 -38.0300
-6.0316450594e+00 -2.5007706503e+00 5.2032130699e+00
245 248 248
3 15 583 245.6801 185.1500 14 637 14.6300 164.4800 86 429 122.0000 -123.1600
1.3872581642e+00 1.0251575965e+00 -1.7876511323e+01
253 254 250
2 15 602 644.1000 222.9800 14 657 596.0800 203.8800
-4.9977189940e+00 -1.4586835643e+00 5.1152862659e+00
101 100 113
3 15 608 315.0500 244.1800 14 665 83.6500 224.2400 13 710 27.8000 244.3600
-1.8077273728e+00 -5.0836182014e-01 3.8073530927e-01
220 226 218
3 15 613 522.5800 254.2500 14 454 348.4100 235.4300 86 446 577.6200 -4.8400
8.7179516636e-01 9.2053508982e+00 -4.4605459190e+01
236 243 243
2 15 619 609.0800 346.2100 14 675 636.5601 333.3700
-2.2305280824e+01 1.3886495460e+00 -1.6930201229e+00
76 88 103
2 15 635 -384.0100 373.6500 14 691 -488.7900 357.2500
3.3240642972e+00 1.2352084909e+01 -4.8582180992e+01
219 214 111
2 15 651 666.7800 396.7500 14 707 704.5400 385.7100
-1.7333852924e+01 1.5886221594e+01 -6.2690221323e+01
175 167 84
4 15 669 274.0800 423.2000 14 721 320.7800 412.3900 13 738 576.4500 433.3900 12 713 772.5200 468.4800
-1.7779715513e+01 3.0646865970e+00 -7.6183858290e-02
70 91 116
2 15 688 -233.4600 460.1799 14 732 -364.9200 442.0800
-4.4171388798e+00 -3.5246630795e+00 4.7051339618e+00
17 25 45
4 15 859 341.8900 113.3200 14 934 112.7400 89.6800 13 989 52.4800 108.7700 85 575 240.8600 -127.0900
-1.4935104929e+00 -1.6419796646e+00 1.3241242348e+00
253 252 251
2 15 893 534.5100 196.6900 14 646 348.9100 174.6200
-2.9337068155e+00 8.7794073149e+00 -4.5996524373e+01
182 173 166
2 15 912 519.9700 335.6600 14 1011 546.5200 323.0400
3.0862411889e+00 9.0371136917e+00 -4.3702215666e+01
235 237 239
2 15 916 662.7900 343.4200 14 1016 690.9100 330.1800
-1.8914345508e+00 1.0712691953e+01 -4.9130648443e+01
110 88 74
3 15 930 546.7600 364.5900 14 1025 579.8800 352.2700 86 314 660.1600 177.9600
4.8976205836e-02 1.1497869219e+01 -4.8606824609e+01
245 222 166
3 15 944 591.0900 381.4100 14 698 625.4800 369.6300 86 329 754.4600 217.5600
-5.1698825614e+00 1.2365623657e+01 -5.2748466628e+01
171 164 107
2 15 955 481.0699 387.2400 14 1042 518.0300 376.0500
-1.4003450203e+01 1.5140252852e+01 -6.0270342462e+01
234 224 155
5 15 996 326.1200 417.3400 14 1065 370.2900 406.5600 13 1093 625.7400 426.1300 86 484 161.8200 284.2100 74 900 -398.3700 267.4500
1.9811275738e+00 1.5605886797e+01 -5.4486580820e+01
224 217 131
2 15 1007 635.0300 439.0800 14 1085 681.0699 429.7700
-9.1873995628e+00 1.7235138886e+01 -6.1721484962e+01
185 170 100
3 15 1018 419.4500 445.9600 14 1092 467.5400 436.3800 86 503 370.0100 353.4700
-6.8851058836e+01 2.5794646291e+01 -8.3763247450e+01
250 179 150
2 15 1065 -327.8900 504.9000 14 1785 -251.1600 493.6899
-4.5476725974e+01 3.1138671705e+01 -1.0217594479e+02
255 244 225
2 15 1068 28.4800 510.2900 14 1147 107.4800 500.7500
-4.5480034319e+01 3.1146422180e+01 -1.0218393265e+02
255 244 225
3 15 1069 28.4800 510.2900 14 1148 107.4800 500.7500 13 814 394.4900 528.3101
-8.9353500069e+01 3.1864165078e+01 -9.4874043633e+01
234 178 151
2 15 1094 -462.9700 540.1100 14 1167 -372.7300 526.8900
-8.9946639290e+01 3.3687985699e+01 -9.4908487367e+01
236 174 147
2 15 1114 -466.5800 559.6801 14 1183 -375.8100 547.0800
-8.9600269805e+01 3.4753013670e+01 -9.4603670882e+01
121 81 68
2 15 1125 -464.1500 572.2700 14 1191 -373.4600 560.0699
-1.2016181376e+01 -3.4012495664e+00 2.3998526376e+00
59 59 64
2 15 1372 -46.6500 147.8300 14 2335 -224.5000 130.1700
-1.4267501492e+01 -3.2225791279e+00 5.1649354751e-01
57 61 63
2 15 1375 -118.5700 160.6000 14 1493 -271.2100 141.5200
-1.7823266729e+00 -2.2857986368e+00 1.6345613607e+00
225 227 222
2 15 1377 514.5000 162.6600 14 959 324.6100 140.5500
-3.3329072234e+00 -1.8812996862e+00 3.3496676435e+00
147 165 179
2 15 1391 422.8500 200.8300 14 975 212.8600 179.8200
1.9502687516e+00 1.3905592253e+00 -1.9001624994e+01
250 250 241
2 15 1409 662.7800 230.2200 14 1527 620.3199 211.1900
-1.7646756636e+01 -1.6933079868e+00 4.9266497337e-01
211 221 225
3 15 1418 -259.4200 242.1100 14 1545 -397.1600 226.4300 13 2481 -326.6200 262.3000
-3.5952017724e+00 8.4498160316e+00 -4.5037586777e+01
187 174 166
2 15 1422 504.1200 332.8800 14 1554 528.4600 319.8800
-3.2378287839e+00 9.2104481414e+00 -4.6432642294e+01
152 148 135
4 15 1430 514.0500 344.1100 14 1560 541.2300 331.3400 13 1606 783.6100 342.6800 86 611 590.3700 131.6900
-5.6165041650e+00 9.7963569357e+00 -4.8197628803e+01
160 152 141
5 15 1439 463.9700 352.6000 14 1574 492.5500 340.0400 13 1053 734.0300 353.2100 86 617 479.7000 146.9400 47 545 661.6400 547.9800
-7.9987794698e-01 1.0342889942e+01 -4.7307885080e+01
222 224 135
3 15 1451 570.4500 362.7200 14 1585 601.7400 350.5500 86 623 711.9700 175.4300
-1.7798585601e+01 1.3081666409e+01 -5.9369067284e+01
179 175 108
2 15 1477 252.4500 386.1000 14 1610 294.3300 374.9100
-2.2770694317e+00 1.2703960410e+01 -4.9692239969e+01
201 203 160
3 15 1502 541.8800 404.2600 14 1639 576.5200 393.5400 86 663 645.0800 265.3800
-1.7710968488e+01 1.6392720444e+01 -6.3514235359e+01
234 214 160
5 15 1533 270.9399 429.2100 14 2619 317.7600 418.3200 86 692 30.6200 309.3300 87 751 775.4700 218.7200 74 880 -482.8700 224.8000
2.0810262871e+00 1.5842183988e+01 -5.4546129266e+01
165 156 76
2 15 1554 637.5000 443.5100 14 1699 683.8101 434.3300
-1.7200195024e+01 1.7528249260e+01 -6.4630607556e+01
155 139 94
3 15 1557 283.7700 443.8500 14 2660 332.8900 433.5500 13 1690 593.2900 455.3201
-1.6845840609e+01 1.7557395220e+01 -6.4336871579e+01
254 237 194
4 15 1560 289.1100 445.0500 14 1700 337.8400 434.7900 86 499 71.8600 347.5600 74 895 -480.4900 259.3300
-1.2921497870e+01 1.7439391407e+01 -6.2863384981e+01
195 196 104
3 15 1562 354.0900 447.0601 14 2677 402.3600 436.7500 86 713 221.7400 353.7800
-1.4114787043e+01 1.7635904769e+01 -6.3474360735e+01
165 164 85
5 15 1566 334.7200 448.5400 14 1709 383.2000 438.5200 13 1694 645.7900 460.0800 86 717 176.6000 356.4000 74 917 -430.6000 306.0700
-2.2278773266e+01 1.8952368312e+01 -6.9063389936e+01
247 247 158
5 15 1572 214.0900 452.7200 14 1717 267.1600 442.7800 13 2737 530.4600 466.5601 86 506 -107.0300 363.0400 87 544 634.3400 272.5000
-2.1417077655e+01 1.8946761608e+01 -6.8003198364e+01
115 124 78
4 15 1578 224.9600 456.1000 14 2708 277.2900 446.0900 86 509 -81.3400 371.8000 87 552 660.6400 281.3500
-2.2309432914e+01 2.5671150697e+01 -9.0917063172e+01
251 248 235
2 15 1598 275.4800 473.5100 14 1747 347.5300 464.1000
-8.3145416713e+01 2.6832354236e+01 -9.2642366991e+01
198 131 107
3 15 1615 -421.7200 490.2900 14 2767 -335.7100 478.5000 12 4574 153.3900 552.1300
-8.4877691433e+01 2.7328056085e+01 -9.3109912643e+01
251 178 149
2 15 1617 -435.3800 494.5800 14 1779 -348.2800 482.5300
-2.0016425151e+01 2.2109484245e+01 -6.6654039537e+01
139 136 109
3 15 1633 248.5100 513.1300 14 1796 300.5100 503.9200 13 1790 565.8900 530.1200
-9.6080185269e+01 3.1076162680e+01 -9.9476733564e+01
219 157 134
2 15 1636 -497.2100 516.8500 14 2807 -403.2300 504.7700
-4.5376271710e+01 3.3439163898e+01 -1.0290814656e+02
136 106 95
3 15 1651 34.4300 534.9600 14 1817 114.2900 524.9600 13 1815 403.0200 553.6000
-8.8775626010e+01 3.1565761984e+01 -9.4796633838e+01
139 85 66
3 15 1653 -458.2600 536.3199 14 2832 -368.2900 524.5900 13 2946 -75.8800 556.3000
-6.7927402860e+01 2.8585868507e+01 -8.3173196704e+01
142 80 63
2 15 1665 -317.9700 542.2800 14 2845 -241.4400 530.4900
-8.6986422186e+01 3.2750392757e+01 -9.3290795638e+01
244 180 154
2 15 1678 -449.3100 554.9500 14 1839 -360.3900 542.4100
-8.8469280734e+01 3.3654160581e+01 -9.3918365841e+01
216 153 132
2 15 1684 -458.7600 562.8500 14 2881 -368.8700 550.0601
-9.0195800277e+01 3.4671444639e+01 -9.4735113388e+01
235 178 146
3 15 1697 -469.0800 571.4800 14 1858 -378.0800 558.1899 13 2998 -83.4500 588.9500
-9.7626029418e+01 3.6089154178e+01 -9.8852512862e+01
195 137 115
3 15 1699 -510.4300 572.0300 14 2898 -414.9400 558.4700 13 3001 -115.9900 589.8700
-8.9020643710e+01 3.6127241541e+01 -9.3641626272e+01
255 198 169
2 15 1719 -463.3600 591.6899 14 1886 -372.8500 577.7200
-2.0348432672e+00 -2.2859598380e+00 2.3347813361e+00
223 218 209
3 15 2321 499.1100 167.4200 14 1494 301.1899 143.8000 86 1211 544.3199 -147.9700
-1.9960471628e+00 -1.9276749414e+00 2.3328516919e+00
104 104 110
6 15 2332 503.7300 187.9500 14 1509 305.7500 165.8700 13 1021 270.0000 176.5800 86 808 548.9600 -111.4700 85 611 531.1600 -33.7900 84 414 361.4301 -133.0900
-2.8915834313e+00 -1.2348872798e+00 2.3636802511e+00
142 145 133
5 15 2351 455.0601 230.5500 14 2386 257.6100 210.7100 13 2460 226.6700 225.0400 86 1232 463.6801 -43.6300 85 1985 469.7400 29.4500
-1.6454622515e+01 -4.2282951238e-01 1.3051115251e+00
101 115 141
2 15 2367 -219.7300 305.4500 14 2405 -368.0500 288.9000
-1.5787084646e+00 8.8732719171e+00 -4.5408710689e+01
216 220 200
2 15 2370 550.9900 338.6300 14 2420 577.5900 325.4600
-5.5838670821e+00 9.2350360685e+00 -4.7709839897e+01
202 189 164
2 15 2372 463.0300 342.4900 14 2425 490.9600 329.6100
-1.9874200001e+00 9.1271869461e+00 -4.5427815734e+01
175 169 147
4 15 2374 542.0601 344.6000 14 2428 568.7500 331.7000 86 834 650.7800 135.1100 74 1521 -6.9200 415.1500
-1.9925493248e+00 9.1513536681e+00 -4.5579292572e+01
175 169 147
2 15 2375 542.0601 344.6000 14 2429 568.7500 331.7000
-2.3110178247e+00 9.3340058150e+00 -4.5768496498e+01
144 140 124
2 15 2384 535.1600 348.2900 14 2435 562.0100 335.4800
-2.3110178247e+00 9.3340058150e+00 -4.5768496498e+01
144 140 124
2 15 2385 535.1600 348.2900 14 2436 562.0100 335.4800
-4.6867231093e+00 9.6544402023e+00 -4.7393254020e+01
165 157 136
5 15 2389 483.1700 351.5300 14 2439 511.2000 339.1300 13 2517 752.8101 351.8800 86 839 522.3400 146.0800 47 747 688.4399 547.4600
-5.2635193038e+00 9.6589811233e+00 -4.7460872135e+01
142 140 127
2 15 2391 470.6300 352.0100 14 2441 498.5000 339.6000
-9.2955962682e+00 9.8989809901e+00 -4.9763497416e+01
236 224 195
5 15 2392 387.8700 352.8100 14 2443 417.6300 340.3800 13 2520 655.8600 355.2700 74 1402 -216.7900 268.3200 47 1054 553.7100 545.4700
-1.0415843977e+01 1.0265068956e+01 -5.0703509796e+01
175 168 147
4 15 2395 367.4000 357.5500 14 2449 398.2000 345.4300 13 2527 636.8000 361.5200 47 1063 526.4700 552.1000
1.9186732233e+00 9.9652698319e+00 -4.5434118192e+01
239 223 164
2 15 2398 634.2600 358.7300 14 2451 664.5000 346.5100
3.5759054837e+00 1.0636989401e+01 -4.5806353029e+01
250 235 165
2 15 2411 674.0699 370.6300 14 1600 707.0000 358.5500
-7.5718324363e-01 1.1002558868e+01 -4.8328785008e+01
74 52 28
2 15 2416 572.5800 372.8100 14 2470 605.4900 360.6300
4.9691756217e+00 1.1298393977e+01 -4.6137795160e+01
253 237 181
2 15 2437 707.8101 382.7500 14 2486 743.2200 370.9700
6.0009362179e+00 1.2595984158e+01 -4.7737222902e+01
227 210 143
2 15 2478 731.0500 403.5100 14 2548 770.8300 392.7500
-1.5699703331e+00 1.3004314793e+01 -4.9797041081e+01
82 82 57
3 15 2491 557.7200 409.7800 14 1651 593.2200 398.8400 86 672 679.0699 277.5700
6.0291481997e+00 1.3147732462e+01 -4.8480072782e+01
223 221 132
2 15 2496 730.9700 411.9900 14 2572 772.1400 402.0500
-1.2901377251e+01 1.4740511224e+01 -5.9641508322e+01
239 229 162
3 15 2498 344.7800 411.8900 14 1655 387.8400 400.7100 86 667 203.7000 272.4600
2.3744633134e+00 1.3751280979e+01 -5.0599755132e+01
154 162 73
2 15 2510 645.1100 418.6700 14 2589 685.4500 408.0300
-1.3175271709e+01 1.5478910503e+01 -6.0375178899e+01
243 228 166
4 15 2517 341.7600 422.3500 14 2600 386.5300 411.7300 13 2619 643.6200 431.6500 86 973 197.1700 296.6500
-1.3176267243e+01 1.5482476519e+01 -6.0384194058e+01
243 228 166
5 15 2518 341.7600 422.3500 14 2601 386.5300 411.7300 13 2621 643.6200 431.6500 86 974 197.1700 296.6500 74 2300 -386.2700 287.7500
-9.6032182583e-01 1.4746296800e+01 -5.3810500246e+01
233 227 163
3 15 2529 572.1400 427.2600 14 4115 614.6100 417.0400 86 995 710.8199 317.1400
-9.6032182583e-01 1.4746296800e+01 -5.3810500246e+01
233 227 163
3 15 2530 572.1400 427.2600 14 4117 614.6100 417.0400 86 996 710.8199 317.1400
-1.7041011869e+01 1.6325485035e+01 -6.2913304854e+01
251 242 176
3 15 2532 280.6100 429.8201 14 2620 327.3700 419.6000 86 991 53.8600 311.2400
1.3862743307e+00 1.5041883491e+01 -5.3371203075e+01
229 225 142
2 15 2542 622.7000 433.3600 14 2632 666.4700 423.5300
-1.6290052960e+01 1.6759337216e+01 -6.3182588358e+01
253 236 184
3 15 2547 294.7100 435.8800 14 2636 342.3900 425.4600 13 4398 600.8600 446.5100
-1.6835872143e+01 1.7211348632e+01 -6.4069804880e+01
180 170 116
5 15 2556 288.1801 440.4800 14 2651 336.8900 430.2300 13 2685 596.5601 452.0000 86 700 69.7200 336.1800 74 1383 -475.4400 253.1700
-1.6827850780e+01 1.7194866144e+01 -6.4002671819e+01
180 170 116
4 15 2557 288.1801 440.4800 14 2652 336.8900 430.2300 86 701 69.7200 336.1800 74 1384 -475.4400 253.1700
-2.3276840671e+01 1.7945131582e+01 -6.7695035926e+01
249 240 160
3 15 2560 192.5000 442.1000 14 2657 244.4200 431.4900 13 2697 503.7500 454.3500
-1.9775620663e+01 1.8418868544e+01 -6.6650518926e+01
184 192 111
5 15 2585 247.3199 451.9399 14 2692 298.2700 442.0900 86 721 -28.0000 362.4700 87 772 715.3101 272.1600 74 1361 -540.2800 225.3200
-5.9049757927e+01 2.3692991276e+01 -8.0171512146e+01
71 58 61
2 15 2621 -238.4800 489.5601 14 4350 -167.8800 478.8400
-8.6012589907e+01 2.7796069762e+01 -9.4134580546e+01
183 118 94
2 15 2624 -439.5500 496.5500 14 2785 -351.6700 485.2100
-8.6012589907e+01 2.7796069762e+01 -9.4134580546e+01
183 118 94
2 15 2625 -439.5500 496.5500 14 2786 -351.6700 485.2100
-4.9159510991e+01 2.9389946380e+01 -9.7474531720e+01
255 247 229
2 15 2638 -32.3100 504.5900 14 2800 44.6800 494.9800
-4.2567062325e+00 2.6379165799e+01 -8.2311449522e+01
149 149 146
2 15 2646 526.3400 508.5900 14 1791 598.8600 500.8500
-4.9136360040e+01 3.0356296305e+01 -9.6692573466e+01
157 126 109
2 15 2655 -34.0800 518.8900 14 4439 42.7000 508.8600
-6.9405705444e+01 2.7965353521e+01 -8.4018267846e+01
210 151 125
2 15 2672 -330.0200 531.6000 14 2823 -252.5900 519.4000
-4.5039698062e+01 3.3296985477e+01 -1.0306983445e+02
255 232 202
2 15 2673 38.6500 532.7400 14 2828 118.3800 522.9301
-9.1502093054e+01 3.1794922762e+01 -9.6384288532e+01
199 135 111
3 15 2677 -473.7700 534.0400 14 4469 -382.4000 521.6801 13 4852 -88.2300 553.7400
-8.8026849970e+01 3.1304809376e+01 -9.4278313469e+01
204 141 120
2 15 2680 -454.5800 535.5000 14 4474 -365.1900 523.1500
-8.8206956526e+01 3.2561843566e+01 -9.4171692105e+01
200 134 117
3 15 2696 -455.7400 549.8500 14 2861 -366.0700 537.3000 13 4927 -73.4600 568.7600
-6.6043133050e+01 2.9545914032e+01 -8.1744074450e+01
156 94 81
3 15 2706 -304.2500 559.7200 14 4550 -228.8900 548.1000 13 4955 49.7800 578.6500
-6.6043133050e+01 2.9545914032e+01 -8.1744074450e+01
156 94 81
3 15 2707 -304.2500 559.7200 14 4551 -228.8900 548.1000 13 4956 49.7800 578.6500
-9.1223346832e+01 3.4292515891e+01 -9.5473931666e+01
225 166 134
3 15 2713 -474.4800 564.4600 14 4558 -382.9500 551.4100 13 4975 -87.9300 582.7600
-8.8654446637e+01 3.4238553561e+01 -9.3823671155e+01
185 135 120
2 15 2721 -460.5600 569.7700 14 4569 -370.5000 556.6500
-9.0631573740e+01 3.5795828577e+01 -9.4900650281e+01
255 200 167
2 15 2740 -471.0600 583.1100 14 2917 -379.6300 569.7300
-8.8651656886e+01 3.5907824380e+01 -9.3645352262e+01
190 125 97
2 15 2748 -460.0000 589.1300 14 4630 -369.7200 575.5900
-2.1824993674e+01 2.6681783817e+01 -6.6486932839e+01
145 137 132
2 15 2749 224.8300 589.5900 14 4651 277.7700 581.1300
-9.2081771158e+01 3.6774836225e+01 -9.5665673528e+01
252 184 158
2 15 2751 -478.9300 590.8400 14 4637 -386.5400 577.6100
-8.5183557274e+00 -5.3378910918e+00 3.5020103106e+00
20 20 20
2 15 3973 107.9500 28.0400 14 3683 -95.4800 6.9000
-1.8178563835e+00 -2.4862755600e+00 1.7554655835e+00
110 119 138
2 15 4019 511.2900 152.5200 14 2332 319.8300 128.9500
-4.7141662739e-01 4.3772819561e-02 -1.4862788052e+01
247 242 230
2 15 4047 576.9000 203.1100 14 3762 512.6200 183.7000
1.8926989436e+00 1.2250735417e+00 -1.8428316351e+01
171 162 142
2 15 4063 661.6899 226.6400 14 3780 616.7300 207.6800
-6.0994772685e+01 2.9834487577e+00 -3.4651615612e+01
248 212 175
2 15 4088 -708.2800 301.2600 14 3808 -662.3100 292.4800
4.2890275002e+00 8.0613699873e+00 -4.2006223282e+01
153 142 130
2 15 4091 693.5699 325.7300 14 3813 719.6300 311.7100
-2.0758251059e+00 9.2680554791e+00 -4.5518042424e+01
229 222 189
4 15 4120 540.0400 347.3900 14 3827 567.2300 334.8800 86 1255 646.7500 141.2100 74 2443 -12.4600 416.4900
-4.8970076726e+00 9.4297137559e+00 -4.7147200582e+01
211 201 172
5 15 4124 478.0800 347.8700 14 2437 505.0699 335.4900 13 2513 746.3101 348.0300 86 836 510.9500 137.8400 74 1488 -93.7600 354.4300
5.8958835434e+00 9.2879742235e+00 -4.2450481072e+01
149 155 102
2 15 4129 735.5100 350.8800 14 3836 765.0100 338.2500
-9.2824638075e+00 8.3374668607e-01 1.1572605020e+00
195 206 204
6 15 4135 128.5400 353.2300 14 3833 -44.1200 336.2900 86 1262 -116.3900 146.6500 12 3957 -82.0500 375.8900 87 1500 632.2400 55.8700 85 2877 82.3500 205.0600
6.2333947181e+00 1.0569556306e+01 -4.4708409071e+01
244 208 146
2 15 4180 740.3900 370.9300 14 3894 774.7800 358.9700
-6.9737446023e+00 1.1369714438e+01 -5.1741457661e+01
255 249 195
2 15 4187 441.3900 372.9700 14 3902 475.5900 361.0200
6.0312266231e+00 1.0966531428e+01 -4.5332377240e+01
126 118 54
2 15 4201 734.6200 377.5300 14 3915 769.9399 365.8500
-4.0261230933e+00 1.1693209954e+01 -5.1180600257e+01
214 215 146
3 15 4206 502.8500 378.9900 14 2481 538.0601 367.4800 86 870 563.2800 206.9000
5.2026135793e+00 1.1931966526e+01 -4.7020928624e+01
167 156 92
2 15 4248 712.6200 392.6300 14 3969 749.9900 381.6000
-1.2474060915e+00 1.2217890510e+01 -4.9240054207e+01
216 225 167
3 15 4257 563.4301 395.1900 14 3980 598.0500 383.9100 86 1386 693.1700 246.3900
-1.8323730559e+01 1.7307153300e+01 -6.4807882367e+01
252 252 201
6 15 4410 264.7900 440.0300 14 4174 313.9100 429.7200 13 2683 573.2800 451.4500 86 1006 15.5000 334.5500 87 1067 759.9399 244.0800 74 2224 -503.5200 230.3900
6.5449702013e+00 1.5163670134e+01 -5.1572303499e+01
157 147 80
2 15 4411 739.0200 440.4500 14 4180 786.1200 431.5500
-1.3922955098e+01 1.6984934681e+01 -6.2398924694e+01
152 142 60
3 15 4414 334.9900 441.6000 14 4181 382.1100 431.3400 86 1010 178.2300 340.2000
-8.4633825495e+01 2.7356322263e+01 -9.3345584679e+01
195 129 105
2 15 4518 -431.4800 493.9000 14 4359 -344.4700 482.5601
-4.6413014037e+01 3.0000402969e+01 -1.0195173729e+02
134 107 90
2 15 4526 15.9900 497.8300 14 2787 94.8000 488.1300
-4.6413014037e+01 3.0000402969e+01 -1.0195173729e+02
134 107 90
2 15 4527 15.9900 497.8300 14 2788 94.8000 488.1300
-5.4159634127e+01 2.6808945505e+01 -8.8787766072e+01
244 227 186
2 15 4537 -130.8200 501.5300 14 4382 -57.2700 490.6100
-4.7653073690e+01 2.9961228661e+01 -9.9286148598e+01
126 122 127
3 15 4546 -7.6500 505.9700 14 4402 70.0200 496.0000 13 4767 354.3600 523.2100
-5.3939856045e+01 2.7719659108e+01 -8.9652364177e+01
222 202 165
2 15 4561 -123.0800 510.0800 14 4408 -49.0300 499.2200
-4.9207417621e+01 3.1628274410e+01 -9.5870132036e+01
245 222 187
3 15 4623 -36.8000 537.0300 14 4482 39.8700 526.8700 13 4857 323.1500 555.6200
-4.6548097145e+01 3.3063100671e+01 -1.0065633067e+02
255 235 214
3 15 4624 13.0800 537.7400 14 4490 91.9100 528.2600 13 4863 378.9700 556.7200
-4.1512898731e+01 3.3653294213e+01 -1.0265144273e+02
215 207 194
2 15 4625 77.5800 538.1300 14 4489 156.9300 528.3600
-5.8373167392e+01 2.2111883688e+01 -6.0208418436e+01
166 156 109
2 15 4640 -369.0400 542.9600 14 4497 -309.2200 530.0800
-4.6622510684e+01 3.3763723174e+01 -1.0063645477e+02
255 238 208
3 15 4648 12.9600 546.2400 14 4518 91.7400 536.4700 13 4908 379.3800 565.2400
-4.7800924704e+01 3.3997895253e+01 -9.8570323856e+01
99 98 92
3 15 4664 -7.7300 556.0800 14 4543 70.4100 546.1899 13 4950 356.7400 575.3900
-8.5497297547e+01 3.3636230509e+01 -9.2208435262e+01
203 140 115
2 15 4684 -440.7100 568.9100 14 4565 -352.5800 556.0200
-9.6935807576e+01 3.5972453061e+01 -9.8516422452e+01
250 186 166
2 15 4691 -506.4000 571.8900 14 4576 -411.3800 558.6100
-4.5397922868e+01 3.7622403327e+01 -1.0218655972e+02
157 137 111
2 15 4724 36.1600 586.1100 14 4633 116.2100 576.3600
-6.1168767406e+01 3.0804589778e+01 -7.8277651133e+01
251 191 164
2 15 4739 -266.7000 591.2100 14 4642 -194.8600 578.6899
-1.4903366604e+01 2.3062806133e+00 3.4496996569e-01
173 187 148
2 18 910 -19.3300 440.3500 86 4390 -590.0600 274.1500
-1.5985946603e+01 2.6874085434e+00 -5.0940704354e+00
212 223 187
2 18 1269 -102.7100 399.8000 86 2818 -554.2900 217.1900
-4.7012650746e+01 3.1581321200e+01 -9.9989198045e+01
212 200 168
3 18 1407 -628.0500 515.3700 13 1214 367.9301 541.1300 12 1262 584.2800 585.5699
-4.6825835587e+01 2.9317038574e+01 -1.0082996180e+02
250 231 209
2 18 2211 -621.9600 484.1200 13 1188 369.7200 510.2400
-5.1287395520e+01 2.7373421129e+01 -9.3698492024e+01
124 117 93
2 18 7406 -705.6500 480.7300 13 4724 280.3900 510.3500
