# Bundle file v0.3
110 841
3 18 396 591.7500 134.7200 19 243 597.0200 119.8900 17 470 477.7400 138.8000
-2.3059301100e+01 -2.6125878085e+00 -3.5081389325e+00
138 136 131
3 18 391 -482.1000 119.8100 19 347 -489.9400 57.6500 17 472 -501.1600 139.8400
-7.1389527328e+00 -3.1928488713e+00 3.4291639526e+00
166 176 185
5 18 571 335.4000 136.9300 19 549 368.3400 112.4300 17 473 210.5100 144.4000 20 812 441.5699 131.4700 88 256 -60.8400 -180.0300
-2.4536104899e+01 -1.2921131580e+00 -3.9361134590e+00
107 116 118
3 18 407 -550.4900 176.3600 19 241 -568.1400 114.2900 17 486 -557.7800 192.6700
-2.4158242558e+01 -1.1988704544e+00 -3.5980112975e+00
72 76 75
4 18 410 -536.2200 182.3300 19 363 -551.0900 120.4200 17 487 -547.1200 198.8000 20 333 -509.6000 125.1300
-2.1950095502e+01 -1.0115468606e+00 -2.7314154438e+00
253 254 251
3 18 412 -439.2500 198.7600 19 375 -442.8600 141.0500 17 491 -466.6100 213.2900
2.1159769215e+01 9.4399398363e+00 -4.0107939304e+01
202 206 121
3 18 610 607.7300 395.1900 19 590 442.6000 365.4900 17 520 730.8000 399.0600
1.9696247788e+01 1.0122161657e+01 -4.1485017742e+01
122 131 88
4 18 621 565.0200 403.9200 19 863 400.6700 373.0000 17 534 686.5400 408.0000 88 202 678.0200 263.3100
2.0753721240e+01 1.1196569248e+01 -4.2379514848e+01
192 187 128
4 18 633 575.8500 422.8400 19 881 408.8101 390.9800 17 546 701.1300 427.8101 88 209 706.1700 305.8900
2.1635759665e+01 1.1336276615e+01 -4.2263455866e+01
158 174 85
5 18 634 594.2700 426.2500 19 612 424.9000 394.6900 17 549 721.2600 431.8800 20 585 286.1300 397.5100 88 148 746.9500 313.9300
2.3442522295e+01 1.1530249928e+01 -4.1806632085e+01
218 215 141
4 18 639 633.5699 432.8700 19 884 461.7000 400.8200 17 554 763.8199 438.8900 20 596 319.2700 404.6800
2.2198172316e+01 1.2310748422e+01 -4.3291968458e+01
119 127 78
4 18 641 594.3400 442.0100 19 628 422.9000 409.7800 17 556 724.2700 447.9200 88 153 749.6500 349.0600
1.4541347034e+01 1.3404854411e+01 -4.7715442208e+01
100 106 57
4 18 644 410.8800 444.1000 19 626 247.4301 408.3800 17 557 533.0601 448.3800 88 219 340.8400 354.2300
2.4013550324e+01 1.2704207670e+01 -4.2822824285e+01
200 198 118
4 18 649 633.3000 452.5500 19 906 458.2900 420.6400 17 564 766.3500 458.8500 20 921 314.8900 423.2300
2.4013550324e+01 1.2704207670e+01 -4.2822824285e+01
200 198 118
4 18 650 633.3000 452.5500 19 907 458.2900 420.6400 17 565 766.3500 458.8500 20 922 314.8900 423.2300
2.2077505468e+01 1.3829952628e+01 -4.5459005792e+01
188 186 116
3 18 658 570.4399 463.3600 19 648 397.1200 429.7100 17 573 702.4800 469.7100
-1.9591791278e+01 -4.0440786845e+00 -1.1236309101e+00
198 176 165
4 18 787 -325.1400 60.9200 19 794 -306.1100 4.6500 17 697 -378.9100 83.4100 20 800 -231.0700 8.7100
-1.0153194026e+01 -3.0454370274e+00 1.7549118130e+00
67 68 68
3 18 795 157.4700 134.9700 19 803 188.6400 102.5800 17 702 50.9900 145.2100
-2.2321942321e+01 -2.2437206131e+00 -3.1992155782e+00
174 183 187
4 18 573 -450.5800 138.9500 19 538 -455.7000 78.7900 17 709 -474.8600 158.2200 20 319 -405.2700 81.7900
-3.4542877327e+00 -1.4880165069e+00 4.9702892751e+00
187 171 189
3 18 1206 552.9900 242.1600 19 1193 571.8900 221.8100 17 726 420.1600 245.6100
2.1627031798e+01 9.5017576689e+00 -4.0041898927e+01
113 118 63
3 18 849 618.0000 396.8200 19 857 451.3400 367.7000 17 762 741.5100 400.5800
2.1627031798e+01 9.5017576689e+00 -4.0041898927e+01
113 118 63
3 18 850 618.0000 396.8200 19 858 451.3400 367.7000 17 763 741.5100 400.5800
2.3648732783e+01 1.0584906741e+01 -4.0730339952e+01
217 211 138
3 18 874 649.5300 417.3200 19 1273 477.9200 387.6100 17 787 779.0100 422.7700
2.4133777519e+01 1.1044606718e+01 -4.1498197768e+01
77 63 54
4 18 882 650.6600 423.8600 19 1282 476.8300 393.5700 17 792 782.0500 429.5800 20 1317 335.5100 396.8400
2.2899156375e+01 1.1216664193e+01 -4.1747380975e+01
230 219 164
4 18 883 624.2000 426.1400 19 1290 452.6400 395.5400 17 793 752.8300 431.6100 20 1321 312.3199 398.6200
2.4376999380e+01 1.1432054272e+01 -4.1271489613e+01
89 91 57
3 18 899 657.4399 433.0601 19 887 483.1300 402.4600 17 796 789.2900 439.2500
2.2985825093e+01 1.1934112995e+01 -4.2758634120e+01
228 219 132
4 18 904 614.9399 436.8400 19 890 442.5699 405.1800 17 801 745.3101 442.6400 20 1345 301.0200 408.1600
-2.6407441276e+01 3.2980197902e+01 -9.7536326368e+01
200 196 185
4 18 694 -350.5900 545.6700 19 679 -554.1200 494.0900 17 866 -178.6700 545.4900 20 660 -759.4600 505.0800
-1.4762433499e+01 3.9156600605e-01 1.1220672833e+00
80 105 134
4 18 812 -92.1400 301.9100 19 818 -64.4900 260.2100 17 1037 -178.3500 306.2700 20 831 20.6000 275.2600
2.2846072695e+01 9.2981790836e+00 -3.9386358164e+01
213 212 138
3 18 2015 649.2600 395.2400 19 3294 480.6500 366.4500 17 1106 774.7600 399.8300
2.0570532898e+01 1.1453043894e+01 -4.2823890756e+01
211 207 135
5 18 1310 568.0300 425.8101 19 1287 400.4800 394.4900 17 1162 693.5000 430.9100 20 2107 262.4200 398.9000 88 422 689.1801 313.1500
2.1257329019e+01 1.1548859248e+01 -4.2707469504e+01
229 223 139
4 18 2082 582.5100 428.4900 19 2025 413.6100 396.5000 17 1168 709.1400 433.9800 88 430 721.3800 319.6000
2.0809330852e+01 1.3272351792e+01 -4.5159411381e+01
232 236 138
4 18 1352 549.6100 453.2400 19 1337 379.2300 419.7600 17 1196 678.7400 459.2200 88 323 653.4600 374.0900
1.2554202870e+01 1.4503229131e+01 -4.9923111768e+01
168 189 85
4 18 2155 357.8500 455.9200 19 2082 194.0900 418.3900 17 1197 481.3800 460.1400 88 457 222.1100 381.4800
2.2286553306e+01 1.3585380398e+01 -4.5158137866e+01
218 219 115
4 18 1363 577.4800 459.7200 19 1358 403.9100 426.3400 17 1212 709.5000 466.1799 88 460 716.3000 388.4100
2.3749104832e+01 1.3600666644e+01 -4.4602116779e+01
227 218 159
3 18 1370 609.8500 462.6899 19 1361 434.3101 429.8201 17 1223 744.4800 469.7200
-1.5872857392e+01 4.2341110925e+00 -1.7536872773e-01
177 202 218
4 18 946 -160.7300 482.8101 19 918 -152.6300 440.9500 17 1230 -226.6000 476.2700 20 640 -82.0900 459.9700
-6.1144648760e+00 -3.8730278468e+00 3.5412525824e+00
20 19 27
4 18 1182 391.0200 102.6200 19 1172 421.3800 82.2900 17 1596 265.4700 108.8600 88 516 42.1100 -241.6800
-7.5764563169e+00 -3.8480612121e+00 2.9738748504e+00
250 248 236
5 18 1888 306.8101 100.1000 19 3131 339.7900 75.1700 17 1597 186.6100 109.1900 20 3344 413.0300 94.1300 88 515 -108.9700 -248.4400
-2.0319660489e+01 -2.3914596052e+00 -2.2649630773e+00
105 106 106
4 18 1193 -360.5100 138.1000 19 1173 -354.7700 82.4100 17 1608 -400.3300 155.2900 20 1208 -293.3100 88.1000
-5.9898756409e+00 -2.8488768552e+00 3.8388259051e+00
27 31 47
5 18 1194 401.2300 158.7300 19 1183 430.5500 136.7900 17 1612 273.8000 164.1800 20 823 499.1400 156.6100 88 359 54.9900 -139.8500
-6.4489049351e+00 -2.3225972683e+00 3.8130315568e+00
28 29 36
3 18 1199 375.7100 186.1300 19 1187 405.8800 162.1100 17 1617 248.3600 192.0800
-9.9984831940e+00 -1.5070302437e+00 2.7516211555e+00
231 240 240
5 18 1922 173.3600 219.6700 19 1871 208.5200 187.2200 17 1622 57.9100 226.4100 20 1967 291.6000 203.2900 88 532 -353.5000 -32.2500
1.8048847254e+01 1.0539607159e+01 -4.2801159715e+01
231 223 152
4 18 3653 520.1700 406.8100 19 3327 357.5200 374.8800 17 1739 640.4000 410.6800 88 582 579.6300 270.4500
1.7784549069e+01 1.0590147942e+01 -4.2941967338e+01
212 208 138
4 18 2043 513.7400 407.2900 19 1967 351.3600 374.9700 17 1742 633.8101 411.2200 88 584 565.1600 271.4200
1.6860782465e+01 1.2735622057e+01 -4.5991030141e+01
113 110 57
4 18 2111 468.4800 438.3600 19 2052 303.7800 403.8500 17 1817 591.7800 442.9600 88 442 469.1000 341.1600
2.2559331264e+01 1.2634854780e+01 -4.3411091619e+01
220 215 138
5 18 3837 599.6600 448.5400 19 2073 427.1100 415.6800 17 1833 730.4200 454.5200 20 3654 285.8500 418.4200 88 657 762.5400 362.6700
2.3454637453e+01 1.2764767450e+01 -4.3274831601e+01
137 142 73
3 18 2144 617.9800 451.7200 19 2086 443.9700 419.5300 17 1843 750.3800 458.2100
2.3454637453e+01 1.2764767450e+01 -4.3274831601e+01
137 142 73
3 18 2145 617.9800 451.7200 19 2087 443.9700 419.5300 17 1844 750.3800 458.2100
2.0242921839e+01 1.3536266259e+01 -4.5871934772e+01
226 213 139
5 18 2151 532.8101 455.2500 19 2093 362.2100 421.1300 17 1849 661.7500 461.4000 20 2183 221.3300 424.2400 88 664 615.9200 378.8300
2.0113689130e+01 1.3840279213e+01 -4.6188341085e+01
112 121 60
4 18 3899 527.2300 460.0000 19 3508 356.7400 425.7800 17 1859 656.3900 465.9600 88 675 604.3300 389.3400
2.2557719138e+01 1.3796403394e+01 -4.5284037768e+01
161 156 89
4 18 2168 581.0000 463.4200 19 3518 407.0800 429.9000 17 1865 714.0000 470.1400 88 682 725.1700 396.6500
1.8126928252e+01 1.4711115070e+01 -4.8234222649e+01
110 105 63
4 18 2181 472.8300 467.8800 19 2105 303.4200 432.4100 17 1873 601.3800 473.2900 88 477 484.3000 407.5900
1.4287332324e+01 1.5497164045e+01 -5.1088103748e+01
248 247 141
3 18 2190 380.9700 469.9900 19 2106 214.2800 432.6000 17 1874 508.5601 474.7200
1.4780438419e+01 1.6024778688e+01 -5.2438601204e+01
201 200 123
4 18 2199 380.8700 474.2700 19 2115 211.9700 436.8300 17 1880 510.2200 479.0200 88 700 280.9800 422.7600
1.1633443131e+01 1.7024008963e+01 -5.3372250490e+01
255 255 251
3 18 3984 317.8800 487.7500 19 3557 150.3300 449.3900 17 1896 445.5300 493.0400
-2.0567864156e+01 2.5763429468e+01 -6.9612055342e+01
255 253 246
4 18 2272 -286.5900 557.7000 19 2168 -468.8500 507.8800 17 1940 -138.4200 557.0100 20 2267 -642.0700 519.4500
-6.4364563346e+00 -4.2147511527e+00 3.3661567969e+00
132 139 146
5 18 3422 372.1801 83.5700 19 5703 403.7800 62.1300 17 2790 248.1600 91.3600 20 6158 473.1000 83.2300 88 742 9.1000 -277.3900
-6.4364563346e+00 -4.2147511527e+00 3.3661567969e+00
132 139 146
5 18 3423 372.1801 83.5700 19 5704 403.7800 62.1300 17 2791 248.1600 91.3600 20 6159 473.1000 83.2300 88 743 9.1000 -277.3900
-2.1698201996e+01 -2.8795864474e+00 -3.1079638555e+00
208 213 211
3 18 1892 -420.2200 110.8400 19 1169 -421.9100 50.9700 17 2802 -448.9800 131.1100
-2.2119524316e+01 -2.7911322697e+00 -3.2237361248e+00
223 229 225
4 18 3437 -439.7800 114.1700 19 1846 -443.2100 53.3900 17 2803 -465.1400 134.5400 20 1946 -391.6700 54.9300
-1.8191434063e+01 -3.4108342028e+00 2.4764456092e+01
158 157 150
2 18 3451 -405.0300 164.8900 19 5743 404.5000 136.2600
1.2124805307e+01 1.2323355949e+01 -4.7078413989e+01
152 127 66
4 18 3735 370.3300 424.7400 19 3379 211.3100 388.6400 17 3045 489.1000 428.4800 88 617 245.7000 311.2300
1.1293538844e+01 1.4072917700e+01 -5.0096320023e+01
243 242 130
4 18 3829 333.4301 446.4200 19 6166 171.5800 408.6600 17 3128 456.0200 450.5601 88 656 166.6000 360.9500
1.0816074235e+01 1.4602556180e+01 -5.1058863303e+01
233 232 131
5 18 3858 318.2900 452.5900 19 3466 155.8400 414.4600 17 3144 441.5601 456.6100 20 3638 17.2900 417.1800 88 977 133.3100 375.1800
1.7403512548e+01 1.3930736073e+01 -4.7361893562e+01
220 225 135
4 18 3877 466.8900 456.3800 19 3496 299.5500 421.5400 17 3155 593.0800 461.3000 88 665 468.5100 381.4500
1.4284457921e+01 1.4707984121e+01 -4.9630198570e+01
236 223 101
3 18 3903 391.5400 461.2200 19 3503 226.1500 424.4800 17 3167 516.8300 465.7400
1.4085699305e+01 1.4920122121e+01 -5.0158461809e+01
238 233 130
4 18 7323 384.1400 462.6899 19 6228 218.3800 425.8600 17 3168 509.7200 467.5300 88 999 283.9399 397.8300
2.9008094522e+01 2.1011228721e+01 -6.7286844534e+01
159 166 131
5 18 4007 511.1000 499.0900 19 3576 318.4500 462.5500 17 3226 671.6400 506.7300 20 6760 152.5400 463.8700 88 730 618.8199 480.1400
-7.5066738804e+00 -4.0055444139e+00 2.9573097240e+00
146 144 144
5 18 3432 310.3000 92.1000 19 5706 343.4100 67.7600 17 5423 189.7500 100.5800 20 6162 416.1300 87.3800 88 1096 -101.6700 -264.0900
-7.8681975133e+00 -3.5346767167e+00 2.8845772627e+00
199 197 184
3 18 6620 289.1801 117.0500 19 5714 322.9100 90.4700 17 5437 170.4300 123.2600
-6.0274329815e+00 -2.8372580305e+00 3.7455551975e+00
67 76 86
3 18 6645 397.3400 158.8100 19 5745 426.0000 136.7800 17 5453 270.7100 164.6900
-2.2675986982e+01 -1.5947303717e+00 -3.3697335039e+00
136 131 111
3 18 6654 -467.6200 167.8600 19 5722 -476.0800 108.5200 17 5469 -488.3700 184.4000
-2.2412791228e+01 -1.1139597401e+00 -3.0830438946e+00
203 196 170
3 18 6665 -458.6800 191.6600 19 5739 -465.3500 133.9500 17 5475 -481.5300 206.0400
-2.5214414356e+01 2.8194869020e+00 -4.2063976795e+00
249 254 251
3 18 3497 -588.9800 361.7000 19 3183 -619.4500 307.1800 17 5558 -586.2800 362.9400
-1.1429670148e+01 2.0823754689e+00 2.0534587483e+00
190 204 209
3 18 6932 82.6100 402.5300 19 5964 107.3500 365.0900 17 5742 -18.9300 402.5700
-1.6289220092e+01 4.0975328413e+00 -3.2148710766e-01
96 120 135
3 18 7385 -181.5100 473.8300 19 6241 -173.5000 431.9000 17 6133 -244.9600 467.9000
1.1131914468e+01 1.8169477513e+01 -5.2992320858e+01
255 255 223
4 18 4018 309.5699 511.3000 19 3585 142.1400 471.4700 17 6269 436.8900 516.0900 88 733 116.0300 509.8600
-2.1509393796e+01 2.6169742132e+01 -7.0584452573e+01
95 90 84
3 18 7504 -301.5600 559.5000 19 3592 -485.1300 509.4100 17 6339 -152.0900 558.3800
-1.2096044304e+01 -8.5135925638e-01 5.4133340349e+00
189 210 224
2 18 2 85.5200 267.0200 19 3 150.6800 233.1500
-1.3717852007e+01 -4.9028398815e-01 1.3595468306e+00
194 210 222
2 18 4 -34.8700 259.2900 19 2 -4.4200 219.5800
-1.8628044243e+01 5.2262705657e-01 -1.6364150644e+00
164 187 211
2 18 7 -287.7000 284.2300 19 9 -282.1300 234.7000
-2.1879246061e+01 -1.8603165173e+00 -2.6566372162e+00
179 190 200
2 18 19 -434.1600 157.9900 19 18 -435.4000 101.8900
-2.1814454840e+01 1.4298282813e+00 -2.1605812362e+00
191 214 237
2 18 21 -442.1400 318.1300 19 13 -447.2900 265.8000
3.5228462326e+01 2.1985401111e+01 -6.2697484854e+01
234 232 219
3 18 40 638.0000 533.8101 19 36 435.6899 497.2400 20 38 267.1200 495.9200
-4.4171642037e+00 -3.0240422205e+00 4.5098152012e+00
171 183 190
3 18 51 496.5699 153.4200 19 59 521.0000 135.4400 20 64 584.4100 156.9600
-1.2094200292e+01 1.3795516266e+00 2.7891954328e+00
255 255 255
2 18 55 55.5900 371.7700 19 65 90.1700 334.1700
3.8957641128e+01 2.1052497277e+01 -6.1179527712e+01
135 139 138
3 18 65 708.0000 524.9800 19 77 500.8500 488.9301 20 73 328.6000 488.7000
2.3482170594e+01 1.1226933513e+01 -4.2328901178e+01
179 170 109
2 18 116 629.5200 424.2000 19 105 456.8400 393.3300
-2.8453530269e+01 3.0729435807e+01 -9.9147129225e+01
150 152 147
2 18 129 -374.3800 510.7400 19 110 -578.3400 457.2100
-3.4186599981e+01 3.2443830998e+01 -1.0310617188e+02
180 177 167
2 18 132 -443.2000 517.1300 19 113 -653.7000 463.2800
-6.7302834566e+00 -3.9838042527e+00 3.2872812293e+00
11 10 11
3 18 152 355.2700 95.0100 19 130 387.1899 72.7400 20 124 457.6801 93.1900
-2.0286644265e+01 -1.9833097886e+00 -2.1462167600e+00
65 69 68
3 18 166 -360.3300 157.5900 19 137 -354.6400 103.0200 20 129 -292.8300 109.7700
-7.2191588103e+00 -2.3883467792e+00 3.4719747374e+00
8 12 11
2 18 173 329.8900 179.9800 19 148 361.6899 154.2900
-6.6634919208e+00 -2.3669900668e+00 3.6565801459e+00
14 14 19
3 18 174 361.6700 182.9500 19 149 392.3800 158.2700 20 145 463.6700 176.4500
2.4048530210e+01 1.1085124594e+01 -4.0936650949e+01
113 109 62
2 18 192 655.0300 427.0100 19 287 481.5601 397.0500
2.5117002044e+01 1.2657734414e+01 -4.2826608227e+01
211 202 139
2 18 196 654.4900 451.1899 19 294 477.0900 420.6100
-1.2154003669e+01 3.9005574109e+00 2.2688168747e-01
105 128 167
2 18 200 26.9400 473.9600 19 297 35.2300 435.9399
4.0060136374e+01 1.9613141673e+01 -5.7317426647e+01
221 219 205
3 18 209 761.7400 517.6500 19 181 552.4700 483.2300 20 166 380.0900 481.8000
4.0274423876e+01 2.0565011252e+01 -6.0637219614e+01
135 137 138
3 18 210 733.2500 519.8500 19 305 524.0100 484.1100 20 260 350.6801 482.5200
3.7843848337e+01 2.0910812956e+01 -6.2462876346e+01
219 215 203
3 18 211 679.9500 517.9700 19 182 475.4600 482.0800 20 167 303.7800 479.7800
-2.9627309498e+01 3.1963855897e+01 -1.0031163741e+02
246 243 232
2 18 212 -388.7900 521.9800 19 179 -594.6900 468.9800
3.6259867208e+01 2.1880969020e+01 -6.2935648349e+01
233 231 218
2 18 214 651.5601 531.2900 19 183 448.4800 494.2100
3.7754330259e+01 2.2531031621e+01 -6.1989783320e+01
214 213 195
3 18 219 681.6100 546.4200 19 185 475.6000 508.6500 20 169 303.8700 506.5800
3.4522996418e+01 2.4511687420e+01 -6.2838887899e+01
162 158 155
3 18 221 624.1899 574.8900 19 190 421.3900 535.3300 20 171 252.2500 533.4000
3.6184032190e+01 2.4417281722e+01 -6.2027879857e+01
148 152 151
3 18 222 656.1700 577.0500 19 191 450.8700 537.5300 20 172 280.3700 535.4200
-6.3942685061e+00 -4.1162495579e+00 3.4692559268e+00
221 225 223
2 18 241 375.9301 89.6100 19 224 407.9600 66.8300
-6.5062628019e+00 -3.7771281391e+00 3.3328050639e+00
151 158 164
3 18 245 367.1899 105.6000 19 228 397.4500 85.0700 20 326 467.0300 105.2500
-6.2818822740e+00 -3.4351822732e+00 3.6504522855e+00
209 215 219
2 18 251 383.6300 126.3400 19 236 414.6700 103.4100
-2.1847481160e+01 -1.8354547860e+00 -2.8171333698e+00
182 189 198
2 18 262 -431.7000 160.6400 19 136 -433.9700 101.1000
-9.1220854996e+00 -2.4435243206e+00 2.7929536617e+00
140 147 151
4 18 266 222.1500 170.4200 19 372 256.0800 139.9100 20 345 335.2800 157.3700 88 85 -265.0600 -117.6800
-2.2558149788e+01 -1.0748903517e+00 -3.0614117650e+00
254 255 254
3 18 270 -465.5400 193.1300 19 248 -472.9400 135.4300 20 215 -423.4900 141.2500
-2.2559965637e+01 -1.0730238527e+00 -3.0814449662e+00
254 255 254
2 18 271 -465.5400 193.1300 19 249 -472.9400 135.4300
-1.1463879879e+01 1.9675770084e+00 1.9800007090e+00
75 92 113
2 18 295 80.2800 395.2800 19 280 105.0800 358.9300
2.7400509503e+01 8.9329228469e+00 -3.6804998460e+01
198 181 121
3 18 296 770.9301 398.5600 19 410 592.2000 372.2300 20 377 448.1100 376.7800
-7.2920929923e+00 -2.6297401085e+00 3.1810677216e+00
194 204 211
3 18 404 321.0300 166.5000 19 373 352.9100 140.9000 88 123 -83.0600 -129.3300
-2.0657187726e+01 -1.0255799197e+00 -1.9735092316e+00
74 80 83
2 18 414 -381.3200 203.5900 19 254 -377.3000 149.2400
2.5691862550e+01 9.2011748606e+00 -3.7575194884e+01
128 134 78
3 18 443 726.9900 401.3300 19 411 551.9399 373.8000 20 378 410.7400 377.3400
2.5742134876e+01 9.2165485855e+00 -3.7655144634e+01
128 134 78
2 18 444 726.9900 401.3300 19 412 551.9399 373.8000
2.1144383001e+01 1.0536014595e+01 -4.1141909746e+01
166 164 90
2 18 451 596.5300 414.1200 19 607 429.2100 383.5300
2.4459563895e+01 1.1155042434e+01 -4.0453741384e+01
188 194 93
2 18 455 668.1700 430.8500 19 422 493.8199 400.5600
1.3412436689e+01 1.2779371229e+01 -4.6786326238e+01
192 210 96
2 18 458 396.5900 435.5100 19 421 235.8500 399.2400
2.7738822621e+01 1.1383650971e+01 -3.9366075804e+01
202 190 120
3 18 462 744.5699 441.7100 19 428 562.3300 411.0600 20 388 416.1801 413.2700
1.0962717040e+01 1.7049200324e+01 -5.3794215711e+01
105 97 74
3 18 488 303.0200 487.0900 19 446 136.2900 448.3300 88 99 102.2400 453.0701
3.8727705727e+01 1.7626970614e+01 -5.4488583834e+01
183 189 102
2 18 497 769.7900 495.6899 19 667 563.5500 462.5400
-2.7356510901e+01 3.1193365334e+01 -9.9799888102e+01
229 226 211
2 18 499 -359.6200 514.8000 19 453 -563.3500 461.7300
-2.1048182915e+01 -8.1173566183e+00 1.3606114479e+01
132 128 120
2 18 545 -515.2400 -297.4700 19 515 -284.8800 -376.0700
-6.6013691900e+00 -4.2600865637e+00 3.2679353395e+00
140 151 159
3 18 560 362.0601 80.5500 19 537 393.8900 58.9800 20 509 463.5900 79.9900
-5.8383346450e+00 -3.8692112520e+00 3.7369393561e+00
31 32 42
3 18 564 408.9700 103.7700 19 539 439.1200 83.4200 20 512 507.1000 104.4100
-7.1386523003e+00 -3.1932026213e+00 3.4286388761e+00
166 176 185
4 18 572 335.4000 136.9300 19 550 368.3400 112.4300 20 813 441.5699 131.4700 88 257 -60.8400 -180.0300
-6.9652266283e+00 -2.9848496554e+00 3.5380702375e+00
168 178 187
3 18 577 345.4200 148.8700 19 555 378.1000 124.0800 20 524 451.1000 143.2900
-6.9652266283e+00 -2.9848496554e+00 3.5380702375e+00
168 178 187
3 18 578 345.4200 148.8700 19 556 378.1000 124.0800 20 525 451.1000 143.2900
-7.7744536592e+00 -2.5302125218e+00 3.2482802779e+00
159 159 156
2 18 583 297.8101 170.3100 19 808 330.8800 144.1600
-7.7744536592e+00 -2.5302125218e+00 3.2482802779e+00
159 159 156
2 18 584 297.8101 170.3100 19 809 330.8800 144.1600
-2.9085544844e+00 -1.4268188944e+00 4.9905893546e+00
255 255 252
2 18 587 582.0601 246.2800 19 562 596.2400 226.7900
-1.5467267000e+01 5.9627207739e-01 8.2738333557e-01
244 250 251
2 18 592 -129.8000 309.1300 19 567 -104.6900 266.5600
-1.2496965698e+01 1.1225040893e+00 3.1022628558e+00
179 193 201
3 18 599 37.3100 360.3400 19 571 76.1600 323.4900 88 377 -601.2600 222.6800
2.5312780498e+01 7.8506172829e+00 -3.5606756747e+01
153 166 102
2 18 606 744.3700 379.4000 19 580 571.7400 353.2700
2.3875380874e+01 8.0347474140e+00 -3.6519979131e+01
142 140 90
2 18 607 703.6200 379.3000 19 581 534.2300 352.6900
2.5318731380e+01 8.6398201895e+00 -3.6979369590e+01
211 208 147
3 18 608 727.3700 391.0900 19 854 552.8900 364.4400 20 864 413.7500 368.5400
2.4216565743e+01 9.6383830329e+00 -3.8867723608e+01
202 199 120
2 18 622 682.1200 405.0800 19 594 510.0400 376.5400
1.8470120584e+01 1.1009175205e+01 -4.2992885941e+01
215 208 126
3 18 627 526.2000 415.6300 19 603 362.4301 382.9700 88 143 593.8199 291.0700
2.5356503760e+01 1.0394133483e+01 -3.9494569954e+01
198 204 108
3 18 631 696.9399 418.2400 19 608 521.7700 389.8400 20 892 379.2200 393.6600
-1.3613716112e+01 4.6254518851e+00 -5.9569557455e+00
190 193 154
2 18 642 -72.2400 442.8500 19 2034 -102.2100 399.2800
1.4249906646e+01 1.4026961555e+01 -4.8917699930e+01
199 215 110
3 18 648 396.3800 451.0500 19 634 232.1100 415.1300 88 159 309.7400 370.1800
-4.0104922532e+01 2.7872912456e+01 -1.0326901131e+02
124 121 75
2 18 653 -515.6500 457.3000 19 619 -728.8600 399.8400
3.0414508313e+01 1.4275503903e+01 -4.3461950951e+01
199 199 111
2 18 668 745.8400 482.7300 19 927 555.7700 449.6000
4.0247805624e+01 1.8877643171e+01 -5.7677252906e+01
81 88 68
2 18 686 761.6500 503.8199 19 949 552.8600 469.7800
3.9964095393e+01 1.9760353527e+01 -6.0590437731e+01
212 213 192
3 18 687 729.3600 506.0900 19 673 521.6400 471.8000 20 651 348.5601 471.1700
-2.4857089436e+01 3.2269173992e+01 -9.6380790712e+01
201 199 188
3 18 691 -331.0200 541.3300 19 678 -532.8200 489.5200 20 659 -734.8100 499.8600
1.0621685585e+01 2.0722608351e+01 -5.2839695362e+01
119 110 104
2 18 701 298.9500 559.5400 19 682 129.8900 518.8400
-2.5496482919e+01 3.5393243609e+01 -9.6798340565e+01
237 235 222
3 18 705 -340.8000 578.9600 19 460 -545.1000 529.2700 20 423 -749.8100 543.3000
-2.2068153379e+01 -1.7182986347e+00 -2.8489604169e+00
182 193 197
3 18 798 -442.2000 165.0300 19 804 -445.6100 106.4900 20 513 -392.3800 111.4100
-2.1007782972e+01 -1.5649504561e+00 -2.3656468287e+00
205 214 220
2 18 799 -394.9100 175.6000 19 805 -393.0500 119.9500
-7.0000767159e+00 -2.2402140042e+00 3.6411392694e+00
186 199 211
2 18 804 343.8199 188.9800 19 815 375.4301 163.5900
-2.0282656053e+01 9.9703916379e-01 -1.1447225624e+00
79 101 133
3 18 815 -371.7300 306.8800 19 817 -365.9300 256.6400 20 830 -298.4600 270.6900
2.0909096362e+01 8.6753404635e+00 -3.8738302122e+01
210 212 133
2 18 832 617.9900 383.7800 19 1226 453.8300 355.3000
1.7783278339e+01 9.5579858817e+00 -4.1541966437e+01
197 197 122
2 18 838 527.1300 391.1200 19 1236 366.5400 359.9900
2.6874483193e+01 9.0373988272e+00 -3.7166665514e+01
133 131 62
3 18 854 755.8000 399.5200 19 1256 578.1801 372.8400 20 1287 435.0200 376.5200
2.5267105856e+01 9.6662494062e+00 -3.8596977526e+01
115 110 70
3 18 862 706.0300 407.4200 19 867 531.7700 378.8000 20 881 390.2700 381.8600
2.4805703203e+01 1.0151428251e+01 -3.9415317043e+01
106 111 70
3 18 870 687.1899 413.9100 19 872 513.4100 384.8900 20 887 371.9700 388.3800
-3.4280083109e+01 1.9145761349e+01 -7.5313088784e+01
86 92 56
2 18 880 -495.6100 422.3000 19 591 -687.6900 365.4100
2.7317977850e+01 1.0452859585e+01 -3.8755146399e+01
210 206 111
3 18 881 744.1400 423.8500 19 882 564.3400 395.1100 20 1319 418.9700 397.9500
2.5321105830e+01 1.0892736482e+01 -3.9969266610e+01
86 74 43
2 18 885 690.5800 427.5800 19 1294 514.7100 397.7900
2.7583258442e+01 1.0742183915e+01 -3.8835612535e+01
112 101 44
3 18 893 748.1899 429.7900 19 1296 567.4100 400.6400 20 1327 421.4900 403.4300
