# Bundle file v0.3
110 1832
-2.2483407010e+01 -2.9024191183e+00 -2.4620000157e+00
19 25 21
2 18 1188 -422.5600 122.1700 19 1170 -425.6100 62.2900
-7.8765023352e+00 -2.7679612215e+00 4.4306279608e+00
24 30 45
3 18 1196 330.7900 172.1800 19 1184 362.7400 146.8000 20 1218 436.0200 165.3900
2.2889318398e+01 7.7938720147e+00 -3.6023319046e+01
168 165 115
2 18 1224 675.7900 377.2700 19 1934 508.8900 349.7100
2.7438807116e+01 9.1819571007e+00 -3.5791265158e+01
146 150 91
2 18 1278 767.9200 409.2900 19 1992 588.5900 381.7600
2.2641217514e+01 9.9160359411e+00 -3.9106465913e+01
118 115 73
2 18 1285 635.1000 410.4800 19 1263 466.0601 380.6400
-3.4735238763e+01 1.8930824347e+01 -7.6657819676e+01
193 190 135
2 18 1295 -491.0800 417.9300 19 1238 -682.1200 360.2800
-4.0157470408e+01 2.0380504459e+01 -8.2234121717e+01
246 210 161
2 18 1297 -559.3400 419.7400 19 853 -760.0700 361.1000
2.4651927273e+01 1.0431065633e+01 -3.9009962998e+01
187 180 110
4 18 1298 674.5500 422.4500 19 1276 501.0200 392.3900 20 1314 358.7300 395.8300 91 453 -68.6800 145.6600
2.8037725920e+01 1.0122676462e+01 -3.7302777243e+01
193 193 95
2 18 1303 760.0601 423.0100 19 1284 578.6600 394.8700
-4.1860368818e+01 2.1075878767e+01 -8.1903782610e+01
89 87 45
2 18 1317 -586.2500 430.0900 19 862 -789.7600 371.4700
2.6855755084e+01 1.0920107188e+01 -3.8308932482e+01
204 207 124
2 18 1320 724.5699 435.5500 19 1303 545.3500 405.8100
2.6928374405e+01 1.0951369868e+01 -3.8420709637e+01
204 207 124
4 18 1321 724.5699 435.5500 19 1304 545.3500 405.8100 20 1344 400.4200 408.3700 91 482 14.0100 176.2500
2.4804771983e+01 1.1370725832e+01 -4.0138104390e+01
211 216 127
4 18 1325 664.3900 436.6899 19 2054 489.4000 406.0300 20 2132 346.9700 408.7000 91 481 -99.0600 173.1700
-3.1315223723e+01 1.9654833524e+01 -7.3446064781e+01
138 128 103
2 18 1330 -445.1300 441.3600 19 1272 -631.6100 385.4500
2.7827502861e+01 1.1655518386e+01 -3.9350105732e+01
178 177 99
3 18 1343 730.4000 446.4299 19 1324 548.3600 416.1500 20 2169 401.3900 417.9500
2.9063477693e+01 1.1504980078e+01 -3.8095860966e+01
106 87 41
5 18 1346 768.7700 449.8500 19 2083 584.1700 418.9800 20 2173 435.4000 420.5100 91 691 84.3400 203.7000 21 3606 249.9200 393.4700
2.0960971426e+01 1.3092531173e+01 -4.4328733004e+01
232 236 138
2 18 1351 549.6100 453.2400 19 1336 379.2300 419.7600
2.7253539593e+01 1.3286279022e+01 -4.1679159551e+01
211 194 124
3 18 1377 692.1600 468.7900 19 1365 510.2300 437.0400 20 1396 362.4500 438.8600
2.6075539228e+01 1.3939231726e+01 -4.3290374384e+01
187 149 75
4 18 1382 652.8700 474.2800 19 1371 472.9700 441.7400 20 1406 325.9399 443.4299 91 343 -153.2800 244.7500
-1.6514267372e+01 3.9030272983e+00 6.9383751116e-01
60 73 86
2 18 1384 -157.3800 476.7500 19 916 -148.0400 434.7200
-2.1915190728e+01 2.6900471272e+01 -7.2290908511e+01
99 92 84
2 18 1421 -301.9300 563.1000 19 1408 -485.7500 513.5100
-2.2036146518e+01 2.8031152171e+01 -7.2374731606e+01
109 101 86
3 18 1426 -304.5700 580.5400 19 960 -489.2800 530.8000 20 670 -665.9800 544.2300
-2.4850477560e+01 -6.8299142405e+00 8.1890245473e+00
168 169 163
2 18 1844 -645.9400 -122.5800 19 1804 -546.3200 -204.0300
-2.2149605076e+01 -3.9496633521e+00 -2.1833601075e+00
118 118 116
2 18 1876 -405.8800 74.5200 19 1835 -404.0800 14.1100
-2.3803150747e+01 -2.8859244233e+00 -2.7197051123e+00
144 142 137
3 18 1893 -482.0600 119.4500 19 1848 -489.8900 57.3500 20 1947 -442.6600 58.4100
-2.1982668195e+01 -2.7540603676e+00 -2.1454021153e+00
53 51 73
4 18 1897 -401.1200 130.7700 19 1852 -401.7900 72.6100 20 1948 -346.9400 76.2700 21 3370 -277.3600 59.7600
-7.0247833064e+00 -3.4681692262e+00 4.7070700111e+00
99 102 116
2 18 1898 380.8300 137.2000 19 3136 411.9500 114.6500
-2.0993976204e+01 -1.7931701059e+00 -1.2662845361e+00
75 81 81
3 18 1914 -360.8700 179.2600 19 1860 -355.5500 125.0400 20 1956 -293.3300 132.8500
-3.1265717503e+00 -1.7199399857e+00 5.8937151025e+00
254 254 253
3 18 1930 602.1300 242.2700 19 1194 610.9000 223.9800 88 540 405.0500 11.7100
-3.1524796928e+00 -9.5491130444e-01 5.9843932350e+00
107 107 142
2 18 1935 601.0100 284.4500 19 1877 609.5200 263.9500
-1.6271959097e+01 2.4010106816e-01 1.6675613043e+00
150 158 182
3 18 1939 -134.5000 302.3200 19 1198 -109.2900 259.3100 91 855 -499.1100 -25.5400
2.3879263847e+01 7.3484521763e+00 -3.4631361924e+01
224 229 231
2 18 1967 712.5800 372.7500 19 1922 543.9301 346.6700
2.4936843421e+01 7.2712381919e+00 -3.4089116083e+01
218 214 212
2 18 1968 740.8101 373.4000 19 1927 569.6100 347.7800
2.6280003832e+01 7.1800602172e+00 -3.3123933250e+01
134 124 113
2 18 1972 780.7400 375.4400 19 3242 605.9301 350.4900
2.5913434694e+01 7.2527134556e+00 -3.3473986585e+01
114 99 100
3 18 1973 768.7200 375.6900 19 3243 594.5100 350.4200 20 3419 455.3300 355.0100
-1.2099525601e+01 1.6172677414e+00 3.0054095587e+00
62 76 126
2 18 2001 84.4200 389.3100 19 3254 110.5100 353.1700
2.1244587066e+01 9.8894700617e+00 -4.0184151514e+01
211 206 134
2 18 2038 597.0200 405.3100 19 3325 430.4900 375.1300
2.5193318921e+01 9.5906787382e+00 -3.7713267226e+01
190 186 102
2 18 2047 700.3500 409.7100 19 1988 526.3101 381.0000
1.2516195276e+01 1.1323275633e+01 -4.5624728486e+01
230 226 126
2 18 2058 382.7000 411.9800 19 3332 225.0900 376.5900
2.6680902958e+01 9.8720119403e+00 -3.7164806050e+01
129 129 72
4 18 2063 735.5500 417.7100 19 3380 557.7900 389.3900 20 2088 414.3199 392.7300 91 644 46.3900 145.0200
1.7103369911e+01 1.1337600873e+01 -4.4230500648e+01
218 218 111
2 18 2066 480.0000 418.2900 19 1996 317.2600 385.0600
2.5774840655e+01 1.0261565008e+01 -3.8375833795e+01
154 154 84
2 18 2068 703.4700 421.2100 19 2012 527.4500 392.0000
1.8773694214e+01 1.1242217269e+01 -4.2871317743e+01
219 214 136
2 18 2072 523.2800 422.2800 19 3382 358.7200 389.3000
1.3316737524e+01 1.1921408802e+01 -4.5935592009e+01
210 214 130
2 18 2073 395.0601 422.6200 19 2002 235.7400 387.4000
2.9210551647e+01 1.0264215779e+01 -3.6716722883e+01
148 140 71
3 18 2084 790.1100 428.9200 19 2037 605.2000 400.4800 20 3585 457.3199 402.8500
1.4899645794e+01 1.2320595420e+01 -4.6181816100e+01
205 187 133
3 18 2088 422.5900 429.5800 19 3398 260.7400 394.4600 88 622 364.8600 322.3200
2.5867753791e+01 1.0903769893e+01 -3.8876196881e+01
206 211 120
2 18 2099 699.0500 432.6600 19 2045 522.1700 402.6100
2.4331176209e+01 1.1694908649e+01 -4.0623458484e+01
174 185 95
4 18 2116 650.2100 440.8600 19 3449 475.2400 409.9000 20 2153 333.3700 412.7500 91 672 -128.3600 180.9600
1.4438328248e+01 1.3603367437e+01 -4.8355481896e+01
223 215 130
2 18 2127 397.2000 445.8500 19 2064 233.5601 409.5100
2.7530672640e+01 1.1960537306e+01 -3.9759518321e+01
177 170 101
4 18 2141 719.6500 450.7400 19 2090 538.4100 420.0100 20 2178 391.9700 421.9300 91 692 -8.4900 203.8900
1.4585655705e+01 1.4075114893e+01 -4.8473530097e+01
211 214 121
2 18 2150 398.6500 454.3201 19 3479 234.3400 417.9100
-4.1418116034e+01 2.9121025048e+01 -1.0860161560e+02
87 87 37
2 18 2165 -516.0500 459.4200 19 2046 -729.9600 402.6300
-4.4411416669e+01 3.0579631152e+01 -1.1175165258e+02
108 121 69
2 18 2178 -545.8500 467.1799 19 1316 -764.1100 409.8500
2.5698139577e+01 1.3497916246e+01 -4.2786669144e+01
219 188 97
4 18 2183 651.7600 468.3700 19 3533 472.3900 435.1100 20 2210 326.1000 437.4399 91 728 -149.8300 232.2000
-2.0536265793e+01 2.3062803544e+01 -7.1500514014e+01
255 249 246
2 18 2243 -277.7700 506.8400 19 2144 -457.6400 455.9800
-2.0999306987e+01 -9.1719885332e+00 1.7683799124e+01
83 85 84
2 18 2794 -477.7100 -445.0900 19 2391 -148.1000 -524.0601
-2.1089947553e+01 -8.8027182810e+00 1.6267598116e+01
173 170 158
2 18 2993 -468.7700 -371.9300 19 1628 -185.9000 -448.4100
-1.0620331757e+01 -3.0282528481e+00 3.2426243426e+00
48 53 56
3 18 3443 173.6600 150.5800 19 3140 208.5300 118.8100 21 3380 338.4500 127.9300
-1.0661816350e+01 -1.7956212826e+00 3.6645328646e+00
219 230 224
3 18 3461 173.8900 216.6000 19 5761 209.3800 184.0600 20 6204 292.5000 200.4600
-7.6802672642e+00 1.4667764258e+00 1.6661779166e+00
86 89 110
2 18 3522 286.8900 373.7000 19 5864 288.8800 340.6700
2.2153630300e+01 8.3288824922e+00 -3.6800915479e+01
128 143 69
2 18 3553 651.8600 385.7700 19 3264 485.8700 357.3100
2.3404267194e+01 8.9397593455e+00 -3.7524607545e+01
104 109 52
2 18 3592 668.0200 396.1900 19 3301 498.6200 367.7800
2.0141652777e+01 9.7562847118e+00 -4.0394325358e+01
190 185 130
2 18 3621 573.7700 401.5200 19 5991 409.3199 371.0900
1.9954261225e+01 9.8537431060e+00 -4.0673183812e+01
110 118 65
2 18 3632 567.3700 402.4800 19 3318 403.0601 371.7600
2.0777184055e+01 9.7976281976e+00 -4.0072127646e+01
112 103 46
4 18 3644 589.1000 403.8800 19 6000 423.6100 373.6400 20 6412 287.6600 377.5700 88 840 730.8199 263.8900
2.4199537608e+01 9.5874709476e+00 -3.8121904441e+01
155 143 62
2 18 3654 676.3600 407.7700 19 3341 504.5200 378.8300
1.6868439671e+01 1.0623691324e+01 -4.2875741112e+01
221 215 135
2 18 3657 487.5200 409.3700 19 3331 326.4900 376.3400
-4.0448923144e+01 1.9353996413e+01 -8.0547728518e+01
122 104 74
2 18 3659 -568.0700 409.5300 19 3241 -767.9000 350.1300
2.6306444018e+01 9.6458907229e+00 -3.7478786306e+01
220 202 139
3 18 3665 724.6899 412.1100 19 3365 548.0500 383.7700 20 3522 405.0900 386.7200
1.2903446961e+01 1.1366092944e+01 -4.5039518909e+01
176 158 108
2 18 3684 394.2100 414.9900 19 3347 236.4900 380.1800
1.4172380112e+01 1.1532666975e+01 -4.5415261362e+01
235 223 147
3 18 3692 415.1300 417.1700 19 3360 255.7500 382.2200 88 603 346.7100 293.8900
1.3429057930e+01 1.1577716940e+01 -4.5291381496e+01
234 229 149
3 18 3697 402.2500 418.4700 19 3366 243.4000 383.2500 88 610 315.8900 296.9200
2.8619737215e+01 9.7931297608e+00 -3.6208939632e+01
140 141 64
4 18 3713 785.4000 420.9000 19 6094 602.4200 392.9700 20 6514 455.7300 395.7000 91 1258 132.3900 153.6800
-4.1657054922e+01 2.0379610552e+01 -8.1562426296e+01
233 242 175
2 18 3715 -583.8000 421.0200 19 3280 -786.3900 361.9500
2.7309127228e+01 1.0108365077e+01 -3.7144456732e+01
209 201 111
2 18 3724 747.8800 423.4200 19 3400 568.2200 394.8100
2.6586199245e+01 1.0434667912e+01 -3.8071433988e+01
217 216 140
2 18 3742 722.5300 426.3500 19 3404 544.4301 397.0000
-4.1265768460e+01 2.0890227560e+01 -8.1928041275e+01
61 66 25
2 18 3745 -577.1500 427.4299 19 3308 -779.6900 369.1400
2.4045053652e+01 1.1353333451e+01 -4.0759381640e+01
92 79 50
3 18 3773 643.3700 433.6200 19 6144 470.0100 402.8100 20 6556 328.1200 405.6700
2.3696124094e+01 1.1442327426e+01 -4.1147883416e+01
221 216 148
2 18 3778 632.7200 433.7800 19 3423 459.7700 402.7300
-3.3193357196e+01 1.9855112551e+01 -7.5290200074e+01
189 187 140
2 18 3793 -470.9200 437.1200 19 3357 -660.3800 381.0000
-3.3193357196e+01 1.9855112551e+01 -7.5290200074e+01
189 187 140
2 18 3794 -470.9200 437.1200 19 3358 -660.3800 381.0000
-3.3438257666e+01 2.0190734841e+01 -7.5817132468e+01
72 67 41
2 18 3803 -473.7800 440.6700 19 3367 -663.9800 384.1300
1.4936720469e+01 1.3227718034e+01 -4.7299432045e+01
111 112 70
2 18 3820 414.2000 442.9500 19 3439 250.9100 407.2100
1.6895039002e+01 1.3098457931e+01 -4.6298239008e+01
227 233 146
2 18 3823 457.9600 444.7000 19 3450 292.8199 409.9100
1.1519741742e+01 1.3982212232e+01 -4.9907362029e+01
243 242 130
2 18 3830 333.4301 446.4200 19 6167 171.5800 408.6600
-3.1755893219e+01 2.0525601106e+01 -7.4774134383e+01
55 55 29
2 18 3841 -449.9200 449.9700 19 2022 -638.1700 394.6800
2.8718437812e+01 1.1691058764e+01 -3.8628149218e+01
209 204 139
2 18 3843 755.8600 450.4900 19 3491 571.4800 420.3100
-3.0607629773e+01 2.0509935343e+01 -7.4391906555e+01
250 239 167
2 18 3854 -432.5700 451.5601 19 3406 -619.5200 396.7300
-3.0607629773e+01 2.0509935343e+01 -7.4391906555e+01
250 239 167
2 18 3855 -432.5700 451.5601 19 3407 -619.5200 396.7300
-4.4723169621e+01 2.9133793572e+01 -1.0984132815e+02
194 173 112
2 18 3870 -553.1700 454.8400 19 2028 -770.6800 397.6300
2.6624309803e+01 1.2600714504e+01 -4.0849785938e+01
196 199 120
3 18 3890 690.0400 458.9000 19 3515 509.9800 427.3500 20 6648 363.8600 429.4500
2.6508067245e+01 1.2951534262e+01 -4.1423961061e+01
148 141 66
4 18 3916 681.3000 463.3300 19 3522 501.3300 431.4200 20 3695 354.8500 433.0601 91 1011 -88.0900 225.2900
2.6425396184e+01 1.2910641854e+01 -4.1289969400e+01
148 141 66
2 18 3917 681.3000 463.3300 19 3523 501.3300 431.4200
2.9270789490e+01 1.2817961799e+01 -4.0035343287e+01
134 122 52
3 18 3932 748.7400 467.1600 19 3537 562.2900 435.7600 91 1027 32.0700 236.7500
2.1471854556e+01 1.4326220668e+01 -4.6301969088e+01
222 214 134
3 18 3939 540.4500 468.9000 19 3534 367.5699 434.8300 88 1012 636.1200 409.0700
2.1471854556e+01 1.4326220668e+01 -4.6301969088e+01
222 214 134
3 18 3940 540.4500 468.9000 19 3535 367.5699 434.8300 88 1013 636.1200 409.0700
-4.5219778648e+01 3.0964333187e+01 -1.1200621037e+02
214 210 184
2 18 3945 -555.0600 470.3700 19 2068 -774.4700 413.6800
-3.9845600747e+01 3.0056052638e+01 -1.0817513913e+02
234 229 198
2 18 3952 -498.3900 472.2000 19 2077 -711.3000 416.3900
2.8802612124e+01 1.3415355088e+01 -4.1394067850e+01
154 146 81
4 18 3955 723.9200 473.0800 19 3550 538.4000 441.0900 20 3722 388.2900 442.1200 91 1039 -19.8800 245.7900
-1.6387893570e+01 3.8533273686e+00 7.0597041736e-01
113 130 140
4 18 3958 -150.9900 474.1899 19 3525 -141.4300 432.3800 20 3744 -70.8900 450.8900 21 3702 -2.8500 435.9399
-2.1454631473e+01 -9.1111345628e+00 1.7486495479e+01
71 80 41
2 18 5211 -520.6400 -436.4301 19 4077 -199.1000 -519.7700
-2.1355642655e+01 -8.8031314293e+00 1.6275712660e+01
94 95 90
3 18 5563 -493.9500 -374.8100 19 2568 -210.9000 -453.3500 20 2688 198.4500 -443.6400
-2.7998192475e+01 -4.5430803603e+00 -9.3075375265e-01
72 75 73
2 18 6581 -695.7500 31.6600 19 3099 -702.3300 -46.0100
-8.1179085358e+00 -4.3136922329e+00 3.9561578294e+00
139 137 137
5 18 6605 313.7700 89.1700 19 5705 347.1200 64.8300 20 6161 419.7100 84.5700 88 1094 -95.1700 -269.1800 91 1641 196.6000 -301.3900
-8.5088431579e+00 -3.2110717776e+00 4.0099822992e+00
231 225 212
3 18 6635 292.3800 146.6800 19 5733 325.3900 120.0400 91 2436 160.6600 -217.5400
-8.1127402084e+00 -3.1424838777e+00 4.2387468372e+00
108 122 133
5 18 6638 316.1400 151.0500 19 1861 349.0900 125.8700 20 1958 422.6700 144.2000 91 830 194.5800 -205.6400 21 2049 455.1500 137.7400
-6.6682804012e+00 -3.1854522091e+00 4.9250133699e+00
183 196 204
2 18 6641 402.6801 153.4900 19 5737 432.6801 131.4800
-6.7005607103e+00 -3.0736862264e+00 4.7489491693e+00
67 76 86
2 18 6646 397.3400 158.8100 19 5746 426.0000 136.7800
-1.6663082037e+01 -1.1207794645e+00 1.1734602664e+00
33 39 68
2 18 6679 -152.3900 230.0200 19 3158 -127.4300 185.0700
-4.1685551665e+00 -1.6404334425e+00 6.1204207398e+00
255 245 114
2 18 6681 554.2600 246.7000 19 5769 572.4800 226.0500
2.1827322567e+01 7.7417968788e+00 -3.6057018801e+01
161 154 130
2 18 6761 654.1400 375.4900 19 3236 489.6100 348.1400
2.5024355275e+01 7.2869121197e+00 -3.3582876950e+01
154 148 115
2 18 6766 749.0300 375.9600 19 5889 577.5000 349.9200
-4.1320777570e+01 1.7874024380e+01 -7.9139250256e+01
197 187 132
2 18 6852 -584.7100 390.9300 19 3211 -784.1900 330.4700
2.4319759486e+01 9.0459379135e+00 -3.7238908255e+01
152 160 75
2 18 6904 689.1600 399.7200 19 5996 517.6500 371.6200
1.6924333166e+01 1.0092863325e+01 -4.2312132745e+01
157 150 79
2 18 6911 493.8800 400.7100 19 5982 333.5800 368.2000
1.8232301518e+01 1.0563759827e+01 -4.2418324416e+01
101 91 52
2 18 6976 517.5900 409.9700 19 6017 354.7500 377.9000
-3.9874772300e+01 1.9759148067e+01 -8.1705026858e+01
242 233 177
2 18 6993 -556.2500 412.3900 19 3258 -755.9800 353.3800
1.6873593555e+01 1.1008372725e+01 -4.3541674105e+01
103 99 41
2 18 7003 481.6700 414.4300 19 6046 319.9200 381.2900
1.6884716714e+01 1.1015475683e+01 -4.3563255087e+01
103 99 41
3 18 7004 481.6700 414.4300 19 6047 319.9200 381.2900 88 1282 494.7200 287.6200
-3.9982459853e+01 2.0171937756e+01 -8.1942717738e+01
254 227 175
2 18 7026 -557.4500 417.7600 19 5941 -757.7000 358.8300
-3.3729568618e+01 1.8399337298e+01 -7.3932500278e+01
219 214 165
2 18 7032 -481.5800 418.5900 19 1952 -669.8600 361.6000
-3.3729568618e+01 1.8399337298e+01 -7.3932500278e+01
219 214 165
2 18 7033 -481.5800 418.5900 19 1953 -669.8600 361.6000
2.1745240592e+01 1.0794272834e+01 -4.1018247302e+01
160 165 78
3 18 7046 597.5000 420.8600 19 6081 429.0500 389.7300 20 6498 290.4500 393.3300
-3.4519488011e+01 1.9449702213e+01 -7.6577667036e+01
226 230 172
2 18 7083 -488.2900 425.9900 19 5987 -679.4600 369.1900
2.7751307854e+01 1.0402245157e+01 -3.7650345305e+01
96 87 30
3 18 7090 750.0699 427.6899 19 6131 569.1600 398.6400 91 1273 63.4200 162.8100
-3.2213907713e+01 1.8861791000e+01 -7.3549798783e+01
73 76 37
2 18 7095 -458.6600 427.8101 19 3316 -645.5100 371.7500
-3.2213907713e+01 1.8861791000e+01 -7.3549798783e+01
73 76 37
2 18 7096 -458.6600 427.8101 19 3317 -645.5100 371.7500
2.5034284107e+01 1.0866047894e+01 -3.9567855737e+01
111 110 45
4 18 7100 675.4200 428.6799 19 3412 500.3700 398.5900 20 3577 358.0900 401.3800 91 923 -73.9400 158.9800
1.7627770438e+01 1.2023970720e+01 -4.4743299315e+01
234 227 111
3 18 7106 484.9500 429.9000 19 6117 320.6200 396.2300 88 910 505.1600 322.4600
1.2890312833e+01 1.2634273815e+01 -4.7370250787e+01
92 83 41
2 18 7113 376.3800 430.8500 19 6108 215.9700 394.8300
-3.2270971405e+01 1.9315876726e+01 -7.4220754254e+01
71 69 31
2 18 7123 -458.4000 432.6799 19 6014 -645.9900 376.7900
-3.3820830231e+01 2.0039281362e+01 -7.6165200783e+01
66 59 27
2 18 7158 -478.8200 436.5500 19 6041 -669.5000 380.6600
1.6131764998e+01 1.2872667162e+01 -4.6509330965e+01
152 138 83
3 18 7169 442.2900 439.2600 19 3431 278.4800 404.3000 88 935 411.4100 343.7100
1.6131764998e+01 1.2872667162e+01 -4.6509330965e+01
152 138 83
3 18 7171 442.2900 439.2600 19 3432 278.4800 404.3000 88 936 411.4100 343.7100
-3.2546009762e+01 2.0119679688e+01 -7.5301903164e+01
55 63 26
2 18 7188 -460.9200 441.7700 19 6062 -649.9000 385.4500
1.6684060961e+01 1.3065837263e+01 -4.6365824581e+01
117 117 49
2 18 7213 453.5699 443.9000 19 6168 288.7100 408.7800
1.6684060961e+01 1.3065837263e+01 -4.6365824581e+01
117 117 49
2 18 7214 453.5699 443.9000 19 6169 288.7100 408.7800
-3.0570891497e+01 1.9802226830e+01 -7.3253027700e+01
233 243 146
2 18 7223 -433.7600 444.9700 19 6073 -619.5200 388.8700
2.0472665940e+01 1.2707113604e+01 -4.4319764723e+01
141 143 55
3 18 7229 540.9100 445.5900 19 6188 371.8000 412.4400 88 1388 632.2500 357.0400
-3.1027676214e+01 2.0283365208e+01 -7.4111714675e+01
244 251 184
2 18 7249 -439.6200 448.8400 19 6096 -626.6500 393.7100
-3.1112119797e+01 2.0799682380e+01 -7.4666545463e+01
224 232 179
2 18 7292 -440.1900 455.0000 19 6135 -627.9600 399.8700
-3.9200558085e+01 2.8664125682e+01 -1.0684417647e+02
216 235 160
2 18 7311 -492.3900 459.6400 19 6145 -703.6100 403.1000
-4.5294243923e+01 2.9862988499e+01 -1.1121431616e+02
80 100 26
2 18 7313 -557.1900 459.6400 19 3426 -775.9200 402.4000
-4.1709232085e+01 2.9264718248e+01 -1.0856659991e+02
212 241 125
2 18 7317 -519.7300 461.2300 19 6149 -734.0000 404.2300
-2.8769838176e+01 2.1476316514e+01 -7.5953600005e+01
128 123 71
2 18 7319 -401.6200 462.1000 19 6161 -588.4600 407.6900
-4.2234693660e+01 2.9967018150e+01 -1.1025223873e+02
77 89 21
2 18 7331 -522.8600 464.8101 19 6164 -738.3300 407.8100
2.3933401201e+01 1.3700635501e+01 -4.4338137952e+01
223 212 149
3 18 7335 603.5300 465.4000 19 6238 427.6899 432.1100 88 1002 775.7400 401.0400
-3.8159315100e+01 2.9245551898e+01 -1.0745700226e+02
251 245 231
2 18 7337 -478.8500 465.3500 19 6170 -689.6100 409.1600
2.0262599475e+01 1.4307473169e+01 -4.6669410501e+01
141 145 57
3 18 7342 515.3101 466.5900 19 6243 344.6000 432.2400 20 3702 201.9600 434.8400
2.9979604668e+01 2.1128612197e+01 -6.7172452033e+01
244 248 220
2 18 7458 514.0500 500.2700 19 6306 321.2000 463.9000
-2.0792429531e+01 2.6442405683e+01 -7.1366865062e+01
234 227 215
3 18 7505 -284.3900 560.6100 19 6340 -466.4200 510.6000 20 3797 -640.0100 522.7600
-2.0792429531e+01 2.6442405683e+01 -7.1366865062e+01
234 227 215
3 18 7506 -284.3900 560.6100 19 6341 -466.4200 510.6000 20 3798 -640.0100 522.7600
-2.2152817773e+01 2.7655715095e+01 -7.2185526521e+01
93 83 82
2 18 7516 -306.3200 575.3500 19 3595 -490.7500 525.9800
-1.0112462143e+01 -3.8643580448e+00 3.7695895110e+00
25 25 28
2 18 9 208.2600 108.3500 17 9 89.6000 118.5300
-1.0231137473e+01 -2.5899697441e+00 3.6678343678e+00
132 147 157
2 18 33 197.9800 174.6100 17 27 81.9600 184.3600
-2.1480145347e+01 2.3682292243e+00 -1.5147360242e+00
93 113 124
2 18 56 -392.5800 374.2600 17 54 -424.4400 374.1000
-2.1480145347e+01 2.3682292243e+00 -1.5147360242e+00
93 113 124
2 18 57 -392.5800 374.2600 17 55 -424.4400 374.1000
1.4557578318e+01 1.3551413074e+01 -4.6834331581e+01
212 212 127
3 18 78 410.2400 451.0200 17 79 532.0100 456.4299 88 28 337.5699 370.3000
-5.8588312984e+00 -1.9016519203e+00 5.7896742183e+00
255 255 253
3 18 100 459.8700 228.3000 20 147 556.2900 223.7400 21 255 574.1899 211.7800
-7.9350869525e+00 -4.0634573597e+00 4.1111272893e+00
10 11 11
5 18 154 325.0800 102.4800 17 126 203.3900 111.2600 88 41 -75.6100 -244.5000 16 196 112.9200 73.2200 15 207 64.0400 89.6100
-6.9205836852e+00 -4.0062596074e+00 4.5155554736e+00
13 13 12
3 18 156 383.3800 108.2100 17 128 258.3700 115.5400 88 73 28.4100 -231.3400
-7.5853188119e+00 -3.4583828835e+00 4.5776625125e+00
161 173 189
2 18 161 349.7900 136.2100 17 134 223.5900 143.8600
-8.2556977351e+00 -3.0243417232e+00 4.1956809216e+00
10 10 10
5 18 167 307.8000 158.2200 17 136 186.3100 165.0400 88 82 -108.8600 -143.2300 16 210 98.8600 125.6000 15 215 51.4600 141.7900
1.7615953914e+01 1.0778408264e+01 -4.2966434166e+01
210 207 108
3 18 189 500.8000 412.3800 17 165 620.8600 416.3200 88 60 537.3000 282.1400
-1.3408770798e+01 -4.1631716314e+00 -2.1465784941e-01
105 103 85
2 18 240 7.5000 83.8500 17 210 -68.1500 97.7300
-8.5440598026e+00 -3.2194033426e+00 4.0658652487e+00
212 209 200
2 18 257 291.5900 145.7700 17 217 170.6500 154.5500
-2.1752992081e+01 -2.0834662115e+00 -1.8147273355e+00
21 21 20
2 18 264 -393.7800 162.3300 17 338 -427.5100 178.5500
-1.8072647289e+01 -9.4839296665e+00 1.9223610329e+01
79 75 79
2 18 359 -180.6400 -504.2600 17 307 -587.2400 -398.8400
-8.0047568023e+00 -3.7542704280e+00 4.2055396242e+00
159 168 175
5 18 390 322.5900 119.1100 17 317 199.7900 127.1400 88 113 -81.6500 -212.9800 16 297 109.5700 88.4400 15 398 60.8200 104.4500
-2.3082082218e+01 -1.1064320764e+00 -1.9694547840e+00
183 188 191
4 18 415 -458.1800 206.1500 17 493 -483.0600 218.9500 16 666 -458.8400 213.0400 15 607 -420.7300 242.4400
-2.1688048908e+01 2.1343693781e+00 -1.0990515980e+00
83 101 116
3 18 429 -404.2400 366.8300 17 359 -437.9500 366.7200 16 349 -415.8100 348.0800
2.2082886013e+01 8.3639410059e+00 -3.7025621319e+01
156 155 101
2 18 435 647.9301 385.3800 17 362 769.1801 389.4400
-1.8740301110e+01 -8.7633050735e+00 1.6398344591e+01
108 110 95
2 18 540 -252.1000 -356.6100 17 673 -560.6500 -275.5300
-1.8740301110e+01 -8.7633050735e+00 1.6398344591e+01
108 110 95
2 18 541 -252.1000 -356.6100 17 674 -560.6500 -275.5300
-8.2181165554e+00 -4.1477125659e+00 3.9563593649e+00
226 226 218
4 18 563 308.3300 96.9300 17 465 187.8500 106.1000 16 449 99.2100 68.8900 15 396 52.4700 85.5100
-8.0059382123e+00 -3.5195458282e+00 4.3199145815e+00
167 176 181
2 18 570 323.9000 132.0200 17 471 200.1300 139.3400
-6.4902693724e+00 -3.4255875804e+00 4.9240640241e+00
41 48 54
3 18 575 411.9399 140.2400 17 704 283.7000 147.6000 88 259 75.8700 -170.1900
-7.3415074912e+00 -3.2896815201e+00 4.5836931792e+00
166 173 186
3 18 576 361.9600 145.7600 17 706 236.3101 152.7800 88 260 -12.9900 -162.7800
-2.1866639854e+01 2.0549885750e+00 -1.0946625088e+00
183 211 234
3 18 601 -412.3000 361.4500 17 509 -446.0500 362.8000 20 356 -358.5100 329.1300
