# Bundle file v0.3
110 433
2 18 2144 617.9800 451.7200 19 2086 443.9700 419.5300
1.2867786317e+01 8.9627957289e+00 -3.2168248728e+01
137 142 73
2 18 2145 617.9800 451.7200 19 2087 443.9700 419.5300
1.1868834862e+01 9.6337272007e+00 -3.4342592728e+01
226 213 139
2 18 2151 532.8101 455.2500 19 2093 362.2100 421.1300
1.1745429473e+01 9.7421831275e+00 -3.4346647975e+01
112 121 60
2 18 3899 527.2300 460.0000 19 3508 356.7400 425.7800
1.2714504435e+01 9.6510315873e+00 -3.3747936332e+01
161 156 89
2 18 2168 581.0000 463.4200 19 3518 407.0800 429.9000
1.1065037235e+01 1.0390018433e+01 -3.6008022444e+01
110 105 63
2 18 2181 472.8300 467.8800 19 2105 303.4200 432.4100
9.4403569342e+00 1.1007625527e+01 -3.8013512683e+01
248 247 141
2 18 2190 380.9700 469.9900 19 2106 214.2800 432.6000
9.9335360416e+00 1.1662637337e+01 -3.9900703251e+01
201 200 123
2 18 2199 380.8700 474.2700 19 2115 211.9700 436.8300
8.4595873929e+00 1.2226974287e+01 -4.0612876656e+01
255 255 251
2 18 3984 317.8800 487.7500 19 3557 150.3300 449.3900
-9.7393315420e+00 1.8809811421e+01 -5.4410466369e+01
255 253 246
2 18 2272 -286.5900 557.7000 19 2168 -468.8500 507.8800
1.4032239963e+00 4.5516446924e-01 -7.5702647623e+00
132 139 146
2 18 3422 372.1801 83.5700 19 5703 403.7800 62.1300
1.4032239963e+00 4.5516446924e-01 -7.5702647623e+00
132 139 146
2 18 3423 372.1801 83.5700 19 5704 403.7800 62.1300
-2.5970482806e+00 6.6021597482e-01 -8.7865647408e+00
208 213 211
2 18 1892 -420.2200 110.8400 19 1169 -421.9100 50.9700
-2.7075118774e+00 6.7945573812e-01 -8.8025272069e+00
223 229 225
2 18 3437 -439.7800 114.1700 19 1846 -443.2100 53.3900
-8.3058529810e-01 3.5516777367e-01 -2.0955019054e+00
158 157 150
2 18 3451 -405.0300 164.8900 19 5743 404.5000 136.2600
8.2008725696e+00 8.9117178600e+00 -3.4202619130e+01
152 127 66
2 18 3735 370.3300 424.7400 19 3379 211.3100 388.6400
7.9867898890e+00 1.0095703838e+01 -3.6810128901e+01
243 242 130
2 18 3829 333.4301 446.4200 19 6166 171.5800 408.6600
7.7947773991e+00 1.0453789280e+01 -3.7573501015e+01
233 232 131
2 18 3858 318.2900 452.5900 19 3466 155.8400 414.4600
1.0653545345e+01 9.8874771232e+00 -3.5156780012e+01
220 225 135
2 18 3877 466.8900 456.3800 19 3496 299.5500 421.5400
9.3801081150e+00 1.0458890049e+01 -3.6822983996e+01
236 223 101
2 18 3903 391.5400 461.2200 19 3503 226.1500 424.4800
9.3536613194e+00 1.0655637238e+01 -3.7391822526e+01
238 233 130
2 18 7323 384.1400 462.6899 19 6228 218.3800 425.8600
2.1742430723e+01 1.9737216308e+01 -6.4077478594e+01
159 166 131
2 18 4007 511.1000 499.0900 19 3576 318.4500 462.5500
1.1252530390e+00 4.9826479919e-01 -7.6257884912e+00
146 144 144
2 18 3432 310.3000 92.1000 19 5706 343.4100 67.7600
1.0202232354e+00 6.1192959443e-01 -7.5980632039e+00
199 197 184
2 18 6620 289.1801 117.0500 19 5714 322.9100 90.4700
1.4953750514e+00 7.9784046501e-01 -7.4744280720e+00
67 76 86
2 18 6645 397.3400 158.8100 19 5745 426.0000 136.7800
-2.8656500417e+00 9.7645448676e-01 -8.8338471777e+00
136 131 111
2 18 6654 -467.6200 167.8600 19 5722 -476.0800 108.5200
-2.7884410843e+00 1.0963336850e+00 -8.7383199692e+00
203 196 170
2 18 6665 -458.6800 191.6600 19 5739 -465.3500 133.9500
-3.5893328873e+00 2.0810529333e+00 -9.0234103614e+00
249 254 251
2 18 3497 -588.9800 361.7000 19 3183 -619.4500 307.1800
6.1569573469e-02 1.9526220684e+00 -7.6367406354e+00
190 204 209
2 18 6932 82.6100 402.5300 19 5964 107.3500 365.0900
-1.2200722970e+00 2.4269939704e+00 -8.1048291943e+00
96 120 135
2 18 7385 -181.5100 473.8300 19 6241 -173.5000 431.9000
8.0187759958e+00 1.2509191341e+01 -3.9574941455e+01
255 255 223
2 18 4018 309.5699 511.3000 19 3585 142.1400 471.4700
-1.0445291429e+01 1.9217981409e+01 -5.5406065439e+01
95 90 84
2 18 7504 -301.5600 559.5000 19 3592 -485.1300 509.4100
8.4738712445e-03 1.1761881792e+00 -6.6994165351e+00
189 210 224
2 18 2 85.5200 267.0200 19 3 150.6800 233.1500
-4.9190569430e-01 1.3010107228e+00 -7.7433383847e+00
194 210 222
2 18 4 -34.8700 259.2900 19 2 -4.4200 219.5800
-1.8093565688e+00 1.5353235988e+00 -8.4287954826e+00
164 187 211
2 18 7 -287.7000 284.2300 19 9 -282.1300 234.7000
-2.6310294352e+00 9.1052996687e-01 -8.6405175473e+00
179 190 200
2 18 19 -434.1600 157.9900 19 18 -435.4000 101.8900
-2.6261164036e+00 1.7301061512e+00 -8.4904350831e+00
191 214 237
2 18 21 -442.1400 318.1300 19 13 -447.2900 265.8000
2.4822076601e+01 1.9476605916e+01 -5.8852376125e+01
234 232 219
2 18 40 638.0000 533.8101 19 36 435.6899 497.2400
1.9228580211e+00 7.6434007513e-01 -7.3773883876e+00
171 183 190
2 18 51 496.5699 153.4200 19 59 521.0000 135.4400
-7.7266293607e-02 1.7554676961e+00 -7.3980781164e+00
255 255 255
2 18 55 55.5900 371.7700 19 65 90.1700 334.1700
2.6418652154e+01 1.8379558821e+01 -5.6531542796e+01
135 139 138
2 18 65 708.0000 524.9800 19 77 500.8500 488.9301
1.2920931257e+01 8.2737644466e+00 -3.1723951667e+01
179 170 109
2 18 116 629.5200 424.2000 19 105 456.8400 393.3300
-3.3601152329e+01 4.5537105830e+01 -1.4473038570e+02
150 152 147
2 18 129 -374.3800 510.7400 19 110 -578.3400 457.2100
-4.7334604459e+01 5.4658903696e+01 -1.7127071592e+02
180 177 167
2 18 132 -443.2000 517.1300 19 113 -653.7000 463.2800
1.3247566765e+00 5.0928776042e-01 -7.5735366427e+00
11 10 11
2 18 152 355.2700 95.0100 19 130 387.1899 72.7400
-2.2132999444e+00 8.9244695130e-01 -8.5316754374e+00
65 69 68
2 18 166 -360.3300 157.5900 19 137 -354.6400 103.0200
1.1837241143e+00 8.9434561100e-01 -7.4747680422e+00
8 12 11
2 18 173 329.8900 179.9800 19 148 361.6899 154.2900
1.3224523428e+00 9.0420411296e-01 -7.4422778055e+00
14 14 19
2 18 174 361.6700 182.9500 19 149 392.3800 158.2700
1.2988182935e+01 8.0674269662e+00 -3.0683146920e+01
113 109 62
2 18 192 655.0300 427.0100 19 287 481.5601 397.0500
1.3687879242e+01 8.9967066574e+00 -3.2287216098e+01
211 202 139
2 18 196 654.4900 451.1899 19 294 477.0900 420.6100
-1.8304208561e-01 2.4270854471e+00 -8.1066530615e+00
105 128 167
2 18 200 26.9400 473.9600 19 297 35.2300 435.9399
2.5527927579e+01 1.6329699167e+01 -5.0915676999e+01
221 219 205
2 18 209 761.7400 517.6500 19 181 552.4700 483.2300
2.7249995304e+01 1.8118709997e+01 -5.6314904345e+01
135 137 138
2 18 210 733.2500 519.8500 19 305 524.0100 484.1100
2.5815312027e+01 1.8425079950e+01 -5.7483806100e+01
219 215 203
2 18 211 679.9500 517.9700 19 182 475.4600 482.0800
-3.6673182953e+01 4.8943997659e+01 -1.5194693683e+02
246 243 232
2 18 212 -388.7900 521.9800 19 179 -594.6900 468.9800
2.5111689867e+01 1.9191961479e+01 -5.8320347732e+01
233 231 218
2 18 214 651.5601 531.2900 19 183 448.4800 494.2100
2.5528907105e+01 1.9228231094e+01 -5.6730761901e+01
214 213 195
2 18 219 681.6100 546.4200 19 185 475.6000 508.6500
2.3589405827e+01 2.0444790737e+01 -5.7202549741e+01
162 158 155
2 18 221 624.1899 574.8900 19 190 421.3900 535.3300
2.4368533551e+01 2.0187814118e+01 -5.6255547428e+01
148 152 151
2 18 222 656.1700 577.0500 19 191 450.8700 537.5300
1.4126537004e+00 4.7881380860e-01 -7.5388829966e+00
221 225 223
2 18 241 375.9301 89.6100 19 224 407.9600 66.8300
1.3830384720e+00 5.6237607800e-01 -7.5824906487e+00
151 158 164
2 18 245 367.1899 105.6000 19 228 397.4500 85.0700
1.4352569425e+00 6.4681655229e-01 -7.4877469220e+00
209 215 219
2 18 251 383.6300 126.3400 19 236 414.6700 103.4100
-2.6307710146e+00 9.1909488809e-01 -8.6880995167e+00
182 189 198
2 18 262 -431.7000 160.6400 19 136 -433.9700 101.1000
7.0668320338e-01 8.6104276604e-01 -7.5987941022e+00
140 147 151
2 18 266 222.1500 170.4200 19 372 256.0800 139.9100
-2.8278703715e+00 1.1060342667e+00 -8.7468663892e+00
254 255 254
2 18 270 -465.5400 193.1300 19 248 -472.9400 135.4300
-2.8278703715e+00 1.1060342667e+00 -8.7468663892e+00
254 255 254
2 18 271 -465.5400 193.1300 19 249 -472.9400 135.4300
5.1237135919e-02 1.9238101578e+00 -7.6475996596e+00
75 92 113
2 18 295 80.2800 395.2800 19 280 105.0800 358.9300
1.3990390619e+01 6.8898260040e+00 -2.8137008245e+01
198 181 121
2 18 296 770.9301 398.5600 19 410 592.2000 372.2300
1.1511096480e+00 8.3627769142e-01 -7.5124353381e+00
194 204 211
2 18 404 321.0300 166.5000 19 373 352.9100 140.9000
-2.3076923530e+00 1.1266088647e+00 -8.4711502788e+00
74 80 83
2 18 414 -381.3200 203.5900 19 254 -377.3000 149.2400
1.3381853515e+01 7.0365259046e+00 -2.8543824788e+01
128 134 78
2 18 443 726.9900 401.3300 19 411 551.9399 373.8000
1.3381853515e+01 7.0365259046e+00 -2.8543824788e+01
128 134 78
2 18 444 726.9900 401.3300 19 412 551.9399 373.8000
1.1729524326e+01 7.7540040438e+00 -3.0469834904e+01
166 164 90
2 18 451 596.5300 414.1200 19 607 429.2100 383.5300
1.3105324461e+01 8.0554810743e+00 -3.0359703581e+01
188 194 93
2 18 455 668.1700 430.8500 19 422 493.8199 400.5600
8.7531576990e+00 9.1160725323e+00 -3.4087241080e+01
192 210 96
2 18 458 396.5900 435.5100 19 421 235.8500 399.2400
1.4543521135e+01 8.2192939126e+00 -3.0204856273e+01
202 190 120
2 18 462 744.5699 441.7100 19 428 562.3300 411.0600
8.0254366249e+00 1.2146337512e+01 -4.0411621367e+01
105 97 74
2 18 488 303.0200 487.0900 19 446 136.2900 448.3300
2.3730919565e+01 1.4385001722e+01 -4.6933999713e+01
183 189 102
2 18 497 769.7900 495.6899 19 667 563.5500 462.5400
-3.3461688354e+01 4.7708348676e+01 -1.5037897516e+02
229 226 211
2 18 499 -359.6200 514.8000 19 453 -563.3500 461.7300
-1.7193283216e+00 -6.3985663316e-01 -4.4397456563e+00
132 128 120
2 18 545 -515.2400 -297.4700 19 515 -284.8800 -376.0700
1.3604257816e+00 4.4248855025e-01 -7.5889794387e+00
140 151 159
2 18 560 362.0601 80.5500 19 537 393.8900 58.9800
1.5563763616e+00 5.4529720813e-01 -7.5003855597e+00
31 32 42
2 18 564 408.9700 103.7700 19 539 439.1200 83.4200
1.2157605741e+00 6.9880508589e-01 -7.5044394371e+00
166 176 185
2 18 572 335.4000 136.9300 19 550 368.3400 112.4300
1.2547489606e+00 7.5027022613e-01 -7.4727648619e+00
168 178 187
2 18 577 345.4200 148.8700 19 555 378.1000 124.0800
1.2547489606e+00 7.5027022613e-01 -7.4727648619e+00
168 178 187
2 18 578 345.4200 148.8700 19 556 378.1000 124.0800
1.0426194642e+00 8.5465886946e-01 -7.5084507319e+00
159 159 156
2 18 583 297.8101 170.3100 19 808 330.8800 144.1600
1.0426194642e+00 8.5465886946e-01 -7.5084507319e+00
159 159 156
2 18 584 297.8101 170.3100 19 809 330.8800 144.1600
2.2799634302e+00 1.1711097426e+00 -7.2886502133e+00
255 255 252
2 18 587 582.0601 246.2800 19 562 596.2400 226.7900
-9.4656006696e-01 1.5528905142e+00 -7.8218298260e+00
244 250 251
2 18 592 -129.8000 309.1300 19 567 -104.6900 266.5600
-1.6391712509e-01 1.6845054057e+00 -7.2976475152e+00
179 193 201
2 18 599 37.3100 360.3400 19 571 76.1600 323.4900
1.2982006968e+01 6.3002985097e+00 -2.7101840333e+01
153 166 102
2 18 606 744.3700 379.4000 19 580 571.7400 353.2700
1.2460712903e+01 6.3974051102e+00 -2.7523072137e+01
142 140 90
2 18 607 703.6200 379.3000 19 581 534.2300 352.6900
1.3389614394e+01 6.8505667897e+00 -2.8544320703e+01
211 208 147
2 18 608 727.3700 391.0900 19 854 552.8900 364.4400
1.2844536974e+01 7.2647767967e+00 -2.9193578322e+01
202 199 120
2 18 622 682.1200 405.0800 19 594 510.0400 376.5400
1.0712650245e+01 8.0426978636e+00 -3.1531612993e+01
215 208 126
2 18 627 526.2000 415.6300 19 603 362.4301 382.9700
1.3352663633e+01 7.6408316944e+00 -2.9672445858e+01
198 204 108
2 18 631 696.9399 418.2400 19 608 521.7700 389.8400
-7.3899200413e-01 2.7564838612e+00 -9.9280874123e+00
190 193 154
2 18 642 -72.2400 442.8500 19 2034 -102.2100 399.2800
9.3079583917e+00 1.0032425684e+01 -3.6135889776e+01
199 215 110
2 18 648 396.3800 451.0500 19 634 232.1100 415.1300
-5.4485003468e+01 4.7227220093e+01 -1.6839748061e+02
124 121 75
2 18 653 -515.6500 457.3000 19 619 -728.8600 399.8400
1.6297895697e+01 1.0038867315e+01 -3.3642104354e+01
199 199 111
2 18 668 745.8400 482.7300 19 927 555.7700 449.6000
2.5895639050e+01 1.6087189260e+01 -5.1633046347e+01
81 88 68
2 18 686 761.6500 503.8199 19 949 552.8600 469.7800
2.6791455828e+01 1.7426878352e+01 -5.5674020048e+01
212 213 192
2 18 687 729.3600 506.0900 19 673 521.6400 471.8000
-2.6989168498e+01 4.4212800403e+01 -1.3217209256e+02
201 199 188
2 18 691 -331.0200 541.3300 19 678 -532.8200 489.5200
7.6336167487e+00 1.3556989675e+01 -3.9015903706e+01
119 110 104
2 18 701 298.9500 559.5400 19 682 129.8900 518.8400
-2.8327425206e+01 4.8399992433e+01 -1.3465755536e+02
237 235 222
2 18 705 -340.8000 578.9600 19 460 -545.1000 529.2700
-2.6896204901e+00 9.4729011459e-01 -8.6981903567e+00
182 193 197
2 18 798 -442.2000 165.0300 19 804 -445.6100 106.4900
-2.4058088281e+00 9.9207098718e-01 -8.5779471711e+00
205 214 220
2 18 799 -394.9100 175.6000 19 805 -393.0500 119.9500
1.2394788979e+00 9.3169336786e-01 -7.4384080544e+00
186 199 211
2 18 804 343.8199 188.9800 19 815 375.4301 163.5900
-2.2014976740e+00 1.6240898418e+00 -8.2416353351e+00
79 101 133
2 18 815 -371.7300 306.8800 19 817 -365.9300 256.6400
1.1412890043e+01 6.7481445792e+00 -2.8695173314e+01
210 212 133
2 18 832 617.9900 383.7800 19 1226 453.8300 355.3000
1.0325209784e+01 7.2809993575e+00 -3.0400274146e+01
197 197 122
2 18 838 527.1300 391.1200 19 1236 366.5400 359.9900
1.3833210829e+01 6.9645295646e+00 -2.8374464450e+01
133 131 62
2 18 854 755.8000 399.5200 19 1256 578.1801 372.8400
1.3235200265e+01 7.2717988223e+00 -2.9056230707e+01
115 110 70
2 18 862 706.0300 407.4200 19 867 531.7700 378.8000
1.3120817520e+01 7.5278246034e+00 -2.9580234635e+01
106 111 70
2 18 870 687.1899 413.9100 19 872 513.4100 384.8900
-1.8792555480e+01 1.5508166840e+01 -5.9901071802e+01
86 92 56
2 18 880 -495.6100 422.3000 19 591 -687.6900 365.4100
1.4145803191e+01 7.6786401293e+00 -2.9428881970e+01
210 206 111
2 18 881 744.1400 423.8500 19 882 564.3400 395.1100
1.3441031670e+01 7.9306258401e+00 -3.0126181670e+01
86 74 43
2 18 885 690.5800 427.5800 19 1294 514.7100 397.7900
1.4279852669e+01 7.8197162513e+00 -2.9540520215e+01
112 101 44
2 18 893 748.1899 429.7900 19 1296 567.4100 400.6400
1.4163209780e+01 7.8989519471e+00 -2.9643274911e+01
194 198 107
2 18 895 739.5000 432.5100 19 1301 559.2800 403.1000
1.4163209780e+01 7.8989519471e+00 -2.9643274911e+01
194 198 107
2 18 896 739.5000 432.5100 19 1302 559.2800 403.1000
1.3512308033e+01 8.1321193277e+00 -3.0475676728e+01
176 168 93
2 18 898 685.9700 433.3700 19 886 509.6200 402.8300
1.0678176870e+01 8.9431134229e+00 -3.3598562103e+01
234 223 144
2 18 900 490.7900 433.0000 19 883 325.3500 399.2300
1.4933019245e+01 8.1665006622e+00 -2.9856489313e+01
187 177 99
2 18 911 773.5100 443.2900 19 899 588.6200 414.0400
-1.6737898090e+01 1.5702873362e+01 -5.7598015611e+01
72 73 53
2 18 913 -459.6100 443.5900 19 878 -648.7400 388.4400
-9.7334156492e+01 8.4305758966e+01 -2.8490924884e+02
182 178 166
2 18 944 -544.8000 480.9700 19 908 -765.5100 424.3000
-1.1675344296e+00 2.4621906540e+00 -8.0874751563e+00
176 203 221
2 18 945 -171.3200 482.0300 19 917 -163.0500 440.2100
2.6263103076e+01 1.6592462624e+01 -5.2617859092e+01
220 224 202
2 18 966 757.6500 509.8500 19 1397 548.3800 475.0100
1.1109735517e+00 2.8808352549e-01 -7.6217282892e+00
93 95 93
2 18 1167 307.5000 47.1400 19 1839 343.3500 23.8600
4.0396591541e-01 4.2632215416e-01 -8.2418150183e+00
84 83 78
2 18 1169 143.1400 72.6200 19 1165 166.7500 40.0300
-2.6170048510e+00 7.2272552937e-01 -8.8159988307e+00
19 25 21
2 18 1188 -422.5600 122.1700 19 1170 -425.6100 62.2900
1.1894830569e+00 8.5945093263e-01 -7.4820119644e+00
24 30 45
2 18 1196 330.7900 172.1800 19 1184 362.7400 146.8000
1.2031039414e+01 6.3917088067e+00 -2.7677725928e+01
168 165 115
2 18 1224 675.7900 377.2700 19 1934 508.8900 349.7100
1.4012107643e+01 7.1174996153e+00 -2.8286850287e+01
146 150 91
2 18 1278 767.9200 409.2900 19 1992 588.5900 381.7600
1.2168894813e+01 7.4920630647e+00 -2.9707497480e+01
118 115 73
2 18 1285 635.1000 410.4800 19 1263 466.0601 380.6400
-1.8322830870e+01 1.5078591633e+01 -5.8935109692e+01
193 190 135
2 18 1295 -491.0800 417.9300 19 1238 -682.1200 360.2800
-2.4031672271e+01 1.7446773869e+01 -6.7816744283e+01
246 210 161
2 18 1297 -559.3400 419.7400 19 853 -760.0700 361.1000
1.2992512058e+01 7.7527174047e+00 -2.9834875565e+01
187 180 110
2 18 1298 674.5500 422.4500 19 1276 501.0200 392.3900
1.4439403519e+01 7.6592300548e+00 -2.9403940143e+01
193 193 95
2 18 1303 760.0601 423.0100 19 1284 578.6600 394.8700
-2.4988178731e+01 1.7754010561e+01 -6.7223159800e+01
89 87 45
2 18 1317 -586.2500 430.0900 19 862 -789.7600 371.4700
1.3970673437e+01 8.0102945601e+00 -2.9841240875e+01
204 207 124
2 18 1320 724.5699 435.5500 19 1303 545.3500 405.8100
1.3970673437e+01 8.0102945601e+00 -2.9841240875e+01
204 207 124
2 18 1321 724.5699 435.5500 19 1304 545.3500 405.8100
1.3203584424e+01 8.2727089583e+00 -3.0745143640e+01
211 216 127
2 18 1325 664.3900 436.6899 19 2054 489.4000 406.0300
-1.5440335667e+01 1.4856352335e+01 -5.4845914665e+01
138 128 103
2 18 1330 -445.1300 441.3600 19 1272 -631.6100 385.4500
1.4544820925e+01 8.4751985958e+00 -3.0775036185e+01
178 177 99
2 18 1343 730.4000 446.4299 19 1324 548.3600 416.1500
1.4801642534e+01 8.2615122444e+00 -2.9782297190e+01
106 87 41
2 18 1346 768.7700 449.8500 19 2083 584.1700 418.9800
1.1877685078e+01 9.3203144259e+00 -3.3359306513e+01
232 236 138
2 18 1351 549.6100 453.2400 19 1336 379.2300 419.7600
1.4476182466e+01 9.3535598126e+00 -3.2273496565e+01
211 194 124
2 18 1377 692.1600 468.7900 19 1365 510.2300 437.0400
1.4049943218e+01 9.7324701099e+00 -3.3184290809e+01
187 149 75
2 18 1382 652.8700 474.2800 19 1371 472.9700 441.7400
-1.0966505162e+00 2.4285716805e+00 -8.0665273759e+00
60 73 86
2 18 1384 -157.3800 476.7500 19 916 -148.0400 434.7200
-1.0475630539e+01 1.9388536136e+01 -5.5502855377e+01
99 92 84
2 18 1421 -301.9300 563.1000 19 1408 -485.7500 513.5100
-1.0571248035e+01 2.0015486088e+01 -5.5527254080e+01
109 101 86
2 18 1426 -304.5700 580.5400 19 960 -489.2800 530.8000
-2.6456627052e+00 -3.2118551072e-01 -5.8798333860e+00
168 169 163
2 18 1844 -645.9400 -122.5800 19 1804 -546.3200 -204.0300
-2.5109005965e+00 4.6182692517e-01 -8.7472749439e+00
118 118 116
2 18 1876 -405.8800 74.5200 19 1835 -404.0800 14.1100
-2.9543448129e+00 7.1411027050e-01 -8.8588513553e+00
144 142 137
2 18 1893 -482.0600 119.4500 19 1848 -489.8900 57.3500
-2.4838616369e+00 7.6561532215e-01 -8.7520358593e+00
53 51 73
2 18 1897 -401.1200 130.7700 19 1852 -401.7900 72.6100
1.4179035410e+00 6.9740940949e-01 -7.4708079232e+00
99 102 116
2 18 1898 380.8300 137.2000 19 3136 411.9500 114.6500
-2.2095234616e+00 1.0028650101e+00 -8.5055539700e+00
75 81 81
2 18 1914 -360.8700 179.2600 19 1860 -355.5500 125.0400
2.4181709470e+00 1.1702283546e+00 -7.4040423373e+00
254 254 253
2 18 1930 602.1300 242.2700 19 1194 610.9000 223.9800
2.3857245753e+00 1.3508064417e+00 -7.3374318093e+00
107 107 142
2 18 1935 601.0100 284.4500 19 1877 609.5200 263.9500
-9.6971662352e-01 1.5209349125e+00 -7.8282524471e+00
150 158 182
2 18 1939 -134.5000 302.3200 19 1198 -109.2900 259.3100
1.2338127485e+01 6.1485414772e+00 -2.6933722208e+01
224 229 231
2 18 1967 712.5800 372.7500 19 1922 543.9301 346.6700
1.2752863293e+01 6.1225072124e+00 -2.6769580027e+01
218 214 212
2 18 1968 740.8101 373.4000 19 1927 569.6100 347.7800
1.3261346973e+01 6.0762270125e+00 -2.6408933692e+01
134 124 113
2 18 1972 780.7400 375.4400 19 3242 605.9301 350.4900
1.3220999859e+01 6.1528573334e+00 -2.6730828209e+01
114 99 100
2 18 1973 768.7200 375.6900 19 3243 594.5100 350.4200
6.8188282486e-02 1.8877707581e+00 -7.6130900018e+00
62 76 126
2 18 2001 84.4200 389.3100 19 3254 110.5100 353.1700
1.1664459187e+01 7.5351150117e+00 -3.0285248464e+01
211 206 134
2 18 2038 597.0200 405.3100 19 3325 430.4900 375.1300
1.3177100895e+01 7.3421606086e+00 -2.9161513370e+01
190 186 102
2 18 2047 700.3500 409.7100 19 1988 526.3101 381.0000
8.2291633345e+00 8.3982536716e+00 -3.3270874402e+01
230 226 126
2 18 2058 382.7000 411.9800 19 3332 225.0900 376.5900
1.3764684039e+01 7.4531209982e+00 -2.8994119004e+01
129 129 72
2 18 2063 735.5500 417.7100 19 3380 557.7900 389.3900
1.0172373908e+01 8.4163304789e+00 -3.2777367733e+01
218 218 111
2 18 2066 480.0000 418.2900 19 1996 317.2600 385.0600
1.3497336481e+01 7.7004158810e+00 -2.9710427047e+01
154 154 84
2 18 2068 703.4700 421.2100 19 2012 527.4500 392.0000
1.0792641587e+01 8.2789118446e+00 -3.1924004582e+01
219 214 136
2 18 2072 523.2800 422.2800 19 3382 358.7200 389.3000
8.5905858272e+00 8.7186078459e+00 -3.3616309527e+01
210 214 130
2 18 2073 395.0601 422.6200 19 2002 235.7400 387.4000
1.4979464541e+01 7.7495351355e+00 -2.9333875081e+01
148 140 71
2 18 2084 790.1100 428.9200 19 2037 605.2000 400.4800
9.3367290272e+00 8.9988962015e+00 -3.4114934767e+01
205 187 133
2 18 2088 422.5900 429.5800 19 3398 260.7400 394.4600
1.3576820360e+01 8.0113285593e+00 -3.0060900184e+01
206 211 120
2 18 2099 699.0500 432.6600 19 2045 522.1700 402.6100
1.3196827000e+01 8.5267399033e+00 -3.1376820041e+01
174 185 95
2 18 2116 650.2100 440.8600 19 3449 475.2400 409.9000
9.2469936152e+00 9.8243978396e+00 -3.5843370370e+01
223 215 130
2 18 2127 397.2000 445.8500 19 2064 233.5601 409.5100
1.4337634539e+01 8.5655335099e+00 -3.0794235280e+01
177 170 101
2 18 2141 719.6500 450.7400 19 2090 538.4100 420.0100
9.3074852671e+00 1.0049248740e+01 -3.5938950078e+01
211 214 121
2 18 2150 398.6500 454.3201 19 3479 234.3400 417.9100
-5.7734659622e+01 5.0296093075e+01 -1.7835411759e+02
87 87 37
2 18 2165 -516.0500 459.4200 19 2046 -729.9600 402.6300
-7.3205701235e+01 6.1306263438e+01 -2.1361705943e+02
108 121 69
2 18 2178 -545.8500 467.1799 19 1316 -764.1100 409.8500
1.4016219756e+01 9.5883440573e+00 -3.3162033649e+01
219 188 97
2 18 2183 651.7600 468.3700 19 3533 472.3900 435.1100
-9.5224377972e+00 1.7170815399e+01 -5.4909524052e+01
255 249 246
2 18 2243 -277.7700 506.8400 19 2144 -457.6400 455.9800
-1.4133272840e+00 -8.0924633765e-01 -3.7372908189e+00
83 85 84
2 18 2794 -477.7100 -445.0900 19 2391 -148.1000 -524.0601
-1.4835304283e+00 -7.3203040609e-01 -4.0456900770e+00
173 170 158
2 18 2993 -468.7700 -371.9300 19 1628 -185.9000 -448.4100
4.8766984499e-01 7.7526972837e-01 -7.6627262226e+00
48 53 56
2 18 3443 173.6600 150.5800 19 3140 208.5300 118.8100
4.7262926822e-01 1.0687728611e+00 -7.5275683959e+00
219 230 224
2 18 3461 173.8900 216.6000 19 5761 209.3800 184.0600
1.1384436653e+00 1.9495214683e+00 -8.2264860013e+00
86 89 110
2 18 3522 286.8900 373.7000 19 5864 288.8800 340.6700
1.1769613880e+01 6.6337227137e+00 -2.8065684329e+01
128 143 69
2 18 3553 651.8600 385.7700 19 3264 485.8700 357.3100
1.2372890111e+01 6.9884215945e+00 -2.8745093032e+01
104 109 52
2 18 3592 668.0200 396.1900 19 3301 498.6200 367.7800
1.1202405226e+01 7.4589260232e+00 -3.0278695093e+01
190 185 130
2 18 3621 573.7700 401.5200 19 5991 409.3199 371.0900
1.1144898912e+01 7.5199359118e+00 -3.0457388565e+01
110 118 65
2 18 3632 567.3700 402.4800 19 3318 403.0601 371.7600
1.1433544328e+01 7.4615603616e+00 -3.0099298277e+01
112 103 46
2 18 3644 589.1000 403.8800 19 6000 423.6100 373.6400
1.2771752853e+01 7.3340486527e+00 -2.9274789204e+01
155 143 62
2 18 3654 676.3600 407.7700 19 3341 504.5200 378.8300
9.9663111088e+00 7.9512030735e+00 -3.1676489239e+01
221 215 135
2 18 3657 487.5200 409.3700 19 3331 326.4900 376.3400
-2.3255461216e+01 1.6184686234e+01 -6.4554956731e+01
122 104 74
2 18 3659 -568.0700 409.5300 19 3241 -767.9000 350.1300
1.3650047117e+01 7.3931546477e+00 -2.9179837955e+01
220 202 139
2 18 3665 724.6899 412.1100 19 3365 548.0500 383.7700
8.3571686227e+00 8.3556200298e+00 -3.2825490632e+01
176 158 108
2 18 3684 394.2100 414.9900 19 3347 236.4900 380.1800
8.8933529496e+00 8.4774661831e+00 -3.3141765073e+01
235 223 147
2 18 3692 415.1300 417.1700 19 3360 255.7500 382.2200
8.6312157592e+00 8.5190151512e+00 -3.3196300361e+01
234 229 149
2 18 3697 402.2500 418.4700 19 3366 243.4000 383.2500
1.4621917594e+01 7.4688274923e+00 -2.8828803446e+01
140 141 64
2 18 3713 785.4000 420.9000 19 6094 602.4200 392.9700
-2.4609033640e+01 1.7163669525e+01 -6.6470009954e+01
233 242 175
2 18 3715 -583.8000 421.0200 19 3280 -786.3900 361.9500
