# Bundle file v0.3
110 6275
2.8588808912e+01 9.0573044336e+00 -3.3827618798e+01
152 166 76
2 91 457 195.9400 146.5100 21 2144 301.1500 365.0200
3.2442736072e+01 1.0718291105e+01 -3.4400071582e+01
177 162 82
2 91 499 282.9500 211.7200 21 1444 338.5601 392.8000
3.7937922594e+01 9.4697501608e+00 -2.8853927077e+01
14 14 11
2 91 512 610.0300 224.7200 21 1441 487.4301 390.8400
-8.7212234960e+00 -4.5806357848e+00 4.5607811274e+00
180 175 171
2 91 582 256.9200 -261.9300 21 2045 487.2600 103.9400
3.9037110248e+01 7.3808361651e+00 -2.6832000082e+01
151 144 69
2 91 661 719.3600 162.5000 21 3530 536.1100 360.5000
2.8057428857e+01 9.9664922059e+00 -3.5224046332e+01
125 117 63
2 91 665 133.9500 168.6700 21 3563 272.7500 376.3100
3.8577822410e+01 9.0624577986e+00 -2.8185977112e+01
13 14 11
2 91 703 651.2400 215.6200 21 2176 505.9000 386.6300
3.3290721079e+01 1.0978739429e+01 -3.4298481187e+01
68 69 27
2 91 718 308.5800 223.7700 21 2203 349.8500 397.8100
3.5828059033e+01 1.0921162419e+01 -3.3567669291e+01
76 74 27
2 91 1017 402.3800 230.8900 21 3627 390.8900 399.3200
2.9229840281e+01 1.2181557795e+01 -3.7495678176e+01
201 171 107
2 91 1025 92.0400 234.8300 21 3642 252.6899 407.5600
4.0651668128e+01 1.8554235403e+01 -5.2604471338e+01
43 41 28
2 91 1097 6.8900 321.9000 21 3721 201.5400 446.8400
3.1911910484e+01 8.7038463220e+00 -3.1655724746e+01
106 103 46
2 91 1262 360.7500 158.5600 21 6097 375.4700 366.5500
2.9394271307e+01 1.1460390803e+01 -3.6362240976e+01
72 75 27
2 91 1355 132.6300 218.2800 21 6232 271.4200 398.9500
3.9252363791e+01 9.1441333285e+00 -2.8219202989e+01
24 20 16
2 91 1358 668.0900 219.2300 21 6177 512.8400 387.5300
2.9107764118e+01 1.3147878291e+01 -3.9582399505e+01
101 94 22
2 91 1430 26.9300 250.8600 21 6294 222.2700 416.0700
3.7295434974e+01 1.1334571730e+01 -3.3191055488e+01
212 196 134
2 91 1431 451.0500 252.0600 21 6258 412.4700 407.5600
-1.7646485680e+01 3.9570068470e-01 1.4861419063e+00
195 194 190
2 91 1678 -554.8500 45.8500 21 5941 21.2600 308.2100
-1.3907188528e+01 1.4993069039e+00 2.9490888640e+00
151 169 131
2 18 1294 48.2300 417.7500 14 4044 -274.8400 399.5600
-2.4689138613e+01 3.3820327557e+01 -9.4616590236e+01
166 163 157
2 18 4061 -339.9900 567.0900 14 2893 330.4301 556.5601
-1.8126582731e+01 -8.8557677407e-01 -3.7781791514e+00
0 0 255
0
-9.0326057121e+00 -2.7355045059e+00 7.0160492870e+00
0 0 255
0
-4.5781777566e+01 3.5363414388e+01 -1.0513846171e+02
241 221 198
2 17 1931 -405.4200 541.2900 14 1833 117.4200 537.7100
-4.8679800150e+01 3.5051978453e+01 -1.0023671685e+02
132 135 140
3 17 1936 -454.4500 553.2300 14 2880 66.7200 550.1100 13 1845 352.5699 579.8101
-1.1354346438e+00 1.2954842854e+01 -5.0379774169e+01
97 90 39
3 17 5878 216.3700 427.9800 14 2553 588.4000 393.8200 86 939 669.7400 266.5000
-4.8142815655e+01 2.8346106773e+01 -1.0262835880e+02
190 182 162
2 17 6114 -439.3900 464.9100 14 4305 74.0400 465.5800
-4.7548481209e+01 2.8596530446e+01 -1.0310463086e+02
212 202 167
4 17 6121 -430.9900 466.8000 14 2744 82.8000 467.1899 13 2827 366.5800 493.7900 12 2852 581.1899 534.7600
-4.7161821485e+01 2.8797250588e+01 -1.0392313169e+02
239 211 193
2 17 6124 -423.9900 466.6700 14 2748 90.2600 467.2800
-5.4792352280e+01 2.6369152697e+01 -9.1337777996e+01
225 213 169
2 17 6148 -561.9800 471.5200 14 4339 -52.2500 475.5699
-5.4792352280e+01 2.6369152697e+01 -9.1337777996e+01
225 213 169
2 17 6149 -561.9800 471.5200 14 4340 -52.2500 475.5699
-4.7569223839e+01 3.2002354640e+01 -1.0269203233e+02
233 219 190
2 17 6252 -432.9700 508.4800 14 4431 84.8100 507.4500
-1.9767554189e+01 2.2608335941e+01 -6.8114848357e+01
245 235 224
6 17 6270 -125.1200 515.9700 14 4418 303.9500 502.9700 13 4784 569.4900 529.4700 86 1663 -21.9100 500.4700 12 2960 775.9200 573.2600 87 1892 722.7000 411.3900
-4.5643508973e+01 3.9472137143e+01 -1.0470184434e+02
251 246 246
2 17 6386 -405.6200 590.9200 14 4672 122.0700 585.9600
-4.5753675790e+01 3.9481889718e+01 -1.0434513516e+02
132 120 114
2 17 6387 -407.9100 592.4301 14 4679 119.5800 587.2000
-8.9165142230e+01 3.4068385912e+01 -9.6794281369e+01
207 141 112
2 16 179 -663.9300 529.2800 15 196 -443.3200 556.0000
-9.0690200825e+01 3.5421488700e+01 -9.5897866193e+01
127 89 74
3 16 183 -684.5600 547.7600 15 267 -461.7900 573.2100 14 278 -371.5000 560.0601
-9.1402659434e+01 2.2866236083e+01 -9.9705705299e+01
143 138 131
2 16 248 -675.2800 395.1300 15 332 -457.1600 427.7400
-1.8094069713e+01 2.7024601761e+00 8.9393874264e-01
170 194 180
3 16 384 -256.8300 424.9100 14 356 -377.3600 428.8101 85 258 -393.5300 356.7000
-9.1814148737e+01 3.3037589732e+01 -9.7344873161e+01
205 149 123
3 16 409 -688.3200 514.7000 15 505 -465.4200 543.3101 14 543 -375.0900 530.6801
-9.1943951199e+01 2.0941427821e+01 -1.0026784797e+02
221 218 203
2 16 514 -678.3600 372.8000 15 660 -460.4900 405.8800
-9.0250510539e+01 2.9885063583e+01 -9.7210499775e+01
238 170 137
4 16 560 -675.0100 480.3900 15 712 -454.8900 509.1600 14 769 -365.5100 497.5200 13 1203 -74.1700 529.8600
-1.0184478173e+02 3.1967700744e+01 -1.0359242290e+02
187 130 109
4 16 563 -748.2000 484.6801 15 719 -518.1000 512.7500 14 1150 -421.4700 501.3000 12 1891 84.1000 575.5100
-9.1604752475e+01 3.1295677440e+01 -9.7836641645e+01
229 175 138
4 16 566 -683.9900 493.9500 15 497 -462.3500 522.4000 14 778 -371.9400 510.6801 13 1217 -79.3600 543.1801
-9.0290389431e+01 2.8770529883e+01 -9.7708555769e+01
232 169 129
2 16 780 -672.9300 466.4200 14 1137 -363.9800 484.3400
-9.6224939555e+01 3.7264724001e+01 -9.9290492151e+01
241 172 139
3 16 831 -717.7900 555.7800 15 749 -490.2700 580.8600 14 1200 -396.2200 568.3400
-9.1523026690e+01 2.2736726998e+01 -9.9597436776e+01
128 126 118
2 16 1088 -677.2300 393.9800 15 1528 -459.0200 426.5900
-9.1523026690e+01 2.2736726998e+01 -9.9597436776e+01
128 126 118
2 16 1089 -677.2300 393.9800 15 1529 -459.0200 426.5900
-9.1169631407e+01 2.7325601375e+01 -9.8409871945e+01
197 132 106
2 16 1147 -678.3400 448.3400 15 1602 -458.6200 478.3400
-8.4248329103e+01 2.7895875608e+01 -9.4018428981e+01
213 153 117
3 16 1153 -633.7100 467.7600 14 1781 -333.5100 485.0699 12 2929 155.2600 558.2900
-9.5044546863e+01 3.3719704063e+01 -9.8988618688e+01
164 112 89
4 16 1191 -710.0200 517.8900 15 1099 -484.3700 544.7900 14 1829 -392.0500 531.8600 13 2960 -96.4500 563.9399
-9.2096490351e+01 3.3798073863e+01 -9.7252858462e+01
169 117 99
4 16 1198 -691.2700 524.4900 15 1675 -468.1100 551.2500 14 1834 -377.0800 538.4900 13 2972 -83.3100 569.9800
-9.2893856189e+01 3.3963228316e+01 -9.7591722125e+01
240 178 148
4 16 1199 -696.9900 525.3600 15 1107 -473.3500 551.7400 14 1172 -381.9000 538.8800 13 1835 -87.3300 570.7300
-9.2751364540e+01 3.3898632897e+01 -9.7382576025e+01
240 178 148
3 16 1200 -696.9900 525.3600 15 1108 -473.3500 551.7400 14 1173 -381.9000 538.8800
-4.7933567648e+01 3.6223542360e+01 -1.0124251978e+02
244 232 210
2 16 1215 -197.6600 542.6600 14 1190 80.0900 560.4200
-9.0883239302e+01 3.7207838094e+01 -9.5721349718e+01
244 183 152
2 16 1236 -686.6700 568.2200 14 1206 -372.3900 580.1000
-9.2401331088e+01 3.7682524814e+01 -9.6375220878e+01
246 187 150
2 16 1239 -697.8400 571.2500 14 1891 -381.1300 582.4301
-4.3677770456e+01 3.9645456014e+01 -1.0412162045e+02
191 183 171
2 16 1240 -139.0400 571.8500 14 1213 141.6800 590.0601
-6.3522248057e+01 3.2437351373e+01 -8.0392927430e+01
231 174 142
2 16 1243 -476.2000 573.7200 14 1901 -204.0100 587.2600
3.1337936620e+00 9.6782200549e+00 -4.5282911688e+01
254 249 187
2 16 1502 484.6100 335.7800 14 1573 674.5900 339.3900
-9.0751071322e+01 1.9892653354e+01 -9.9679135910e+01
213 207 179
2 16 1548 -670.6800 362.2500 15 1490 -454.1100 395.8400
-9.2045737125e+01 2.3112030182e+01 -9.9772115533e+01
195 190 172
2 16 1611 -681.1600 397.8700 15 2534 -462.3800 430.1400
-9.0412852020e+01 2.3272932330e+01 -9.8875734271e+01
134 132 117
2 16 1619 -670.2200 401.7400 15 2543 -452.6700 433.7100
-9.1480393840e+01 2.5211784952e+01 -9.9220683966e+01
222 171 137
2 16 1651 -677.6800 422.6100 15 1575 -458.5800 453.6799
-9.0720699131e+01 2.7750825560e+01 -9.8037561642e+01
194 129 97
2 16 1676 -675.8700 454.2800 15 1604 -456.3200 483.7300
-9.0859054229e+01 2.8997221562e+01 -9.7747903507e+01
197 134 109
3 16 1692 -678.3000 468.8201 15 2627 -458.2500 498.1300 14 4366 -368.4500 486.6400
-9.3249133186e+01 3.3420564686e+01 -9.8033120221e+01
188 128 105
4 16 1741 -698.2600 517.6899 15 1670 -474.2700 544.7100 14 1831 -382.5500 532.2500 13 2959 -88.5000 563.3700
-9.9369090777e+01 3.6857974192e+01 -1.0061449004e+02
181 124 104
4 16 1763 -740.6800 547.2800 15 1700 -510.4300 572.0300 14 2899 -414.9400 558.4700 13 3002 -115.9900 589.8700
-5.1241323695e+01 3.5990855225e+01 -9.5419744026e+01
238 227 191
2 16 1779 -255.8200 560.8199 14 1885 18.6500 577.5500
-5.9034455878e+01 2.6025441224e+01 -6.0468658824e+01
239 235 189
2 16 1793 -554.5600 573.2100 14 1897 -304.7600 584.6500
-1.5099973401e+01 -3.3977677808e+00 1.9675388783e+00
65 71 75
2 16 2355 -152.0500 145.6700 14 3749 -320.3200 153.7900
-8.9980790915e+00 6.6691338483e-01 2.0139386164e+00
91 95 115
4 16 2420 149.9700 332.6700 14 3828 -41.4700 334.7800 86 1258 -111.0800 143.6700 87 1498 637.1801 52.2200
-9.1862060237e+01 2.0364888973e+01 -1.0075786698e+02
162 163 149
2 16 2491 -674.8700 365.1400 15 2467 -457.3800 398.9700
-1.2675856415e+01 1.5886869649e+01 -6.1666022809e+01
252 236 175
2 16 2593 178.3700 400.2200 14 2604 391.4900 412.4900
-1.2675856415e+01 1.5886869649e+01 -6.1666022809e+01
252 236 175
2 16 2594 178.3700 400.2200 14 2605 391.4900 412.4900
-8.3756018890e-01 1.6010521418e+01 -5.6439586489e+01
172 174 89
3 16 2629 390.0500 417.2100 14 2645 607.0500 428.7700 86 1015 689.1000 342.6500
-7.6132750529e+01 2.7205515391e+01 -8.9463129713e+01
150 90 72
3 16 2704 -573.9800 473.1200 14 4383 -285.3400 490.6899 12 4617 195.5000 563.8000
-5.9390326794e+01 2.0906410373e+01 -6.2128921522e+01
245 235 195
8 16 2714 -551.9100 485.5500 14 2802 -303.3500 501.1100 13 2898 -41.0300 532.0100 12 2959 136.5100 572.2700 87 838 -749.2300 409.5100 11 3168 364.3500 567.4600 85 1242 -205.5900 550.0800 10 3674 639.9700 524.4000
-6.9397782263e+01 3.1493446948e+01 -8.4237013464e+01
146 96 72
2 16 2806 -525.0800 544.9800 14 4579 -244.4900 559.7000
-6.5792601174e+01 3.1268343805e+01 -8.2319542370e+01
232 187 160
2 16 2812 -493.5700 549.9200 14 2907 -218.3400 564.9200
-6.1742375906e+01 3.1504632425e+01 -7.9676656398e+01
255 249 246
2 16 2829 -458.9900 564.0900 14 4647 -189.8300 579.3199
-6.2487047311e+01 3.2002120375e+01 -8.0096566496e+01
242 181 151
2 16 2833 -465.4500 569.1400 14 4662 -194.8900 583.4800
-1.0596916764e+01 6.2993887612e-01 2.5287024496e+00
52 60 61
5 16 4320 68.7400 337.7400 14 3841 -125.4700 340.4100 86 1844 -259.2400 151.5700 87 2214 486.4600 60.8900 85 2035 -35.2800 213.1700
-1.0595405977e+00 1.1582128334e+01 -5.0120029480e+01
103 80 67
2 16 4394 390.3800 359.0900 14 3916 586.4500 366.0100
-1.1702666898e+00 1.2049015966e+01 -5.0070393091e+01
218 210 175
3 16 4434 388.5200 368.5000 14 2495 584.8400 376.0500 86 898 667.1300 229.0300
-5.4842531197e+01 2.6495847465e+01 -9.0978847247e+01
187 166 130
2 16 4701 -322.7100 460.1400 14 4348 -54.4800 478.4500
-5.4315872167e+01 2.7892298068e+01 -9.1050924053e+01
118 98 67
2 16 4739 -315.1500 476.9800 14 4401 -46.5000 495.3600
-5.5787308817e+01 3.0694270073e+01 -8.8223848057e+01
255 240 208
2 16 4832 -343.0600 521.6500 14 4524 -74.0300 538.6801
-5.8972988722e+01 2.4026844995e+01 -6.1501400395e+01
242 234 174
2 16 4862 -547.6100 536.8400 14 4555 -298.5500 550.2000
-6.0233359532e+01 3.1818318105e+01 -8.0980574402e+01
216 190 167
2 16 4912 -432.6700 563.4900 14 4641 -164.1500 578.3500
-6.2188270957e+01 3.1748332704e+01 -7.9966551802e+01
188 129 120
2 16 4917 -462.6900 566.3700 14 4652 -192.6900 580.8400
-4.7445732023e+01 3.8616283083e+01 -1.0172219426e+02
254 227 203
2 16 4920 -189.0300 568.1300 14 2943 90.1400 586.7100
-3.4676362144e+00 -1.9117762984e+00 5.0911366549e+00
255 255 255
2 15 72 386.5100 220.1200 14 48 167.5800 200.0000
-2.7934423179e+00 1.2321254732e+01 -5.2088004505e+01
88 90 64
2 15 89 517.8600 386.7800 14 94 553.5400 374.9300
-2.6953969992e+00 1.2153504063e+01 -5.1116693743e+01
88 90 64
3 15 90 517.8600 386.7800 14 95 553.5400 374.9300 86 23 599.0800 226.1100
3.2297769271e+00 8.9172705436e+00 -4.4441590921e+01
221 226 229
2 15 124 647.4600 338.7600 14 133 674.8800 324.9000
-4.9418420774e-01 9.6542965688e+00 -4.7812935541e+01
226 230 231
3 15 126 563.1801 346.2200 14 90 592.1300 333.2700 86 48 694.0200 138.8200
-4.9418420774e-01 9.6542965688e+00 -4.7812935541e+01
226 230 231
3 15 127 563.1801 346.2200 14 91 592.1300 333.2700 86 49 694.0200 138.8200
-3.7016412313e+00 -3.1098807232e+00 5.2181137734e+00
190 119 37
3 15 158 366.6801 152.9700 14 166 143.5100 130.3600 12 143 -32.5400 148.6900
-1.9988831104e+00 -2.7202754328e+00 3.6951358530e+00
147 158 160
9 15 159 469.7900 161.3800 14 168 267.8000 137.6300 13 158 227.0100 150.2200 86 90 496.6801 -158.5100 12 90 111.4100 149.2600 11 107 -9.1100 127.2500 85 109 472.4399 -69.8500 84 86 283.3500 -186.2100 83 61 -96.5600 -182.4000
-8.8669377216e+01 3.3855403218e+01 -9.6055949006e+01
228 157 132
2 15 197 -443.3200 556.0000 14 208 -354.2700 543.4700
-1.7260235710e+00 -2.2473000974e+00 3.6859849015e+00
62 69 77
15 15 220 487.9000 184.8600 14 229 285.1801 162.9100 13 210 245.2300 176.0300 86 136 522.4800 -115.3000 12 213 131.9600 176.0100 11 223 10.8300 151.1900 85 158 497.8700 -34.6000 10 331 -27.1100 103.4500 84 123 309.1500 -134.1200 9 346 -135.8500 93.9700 82 160 -153.1800 -61.9700 83 108 -68.9700 -137.4400 8 553 -205.7700 170.7200 81 296 -575.8700 -232.8400 109 3398 153.1000 351.1800
-2.6521001358e+00 -1.8850168490e+00 4.3097135675e+00
204 210 209
6 15 223 436.8700 214.0400 14 172 227.1000 193.4100 13 160 182.4200 208.7000 12 153 66.2800 210.8300 85 161 411.4100 8.3900 84 130 186.3600 -85.5000
-5.5504386265e+00 -1.9381260294e+00 6.3932985339e+00
200 144 128
3 15 225 256.9301 235.0300 14 321 23.5500 216.0500 86 141 136.4000 -40.4500
-4.5221885519e+01 3.6028152611e+01 -1.0491490700e+02
255 255 251
2 15 261 43.6300 555.7600 14 276 123.4400 546.1600
-8.9765480574e+00 -4.9679488788e+00 4.2937768458e+00
161 162 164
4 15 277 77.3000 72.1700 14 413 -121.3300 51.8100 86 193 -171.8400 -340.3800 87 220 572.4200 -435.8000
-8.0205083929e+00 -3.8589796073e+00 5.0767404107e+00
138 146 160
3 15 286 122.4700 129.3800 14 422 -87.5600 109.1000 13 653 -112.4900 136.8300
5.9508523936e+00 1.2168803336e+01 -4.7477527523e+01
188 176 100
2 15 320 710.9700 394.8000 14 341 747.7300 383.3100
5.2101816471e+00 1.2310899017e+01 -4.8388150232e+01
234 231 135
2 15 321 692.5000 394.3000 14 344 729.8199 383.3100
-1.5319029773e+01 1.6051533077e+01 -6.2755772717e+01
225 215 151
3 15 329 303.4500 423.3000 14 352 348.5699 412.9200 13 350 604.9000 433.2600
-9.0084633334e+01 3.2663203974e+01 -9.6337676286e+01
137 83 71
2 15 363 -456.0500 542.1200 14 537 -366.4300 529.3600
-9.0084633334e+01 3.2663203974e+01 -9.6337676286e+01
137 83 71
2 15 364 -456.0500 542.1200 14 538 -366.4300 529.3600
-2.9098015629e+00 -2.1801023888e+00 4.3062664343e+00
160 179 197
6 15 411 420.3700 196.8500 14 441 211.7200 177.1700 13 324 166.8600 192.4700 86 295 407.8500 -96.7600 12 321 50.7600 193.9100 85 449 389.8400 -11.6700
-2.2956401020e+01 -2.3870763291e+00 -1.6483111572e+00
255 255 255
2 15 414 -395.1500 221.2700 14 662 -496.4600 207.7500
3.1558099471e+00 1.4238522657e+00 -1.9474398192e+01
253 254 252
2 15 417 678.8101 232.5000 14 451 639.3300 213.5400
6.3017447838e+00 3.2327237449e+00 -2.4613258213e+01
162 157 154
2 15 423 769.9500 264.3400 14 670 753.5400 245.3900
6.7248356025e+00 9.6016233450e+00 -4.3651022214e+01
161 159 97
2 15 426 733.2500 353.1200 14 460 763.7100 340.0200
-1.3211533013e+01 7.3062314191e-01 3.1815234514e+00
200 218 233
2 15 432 -86.3300 373.1900 14 466 -255.3100 354.9200
7.0537497761e+00 2.3455107465e+01 -7.8082977658e+01
246 247 233
2 15 483 694.7000 473.7000 14 506 769.7900 466.3300
2.8380356292e+00 2.3948058775e+01 -8.0551019094e+01
246 246 234
2 15 484 624.0300 473.8800 14 508 697.4399 465.7800
-8.9828071233e+01 3.0793709045e+01 -9.6695046993e+01
126 75 70
2 15 496 -453.2700 520.7000 14 533 -363.9800 508.4800
-8.8921650122e+01 3.4537648638e+01 -9.5326438426e+01
249 186 154
2 15 512 -449.4800 565.7600 14 554 -360.3300 552.9399
-8.0579480467e+00 -4.7833241405e+00 4.7689074858e+00
111 112 113
4 15 559 119.9300 78.3400 14 1461 -87.3700 58.3400 86 409 -93.0200 -322.4200 87 340 652.9700 -420.3400
-1.5650806523e+00 -2.2728024258e+00 3.5231763577e+00
222 222 213
5 15 582 497.7900 184.3900 14 434 296.9200 161.7300 13 317 257.7000 172.4100 86 431 539.4900 -117.3100 85 328 515.5601 -38.0300
-5.6814099121e+00 -2.7788032368e+00 6.2446491492e+00
245 248 248
3 15 583 245.6801 185.1500 14 637 14.6300 164.4800 86 429 122.0000 -123.1600
2.0703755130e+00 8.7730024019e-01 -1.7724453731e+01
253 254 250
2 15 602 644.1000 222.9800 14 657 596.0800 203.8800
-4.6036957480e+00 -1.6951556429e+00 6.1574270235e+00
101 100 113
3 15 608 315.0500 244.1800 14 665 83.6500 224.2400 13 710 27.8000 244.3600
-1.2763529475e+00 -7.0801236806e-01 1.2272347589e+00
220 226 218
3 15 613 522.5800 254.2500 14 454 348.4100 235.4300 86 446 577.6200 -4.8400
1.5707441097e+00 9.3384266991e+00 -4.5338330596e+01
236 243 243
2 15 619 609.0800 346.2100 14 675 636.5601 333.3700
-2.2584079642e+01 1.2754833698e+00 -9.5865408814e-01
76 88 103
2 15 635 -384.0100 373.6500 14 691 -488.7900 357.2500
4.1153217024e+00 1.2586179507e+01 -4.9417908948e+01
219 214 111
2 15 651 666.7800 396.7500 14 707 704.5400 385.7100
-1.7228276919e+01 1.6238273880e+01 -6.3984899406e+01
175 167 84
4 15 669 274.0800 423.2000 14 721 320.7800 412.3900 13 738 576.4500 433.3900 12 713 772.5200 468.4800
-1.7883560671e+01 3.0161808184e+00 7.3269873608e-01
70 91 116
2 15 688 -233.4600 460.1799 14 732 -364.9200 442.0800
-4.0006040149e+00 -3.8465733387e+00 5.7303328589e+00
17 25 45
4 15 859 341.8900 113.3200 14 934 112.7400 89.6800 13 989 52.4800 108.7700 85 575 240.8600 -127.0900
-9.5123108549e-01 -1.8883049486e+00 2.2095690422e+00
253 252 251
2 15 893 534.5100 196.6900 14 646 348.9100 174.6200
-2.3696795740e+00 8.9009204706e+00 -4.6791433671e+01
182 173 166
2 15 912 519.9700 335.6600 14 1011 546.5200 323.0400
3.8631262743e+00 9.1623771918e+00 -4.4398125582e+01
235 237 239
2 15 916 662.7900 343.4200 14 1016 690.9100 330.1800
-1.2849951564e+00 1.0899437691e+01 -5.0021018042e+01
110 88 74
3 15 930 546.7600 364.5900 14 1025 579.8800 352.2700 86 314 660.1600 177.9600
7.2528766700e-01 1.1708246782e+01 -4.9457555188e+01
245 222 166
3 15 944 591.0900 381.4100 14 698 625.4800 369.6300 86 329 754.4600 217.5600
-4.6715813250e+00 1.2605895043e+01 -5.3746271556e+01
171 164 107
2 15 955 481.0699 387.2400 14 1042 518.0300 376.0500
-1.3791391554e+01 1.5465659854e+01 -6.1484670917e+01
234 224 155
4 15 996 326.1200 417.3400 14 1065 370.2900 406.5600 13 1093 625.7400 426.1300 86 484 161.8200 284.2100
2.7330452710e+00 1.5942997144e+01 -5.5492093322e+01
224 217 131
2 15 1007 635.0300 439.0800 14 1085 681.0699 429.7700
-8.8108466591e+00 1.7634067635e+01 -6.3001504299e+01
185 170 100
3 15 1018 419.4500 445.9600 14 1092 467.5400 436.3800 86 503 370.0100 353.4700
-7.0225543061e+01 2.6415771201e+01 -8.5561730562e+01
250 179 150
2 15 1065 -327.8900 504.9000 14 1785 -251.1600 493.6899
-4.6082054352e+01 3.1885870399e+01 -1.0442712805e+02
255 244 225
2 15 1068 28.4800 510.2900 14 1147 107.4800 500.7500
-4.6075469153e+01 3.1885776898e+01 -1.0440597677e+02
255 244 225
3 15 1069 28.4800 510.2900 14 1148 107.4800 500.7500 13 814 394.4900 528.3101
-9.1178890381e+01 3.2620476102e+01 -9.6881410474e+01
234 178 151
2 15 1094 -462.9700 540.1100 14 1167 -372.7300 526.8900
-9.1783636966e+01 3.4494557910e+01 -9.6913908139e+01
236 174 147
2 15 1114 -466.5800 559.6801 14 1183 -375.8100 547.0800
-9.1429400886e+01 3.5590435835e+01 -9.6602508070e+01
121 81 68
2 15 1125 -464.1500 572.2700 14 1191 -373.4600 560.0699
-1.1902018540e+01 -3.7116886027e+00 3.3193947969e+00
59 59 64
2 15 1372 -46.6500 147.8300 14 2335 -224.5000 130.1700
-1.4238037755e+01 -3.5240684284e+00 1.3571211827e+00
57 61 63
2 15 1375 -118.5700 160.6000 14 1493 -271.2100 141.5200
-1.2528398962e+00 -2.5582147754e+00 2.5319465848e+00
225 227 222
2 15 1377 514.5000 162.6600 14 959 324.6100 140.5500
-2.8690670531e+00 -2.1359329784e+00 4.3164837643e+00
147 165 179
2 15 1391 422.8500 200.8300 14 975 212.8600 179.8200
2.6565983478e+00 1.2557648125e+00 -1.8888390063e+01
250 250 241
2 15 1409 662.7800 230.2200 14 1527 620.3199 211.1900
-1.7749772725e+01 -1.9317514251e+00 1.3258927451e+00
211 221 225
3 15 1418 -259.4200 242.1100 14 1545 -397.1600 226.4300 13 2481 -326.6200 262.3000
-3.0567739378e+00 8.5615801128e+00 -4.5806536273e+01
187 174 166
2 15 1422 504.1200 332.8800 14 1554 528.4600 319.8800
-2.6864175488e+00 9.3555347424e+00 -4.7285007520e+01
152 148 135
4 15 1430 514.0500 344.1100 14 1560 541.2300 331.3400 13 1606 783.6100 342.6800 86 611 590.3700 131.6900
-5.1477518808e+00 9.9603039201e+00 -4.9100718035e+01
160 152 141
4 15 1439 463.9700 352.6000 14 1574 492.5500 340.0400 13 1053 734.0300 353.2100 86 617 479.7000 146.9400
-1.5668347525e-01 1.0516705899e+01 -4.8132218130e+01
222 224 135
3 15 1451 570.4500 362.7200 14 1585 601.7400 350.5500 86 623 711.9700 175.4300
-1.7726499428e+01 1.3348641422e+01 -6.0595875193e+01
179 175 108
2 15 1477 252.4500 386.1000 14 1610 294.3300 374.9100
-1.6821546625e+00 1.2959825304e+01 -5.0596239942e+01
201 203 160
3 15 1502 541.8800 404.2600 14 1639 576.5200 393.5400 86 663 645.0800 265.3800
-1.7590081197e+01 1.6723460223e+01 -6.4672620470e+01
234 214 160
4 15 1533 270.9399 429.2100 14 2619 317.7600 418.3200 86 692 30.6200 309.3300 87 751 775.4700 218.7200
2.8365385038e+00 1.6187032413e+01 -5.5552454937e+01
165 156 76
2 15 1554 637.5000 443.5100 14 1699 683.8101 434.3300
-1.7086675290e+01 1.7935390877e+01 -6.5991248172e+01
155 139 94
3 15 1557 283.7700 443.8500 14 2660 332.8900 433.5500 13 1690 593.2900 455.3201
-1.6696764663e+01 1.7924188017e+01 -6.5535158652e+01
254 237 194
3 15 1560 289.1100 445.0500 14 1700 337.8400 434.7900 86 499 71.8600 347.5600
-1.2669355215e+01 1.7844078972e+01 -6.4178104721e+01
195 196 104
3 15 1562 354.0900 447.0601 14 2677 402.3600 436.7500 86 713 221.7400 353.7800
-1.3892425327e+01 1.8027261355e+01 -6.4751264681e+01
165 164 85
4 15 1566 334.7200 448.5400 14 1709 383.2000 438.5200 13 1694 645.7900 460.0800 86 717 176.6000 356.4000
-2.2315595641e+01 1.9393894029e+01 -7.0531265187e+01
247 247 158
5 15 1572 214.0900 452.7200 14 1717 267.1600 442.7800 13 2737 530.4600 466.5601 86 506 -107.0300 363.0400 87 544 634.3400 272.5000
-2.1428351483e+01 1.9388750594e+01 -6.9438292291e+01
115 124 78
4 15 1578 224.9600 456.1000 14 2708 277.2900 446.0900 86 509 -81.3400 371.8000 87 552 660.6400 281.3500
-2.2273925431e+01 2.6282611262e+01 -9.2931738592e+01
251 248 235
2 15 1598 275.4800 473.5100 14 1747 347.5300 464.1000
-8.4849760255e+01 2.7460569555e+01 -9.4634189602e+01
198 131 107
3 15 1615 -421.7200 490.2900 14 2767 -335.7100 478.5000 12 4574 153.3900 552.1300
-8.6608206154e+01 2.7963136363e+01 -9.5088288746e+01
251 178 149
2 15 1617 -435.3800 494.5800 14 1779 -348.2800 482.5300
-1.9987195300e+01 2.2665979844e+01 -6.8066483769e+01
139 136 109
3 15 1633 248.5100 513.1300 14 1796 300.5100 503.9200 13 1790 565.8900 530.1200
-9.8029439192e+01 3.1791864725e+01 -1.0156012899e+02
219 157 134
2 15 1636 -497.2100 516.8500 14 2807 -403.2300 504.7700
-4.5961856553e+01 3.4242209974e+01 -1.0514068246e+02
136 106 95
3 15 1651 34.4300 534.9600 14 1817 114.2900 524.9600 13 1815 403.0200 553.6000
-9.0584150917e+01 3.2312860866e+01 -9.6798340302e+01
139 85 66
3 15 1653 -458.2600 536.3199 14 2832 -368.2900 524.5900 13 2946 -75.8800 556.3000
