# Bundle file v0.3
110 433
2 18 2144 617.9800 451.7200 19 2086 443.9700 419.5300
1.2403987933e+01 9.0720761132e+00 -3.2564219289e+01
137 142 73
2 18 2145 617.9800 451.7200 19 2087 443.9700 419.5300
1.1273160932e+01 9.6365365280e+00 -3.4326295901e+01
226 213 139
2 18 2151 532.8101 455.2500 19 2093 362.2100 421.1300
1.1152549336e+01 9.7369761901e+00 -3.4318528340e+01
112 121 60
2 18 3899 527.2300 460.0000 19 3508 356.7400 425.7800
1.2173885653e+01 9.7151618107e+00 -3.3994363293e+01
161 156 89
2 18 2168 581.0000 463.4200 19 3518 407.0800 429.9000
1.0424802258e+01 1.0323775726e+01 -3.5769963157e+01
110 105 63
2 18 2181 472.8300 467.8800 19 2105 303.4200 432.4100
8.8005971984e+00 1.0864069989e+01 -3.7478071088e+01
248 247 141
2 18 2190 380.9700 469.9900 19 2106 214.2800 432.6000
9.2321424674e+00 1.1505418945e+01 -3.9326263317e+01
201 200 123
2 18 2199 380.8700 474.2700 19 2115 211.9700 436.8300
7.8232632861e+00 1.2021124184e+01 -3.9929006893e+01
255 255 251
2 18 3984 317.8800 487.7500 19 3557 150.3300 449.3900
-9.4727387089e+00 1.8437891698e+01 -5.3624457033e+01
255 253 246
2 18 2272 -286.5900 557.7000 19 2168 -468.8500 507.8800
1.6594037052e+00 3.7480588652e-01 -7.2333928571e+00
132 139 146
2 18 3422 372.1801 83.5700 19 5703 403.7800 62.1300
1.6594037052e+00 3.7480588652e-01 -7.2333928571e+00
132 139 146
2 18 3423 372.1801 83.5700 19 5704 403.7800 62.1300
-2.1783243696e+00 5.7102546028e-01 -8.4098394981e+00
208 213 211
2 18 1892 -420.2200 110.8400 19 1169 -421.9100 50.9700
-2.2847161481e+00 5.8929432558e-01 -8.4282710348e+00
223 229 225
2 18 3437 -439.7800 114.1700 19 1846 -443.2100 53.3900
-4.1353455963e-01 1.7005490906e-01 -1.6565124319e+00
158 157 150
2 18 3451 -405.0300 164.8900 19 5743 404.5000 136.2600
7.6817034799e+00 8.8157170040e+00 -3.3652947937e+01
152 127 66
2 18 3735 370.3300 424.7400 19 3379 211.3100 388.6400
7.4353679446e+00 9.9590458885e+00 -3.6178614336e+01
243 242 130
2 18 3829 333.4301 446.4200 19 6166 171.5800 408.6600
7.2418093272e+00 1.0303061572e+01 -3.6913001334e+01
233 232 131
2 18 3858 318.2900 452.5900 19 3466 155.8400 414.4600
1.0037276007e+01 9.8221051624e+00 -3.4878515040e+01
220 225 135
2 18 3877 466.8900 456.3800 19 3496 299.5500 421.5400
8.7649999636e+00 1.0333111453e+01 -3.6318843024e+01
236 223 101
2 18 3903 391.5400 461.2200 19 3503 226.1500 424.4800
8.7276194897e+00 1.0521983619e+01 -3.6860681194e+01
238 233 130
2 18 7323 384.1400 462.6899 19 6228 218.3800 425.8600
2.0080208011e+01 1.9625277969e+01 -6.3741027548e+01
159 166 131
2 18 4007 511.1000 499.0900 19 3576 318.4500 462.5500
1.3903638768e+00 4.1478808138e-01 -7.2692358094e+00
146 144 144
2 18 3432 310.3000 92.1000 19 5706 343.4100 67.7600
1.2897574732e+00 5.2204878778e-01 -7.2358851617e+00
199 197 184
2 18 6620 289.1801 117.0500 19 5714 322.9100 90.4700
1.7505604900e+00 7.0201247468e-01 -7.1476110804e+00
67 76 86
2 18 6645 397.3400 158.8100 19 5745 426.0000 136.7800
-2.4390896235e+00 8.7390853341e-01 -8.4622075154e+00
136 131 111
2 18 6654 -467.6200 167.8600 19 5722 -476.0800 108.5200
-2.3646757296e+00 9.8745176589e-01 -8.3639759251e+00
203 196 170
2 18 6665 -458.6800 191.6600 19 5739 -465.3500 133.9500
-3.1423210728e+00 1.9339766813e+00 -8.6556470102e+00
249 254 251
2 18 3497 -588.9800 361.7000 19 3183 -619.4500 307.1800
3.6875477273e-01 1.7963344986e+00 -7.2419137477e+00
190 204 209
2 18 6932 82.6100 402.5300 19 5964 107.3500 365.0900
-8.6110895067e-01 2.2512734788e+00 -7.6964134168e+00
96 120 135
2 18 7385 -181.5100 473.8300 19 6241 -173.5000 431.9000
7.4338752923e+00 1.2286696749e+01 -3.8959679492e+01
255 255 223
2 18 4018 309.5699 511.3000 19 3585 142.1400 471.4700
-1.0152421300e+01 1.8839381890e+01 -5.4619203460e+01
95 90 84
2 18 7504 -301.5600 559.5000 19 3592 -485.1300 509.4100
3.3204484215e-01 1.0387444377e+00 -6.2990303671e+00
189 210 224
2 18 2 85.5200 267.0200 19 3 150.6800 233.1500
-1.5766285149e-01 1.1728379056e+00 -7.3355665148e+00
194 210 222
2 18 4 -34.8700 259.2900 19 2 -4.4200 219.5800
-1.4243126118e+00 1.4048359071e+00 -8.0318621396e+00
164 187 211
2 18 7 -287.7000 284.2300 19 9 -282.1300 234.7000
-2.2112885889e+00 8.0821632604e-01 -8.2633283285e+00
179 190 200
2 18 19 -434.1600 157.9900 19 18 -435.4000 101.8900
-2.2090899760e+00 1.5906495103e+00 -8.1059763175e+00
191 214 237
2 18 21 -442.1400 318.1300 19 13 -447.2900 265.8000
2.3979774527e+01 2.0073634365e+01 -6.0978831785e+01
234 232 219
2 18 40 638.0000 533.8101 19 36 435.6899 497.2400
2.1701119436e+00 6.7298660918e-01 -7.0900354258e+00
171 183 190
2 18 51 496.5699 153.4200 19 59 521.0000 135.4400
2.3979603146e-01 1.6031373808e+00 -6.9983009386e+00
255 255 255
2 18 55 55.5900 371.7700 19 65 90.1700 334.1700
2.6209680578e+01 1.9426920684e+01 -6.0059071254e+01
135 139 138
2 18 65 708.0000 524.9800 19 77 500.8500 488.9301
1.2453991414e+01 8.3949334869e+00 -3.2096062275e+01
179 170 109
2 18 116 629.5200 424.2000 19 105 456.8400 393.3300
-3.3176262014e+01 4.5222278893e+01 -1.4377197102e+02
150 152 147
2 18 129 -374.3800 510.7400 19 110 -578.3400 457.2100
-4.6731279869e+01 5.4522225417e+01 -1.7106473222e+02
180 177 167
2 18 132 -443.2000 517.1300 19 113 -653.7000 463.2800
1.5835027336e+00 4.2597084783e-01 -7.2310641461e+00
11 10 11
2 18 152 355.2700 95.0100 19 130 387.1899 72.7400
-1.8090723128e+00 7.9044308063e-01 -8.1452707183e+00
65 69 68
2 18 166 -360.3300 157.5900 19 137 -354.6400 103.0200
1.4489297952e+00 7.9138905309e-01 -7.1257041397e+00
8 12 11
2 18 173 329.8900 179.9800 19 148 361.6899 154.2900
1.5835581152e+00 8.0168303040e-01 -7.1034921815e+00
14 14 19
2 18 174 361.6700 182.9500 19 149 392.3800 158.2700
1.2592988990e+01 8.2167599949e+00 -3.1190451206e+01
113 109 62
2 18 192 655.0300 427.0100 19 287 481.5601 397.0500
1.3277375502e+01 9.1677712921e+00 -3.2912878372e+01
211 202 139
2 18 196 654.4900 451.1899 19 294 477.0900 420.6100
1.2795904446e-01 2.2554963566e+00 -7.7084756748e+00
105 128 167
2 18 200 26.9400 473.9600 19 297 35.2300 435.9399
2.5873436934e+01 1.7582364171e+01 -5.5106046323e+01
221 219 205
2 18 209 761.7400 517.6500 19 181 552.4700 483.2300
2.7324973783e+01 1.9358837294e+01 -6.0458385662e+01
135 137 138
2 18 210 733.2500 519.8500 19 305 524.0100 484.1100
2.5262676257e+01 1.9240453661e+01 -6.0277241603e+01
219 215 203
2 18 211 679.9500 517.9700 19 182 475.4600 482.0800
-3.6220567471e+01 4.8616178266e+01 -1.5114526104e+02
246 243 232
2 18 212 -388.7900 521.9800 19 179 -594.6900 468.9800
2.4373991486e+01 1.9869065890e+01 -6.0690763388e+01
233 231 218
2 18 214 651.5601 531.2900 19 183 448.4800 494.2100
2.5167649201e+01 2.0164599294e+01 -5.9903960126e+01
214 213 195
2 18 219 681.6100 546.4200 19 185 475.6000 508.6500
2.2887770718e+01 2.1075767307e+01 -5.9489076031e+01
162 158 155
2 18 221 624.1899 574.8900 19 190 421.3900 535.3300
2.3944174138e+01 2.1049041159e+01 -5.9201512702e+01
148 152 151
2 18 222 656.1700 577.0500 19 191 450.8700 537.5300
1.6691221187e+00 3.9696870422e-01 -7.2033831901e+00
221 225 223
2 18 241 375.9301 89.6100 19 224 407.9600 66.8300
1.6396339683e+00 4.7732580498e-01 -7.2441414198e+00
151 158 164
2 18 245 367.1899 105.6000 19 228 397.4500 85.0700
1.6919729904e+00 5.5703364106e-01 -7.1553911633e+00
209 215 219
2 18 251 383.6300 126.3400 19 236 414.6700 103.4100
-2.2115584236e+00 8.1725078251e-01 -8.3110591069e+00
182 189 198
2 18 262 -431.7000 160.6400 19 136 -433.9700 101.1000
9.8875768772e-01 7.5750745790e-01 -7.2210388733e+00
140 147 151
2 18 266 222.1500 170.4200 19 372 256.0800 139.9100
-2.4027209453e+00 9.9677256384e-01 -8.3733312221e+00
254 255 254
2 18 270 -465.5400 193.1300 19 248 -472.9400 135.4300
-2.4027209453e+00 9.9677256384e-01 -8.3733312221e+00
254 255 254
2 18 271 -465.5400 193.1300 19 249 -472.9400 135.4300
3.5884367371e-01 1.7688627262e+00 -7.2521117239e+00
75 92 113
2 18 295 80.2800 395.2800 19 280 105.0800 358.9300
1.3898436247e+01 7.1888944989e+00 -2.9248500425e+01
198 181 121
2 18 296 770.9301 398.5600 19 410 592.2000 372.2300
1.4168805760e+00 7.3612349235e-01 -7.1603749212e+00
194 204 211
2 18 404 321.0300 166.5000 19 373 352.9100 140.9000
-1.9004041809e+00 1.0133405615e+00 -8.0854856837e+00
74 80 83
2 18 414 -381.3200 203.5900 19 254 -377.3000 149.2400
1.3158244107e+01 7.2666580392e+00 -2.9364460812e+01
128 134 78
2 18 443 726.9900 401.3300 19 411 551.9399 373.8000
1.3158244107e+01 7.2666580392e+00 -2.9364460812e+01
128 134 78
2 18 444 726.9900 401.3300 19 412 551.9399 373.8000
1.1260568232e+01 7.8240278679e+00 -3.0625405707e+01
166 164 90
2 18 451 596.5300 414.1200 19 607 429.2100 383.5300
1.2747272684e+01 8.2231480930e+00 -3.0951607121e+01
188 194 93
2 18 455 668.1700 430.8500 19 422 493.8199 400.5600
8.2150773724e+00 9.0227803824e+00 -3.3606445678e+01
192 210 96
2 18 458 396.5900 435.5100 19 421 235.8500 399.2400
1.4406417501e+01 8.5378022452e+00 -3.1390633408e+01
202 190 120
2 18 462 744.5699 441.7100 19 428 562.3300 411.0600
7.4172651721e+00 1.1937916331e+01 -3.9713234627e+01
105 97 74
2 18 488 303.0200 487.0900 19 446 136.2900 448.3300
2.3965104048e+01 1.5428433911e+01 -5.0507771356e+01
183 189 102
2 18 497 769.7900 495.6899 19 667 563.5500 462.5400
-3.3106711918e+01 4.7360388099e+01 -1.4935875923e+02
229 226 211
2 18 499 -359.6200 514.8000 19 453 -563.3500 461.7300
-1.2801620815e+00 -7.4289380531e-01 -4.0304031613e+00
132 128 120
2 18 545 -515.2400 -297.4700 19 515 -284.8800 -376.0700
1.6176931556e+00 3.6267537824e-01 -7.2486287882e+00
140 151 159
2 18 560 362.0601 80.5500 19 537 393.8900 58.9800
1.8091829066e+00 4.6112581570e-01 -7.1768862452e+00
31 32 42
2 18 564 408.9700 103.7700 19 539 439.1200 83.4200
1.4794292223e+00 6.0510723671e-01 -7.1561460650e+00
166 176 185
2 18 572 335.4000 136.9300 19 550 368.3400 112.4300
1.5175958185e+00 6.5416838421e-01 -7.1278768130e+00
168 178 187
2 18 577 345.4200 148.8700 19 555 378.1000 124.0800
1.5175958185e+00 6.5416838421e-01 -7.1278768130e+00
168 178 187
2 18 578 345.4200 148.8700 19 556 378.1000 124.0800
1.3124330126e+00 7.5267293512e-01 -7.1496220953e+00
159 159 156
2 18 583 297.8101 170.3100 19 808 330.8800 144.1600
1.3124330126e+00 7.5267293512e-01 -7.1496220953e+00
159 159 156
2 18 584 297.8101 170.3100 19 809 330.8800 144.1600
2.5272159908e+00 1.0691872215e+00 -7.0441175630e+00
255 255 252
2 18 587 582.0601 246.2800 19 562 596.2400 226.7900
-5.9311863045e-01 1.4131268586e+00 -7.4134229036e+00
244 250 251
2 18 592 -129.8000 309.1300 19 567 -104.6900 266.5600
1.5856459053e-01 1.5331407054e+00 -6.8952562391e+00
179 193 201
2 18 599 37.3100 360.3400 19 571 76.1600 323.4900
1.2804232814e+01 6.5268060594e+00 -2.7907230965e+01
153 166 102
2 18 606 744.3700 379.4000 19 580 571.7400 353.2700
1.2184371239e+01 6.5727875223e+00 -2.8094266524e+01
142 140 90
2 18 607 703.6200 379.3000 19 581 534.2300 352.6900
1.3153338224e+01 7.0779694152e+00 -2.9338211234e+01
211 208 147
2 18 608 727.3700 391.0900 19 854 552.8900 364.4400
1.2512468790e+01 7.4349064443e+00 -2.9760153822e+01
202 199 120
2 18 622 682.1200 405.0800 19 594 510.0400 376.5400
1.0185256228e+01 8.0473178856e+00 -3.1403194121e+01
215 208 126
2 18 627 526.2000 415.6300 19 603 362.4301 382.9700
1.3053692724e+01 7.8430410034e+00 -3.0387315678e+01
198 204 108
2 18 631 696.9399 418.2400 19 608 521.7700 389.8400
-4.2422030491e-01 2.5976666286e+00 -9.5278824657e+00
190 193 154
2 18 642 -72.2400 442.8500 19 2034 -102.2100 399.2800
8.7061256392e+00 9.9190480826e+00 -3.5634537512e+01
199 215 110
2 18 648 396.3800 451.0500 19 634 232.1100 415.1300
-5.3704657647e+01 4.7587682909e+01 -1.6897110946e+02
124 121 75
2 18 653 -515.6500 457.3000 19 619 -728.8600 399.8400
1.6219130208e+01 1.0487078842e+01 -3.5280162721e+01
199 199 111
2 18 668 745.8400 482.7300 19 927 555.7700 449.6000
2.6168213670e+01 1.7302547005e+01 -5.5740256987e+01
81 88 68
2 18 686 761.6500 503.8199 19 949 552.8600 469.7800
2.6711742245e+01 1.8534739201e+01 -5.9417204493e+01
212 213 192
2 18 687 729.3600 506.0900 19 673 521.6400 471.8000
-2.6684017846e+01 4.3623648131e+01 -1.3078347470e+02
201 199 188
2 18 691 -331.0200 541.3300 19 678 -532.8200 489.5200
7.0918770771e+00 1.3290738177e+01 -3.8488622628e+01
119 110 104
2 18 701 298.9500 559.5400 19 682 129.8900 518.8400
-2.8001947654e+01 4.7626577493e+01 -1.3329773231e+02
237 235 222
2 18 705 -340.8000 578.9600 19 460 -545.1000 529.2700
-2.2683849532e+00 8.4423891081e-01 -8.3223381509e+00
182 193 197
2 18 798 -442.2000 165.0300 19 804 -445.6100 106.4900
-1.9948870290e+00 8.8601646612e-01 -8.1953970125e+00
205 214 220
2 18 799 -394.9100 175.6000 19 805 -393.0500 119.9500
1.5033699608e+00 8.2711864214e-01 -7.0938970493e+00
186 199 211
2 18 804 343.8199 188.9800 19 815 375.4301 163.5900
-1.7984827915e+00 1.4858046159e+00 -7.8492939736e+00
79 101 133
2 18 815 -371.7300 306.8800 19 817 -365.9300 256.6400
1.0994151517e+01 6.8353817824e+00 -2.8862494237e+01
210 212 133
2 18 832 617.9900 383.7800 19 1226 453.8300 355.3000
9.8224017888e+00 7.2945391638e+00 -3.0231073494e+01
197 197 122
2 18 838 527.1300 391.1200 19 1236 366.5400 359.9900
1.3690671311e+01 7.2409126931e+00 -2.9388035672e+01
133 131 62
2 18 854 755.8000 399.5200 19 1256 578.1801 372.8400
1.2958439178e+01 7.4777656037e+00 -2.9777036159e+01
115 110 70
2 18 862 706.0300 407.4200 19 867 531.7700 378.8000
1.2798868683e+01 7.7123361698e+00 -3.0216735543e+01
106 111 70
2 18 870 687.1899 413.9100 19 872 513.4100 384.8900
-1.8288090933e+01 1.5579374210e+01 -5.9866104037e+01
86 92 56
2 18 880 -495.6100 422.3000 19 591 -687.6900 365.4100
1.3987627168e+01 7.9671533493e+00 -3.0495892181e+01
210 206 111
2 18 881 744.1400 423.8500 19 882 564.3400 395.1100
1.3130286889e+01 8.1320649392e+00 -3.0846991575e+01
86 74 43
2 18 885 690.5800 427.5800 19 1294 514.7100 397.7900
1.4142900885e+01 8.1227838860e+00 -3.0667488371e+01
112 101 44
2 18 893 748.1899 429.7900 19 1296 567.4100 400.6400
1.4000748622e+01 8.1877166150e+00 -3.0716009792e+01
194 198 107
2 18 895 739.5000 432.5100 19 1301 559.2800 403.1000
1.4000748622e+01 8.1877166150e+00 -3.0716009792e+01
194 198 107
2 18 896 739.5000 432.5100 19 1302 559.2800 403.1000
1.3191175609e+01 8.3326901302e+00 -3.1198237833e+01
176 168 93
2 18 898 685.9700 433.3700 19 886 509.6200 402.8300
1.0093278139e+01 8.9114039062e+00 -3.3364981998e+01
234 223 144
2 18 900 490.7900 433.0000 19 883 325.3500 399.2300
1.4910945316e+01 8.5457053488e+00 -3.1274566210e+01
187 177 99
2 18 911 773.5100 443.2900 19 899 588.6200 414.0400
-1.6250438773e+01 1.5685756808e+01 -5.7362373380e+01
72 73 53
2 18 913 -459.6100 443.5900 19 878 -648.7400 388.4400
-9.5929815781e+01 8.4693662351e+01 -2.8567239744e+02
182 178 166
2 18 944 -544.8000 480.9700 19 908 -765.5100 424.3000
-8.1091219003e-01 2.2846328275e+00 -7.6788543669e+00
176 203 221
2 18 945 -171.3200 482.0300 19 917 -163.0500 440.2100
2.6542431164e+01 1.7847228869e+01 -5.6835656449e+01
220 224 202
2 18 966 757.6500 509.8500 19 1397 548.3800 475.0100
1.3768367142e+00 2.1410914112e-01 -7.2639367894e+00
93 95 93
2 18 1167 307.5000 47.1400 19 1839 343.3500 23.8600
6.9234044284e-01 3.5197730966e-01 -7.8469891407e+00
84 83 78
2 18 1169 143.1400 72.6200 19 1165 166.7500 40.0300
-2.1982445184e+00 6.3133559710e-01 -8.4397263188e+00
19 25 21
2 18 1188 -422.5600 122.1700 19 1170 -425.6100 62.2900
1.4543795625e+00 7.5816617310e-01 -7.1330309056e+00
24 30 45
2 18 1196 330.7900 172.1800 19 1184 362.7400 146.8000
1.1703156163e+01 6.5344758175e+00 -2.8095925350e+01
168 165 115
2 18 1224 675.7900 377.2700 19 1934 508.8900 349.7100
1.3924864805e+01 7.4205425094e+00 -2.9418916420e+01
146 150 91
2 18 1278 767.9200 409.2900 19 1992 588.5900 381.7600
1.1757804170e+01 7.6035251743e+00 -3.0035658631e+01
118 115 73
2 18 1285 635.1000 410.4800 19 1263 466.0601 380.6400
-1.7817706501e+01 1.5146453388e+01 -5.8864701408e+01
193 190 135
2 18 1295 -491.0800 417.9300 19 1238 -682.1200 360.2800
-2.3630329721e+01 1.7728086302e+01 -6.8540392200e+01
246 210 161
2 18 1297 -559.3400 419.7400 19 853 -760.0700 361.1000
1.2650405635e+01 7.9226901186e+00 -3.0425817409e+01
187 180 110
2 18 1298 674.5500 422.4500 19 1276 501.0200 392.3900
1.4333573745e+01 7.9796147368e+00 -3.0595606248e+01
193 193 95
2 18 1303 760.0601 423.0100 19 1284 578.6600 394.8700
-2.4714557305e+01 1.8133210851e+01 -6.8394569476e+01
89 87 45
2 18 1317 -586.2500 430.0900 19 862 -789.7600 371.4700
1.3764176314e+01 8.2742215075e+00 -3.0819242297e+01
204 207 124
2 18 1320 724.5699 435.5500 19 1303 545.3500 405.8100
1.3764176314e+01 8.2742215075e+00 -3.0819242297e+01
204 207 124
2 18 1321 724.5699 435.5500 19 1304 545.3500 405.8100
1.2835524944e+01 8.4401598899e+00 -3.1343216537e+01
211 216 127
2 18 1325 664.3900 436.6899 19 2054 489.4000 406.0300
-1.4968409146e+01 1.4825414102e+01 -5.4556360879e+01
138 128 103
2 18 1330 -445.1300 441.3600 19 1272 -631.6100 385.4500
1.4358825881e+01 8.7765488468e+00 -3.1894086480e+01
178 177 99
2 18 1343 730.4000 446.4299 19 1324 548.3600 416.1500
1.4773939625e+01 8.6342171529e+00 -3.1178038592e+01
106 87 41
2 18 1346 768.7700 449.8500 19 2083 584.1700 418.9800
1.1319466902e+01 9.3410492546e+00 -3.3413789705e+01
232 236 138
2 18 1351 549.6100 453.2400 19 1336 379.2300 419.7600
1.4183989650e+01 9.6117660924e+00 -3.3246470929e+01
211 194 124
2 18 1377 692.1600 468.7900 19 1365 510.2300 437.0400
1.3647602938e+01 9.9217250206e+00 -3.3914409750e+01
187 149 75
2 18 1382 652.8700 474.2800 19 1371 472.9700 441.7400
-7.4289873218e-01 2.2524173398e+00 -7.6580370596e+00
60 73 86
2 18 1384 -157.3800 476.7500 19 916 -148.0400 434.7200
-1.0181494541e+01 1.8999190789e+01 -5.4707698762e+01
99 92 84
2 18 1421 -301.9300 563.1000 19 1408 -485.7500 513.5100
-1.0269999593e+01 1.9581380960e+01 -5.4705401961e+01
109 101 86
2 18 1426 -304.5700 580.5400 19 960 -489.2800 530.8000
-2.1876839599e+00 -4.2029263207e-01 -5.4942903718e+00
168 169 163
2 18 1844 -645.9400 -122.5800 19 1804 -546.3200 -204.0300
-2.0936752979e+00 3.8073506679e-01 -8.3685608167e+00
118 118 116
2 18 1876 -405.8800 74.5200 19 1835 -404.0800 14.1100
-2.5227401738e+00 6.2249739108e-01 -8.4901862680e+00
144 142 137
2 18 1893 -482.0600 119.4500 19 1848 -489.8900 57.3500
-2.0700840403e+00 6.7182107219e-01 -8.3725438992e+00
53 51 73
2 18 1897 -401.1200 130.7700 19 1852 -401.7900 72.6100
1.6754592467e+00 6.0503293206e-01 -7.1375704278e+00
99 102 116
2 18 1898 380.8300 137.2000 19 3136 411.9500 114.6500
-1.8058579016e+00 8.9572593813e-01 -8.1186125878e+00
75 81 81
2 18 1914 -360.8700 179.2600 19 1860 -355.5500 125.0400
2.6618169021e+00 1.0720282948e+00 -7.1719809042e+00
254 254 253
2 18 1930 602.1300 242.2700 19 1194 610.9000 223.9800
2.6322616606e+00 1.2457459707e+00 -7.1055764526e+00
107 107 142
2 18 1935 601.0100 284.4500 19 1877 609.5200 263.9500
-6.1513622525e-01 1.3826616217e+00 -7.4199497776e+00
150 158 182
2 18 1939 -134.5000 302.3200 19 1198 -109.2900 259.3100
1.2087119175e+01 6.3268365412e+00 -2.7519580191e+01
224 229 231
2 18 1967 712.5800 372.7500 19 1922 543.9301 346.6700
1.2566123655e+01 6.3365538838e+00 -2.7519898279e+01
218 214 212
2 18 1968 740.8101 373.4000 19 1927 569.6100 347.7800
1.3190629596e+01 6.3444991332e+00 -2.7410140678e+01
134 124 113
2 18 1972 780.7400 375.4400 19 3242 605.9301 350.4900
1.3110473368e+01 6.4086907302e+00 -2.7669566742e+01
114 99 100
2 18 1973 768.7200 375.6900 19 3243 594.5100 350.4200
3.7556806459e-01 1.7339854247e+00 -7.2178639581e+00
62 76 126
2 18 2001 84.4200 389.3100 19 3254 110.5100 353.1700
1.1194318121e+01 7.6063525051e+00 -3.0420225637e+01
211 206 134
2 18 2038 597.0200 405.3100 19 3325 430.4900 375.1300
1.2888039642e+01 7.5410074565e+00 -2.9855477496e+01
190 186 102
2 18 2047 700.3500 409.7100 19 1988 526.3101 381.0000
7.7233717250e+00 8.3195990585e+00 -3.2741806904e+01
230 226 126
2 18 2058 382.7000 411.9800 19 3332 225.0900 376.5900
1.3578059765e+01 7.7130098906e+00 -2.9948698782e+01
129 129 72
2 18 2063 735.5500 417.7100 19 3380 557.7900 389.3900
9.6116965350e+00 8.3840337075e+00 -3.2487293708e+01
218 218 111
2 18 2066 480.0000 418.2900 19 1996 317.2600 385.0600
1.3217294055e+01 7.9160166496e+00 -3.0482420408e+01
154 154 84
2 18 2068 703.4700 421.2100 19 2012 527.4500 392.0000
1.0255829321e+01 8.2789279414e+00 -3.1797241157e+01
219 214 136
2 18 2072 523.2800 422.2800 19 3382 358.7200 389.3000
8.0642345040e+00 8.6348731967e+00 -3.3117338734e+01
210 214 130
2 18 2073 395.0601 422.6200 19 2002 235.7400 387.4000
1.5003618798e+01 8.1419176322e+00 -3.0807731237e+01
148 140 71
2 18 2084 790.1100 428.9200 19 2037 605.2000 400.4800
8.7712999032e+00 8.9223072700e+00 -3.3674347850e+01
205 187 133
2 18 2088 422.5900 429.5800 19 3398 260.7400 394.4600
1.3294212516e+01 8.2288568078e+00 -3.0853646166e+01
206 211 120
2 18 2099 699.0500 432.6600 19 2045 522.1700 402.6100
1.2791140296e+01 8.6785019469e+00 -3.1916066682e+01
174 185 95
2 18 2116 650.2100 440.8600 19 3449 475.2400 409.9000
8.6526164529e+00 9.7176216407e+00 -3.5342128550e+01
223 215 130
2 18 2127 397.2000 445.8500 19 2064 233.5601 409.5100
1.4124258536e+01 8.8465307796e+00 -3.1841702211e+01
177 170 101
2 18 2141 719.6500 450.7400 19 2090 538.4100 420.0100
8.7121875133e+00 9.9361325155e+00 -3.5456106796e+01
211 214 121
2 18 2150 398.6500 454.3201 19 3479 234.3400 417.9100
-5.6909287164e+01 5.0656620904e+01 -1.7891385695e+02
87 87 37
2 18 2165 -516.0500 459.4200 19 2046 -729.9600 402.6300
-7.2172544424e+01 6.1755271372e+01 -2.1451209350e+02
108 121 69
2 18 2178 -545.8500 467.1799 19 1316 -764.1100 409.8500
1.3604672985e+01 9.7734932620e+00 -3.3865013581e+01
219 188 97
2 18 2183 651.7600 468.3700 19 3533 472.3900 435.1100
-9.2786620763e+00 1.6924190598e+01 -5.4194641692e+01
255 249 246
2 18 2243 -277.7700 506.8400 19 2144 -457.6400 455.9800
-9.7860203984e-01 -9.1297795809e-01 -3.3232487378e+00
83 85 84
2 18 2794 -477.7100 -445.0900 19 2391 -148.1000 -524.0601
-1.0496755540e+00 -8.3514833521e-01 -3.6324327609e+00
173 170 158
2 18 2993 -468.7700 -371.9300 19 1628 -185.9000 -448.4100
7.7869617469e-01 6.7515800923e-01 -7.2747914040e+00
48 53 56
2 18 3443 173.6600 150.5800 19 3140 208.5300 118.8100
7.6539450432e-01 9.5296716323e-01 -7.1410841214e+00
219 230 224
2 18 3461 173.8900 216.6000 19 5761 209.3800 184.0600
1.3927588027e+00 1.8127295143e+00 -7.8760835803e+00
86 89 110
2 18 3522 286.8900 373.7000 19 5864 288.8800 340.6700
1.1406696689e+01 6.7521771717e+00 -2.8389508004e+01
128 143 69
2 18 3553 651.8600 385.7700 19 3264 485.8700 357.3100
1.2020477480e+01 7.1330319101e+00 -2.9193424722e+01
104 109 52
2 18 3592 668.0200 396.1900 19 3301 498.6200 367.7800
1.0717145854e+01 7.5071985584e+00 -3.0303666725e+01
190 185 130
2 18 3621 573.7700 401.5200 19 5991 409.3199 371.0900
1.0651845003e+01 7.5627009029e+00 -3.0458755518e+01
110 118 65
2 18 3632 567.3700 402.4800 19 3318 403.0601 371.7600
1.0963800387e+01 7.5236031299e+00 -3.0194363890e+01
112 103 46
2 18 3644 589.1000 403.8800 19 6000 423.6100 373.6400
1.2430449902e+01 7.4972258023e+00 -2.9816839999e+01
155 143 62
2 18 3654 676.3600 407.7700 19 3341 504.5200 378.8300
9.4378327175e+00 7.9292989451e+00 -3.1407486148e+01
221 215 135
2 18 3657 487.5200 409.3700 19 3331 326.4900 376.3400
-2.2858304241e+01 1.6469823583e+01 -6.5282294407e+01
122 104 74
2 18 3659 -568.0700 409.5300 19 3241 -767.9000 350.1300
1.3422171364e+01 7.6341662800e+00 -3.0048500683e+01
220 202 139
2 18 3665 724.6899 412.1100 19 3365 548.0500 383.7700
7.8555602057e+00 8.2789911247e+00 -3.2329974502e+01
176 158 108
2 18 3684 394.2100 414.9900 19 3347 236.4900 380.1800
8.3628458056e+00 8.4082798506e+00 -3.2683128247e+01
235 223 147
2 18 3692 415.1300 417.1700 19 3360 255.7500 382.2200
8.1109913401e+00 8.4429050565e+00 -3.2713862548e+01
234 229 149
2 18 3697 402.2500 418.4700 19 3366 243.4000 383.2500
1.4613693249e+01 7.8297122733e+00 -3.0187045184e+01
140 141 64
2 18 3713 785.4000 420.9000 19 6094 602.4200 392.9700
-2.4302837093e+01 1.7524277748e+01 -6.7537531278e+01
233 242 175
2 18 3715 -583.8000 421.0200 19 3280 -786.3900 361.9500
