# Bundle file v0.3
110 6916
-2.1151215415e+01 1.8875760905e+01 -6.7962867305e+01
225 218 184
2 19 6150 -472.3300 404.4200 20 3618 -644.6600 410.6500
2.6105316171e+01 1.0181133014e+01 -3.5407840066e+01
135 126 44
2 19 6154 592.6200 405.2700 91 1301 107.2000 177.6700
2.9214933909e+01 1.0108019825e+01 -3.4227902747e+01
131 144 67
2 19 6177 663.0699 410.2000 91 1317 239.4100 190.4500
2.9615809219e+01 1.0086015529e+01 -3.3876624499e+01
105 99 40
2 19 6184 675.0300 411.3800 91 1322 262.0601 193.7900
2.3614784640e+01 1.1431625721e+01 -3.8398797190e+01
109 118 46
2 19 6201 509.1200 416.4000 91 1915 -65.1400 195.2000
2.2625086256e+01 1.1520601220e+01 -3.8695583281e+01
123 120 58
2 19 6202 488.0699 416.4900 91 1917 -106.4800 194.8300
-2.0704623670e+01 2.0247893148e+01 -6.7320982678e+01
186 181 160
2 19 6236 -466.1900 431.2100 20 6691 -638.1100 438.3000
3.2349091007e+01 1.1359743386e+01 -3.4767285167e+01
146 131 74
2 19 6247 706.6700 434.0300 91 2039 309.7000 238.7000
2.5429571296e+01 1.2334085045e+01 -3.8524073514e+01
136 128 51
2 19 6250 537.4200 434.3700 91 1390 -16.2100 232.7300
3.3577354837e+01 1.1048095121e+01 -3.3355893173e+01
186 178 109
2 19 6254 748.7100 435.1700 91 1408 389.2100 242.1300
3.2728512223e+01 1.1403948884e+01 -3.4030244265e+01
161 172 85
2 19 6264 723.6600 438.9299 91 2059 341.7100 248.7000
3.6189560484e+01 1.5781409059e+01 -4.4119562089e+01
93 103 70
2 19 6322 638.1500 473.0200 20 6769 469.6700 471.2800
3.8349974376e+01 1.8693571402e+01 -5.3914154444e+01
240 238 221
4 19 6324 557.7500 476.9800 20 6772 385.1801 475.8700 91 1538 -50.3200 319.8300 21 6352 175.5500 446.9399
3.8769239950e+01 1.8049714297e+01 -5.0920598667e+01
179 190 131
2 19 6327 595.7100 479.9700 91 1549 32.8700 326.6500
3.9139261685e+01 1.8044858845e+01 -5.0783210839e+01
212 218 180
2 19 6329 602.4399 480.5100 91 2229 46.1900 327.8900
3.9143323964e+01 1.8188300529e+01 -5.1052023790e+01
77 82 57
4 19 6330 599.3300 481.6200 20 3790 425.8900 479.8700 91 1104 39.1600 330.3400 21 6355 216.0900 450.0100
3.9143323964e+01 1.8188300529e+01 -5.1052023790e+01
77 82 57
4 19 6331 599.3300 481.6200 20 3791 425.8900 479.8700 91 1105 39.1600 330.3400 21 6356 216.0900 450.0100
-2.1527193947e+01 2.7605398554e+01 -6.5958878306e+01
240 226 198
3 19 6349 -490.7900 564.5601 20 6804 -667.5500 580.3500 74 2406 -718.9900 378.7000
1.1901272775e+01 2.9470617392e+01 -7.1675746612e+01
132 125 133
3 19 6350 34.8400 565.9399 20 6796 -131.6600 569.9100 16 4930 602.3500 572.7700
-5.0023484784e+00 -3.6039925132e+00 4.5381645046e+00
170 184 185
2 17 44 466.6000 159.5300 16 51 367.2000 102.5300
1.9915474406e+01 -1.8236031040e+00 -1.9682505355e+02
0 0 255
0
-3.2841661617e+01 3.0917526561e+01 -9.8081935461e+01
178 178 165
2 17 183 -264.2500 517.6100 16 174 -32.2700 492.3400
1.2342281803e+01 7.6938304764e+00 -3.7800899431e+01
207 212 215
2 17 233 578.3199 370.6500 16 226 747.3500 312.0600
-4.7945855718e+01 3.5759630660e+01 -9.8756427388e+01
149 147 138
3 17 286 -452.0800 569.7900 16 419 -205.6500 548.7500 15 375 -7.1200 576.5900
-9.0461743507e+00 -4.0748650999e+00 3.6728666680e+00
116 117 112
2 17 315 229.4800 126.9900 16 296 135.6400 86.4200
-9.7567913344e+00 -3.6622955509e+00 3.4291619666e+00
155 166 173
2 17 325 187.7500 149.1200 16 451 99.0200 110.4800
-2.2670347421e+01 -2.1386076586e+00 -2.3728558813e+00
255 255 255
3 17 342 -446.5900 196.0500 16 474 -429.1200 190.6500 87 249 -422.8500 -208.8600
-2.2879654917e+01 -1.7521887834e+00 -2.3943712351e+00
79 80 82
5 17 347 -456.3300 213.2700 16 480 -436.0700 207.0500 15 605 -400.5800 237.9300 87 253 -435.1500 -177.0500 85 624 -603.2100 34.5900
4.4065194575e+00 1.2154445697e+01 -4.7999490166e+01
235 234 138
2 17 374 345.5200 423.5600 16 360 521.2100 375.7600
1.2526322691e+01 1.4468503032e+01 -4.7363941652e+01
230 236 115
3 17 390 510.6801 473.5601 88 96 286.0000 411.9300 16 381 701.6300 421.1100
-4.6377775905e+01 3.2454094634e+01 -1.0095723033e+02
232 205 173
5 17 408 -425.2200 522.3800 16 404 -183.1300 502.0800 15 360 15.5700 530.2000 14 374 94.2600 519.6600 13 267 381.0800 547.8400
-4.6377775905e+01 3.2454094634e+01 -1.0095723033e+02
232 205 173
5 17 409 -425.2200 522.3800 16 405 -183.1300 502.0800 15 361 15.5700 530.2000 14 375 94.2600 519.6600 13 268 381.0800 547.8400
-2.3053281488e+01 -3.2401425076e+00 -2.8603126086e+00
208 208 206
3 17 475 -457.1100 143.6100 16 647 -438.1800 141.8800 15 886 -401.5500 173.5000
1.2464737651e+01 9.5569305715e+00 -1.8594093459e+02
17 16 16
2 17 478 183.8200 175.1700 20 520 -425.0600 129.7400
-2.2350996235e+01 1.5741658678e+00 -1.6076345962e+00
231 238 244
4 17 511 -444.2300 375.7400 16 702 -420.7600 356.8800 15 946 -386.7800 381.8400 85 478 -575.5500 261.0700
3.4873181520e+00 1.1854181162e+01 -4.7535170784e+01
177 177 113
3 17 541 328.9900 419.5800 16 512 502.7500 371.7800 15 434 671.3101 390.4300
3.4916294391e+00 1.1854933986e+01 -4.7557981263e+01
177 177 113
2 17 542 328.9900 419.5800 16 513 502.7500 371.7800
1.2753055772e+01 1.1598216318e+01 -4.3882066467e+01
249 239 162
3 17 548 539.9600 431.4299 88 150 357.5800 315.1700 16 516 723.1899 375.7300
1.2452137508e+01 1.3186420808e+01 -4.5779581267e+01
175 192 86
3 17 560 520.7100 455.6300 88 158 309.7400 370.1800 16 373 707.1100 400.8900
1.2391668605e+01 1.3117771632e+01 -4.5539809707e+01
175 192 86
2 17 561 520.7100 455.6300 16 374 707.1100 400.8900
8.3535211159e+00 1.4036254946e+01 -4.8501543637e+01
231 233 129
3 17 566 421.4399 459.7800 88 224 86.9800 382.6000 16 531 605.3000 409.6200
1.0376195381e+01 1.4914153091e+01 -4.9849396979e+01
161 158 101
3 17 575 454.1801 470.7000 88 165 155.7000 406.7900 16 536 643.2000 419.9000
-4.0773511865e+00 2.4040122410e+01 -8.2632728169e+01
250 248 235
3 17 579 115.7400 486.8400 16 546 330.6700 448.3600 15 478 525.9800 472.3400
2.0653295159e+00 2.3623270383e+01 -7.9859488658e+01
250 250 236
2 17 582 208.8800 491.6200 16 550 424.0601 450.1700
4.1069962741e+00 2.2980475483e+01 -7.7021362424e+01
255 254 251
4 17 584 245.3900 493.0699 16 548 458.9200 450.0800 15 480 659.3700 473.5000 14 507 733.1300 465.8201
-1.9415925970e+01 3.0440068496e+01 -8.9766888229e+01
247 245 229
3 17 606 -100.3200 545.6400 16 571 123.8000 514.2800 15 501 317.9800 540.5601
-4.9608793024e+01 3.3410898793e+01 -9.6237149392e+01
227 210 165
2 17 607 -480.9200 549.4000 16 579 -236.2300 529.3600
-4.4951048806e+01 3.7131814159e+01 -1.0347115754e+02
255 255 255
4 17 612 -401.0200 570.8400 16 585 -156.1000 547.9600 15 518 44.7400 575.8500 14 387 125.6300 565.8700
-2.2656033133e+01 -3.5358176687e+00 -2.6888505340e+00
204 210 210
2 17 700 -440.9300 130.0900 16 943 -425.9100 128.8600
-2.4257982017e+01 -3.0085313357e+00 -3.1476358145e+00
134 134 129
3 17 705 -507.6700 151.0500 16 949 -479.2000 152.0200 15 1388 -436.9300 187.3900
-1.1929555036e+01 -3.3127819137e+00 2.5727656327e+00
147 162 164
2 17 711 64.1600 164.2500 16 944 -9.6500 132.1700
-2.2253298058e+01 -2.2727983460e+00 -2.1768238982e+00
200 209 212
3 17 718 -429.7700 190.4300 16 963 -415.9200 184.5800 15 1397 -384.4400 215.0100
1.0196607325e+01 9.4122902314e+00 -4.1421184851e+01
158 172 91
2 17 753 503.4800 394.4300 16 683 675.2100 339.0600
6.1296757026e+00 1.0815397019e+01 -4.4906469127e+01
123 131 77
4 17 774 396.0601 409.3300 16 705 567.7000 358.8700 15 636 737.7300 375.9100 14 470 772.6000 364.1800
6.1296757026e+00 1.0815397019e+01 -4.4906469127e+01
123 131 77
4 17 775 396.0601 409.3300 16 706 567.7000 358.8700 15 637 737.7300 375.9100 14 471 772.6000 364.1800
3.3295601809e+00 1.2820394288e+01 -4.9187775358e+01
157 149 86
3 17 794 318.9100 431.9399 88 305 -144.0100 323.0600 16 735 495.7200 384.9200
1.5139133307e+01 1.2493432477e+01 -4.3970795475e+01
198 209 113
2 17 805 588.7700 449.3600 16 742 778.9399 393.5900
1.3083196220e+01 1.3242684496e+01 -4.5753430662e+01
216 215 119
2 17 814 533.4000 456.5300 16 525 721.5800 402.7700
9.2949747350e+00 1.5286107300e+01 -5.0583934728e+01
223 206 136
3 17 825 428.6600 474.8700 88 338 98.4500 415.9600 16 761 617.8199 425.0300
-4.6231870304e+01 3.1022023889e+01 -1.0149860073e+02
255 227 197
5 17 845 -421.5300 502.8900 16 791 -180.7600 483.3800 15 715 17.5100 511.4200 14 772 96.3800 501.7400 12 553 600.2200 572.4000
-1.9701607549e+01 2.2439083101e+01 -6.6791196862e+01
254 254 253
2 17 854 -123.5900 522.3000 16 794 78.7300 491.8400
-1.9236846399e+01 2.9972019134e+01 -9.0070931530e+01
179 183 166
3 17 860 -97.5600 538.1300 16 1178 126.1800 506.9000 15 735 320.4100 533.2200
-4.5421825829e+01 3.4238639225e+01 -1.0190576640e+02
115 96 84
4 17 861 -411.0000 540.8700 16 809 -167.8600 520.2700 14 545 110.7200 537.2600 13 559 399.6500 566.7800
9.1432871232e+00 1.9076640291e+01 -4.9987598905e+01
127 121 125
2 17 869 427.2200 552.5699 16 802 620.9200 504.6801
9.1432871232e+00 1.9076640291e+01 -4.9987598905e+01
127 121 125
2 17 870 427.2200 552.5699 16 803 620.9200 504.6801
-4.4774514062e+01 3.5578796489e+01 -1.0332339242e+02
254 255 255
4 17 872 -399.2700 552.5300 16 820 -155.4800 530.6801 15 742 44.9500 558.1600 13 842 415.6300 577.9000
8.5889989173e+00 8.3003587679e+00 -4.0025073954e+01
222 226 220
2 17 1060 478.0699 375.3500 16 986 643.1801 320.6600
9.4618130266e+00 8.3400402800e+00 -3.9938481972e+01
237 230 228
2 17 1063 497.8900 376.8700 16 985 664.5601 320.9300
1.2616135494e+01 8.4141478646e+00 -3.9091013414e+01
114 111 76
2 17 1069 573.8500 382.3700 16 987 746.3400 323.2000
9.4325612052e+00 8.6356440577e+00 -4.0311843758e+01
176 179 115
2 17 1071 494.6100 381.7600 16 988 662.2000 326.5000
9.1640719957e+00 8.9139896013e+00 -4.0859597823e+01
222 198 139
2 17 1075 484.9800 385.8000 16 992 653.2600 330.7900
1.0509025108e+01 1.0014044495e+01 -4.2180188599e+01
172 175 99
2 17 1116 504.8600 404.3600 88 397 286.0200 257.9000
1.0792070427e+01 1.0101168322e+01 -4.2195237515e+01
225 218 141
2 17 1121 510.7900 406.1200 16 1010 685.7100 351.0200
4.3203755430e-02 1.1543472816e+01 -4.8799334441e+01
254 233 183
2 17 1126 254.9100 407.5500 16 1046 426.9000 362.8600
4.2546436625e+00 1.1087992172e+01 -4.6203918494e+01
225 215 128
3 17 1127 350.8000 409.4300 16 1041 522.3199 360.8400 15 941 690.3000 378.4000
-2.1006482955e+00 1.1969535141e+01 -4.9216235068e+01
195 189 152
4 17 1137 209.9900 414.0600 16 1057 382.2200 371.3600 86 334 652.1000 235.9000 74 975 -77.5700 458.8201
-6.4534373236e+01 2.1593194655e+01 -8.2854183839e+01
138 126 100
2 17 1160 -739.5800 430.4399 16 1656 -487.2700 424.1600
-6.2765330920e+01 2.1448527557e+01 -8.2052129886e+01
163 150 117
2 17 1165 -719.8400 431.5000 16 1128 -470.3800 424.7100
1.0934454080e+01 1.3717026774e+01 -4.7049411568e+01
166 189 101
2 17 1198 481.3800 460.1400 16 1105 667.3900 408.0900
1.4062631450e+01 1.3605024040e+01 -4.5756221495e+01
210 199 122
3 17 1208 552.9100 464.0800 88 327 380.6200 388.4100 16 1110 744.1400 410.0500
1.3172239952e+01 1.3761664778e+01 -4.6309323152e+01
104 98 47
2 17 1210 531.2800 464.7300 16 752 720.9500 411.0900
7.7641823209e+00 1.5110903913e+01 -5.0917951884e+01
176 189 104
2 17 1221 397.4100 469.5601 88 333 28.1600 405.9200
-5.3826674583e+01 2.8212240133e+01 -8.8766925634e+01
217 199 164
2 17 1249 -564.5400 506.1600 16 1162 -320.9700 491.3900
-5.3442479775e+01 2.9123658315e+01 -8.9321100659e+01
212 179 139
2 17 1255 -557.2000 517.1300 16 1171 -313.1000 500.4800
-4.9404451598e+01 3.2554634517e+01 -9.5983919048e+01
255 236 206
4 17 1262 -479.1000 539.5699 16 1193 -235.4200 519.9600 15 1103 -37.5500 547.7900 14 1171 39.2600 537.5699
-5.3249081910e+01 3.1188108861e+01 -8.8765403379e+01
237 226 170
3 17 1263 -557.3000 546.4600 16 819 -311.9400 528.9700 15 741 -115.0400 556.8900
-4.9830415414e+01 3.2918306881e+01 -9.4971771862e+01
126 113 91
3 17 1264 -488.2000 547.7700 16 1202 -244.0100 528.1600 15 740 -46.1000 555.4000
-4.7358456588e+01 3.3944052693e+01 -9.8707230203e+01
237 229 196
2 17 1265 -444.4300 547.7600 16 1201 -200.9000 527.4301
9.9238690336e+00 8.2883920113e+00 -3.9605893093e+01
236 239 239
2 17 1672 510.4200 377.0600 16 1480 677.4500 320.6900
6.8950572411e+00 8.8027273348e+00 -4.1650641232e+01
151 151 123
4 17 1677 430.8000 379.9200 16 1489 596.0601 327.0700 15 1427 762.3199 341.6000 14 1556 791.3199 328.0400
8.7442731759e+00 8.6118374671e+00 -4.0556011922e+01
100 98 78
2 17 1679 477.9000 380.2700 16 1485 644.5300 325.4800
1.2215498350e+01 8.6085324248e+00 -3.9471488415e+01
223 218 153
3 17 1689 562.1100 384.7900 88 559 415.3400 215.2600 16 1488 734.2300 326.9100
1.4277013070e+01 9.0657257457e+00 -3.9540666027e+01
222 218 144
2 17 1709 606.6801 394.4600 16 996 784.9399 336.0900
3.9070250183e+00 1.0612141073e+01 -4.5979978385e+01
229 224 131
3 17 1724 344.8000 400.2900 16 1520 515.0200 351.8900 15 1457 681.5000 369.1900
3.9070250183e+00 1.0612141073e+01 -4.5979978385e+01
229 224 131
3 17 1725 344.8000 400.2900 16 1521 515.0200 351.8900 15 1458 681.5000 369.1900
1.0765660472e+01 1.0126459099e+01 -4.2149679490e+01
221 212 134
2 17 1734 510.5300 406.8600 88 577 298.1400 263.5900
6.0615175216e+00 1.1157975558e+01 -4.5659859335e+01
206 217 131
2 17 1745 390.5400 413.7700 88 588 26.8500 279.4900
5.0898645793e+00 1.1794632703e+01 -4.6648101412e+01
177 170 109
4 17 1769 365.7400 422.2900 16 1058 539.6500 373.2400 15 959 710.3900 391.4100 14 1043 747.2400 380.1900
-5.8997326417e+01 2.1337382240e+01 -8.1055263076e+01
110 107 102
3 17 1799 -672.9400 434.8600 16 1660 -429.2400 426.4200 87 549 -479.4500 276.1800
8.6359853605e+00 1.2764070426e+01 -4.6648942682e+01
177 161 95
2 17 1814 437.5200 442.4600 88 647 127.3500 343.4600
1.1119462377e+01 1.2490837979e+01 -4.5268199762e+01
206 219 129
3 17 1820 496.5800 443.3000 88 650 259.7800 343.7700 16 1602 679.3000 389.9300
1.9079901676e+00 1.5374321132e+01 -5.3548505360e+01
228 227 147
3 17 1853 274.6400 462.4200 16 1644 458.9000 417.8300 74 1035 -56.1700 576.7300
1.3878963461e+01 1.4504302797e+01 -4.7057130097e+01
238 238 129
3 17 1876 540.5800 476.0800 88 480 349.4800 415.8200 16 1649 733.1000 422.5800
2.5329048630e+00 2.3377155385e+01 -7.9173218714e+01
164 164 160
4 17 1893 217.2100 490.3600 16 1672 431.8700 448.7300 15 1595 631.5000 472.1700 14 1749 705.5900 464.3101
2.5329048630e+00 2.3377155385e+01 -7.9173218714e+01
164 164 160
4 17 1894 217.2100 490.3600 16 1673 431.8700 448.7300 15 1596 631.5000 472.1700 14 1750 705.5900 464.3101
-4.5394692025e+01 3.2576764872e+01 -1.0295658404e+02
124 97 82
3 17 1918 -407.2100 517.4301 16 1718 -165.7300 496.8700 12 1269 622.0200 587.9600
-4.6597776687e+01 3.2244352970e+01 -1.0063596159e+02
247 219 195
2 17 1919 -428.7200 520.5500 16 1721 -186.9200 500.6600
-4.9859217295e+01 3.2377288157e+01 -9.4723188501e+01
222 198 162
5 17 1932 -489.4800 541.9500 16 1744 -245.5600 522.3500 15 1104 -48.0400 549.1200 14 1836 28.1400 540.7400 13 1239 311.3400 568.4800
-4.6318794804e+01 3.7931582184e+01 -1.0023023268e+02
244 206 180
3 17 1964 -427.4100 591.7700 16 1785 -181.0400 569.0500 14 1898 98.6100 587.1200
-2.4672363600e+01 -1.0518508871e+00 -2.9084593673e+00
20 28 18
3 17 2825 -531.4300 241.6300 16 671 -496.0100 236.3500 87 370 -547.2000 -120.6000
7.8615403920e+00 8.9641563130e+00 -4.1424565778e+01
147 130 86
3 17 2900 453.1100 384.2000 16 2413 619.7800 330.7100 15 2378 788.3199 345.5900
-9.5629326448e+00 1.3345120308e+00 -4.5982321134e-01
50 54 65
3 17 2908 170.3700 386.3200 16 4338 141.0100 344.4800 15 4159 135.6400 363.8200
4.6059112107e+00 1.0134700457e+01 -4.4491302955e+01
170 182 82
2 17 2930 366.3600 396.7800 16 2438 534.7400 347.1100
7.2848324169e+00 1.0353563381e+01 -4.4157272162e+01
140 124 75
3 17 2947 424.3000 403.1900 16 1519 596.1000 351.0600 15 1453 767.4700 367.1200
1.0244408436e+01 9.8876159768e+00 -4.1618252190e+01
161 158 91
2 17 2949 503.0000 403.9900 88 830 282.9000 257.4400
1.0031725028e+01 9.9670651884e+00 -4.2103541440e+01
135 146 60
2 17 2950 495.1500 403.7100 88 576 265.0800 256.5000
4.3586609953e+00 1.0798463735e+01 -4.5751886919e+01
118 116 50
2 17 2958 355.0500 405.4300 16 4385 525.8400 356.4600
1.1590035673e+00 1.1251768436e+01 -4.7751072071e+01
239 226 169
2 17 2963 281.1000 406.4800 16 2467 452.1500 359.9000
1.1590035673e+00 1.1251768436e+01 -4.7751072071e+01
239 226 169
2 17 2964 281.1000 406.4800 16 2468 452.1500 359.9000
-1.4391609140e+00 1.2040052834e+01 -4.9448462192e+01
62 65 36
5 17 2986 222.9200 415.2400 16 2511 395.6200 371.5200 15 2451 559.0699 390.8200 14 1616 593.3300 378.8800 86 902 683.8000 236.0400
-1.4370732962e+00 1.2017442735e+01 -4.9310013308e+01
62 65 36
5 17 2987 222.9200 415.2400 16 2512 395.6200 371.5200 15 2452 559.0699 390.8200 86 903 683.8000 236.0400 74 2526 -62.5600 472.3400
-1.8386129018e+00 1.2274643661e+01 -4.9517237863e+01
52 39 34
3 17 3006 214.7600 419.5400 16 4470 387.5300 376.0700 86 915 665.0200 246.4100
1.0776711213e+01 1.0986841615e+01 -4.3454554824e+01
145 138 72
2 17 3011 501.7300 419.7400 88 601 275.8199 291.7100
1.2218580692e+01 1.0905801907e+01 -4.2924476054e+01
224 213 125
2 17 3013 535.7900 420.2800 16 1552 715.7100 364.9200
1.1424642839e+01 1.0965342767e+01 -4.2806248579e+01
236 231 147
2 17 3019 519.7400 422.3700 88 611 315.8900 296.9200
7.6391902729e+00 1.1695538777e+01 -4.5448673697e+01
217 219 140
2 17 3027 424.0699 425.7400 88 885 100.9800 306.3700
4.2638865963e+00 1.2108141648e+01 -4.7399216849e+01
249 252 150
2 17 3028 345.2400 425.4900 16 2521 519.9600 377.1900
-1.2175884271e+00 1.2664440211e+01 -4.9790415289e+01
211 223 162
4 17 3029 226.3900 425.6000 16 1588 400.1200 382.3000 15 1498 564.5800 402.0500 86 660 695.3101 261.7200
6.1059324547e+00 1.2276369482e+01 -4.7089157678e+01
135 146 78
2 17 3052 384.0000 430.4800 88 899 8.0800 317.6000
5.0920661505e+00 1.2613139406e+01 -4.7815699874e+01
236 242 115
3 17 3065 360.2500 434.0000 88 630 -47.8200 326.4700 16 2548 536.7400 385.2200
-5.9107781331e+01 2.1614464251e+01 -8.2247614695e+01
100 86 84
2 17 3075 -667.7100 434.7200 16 2651 -423.7300 426.2800
-5.8792052341e+01 2.1541189268e+01 -8.1093037653e+01
219 212 175
2 17 3087 -669.7800 437.6700 16 4642 -426.1900 428.6100
4.6785232521e+00 1.3236050691e+01 -4.9183056691e+01
218 220 117
2 17 3101 345.4500 440.2900 88 645 -83.8300 341.3900
-5.8739970146e+01 2.1850716623e+01 -8.0779198980e+01
232 219 187
3 17 3108 -670.8800 442.7800 16 2663 -427.0700 434.1300 87 785 -473.7500 294.6300
1.3361925588e+01 1.2317892735e+01 -4.4455739079e+01
157 173 81
2 17 3110 548.4200 443.2900 16 1596 734.5601 388.5800
5.3283067902e+00 1.3277438571e+01 -4.8839084879e+01
190 178 102
2 17 3111 359.8600 442.7100 16 2575 539.1700 394.5300
2.3058858102e+00 1.3764834494e+01 -5.0785776518e+01
165 169 94
3 17 3112 292.4500 443.7300 88 653 -209.2300 350.3500 74 1640 -9.5500 570.5800
1.4675598582e+01 1.2479701911e+01 -4.4146666226e+01
131 128 60
3 17 3123 577.7600 448.3101 88 951 437.2200 353.2500 16 2566 767.0000 392.3400
1.4517889398e+01 1.2767323078e+01 -4.4670368141e+01
247 234 166
2 17 3129 570.6000 451.9200 16 2579 760.2800 396.5500
3.1900485005e+00 1.5174368706e+01 -5.2038473825e+01
229 239 154
2 17 3162 304.3101 465.3800 88 687 -185.1900 400.1100
1.2915183530e+01 1.4058145747e+01 -4.7196124417e+01
231 225 113
3 17 3166 520.4399 466.1700 88 681 306.3800 394.7200 16 2621 710.4800 413.1900
1.3402836422e+01 1.4153167233e+01 -4.7035971259e+01
223 219 112
2 17 3170 530.9700 469.0701 16 2625 722.3400 415.9300
2.3596090734e+00 2.3530506021e+01 -7.8683318451e+01
251 248 241
2 17 3211 215.5200 494.8199 16 2678 430.0601 452.9100
2.3191351931e+00 2.3441205618e+01 -7.8383741816e+01
251 248 241
4 17 3212 215.5200 494.8199 16 2679 430.0601 452.9100 15 1600 628.4500 476.0900 14 1756 702.2700 468.2000
-5.3455479883e+01 2.8297660543e+01 -8.9418187611e+01
238 217 172
2 17 3224 -556.7800 505.6100 16 2717 -313.4700 489.7900
-4.8927070974e+01 3.0509091276e+01 -9.7282435032e+01
254 243 218
6 17 3230 -468.1500 509.2900 16 2719 -226.5500 490.9200 15 2654 -29.1800 518.9900 14 1803 47.6200 508.8400 13 1801 331.2500 536.8900 12 1897 543.7700 580.4600
-4.4938087509e+01 3.1987613356e+01 -1.0299082886e+02
237 210 187
2 17 3231 -401.5900 510.4100 16 1715 -160.7600 490.0200
-4.8663203235e+01 3.1223489826e+01 -9.7885676546e+01
236 237 231
3 17 3241 -462.9400 516.6200 16 2730 -220.9200 497.5100 15 2667 -23.0300 525.1899
-4.8663203235e+01 3.1223489826e+01 -9.7885676546e+01
236 237 231
3 17 3242 -462.9400 516.6200 16 2731 -220.9200 497.5100 15 2668 -23.0300 525.1899
-4.9607199870e+01 3.0749408297e+01 -9.5982675200e+01
250 232 201
4 17 3243 -481.1400 516.7400 16 1719 -239.4800 498.1899 14 1810 34.8000 515.6000 13 1805 317.5699 544.2300
9.4423593136e+00 1.7292602986e+01 -4.9979276946e+01
127 122 85
3 17 3244 433.7600 517.1100 88 1072 108.0900 511.3700 16 2691 625.4900 468.6200
-4.8595142963e+01 3.1432751626e+01 -9.7540250883e+01
237 242 239
2 17 3251 -463.3300 520.2500 16 2738 -221.1000 501.0900
-4.7160080526e+01 3.4845106906e+01 -9.8978344569e+01
235 228 201
4 17 3282 -441.1500 558.0400 16 2795 -197.1700 537.1600 14 2886 80.3000 554.8199 13 2992 367.6400 584.4000
-4.8724202186e+01 3.4502087014e+01 -9.6773592737e+01
250 252 250
2 17 3286 -468.0700 561.5601 16 2800 -223.1300 540.6400
-6.2060964022e+01 3.1008515323e+01 -7.8996452424e+01
146 93 80
4 17 3296 -731.9100 581.9700 16 4914 -471.7900 563.8800 15 4735 -272.5400 590.5699 14 4639 -200.2900 578.2500
-8.5777266527e+00 -4.4902663619e+00 3.5457224910e+00
232 233 233
2 17 5426 254.8101 103.8000 16 4174 160.8500 61.9100
2.8200295271e+00 -2.6886147519e+00 -4.4180159987e+00
189 194 186
2 17 5466 688.0400 180.8900 16 2349 703.2400 109.2800
-2.2368943484e+01 -2.4118158260e+00 -2.2317429757e+00
142 141 126
3 17 5467 -434.3500 183.6700 16 4223 -419.8900 178.4700 15 4052 -387.9800 209.1700
1.3256927275e+01 7.0525122853e+00 -3.6720743928e+01
144 132 131
3 17 5547 608.5699 360.6800 88 1142 520.4700 163.2100 16 4270 777.2600 299.4700
-1.2953332000e+01 4.7125496244e-01 2.3163934689e+00
190 209 234
2 17 5572 4.8700 367.4600 16 4305 -49.3400 329.4700
8.9845788950e+00 8.5857150543e+00 -4.0640593983e+01
94 98 80
2 17 5607 482.6200 379.4700 16 4290 649.7600 324.2100
1.0900575513e+01 8.3169785577e+00 -3.9089536570e+01
144 143 109
2 17 5610 535.7800 379.9500 88 1160 360.1899 204.6400
4.6439149621e+00 9.9414351014e+00 -4.4344800414e+01
252 241 177
3 17 5688 368.0300 393.1800 16 4335 535.6899 343.5400 15 2400 701.2500 359.7900
3.5783804880e+00 1.0660483316e+01 -4.5897233941e+01
253 242 176
4 17 5733 338.2500 402.0500 16 2453 508.2400 353.5700 15 2412 674.0699 370.6300 14 1601 707.0000 358.5500
3.5221962722e+00 1.0918271540e+01 -4.5905704596e+01
228 230 133
2 17 5764 337.0000 407.0500 16 4393 507.2500 359.1800
1.0119308550e+01 1.0228191230e+01 -4.2423266884e+01
222 224 126
2 17 5770 494.8000 408.1400 88 1230 263.4800 265.8500
7.1972119025e+00 1.0669815054e+01 -4.3905437681e+01
222 217 127
2 17 5784 423.7000 410.9400 88 1242 104.2700 273.3400
9.4455088682e+00 1.0529335251e+01 -4.3034476216e+01
232 227 120
2 17 5787 476.4399 411.8600 88 849 221.9500 274.5000
-3.7987519585e-01 1.1899716573e+01 -4.9477177194e+01
142 98 61
5 17 5789 244.3000 411.9500 16 4432 417.1600 367.7000 15 4232 581.7000 386.6500 14 3944 617.4301 375.3600 86 897 734.0601 228.4000
4.9641622725e+00 1.1293489575e+01 -4.6101466614e+01
254 249 185
3 17 5794 365.8199 414.2000 16 4413 538.2600 365.0900 15 2436 707.8101 382.7500
-1.7584007690e+00 1.2024792356e+01 -4.9377044638e+01
67 63 49
5 17 5804 216.8600 414.8600 16 4448 389.0900 371.6700 15 2453 552.0500 390.9500 14 2508 586.1801 379.5500 86 904 668.4600 236.3000
-1.6316914238e+00 1.2054970456e+01 -4.9064994868e+01
199 203 157
4 17 5817 219.9000 416.5700 16 4454 392.1899 373.4100 15 4250 555.1801 392.9500 74 2519 -67.4700 471.1500
-1.6090572387e+00 1.2122269348e+01 -4.9371877037e+01
199 203 157
3 17 5818 219.9000 416.5700 16 4453 392.1899 373.4100 86 908 675.6700 240.8000
-1.3629857225e+00 1.2401031984e+01 -4.9256686390e+01
45 50 23
5 17 5849 224.6500 422.3700 16 4484 397.5400 379.4400 15 4279 561.9600 398.9200 86 925 687.7400 255.2800 74 2548 -67.6800 482.7500
-8.4355852974e-02 1.3081178449e+01 -5.1145125767e+01
