# Bundle file v0.3
110 2452
111 110 45
4 18 7100 675.4200 428.6799 19 3412 500.3700 398.5900 20 3577 358.0900 401.3800 91 923 -73.9400 158.9800
1.8010516709e+01 1.2050694032e+01 -4.4650384734e+01
234 227 111
3 18 7106 484.9500 429.9000 19 6117 320.6200 396.2300 88 910 505.1600 322.4600
1.3148930714e+01 1.2653430029e+01 -4.7307685682e+01
92 83 41
2 18 7113 376.3800 430.8500 19 6108 215.9700 394.8300
-3.2548311344e+01 1.9253706830e+01 -7.4411432066e+01
71 69 31
2 18 7123 -458.4000 432.6799 19 6014 -645.9900 376.7900
-3.4082182167e+01 1.9972918527e+01 -7.6342294909e+01
66 59 27
2 18 7158 -478.8200 436.5500 19 6041 -669.5000 380.6600
1.6488581894e+01 1.2912870450e+01 -4.6448975112e+01
152 138 83
3 18 7169 442.2900 439.2600 19 3431 278.4800 404.3000 88 935 411.4100 343.7100
1.6488581894e+01 1.2912870450e+01 -4.6448975112e+01
152 138 83
3 18 7171 442.2900 439.2600 19 3432 278.4800 404.3000 88 936 411.4100 343.7100
-3.2809037709e+01 2.0065409812e+01 -7.5497316884e+01
55 63 26
2 18 7188 -460.9200 441.7700 19 6062 -649.9000 385.4500
1.7050961959e+01 1.3112313635e+01 -4.6290588150e+01
117 117 49
2 18 7213 453.5699 443.9000 19 6168 288.7100 408.7800
1.7050961959e+01 1.3112313635e+01 -4.6290588150e+01
117 117 49
2 18 7214 453.5699 443.9000 19 6169 288.7100 408.7800
-3.0844691475e+01 1.9758935960e+01 -7.3458514829e+01
233 243 146
2 18 7223 -433.7600 444.9700 19 6073 -619.5200 388.8700
2.0961171433e+01 1.2770115155e+01 -4.4244468738e+01
141 143 55
3 18 7229 540.9100 445.5900 19 6188 371.8000 412.4400 88 1388 632.2500 357.0400
-3.1293078686e+01 2.0242724935e+01 -7.4317619235e+01
244 251 184
2 18 7249 -439.6200 448.8400 19 6096 -626.6500 393.7100
-3.1369684159e+01 2.0765015762e+01 -7.4875753744e+01
224 232 179
2 18 7292 -440.1900 455.0000 19 6135 -627.9600 399.8700
-3.9015335817e+01 2.8633431051e+01 -1.0715798925e+02
216 235 160
2 18 7311 -492.3900 459.6400 19 6145 -703.6100 403.1000
-4.5023005335e+01 2.9721178277e+01 -1.1114584919e+02
80 100 26
2 18 7313 -557.1900 459.6400 19 3426 -775.9200 402.4000
-4.1497931893e+01 2.9195114680e+01 -1.0874638517e+02
212 241 125
2 18 7317 -519.7300 461.2300 19 6149 -734.0000 404.2300
-2.8979232543e+01 2.1467826960e+01 -7.6213758175e+01
128 123 71
2 18 7319 -401.6200 462.1000 19 6161 -588.4600 407.6900
-4.1995589751e+01 2.9892632740e+01 -1.1040743501e+02
77 89 21
2 18 7331 -522.8600 464.8101 19 6164 -738.3300 407.8100
2.4575996129e+01 1.3818126273e+01 -4.4312544788e+01
223 212 149
3 18 7335 603.5300 465.4000 19 6238 427.6899 432.1100 88 1002 775.7400 401.0400
-3.7960430743e+01 2.9235832344e+01 -1.0782197908e+02
251 245 231
2 18 7337 -478.8500 465.3500 19 6170 -689.6100 409.1600
2.0759542180e+01 1.4403862939e+01 -4.6613446140e+01
141 145 57
3 18 7342 515.3101 466.5900 19 6243 344.6000 432.2400 20 3702 201.9600 434.8400
3.1181167887e+01 2.1463085239e+01 -6.7720533650e+01
244 248 220
2 18 7458 514.0500 500.2700 19 6306 321.2000 463.9000
-2.0958835341e+01 2.6492868328e+01 -7.1390681335e+01
234 227 215
3 18 7505 -284.3900 560.6100 19 6340 -466.4200 510.6000 20 3797 -640.0100 522.7600
-2.0958835341e+01 2.6492868328e+01 -7.1390681335e+01
234 227 215
3 18 7506 -284.3900 560.6100 19 6341 -466.4200 510.6000 20 3798 -640.0100 522.7600
-2.2326904215e+01 2.7783843101e+01 -7.2440183919e+01
93 83 82
2 18 7516 -306.3200 575.3500 19 3595 -490.7500 525.9800
-1.1257028512e+01 -4.2358155599e+00 4.7820587717e+00
25 25 28
2 18 9 208.2600 108.3500 17 9 89.6000 118.5300
-1.1376206998e+01 -2.9380717088e+00 4.6752564157e+00
132 147 157
2 18 33 197.9800 174.6100 17 27 81.9600 184.3600
-2.2746216921e+01 2.1013963557e+00 -7.1867080734e-01
93 113 124
2 18 56 -392.5800 374.2600 17 54 -424.4400 374.1000
-2.2746216921e+01 2.1013963557e+00 -7.1867080734e-01
93 113 124
2 18 57 -392.5800 374.2600 17 55 -424.4400 374.1000
1.4868901744e+01 1.3602915968e+01 -4.6782940358e+01
212 212 127
3 18 78 410.2400 451.0200 17 79 532.0100 456.4299 88 28 337.5699 370.3000
-6.9516490104e+00 -2.2369352637e+00 6.8915169051e+00
255 255 253
3 18 100 459.8700 228.3000 20 147 556.2900 223.7400 21 255 574.1899 211.7800
-9.0398051551e+00 -4.4347434088e+00 5.1459506554e+00
10 11 11
6 18 154 325.0800 102.4800 17 126 203.3900 111.2600 88 41 -75.6100 -244.5000 16 196 112.9200 73.2200 15 207 64.0400 89.6100 86 85 -195.8000 -313.1600
-8.0199197511e+00 -4.3787881608e+00 5.5949324504e+00
13 13 12
3 18 156 383.3800 108.2100 17 128 258.3700 115.5400 88 73 28.4100 -231.3400
-8.6967908190e+00 -3.8213678301e+00 5.6456416001e+00
161 173 189
2 18 161 349.7900 136.2100 17 134 223.5900 143.8600
-9.3681192886e+00 -3.3831320694e+00 5.2268583218e+00
10 10 10
6 18 167 307.8000 158.2200 17 136 186.3100 165.0400 88 82 -108.8600 -143.2300 16 210 98.8600 125.6000 15 215 51.4600 141.7900 86 125 -221.6400 -219.3500
1.7977003752e+01 1.0775971409e+01 -4.2847430363e+01
210 207 108
3 18 189 500.8000 412.3800 17 165 620.8600 416.3200 88 60 537.3000 282.1400
-1.4550583358e+01 -4.5429379406e+00 6.7442900611e-01
105 103 85
2 18 240 7.5000 83.8500 17 210 -68.1500 97.7300
-9.6649525605e+00 -3.5785494053e+00 5.1092304723e+00
212 209 200
2 18 257 291.5900 145.7700 17 217 170.6500 154.5500
-2.3019210403e+01 -2.4278746524e+00 -1.0383366714e+00
21 21 20
2 18 264 -393.7800 162.3300 17 338 -427.5100 178.5500
-1.9604358809e+01 -9.9485834072e+00 2.0380687388e+01
79 75 79
2 18 359 -180.6400 -504.2600 17 307 -587.2400 -398.8400
-9.1130961252e+00 -4.1201311100e+00 5.2439500123e+00
159 168 175
6 18 390 322.5900 119.1100 17 317 199.7900 127.1400 88 113 -81.6500 -212.9800 16 297 109.5700 88.4400 15 398 60.8200 104.4500 86 197 -202.6800 -284.2000
-2.4372136743e+01 -1.4486255096e+00 -1.2205412760e+00
183 188 191
5 18 415 -458.1800 206.1500 17 493 -483.0600 218.9500 16 666 -458.8400 213.0400 15 607 -420.7300 242.4400 14 990 -517.4900 227.5900
-2.2964656002e+01 1.8650585640e+00 -3.0329935791e-01
83 101 116
3 18 429 -404.2400 366.8300 17 359 -437.9500 366.7200 16 349 -415.8100 348.0800
2.2515717430e+01 8.3195243356e+00 -3.6769209620e+01
156 155 101
2 18 435 647.9301 385.3800 17 362 769.1801 389.4400
-2.0239657176e+01 -9.2164313620e+00 1.7498853377e+01
108 110 95
2 18 540 -252.1000 -356.6100 17 673 -560.6500 -275.5300
-2.0239657176e+01 -9.2164313620e+00 1.7498853377e+01
108 110 95
2 18 541 -252.1000 -356.6100 17 674 -560.6500 -275.5300
-9.3285675947e+00 -4.5240750043e+00 4.9923378054e+00
226 226 218
4 18 563 308.3300 96.9300 17 465 187.8500 106.1000 16 449 99.2100 68.8900 15 396 52.4700 85.5100
-9.1211232331e+00 -3.8839273823e+00 5.3770075851e+00
167 176 181
2 18 570 323.9000 132.0200 17 471 200.1300 139.3400
-7.5876919817e+00 -3.7874069644e+00 6.0139727298e+00
41 48 54
3 18 575 411.9399 140.2400 17 704 283.7000 147.6000 88 259 75.8700 -170.1900
-8.4487877089e+00 -3.6494490443e+00 5.6553200695e+00
166 173 186
3 18 576 361.9600 145.7600 17 706 236.3101 152.7800 88 260 -12.9900 -162.7800
-2.3144449702e+01 1.7786884332e+00 -2.8895872266e-01
183 211 234
3 18 601 -412.3000 361.4500 17 509 -446.0500 362.8000 20 356 -358.5100 329.1300
1.4964592460e+01 1.0040266792e+01 -4.2955878114e+01
239 234 157
3 18 613 444.8101 396.8600 17 524 560.3500 400.1200 16 491 736.9700 342.8000
2.2505660354e+01 9.3977132042e+00 -3.8802492939e+01
197 196 106
2 18 617 624.9399 400.1500 17 532 748.5500 404.5800
1.2610084865e+01 1.1081999637e+01 -4.5030887329e+01
228 228 118
4 18 625 384.3700 409.2500 17 538 499.9200 412.9400 88 205 274.2100 276.5900 16 499 675.8199 358.5400
-2.3017991458e+01 -2.1560904813e+00 -8.7411224787e-01
205 214 220
4 18 800 -394.9100 175.6000 17 719 -429.7700 190.4300 16 964 -415.9200 184.5800 15 1398 -384.4400 215.0100
-8.1848421443e+00 -3.0157726266e+00 5.9466515027e+00
193 208 217
2 18 801 379.4900 180.7600 17 716 251.4600 186.6600
2.0983191360e+01 6.9223010146e+00 -3.5004523067e+01
212 216 214
2 18 817 638.9800 361.8000 17 734 754.3500 364.7700
2.0179487820e+01 7.0366993430e+00 -3.5557740614e+01
211 213 210
2 18 818 616.9700 362.2400 17 735 731.2500 365.0000
1.8830839957e+01 8.0113140717e+00 -3.7963242618e+01
230 231 228
3 18 824 564.9100 374.1500 17 1065 679.8000 377.5200 88 276 669.5300 198.5300
1.3550593403e+01 1.0075609822e+01 -4.3622857225e+01
221 215 133
3 18 846 413.1600 394.5200 17 759 528.1700 398.2100 88 284 337.6700 244.3000
1.1648631850e+01 1.1054700967e+01 -4.5241581610e+01
224 215 119
3 18 863 364.8900 408.0600 17 779 480.0699 411.3100 16 700 654.2000 357.2900
1.1651172146e+01 1.1063048329e+01 -4.5261174421e+01
224 215 119
4 18 864 364.8900 408.0600 17 780 480.0699 411.3100 88 291 230.0200 274.0300 16 701 654.2000 357.2900
2.0624120522e+01 1.0816347543e+01 -4.1512554007e+01
133 141 71
3 18 875 561.6801 418.1900 17 544 684.8800 422.8000 88 208 672.5300 296.1400
1.4949828343e+01 1.2915858760e+01 -4.7180674966e+01
227 211 148
4 18 905 409.4800 436.5400 17 799 531.3300 441.0800 88 313 336.8900 336.8300 16 738 716.1899 386.7400
2.8181581744e+01 1.1254733747e+01 -3.8341631609e+01
123 130 57
3 18 909 734.1600 440.1899 20 1358 406.6500 412.6200 91 484 27.6500 185.6800
1.5656084841e+01 1.3295497795e+01 -4.7298906929e+01
213 224 126
2 18 912 420.8101 443.0900 17 802 544.0000 447.7200
-2.4232315537e+01 -4.1714263882e+00 -2.0008455562e+00
20 25 28
2 18 1173 -440.7200 79.5600 20 1207 -395.4900 17.4200
-8.5444335506e+00 -4.3241857177e+00 5.5097500203e+00
151 159 166
4 18 1184 355.8300 110.1300 17 1600 230.5400 117.9900 88 517 -21.8900 -228.6300 16 1430 136.6600 77.3600
1.9919550769e+01 7.0874530501e+00 -3.5928375206e+01
207 215 209
2 18 1218 607.8199 361.8500 17 1051 721.9900 364.8100
-1.3274727708e+01 1.3711304499e+00 3.9624658852e+00
62 76 122
2 18 1251 84.0100 389.9400 20 3458 190.7300 369.9000
1.7632555256e+01 9.5460224688e+00 -4.1512850014e+01
220 212 151
3 18 1255 507.3101 393.1300 17 1094 624.7900 396.1300 88 387 548.8000 238.4600
1.6758745430e+01 9.5702371101e+00 -4.1466224956e+01
225 223 146
3 18 1256 491.3000 392.7400 17 758 607.6500 396.6500 88 388 511.8101 240.3000
1.4396274391e+01 1.0373030809e+01 -4.3793426493e+01
230 220 159
4 18 1267 427.4900 400.2800 17 1115 543.6700 403.9100 88 396 370.4800 255.5200 16 691 720.0100 347.8600
1.9120185623e+01 1.0390256408e+01 -4.1847148139e+01
117 118 62
3 18 1277 531.2400 408.1800 17 1133 652.1500 412.5800 88 405 603.9100 273.9800
7.7055937208e+00 1.2748829033e+01 -4.9762998552e+01
218 216 130
5 18 1300 262.8600 422.4500 17 1154 381.0699 426.1200 88 418 2.0700 307.7900 16 1066 557.0601 376.6900 15 970 730.3101 395.4100
7.7055937208e+00 1.2748829033e+01 -4.9762998552e+01
218 216 130
5 18 1301 262.8600 422.4500 17 1155 381.0699 426.1200 88 419 2.0700 307.7900 16 1067 557.0601 376.6900 15 971 730.3101 395.4100
2.1373135379e+01 1.1347838290e+01 -4.2243346431e+01
211 207 135
3 18 1309 568.0300 425.8101 17 1161 693.5000 430.9100 88 421 689.1801 313.1500
2.1221335236e+01 1.1570903327e+01 -4.2517503253e+01
166 169 82
3 18 1313 562.4900 429.4700 17 1169 687.9700 434.2500 88 431 677.2300 320.4000
2.1221335236e+01 1.1570903327e+01 -4.2517503253e+01
166 169 82
3 18 1314 562.4900 429.4700 17 1170 687.9700 434.2500 88 432 677.2300 320.4000
1.8621705324e+01 1.2175404219e+01 -4.4420494874e+01
158 146 86
3 18 1318 497.8700 433.9900 17 1174 621.3300 438.0400 88 437 534.0800 329.6200
-8.1192971640e+00 -3.8192334177e+00 5.7580885258e+00
99 102 116
8 18 1899 380.8300 137.2000 17 1607 254.2000 144.1900 88 753 20.4800 -177.4800 16 933 158.7000 102.2300 15 861 104.7300 116.8500 14 937 -101.9200 97.1400 13 992 -122.8400 126.0800 86 575 -122.4300 -256.0800
-3.5006020921e+01 -1.8817809532e+00 -1.2702796175e+01
57 67 77
2 18 1901 -787.5100 141.9200 17 1611 -715.2700 163.3200
-9.1048622772e+00 -3.5422929616e+00 5.4369327690e+00
172 180 184
2 18 1906 325.0699 149.6700 17 1610 201.0200 157.4300
-2.4323734360e+01 -2.5410081253e+00 -1.4809131433e+00
211 212 217
2 18 1911 -451.7500 153.6000 17 1614 -476.7000 171.0800
-3.4960666031e+00 -3.0603029553e+00 6.9949263956e+00
156 97 87
2 18 1917 634.6200 189.0700 17 1020 508.2400 191.9900
1.0953669012e+01 8.7534259930e-02 -1.2548102854e+01
53 50 57
2 18 1933 726.2200 261.4600 17 2833 771.0000 260.6200
-1.7494834882e+01 -6.0257247378e-02 2.5564775703e+00
150 158 182
2 18 1938 -134.5000 302.3200 17 1636 -215.2400 306.6600
-2.6265183357e+01 2.0759700293e+00 -1.8319290380e+00
55 81 110
2 18 1951 -549.6700 358.9400 17 1648 -557.3300 360.0200
1.8438279887e+01 8.1143123821e+00 -3.8634461097e+01
233 235 235
2 18 1970 550.5699 373.7600 17 1670 665.5100 376.8300
1.7096356757e+01 8.6550170349e+00 -3.9624691505e+01
130 115 82
2 18 1988 515.0300 381.3000 17 1688 629.1600 384.3300
1.6141502355e+01 9.0050392258e+00 -4.0683909509e+01
252 226 180
4 18 1992 487.4600 384.3900 17 1079 601.0900 387.5900 88 376 499.6801 220.7500 16 990 776.5200 328.6900
1.3170424356e+01 1.0233568230e+01 -4.3837219144e+01
222 216 120
3 18 2018 404.2900 397.2700 17 1108 519.1801 400.1400 88 393 317.7000 249.4800
1.6454160374e+01 1.0209193802e+01 -4.2311872544e+01
234 221 152
2 18 2031 477.7300 402.3700 17 1733 594.8500 406.7800
8.8678132314e+00 1.1498057777e+01 -4.6988196642e+01
232 237 145
3 18 2048 301.5500 409.3200 17 1744 416.5000 412.8800 16 1044 589.2700 361.7600
2.0830707063e+01 1.0353692087e+01 -4.1119625180e+01
220 221 141
3 18 2057 569.6700 410.5900 17 1752 692.6500 415.0400 88 586 689.8600 278.7600
1.6156562464e+01 1.2055254872e+01 -4.5237574133e+01
147 155 79
3 18 2081 446.6600 427.6000 17 1786 567.6100 432.0000 88 620 418.4200 317.4800
1.2310096841e+01 1.2664151676e+01 -4.7648919529e+01
227 229 110
3 18 2089 359.0000 429.6000 17 1796 478.7100 433.4700 88 624 221.1600 322.7100
1.2310096841e+01 1.2664151676e+01 -4.7648919529e+01
227 229 110
3 18 2090 359.0000 429.6000 17 1797 478.7100 433.4700 88 625 221.1600 322.7100
2.9780645670e+01 1.0549226893e+01 -3.6982161095e+01
204 187 109
3 18 2097 780.6000 431.6700 20 2124 448.5100 405.3500 91 668 114.5100 173.1300
-1.5965821209e+01 1.7601106725e+01 -6.7110595687e+01
117 128 121
3 18 2106 -197.5700 437.3900 20 2091 -528.5400 393.2300 21 1419 -733.1900 376.8000
9.8776100826e+00 1.3619508408e+01 -4.9736010635e+01
144 136 73
3 18 2113 301.1000 439.2700 17 1818 421.5400 443.0300 88 651 91.0000 345.1700
1.2159173703e+01 1.3544180294e+01 -4.8847250735e+01
189 190 106
2 18 2117 347.4399 441.4800 17 1823 468.7800 445.5200
2.3185035057e+01 1.2207532236e+01 -4.2303224728e+01
122 126 69
4 18 2118 599.4399 442.6400 17 1183 729.0500 448.5500 20 2156 286.6600 413.5600 88 652 761.0100 350.3400
3.0925802539e+01 2.1675586369e+01 -6.7999816129e+01
249 250 244
3 18 2238 508.3101 502.4000 17 1909 668.8800 510.2800 20 2247 149.8700 467.1300
3.0925802539e+01 2.1675586369e+01 -6.7999816129e+01
249 250 244
3 18 2239 508.3101 502.4000 17 1910 668.8800 510.2800 20 2248 149.8700 467.1300
-7.1810888086e+00 -4.7424059260e+00 5.9939713587e+00
79 80 75
3 18 3431 433.8199 91.2500 17 2794 305.5200 97.8700 88 746 117.0600 -260.2600
-8.2674480477e+00 -3.3909811183e+00 5.8064052184e+00
161 158 165
3 18 3448 373.3900 159.9500 17 2810 246.4800 166.6700 16 1435 151.8300 125.1000
-2.3807725329e+01 -1.7436812129e+00 -1.1499121069e+00
251 253 251
2 18 3456 -431.5500 191.8800 17 5476 -460.1100 206.4500
-8.7157871437e+00 1.1037615173e+00 2.7233566485e+00
203 211 214
2 18 3509 289.2200 369.9400 17 2868 198.7600 372.1600
1.9568005512e+01 7.7889581342e+00 -3.6865159438e+01
227 229 231
3 18 3521 590.5200 373.5400 17 2880 705.4800 376.7900 88 787 724.0400 197.7000
1.7505979617e+01 8.7529913335e+00 -3.9741490346e+01
135 125 87
3 18 3550 521.7200 382.8400 17 2907 636.7300 386.2800 88 798 576.5400 217.6800
1.2417489347e+01 1.0233987684e+01 -4.3969755650e+01
218 226 120
3 18 3596 389.2200 396.5700 17 1721 503.3400 399.9700 88 570 283.3800 248.1700
1.2438159362e+01 1.0246980432e+01 -4.4027915477e+01
218 226 120
4 18 3597 389.2200 396.5700 17 1722 503.3400 399.9700 88 571 283.3800 248.1700 16 1511 676.1000 344.9700
2.6238962719e+01 9.0779564967e+00 -3.6739886042e+01
211 195 129
2 18 3626 718.4100 401.9600 20 3481 402.5000 377.6700
2.1275516861e+01 9.8102138141e+00 -4.0028492120e+01
112 103 46
3 18 3645 589.1000 403.8800 17 2967 711.7100 408.2200 88 841 730.8199 263.8900
2.1275516861e+01 9.8102138141e+00 -4.0028492120e+01
112 103 46
3 18 3646 589.1000 403.8800 17 2968 711.7100 408.2200 88 842 730.8199 263.8900
1.1723726366e+01 1.1466247547e+01 -4.6007708301e+01
152 141 84
4 18 3671 360.8600 413.0000 17 1756 477.0200 416.6200 88 594 221.6900 284.9500 16 1549 652.7700 363.2500
1.1723726366e+01 1.1466247547e+01 -4.6007708301e+01
152 141 84
4 18 3672 360.8600 413.0000 17 1757 477.0200 416.6200 88 595 221.6900 284.9500 16 1550 652.7700 363.2500
1.8462187720e+01 1.0941390477e+01 -4.2931229751e+01
224 218 120
3 18 3683 508.9600 414.9000 17 1763 630.2600 419.3500 88 598 555.6700 288.9800
1.2212197673e+01 1.1656365888e+01 -4.5962542350e+01
151 136 38
5 18 3694 369.8101 416.9400 17 3015 486.8700 420.6300 20 3519 79.3200 384.5500 88 862 242.5300 294.0300 16 2499 663.4301 366.8900
2.6683882522e+01 1.0077888021e+01 -3.7719098453e+01
201 194 122
3 18 3703 714.5000 419.1500 20 6491 395.0500 392.8900 91 1244 6.4500 143.5200
1.2385426794e+01 1.1933761672e+01 -4.6377729801e+01
223 231 125
4 18 3710 369.9700 420.5200 17 3023 487.4800 424.3300 88 876 243.4399 302.2500 16 1563 665.4399 370.9700
7.9625976244e+00 1.2826346846e+01 -4.9316551387e+01
142 162 64
2 18 3739 269.8300 425.5900 17 3048 387.9600 429.5000
1.2948562038e+01 1.2459195232e+01 -4.7084550037e+01
183 161 103
3 18 3750 374.3500 427.9399 17 3056 493.8900 431.4800 88 905 256.2900 319.0100
7.6821311422e+00 1.3237769446e+01 -5.0097387065e+01
237 220 152
5 18 3756 259.9900 430.5701 17 5911 378.8199 434.1500 20 3551 -32.5500 395.5400 88 629 -3.9500 326.1600 16 2546 556.4500 384.8900
1.1684388132e+01 1.2870879052e+01 -4.8104394988e+01
222 228 114
4 18 3765 344.5900 431.7900 17 1800 463.8500 435.5701 88 633 188.5600 327.5400 16 1589 644.0200 383.2300
7.1750156525e+00 1.3486465092e+01 -5.0890108422e+01
251 251 142
2 18 3768 246.3500 431.9000 17 3077 366.2200 435.4700
1.9532663901e+01 1.2132645346e+01 -4.4032307382e+01
208 186 118
2 18 3779 517.7300 434.1100 17 3097 642.2700 439.0200
9.8123466215e+00 1.3269695393e+01 -4.9172142086e+01
220 221 115
3 18 3782 303.4800 434.9000 17 3094 423.0300 438.5900 88 640 96.1300 335.4000
9.8123466215e+00 1.3269695393e+01 -4.9172142086e+01
220 221 115
3 18 3783 303.4800 434.9000 17 3095 423.0300 438.5900 88 641 96.1300 335.4000
1.2906441082e+01 1.3285840555e+01 -4.7810780890e+01
207 216 107
2 18 3804 367.9900 440.8800 17 1821 488.7300 444.8800
-9.2800795253e+00 -4.4581330730e+00 4.9601599167e+00
98 92 111
3 18 6609 309.7600 101.2300 17 5434 189.8300 109.7200 88 1098 -101.6600 -247.8600
-2.3574004310e+01 -3.5620447262e+00 -1.4628057328e+00
213 215 219
2 18 6612 -414.8200 108.7800 20 6144 -361.4200 51.8200
-9.6258287564e+00 -4.1549643415e+00 4.9896988084e+00
149 149 140
5 18 6615 293.5900 113.9700 17 5436 173.4100 122.7400 88 1636 -135.8200 -217.6300 16 4185 86.5900 85.4400 86 1739 -243.4600 -286.9600
-2.3268039908e+01 -3.3255388339e+00 -1.2920099528e+00
253 254 255
2 18 6623 -402.0700 120.2700 17 5442 -434.0600 139.5800
-9.4909145672e+00 -3.4922214481e+00 5.0287297653e+00
156 151 144
3 18 6637 298.9000 150.7700 17 5450 179.0900 158.4300 88 1108 -124.2100 -156.6800
-9.1890973144e+00 -2.9746092892e+00 5.3066822972e+00
152 139 131
6 18 6660 317.5500 179.1100 17 5470 195.3900 185.8400 88 1116 -92.5000 -104.1800 16 4208 108.2900 146.3700 15 2319 61.2100 163.0200 86 798 -205.7900 -182.0100
-2.3699896231e+01 -1.8655847333e+00 -1.0509422717e+00
157 168 177
2 18 6663 -426.7400 187.0400 17 5473 -456.5900 201.4200
-2.4437903883e+01 -1.5813466532e+00 -1.5708189599e+00
103 96 82
2 18 6667 -458.8100 197.6500 20 6194 -416.9600 144.9700
-2.6809352109e+00 1.0282069668e-02 5.6042635665e-01
0 0 255
0
-2.1831601560e+01 1.4778064214e+00 3.5524674481e-01
185 200 214
2 18 6717 -351.4800 354.6000 20 6236 -282.8100 322.8400
1.8471309072e+01 7.0480270633e+00 -3.6881956672e+01
144 126 113
2 18 6721 569.5601 357.4700 17 5544 681.9600 360.0800
1.9674620886e+01 7.9949765744e+00 -3.7375268370e+01
167 165 129
3 18 6768 587.0400 375.9400 17 5600 702.7300 379.1800 88 1153 718.2700 203.2000
1.8285060673e+01 8.4934155421e+00 -3.9200911156e+01
112 111 74
2 18 6783 541.8500 379.7200 17 5623 657.3700 382.6500
9.7714741096e+00 1.0728195535e+01 -4.6031801089e+01
156 150 86
4 18 6888 325.2300 397.9900 17 5721 439.0900 401.2700 16 2444 610.6300 349.1400 15 2408 783.0699 365.1100
1.9990557754e+01 9.8063410979e+00 -4.0887010165e+01
218 219 148
3 18 6910 556.7700 400.3300 17 2954 677.7200 404.3900 88 828 660.0699 256.1400
9.5622662617e+00 1.0926822410e+01 -4.5843091357e+01
114 112 49
2 18 6936 322.1400 402.9900 17 2960 436.1700 405.9700
7.9284542542e+00 1.1302363778e+01 -4.7323938215e+01
96 89 48
2 18 6951 282.2400 404.3500 17 5767 397.0800 407.6200
1.6114290479e+01 1.0766143789e+01 -4.3110006359e+01
142 144 73
2 18 6980 464.2200 410.7500 17 2982 582.0699 414.6100
8.0790762354e+00 1.2032209886e+01 -4.8290160991e+01
132 137 60
3 18 7010 278.6801 414.8900 17 2997 395.2000 418.1500 88 599 36.5700 290.0300
1.6160789980e+01 1.1842780424e+01 -4.5192428704e+01
239 234 159
4 18 7066 447.5699 423.8400 17 3042 567.9100 427.8500 88 890 419.7400 308.5700 16 2509 752.1200 371.4900
1.6160789980e+01 1.1842780424e+01 -4.5192428704e+01
239 234 159
4 18 7067 447.5699 423.8400 17 3043 567.9100 427.8500 88 891 419.7400 308.5700 16 2510 752.1200 371.4900
1.1733740745e+01 1.2707598234e+01 -4.7620000218e+01
219 224 128
3 18 7109 348.6200 430.4900 17 5913 467.7100 434.3900 88 1339 197.4800 324.9000
-1.5588376575e+01 1.6931846877e+01 -6.6073848415e+01
198 211 180
2 18 7110 -190.5100 430.4000 20 6450 -517.9300 386.1000
2.8759822358e+01 1.0555040227e+01 -3.7189559029e+01
159 154 74
2 18 7111 759.0900 430.8400 20 6551 431.0699 404.5900
1.7734808893e+01 1.2179983037e+01 -4.4800319692e+01
233 227 122
4 18 7118 478.4900 431.7300 17 5928 601.0900 436.5200 88 914 491.0900 326.5700 16 2529 789.0300 379.7900
8.4414836134e+00 1.3415356406e+01 -4.9981647246e+01
112 110 40
3 18 7141 274.1000 434.6300 17 5941 393.6500 437.9399 88 923 28.8500 334.4400
8.6716732630e+00 1.3599484983e+01 -5.0275536852e+01
224 216 137
3 18 7155 276.4800 436.5500 17 3100 396.6801 439.7800 88 1360 34.4900 339.9800
2.4435464408e+01 1.2000093237e+01 -4.1752459296e+01
149 149 86
2 18 7178 627.8900 440.7500 17 6008 759.2800 447.2600
1.6184205901e+01 1.3229196549e+01 -4.6909935002e+01
136 132 60
3 18 7208 433.2500 443.7500 17 6010 556.4900 448.0300 16 4541 744.0601 392.8300
1.6987572703e+01 1.3524948965e+01 -4.7374121987e+01
241 239 154
2 18 7236 443.6801 447.1700 17 6028 568.6899 452.0000
-2.1264943813e+01 2.4896904268e+01 -7.1417641304e+01
245 238 222
5 18 7482 -287.8100 535.5000 17 6296 -139.9900 535.5699 20 6781 -642.4700 495.4600 14 4473 290.9200 522.5300 86 1682 -54.1700 545.3199
-1.0908487086e+01 -4.2173520557e+00 3.7967431883e+00
24 28 33
2 19 7 242.2400 80.2900 20 6 314.9000 96.1400
-1.6655889939e+01 2.7345825083e+00 -7.1572968461e-01
50 68 87
2 19 11 -117.1400 368.8900 20 11 -67.6800 382.9500
-2.1950514815e+01 -5.3496502669e+00 1.3175862670e+00
113 116 114
2 19 16 -317.1400 -31.4900 20 16 -232.9400 -26.7100
-2.9348544099e+01 8.7986439788e-02 -3.9906882022e+00
150 190 224
2 19 60 -703.1000 189.5000 20 51 -690.0600 194.7300
-9.0334408506e+00 -4.4487286873e+00 5.1237437737e+00
13 15 14
2 19 131 357.5900 78.1300 20 125 429.5200 98.0200
-8.0353373060e+00 -4.3801848499e+00 5.6068550751e+00
13 13 12
4 19 133 413.8800 86.7200 20 128 482.4800 107.3400 91 83 291.0601 -261.4300 21 237 506.4900 104.2400
-1.2079612032e+01 -3.1863370465e+00 4.2321431870e+00
154 167 177
3 19 142 192.9400 127.4400 20 216 274.4700 143.5700 88 48 -380.1800 -141.6000
-9.3964240302e+00 -3.3612940345e+00 5.2681745320e+00
11 13 10
2 19 144 340.0300 132.0400 20 140 414.6000 150.6800
-2.6864234122e+01 -3.7923060449e+00 -4.1169877434e+00
